,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
2471,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2600,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2472,18-24,1,Locals,Graduated,NOTSELECTED,69000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2473,25-44,1,Locals,Graduated,NOTSELECTED,110000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2474,45+,1,Locals,Graduated,NOTSELECTED,8600,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2475,18-24,2,Locals,Graduated,NOTSELECTED,83000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2476,25-44,2,Locals,Graduated,NOTSELECTED,120000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2477,45+,2,Locals,Graduated,NOTSELECTED,11000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2478,18-24,1,Locals,No Degree,NOTSELECTED,5400,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2479,25-44,1,Locals,No Degree,NOTSELECTED,3600,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2480,45+,1,Locals,No Degree,NOTSELECTED,440,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2481,18-24,2,Locals,No Degree,NOTSELECTED,5900,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2482,25-44,2,Locals,No Degree,NOTSELECTED,3300,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2483,45+,2,Locals,No Degree,NOTSELECTED,600,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2484,18-24,1,Locals,High School,NOTSELECTED,36000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2485,25-44,1,Locals,High School,NOTSELECTED,33000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2486,45+,1,Locals,High School,NOTSELECTED,3400,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2487,18-24,2,Locals,High School,NOTSELECTED,45000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2488,25-44,2,Locals,High School,NOTSELECTED,31000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2489,45+,2,Locals,High School,NOTSELECTED,5000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2490,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,81000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2491,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2492,45+,1,Locals,UNSPECIFIED,NOTSELECTED,19000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2493,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,140000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2494,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,190000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2495,45+,2,Locals,UNSPECIFIED,NOTSELECTED,28000,1494418491,['facebook'],obesity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2496,18-24,1,Expats,Graduated,NOTSELECTED,3000,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2497,25-44,1,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2498,45+,1,Expats,Graduated,NOTSELECTED,1800,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2499,18-24,2,Expats,Graduated,NOTSELECTED,1300,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2500,25-44,2,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2501,45+,2,Expats,Graduated,NOTSELECTED,2300,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2502,18-24,1,Expats,No Degree,NOTSELECTED,210,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2503,25-44,1,Expats,No Degree,NOTSELECTED,440,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2504,45+,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2505,18-24,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2506,25-44,2,Expats,No Degree,NOTSELECTED,390,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2507,45+,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2508,18-24,1,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2509,25-44,1,Expats,High School,NOTSELECTED,3400,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2510,45+,1,Expats,High School,NOTSELECTED,550,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2511,18-24,2,Expats,High School,NOTSELECTED,790,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2512,25-44,2,Expats,High School,NOTSELECTED,3200,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2513,45+,2,Expats,High School,NOTSELECTED,840,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2514,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,3100,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2515,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,8500,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2516,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2517,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1300,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2518,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,5500,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2519,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1700,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2520,18-24,1,Locals,Graduated,NOTSELECTED,720,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2521,25-44,1,Locals,Graduated,NOTSELECTED,2300,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2522,45+,1,Locals,Graduated,NOTSELECTED,390,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2523,18-24,2,Locals,Graduated,NOTSELECTED,530,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2524,25-44,2,Locals,Graduated,NOTSELECTED,2000,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2525,45+,2,Locals,Graduated,NOTSELECTED,190,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2526,18-24,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2527,25-44,1,Locals,No Degree,NOTSELECTED,60,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2528,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2529,18-24,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2530,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2531,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2532,18-24,1,Locals,High School,NOTSELECTED,460,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2533,25-44,1,Locals,High School,NOTSELECTED,720,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2534,45+,1,Locals,High School,NOTSELECTED,100,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2535,18-24,2,Locals,High School,NOTSELECTED,390,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2536,25-44,2,Locals,High School,NOTSELECTED,600,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2537,45+,2,Locals,High School,NOTSELECTED,40,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2538,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,770,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2539,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,2000,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2540,45+,1,Locals,UNSPECIFIED,NOTSELECTED,500,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2541,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,510,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2542,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2543,45+,2,Locals,UNSPECIFIED,NOTSELECTED,370,1494418491,['facebook'],obesity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
2544,18-24,1,Expats,Graduated,NOTSELECTED,18000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2545,25-44,1,Expats,Graduated,NOTSELECTED,34000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2546,45+,1,Expats,Graduated,NOTSELECTED,6100,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2547,18-24,2,Expats,Graduated,NOTSELECTED,14000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2548,25-44,2,Expats,Graduated,NOTSELECTED,33000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2549,45+,2,Expats,Graduated,NOTSELECTED,6100,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2550,18-24,1,Expats,No Degree,NOTSELECTED,1200,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2551,25-44,1,Expats,No Degree,NOTSELECTED,730,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2552,45+,1,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2553,18-24,2,Expats,No Degree,NOTSELECTED,1200,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2554,25-44,2,Expats,No Degree,NOTSELECTED,820,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2555,45+,2,Expats,No Degree,NOTSELECTED,140,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2556,18-24,1,Expats,High School,NOTSELECTED,13000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2557,25-44,1,Expats,High School,NOTSELECTED,8200,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2558,45+,1,Expats,High School,NOTSELECTED,1700,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2559,18-24,2,Expats,High School,NOTSELECTED,12000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2560,25-44,2,Expats,High School,NOTSELECTED,8100,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2561,45+,2,Expats,High School,NOTSELECTED,1800,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2562,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,9100,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2563,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2564,45+,1,Expats,UNSPECIFIED,NOTSELECTED,4700,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2565,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,7000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2566,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2567,45+,2,Expats,UNSPECIFIED,NOTSELECTED,6200,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2568,18-24,1,Locals,Graduated,NOTSELECTED,350000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2569,25-44,1,Locals,Graduated,NOTSELECTED,690000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2570,45+,1,Locals,Graduated,NOTSELECTED,120000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2571,18-24,2,Locals,Graduated,NOTSELECTED,490000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2572,25-44,2,Locals,Graduated,NOTSELECTED,980000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2573,45+,2,Locals,Graduated,NOTSELECTED,140000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2574,18-24,1,Locals,No Degree,NOTSELECTED,26000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2575,25-44,1,Locals,No Degree,NOTSELECTED,13000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2576,45+,1,Locals,No Degree,NOTSELECTED,2500,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2577,18-24,2,Locals,No Degree,NOTSELECTED,33000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2578,25-44,2,Locals,No Degree,NOTSELECTED,16000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2579,45+,2,Locals,No Degree,NOTSELECTED,2500,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2580,18-24,1,Locals,High School,NOTSELECTED,250000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2581,25-44,1,Locals,High School,NOTSELECTED,150000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2582,45+,1,Locals,High School,NOTSELECTED,31000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2583,18-24,2,Locals,High School,NOTSELECTED,380000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2584,25-44,2,Locals,High School,NOTSELECTED,190000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2585,45+,2,Locals,High School,NOTSELECTED,35000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2586,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,240000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2587,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,420000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2588,45+,1,Locals,UNSPECIFIED,NOTSELECTED,140000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2589,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,300000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2590,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,610000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2591,45+,2,Locals,UNSPECIFIED,NOTSELECTED,240000,1494418491,['facebook'],obesity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
2592,18-24,1,Expats,Graduated,NOTSELECTED,15000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2593,25-44,1,Expats,Graduated,NOTSELECTED,33000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2594,45+,1,Expats,Graduated,NOTSELECTED,5200,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2595,18-24,2,Expats,Graduated,NOTSELECTED,2900,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2596,25-44,2,Expats,Graduated,NOTSELECTED,7600,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2597,45+,2,Expats,Graduated,NOTSELECTED,1100,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2598,18-24,1,Expats,No Degree,NOTSELECTED,1400,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2599,25-44,1,Expats,No Degree,NOTSELECTED,920,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2600,45+,1,Expats,No Degree,NOTSELECTED,190,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2601,18-24,2,Expats,No Degree,NOTSELECTED,530,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2602,25-44,2,Expats,No Degree,NOTSELECTED,310,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2603,45+,2,Expats,No Degree,NOTSELECTED,50,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2604,18-24,1,Expats,High School,NOTSELECTED,8000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2605,25-44,1,Expats,High School,NOTSELECTED,10000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2606,45+,1,Expats,High School,NOTSELECTED,1900,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2607,18-24,2,Expats,High School,NOTSELECTED,2400,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2608,25-44,2,Expats,High School,NOTSELECTED,2500,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2609,45+,2,Expats,High School,NOTSELECTED,510,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2610,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2611,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,22000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2612,45+,1,Expats,UNSPECIFIED,NOTSELECTED,4900,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2613,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,4200,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2614,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,6400,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2615,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1900,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2616,18-24,1,Locals,Graduated,NOTSELECTED,160000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2617,25-44,1,Locals,Graduated,NOTSELECTED,380000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2618,45+,1,Locals,Graduated,NOTSELECTED,67000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2619,18-24,2,Locals,Graduated,NOTSELECTED,41000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2620,25-44,2,Locals,Graduated,NOTSELECTED,110000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2621,45+,2,Locals,Graduated,NOTSELECTED,23000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2622,18-24,1,Locals,No Degree,NOTSELECTED,21000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2623,25-44,1,Locals,No Degree,NOTSELECTED,14000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2624,45+,1,Locals,No Degree,NOTSELECTED,2900,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2625,18-24,2,Locals,No Degree,NOTSELECTED,6400,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2626,25-44,2,Locals,No Degree,NOTSELECTED,4600,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2627,45+,2,Locals,No Degree,NOTSELECTED,790,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2628,18-24,1,Locals,High School,NOTSELECTED,110000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2629,25-44,1,Locals,High School,NOTSELECTED,120000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2630,45+,1,Locals,High School,NOTSELECTED,24000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2631,18-24,2,Locals,High School,NOTSELECTED,41000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2632,25-44,2,Locals,High School,NOTSELECTED,38000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2633,45+,2,Locals,High School,NOTSELECTED,8400,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2634,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,300000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2635,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,460000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
2636,45+,1,Locals,UNSPECIFIED,NOTSELECTED,140000,1494418491,['facebook'],obesity,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
