,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
3674,45+,1,Locals,Graduated,NOTSELECTED,44000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3675,18-24,2,Locals,Graduated,NOTSELECTED,260000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3676,25-44,2,Locals,Graduated,NOTSELECTED,230000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3677,45+,2,Locals,Graduated,NOTSELECTED,20000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3678,18-24,1,Locals,No Degree,NOTSELECTED,35000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3679,25-44,1,Locals,No Degree,NOTSELECTED,13000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3680,45+,1,Locals,No Degree,NOTSELECTED,1600,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3681,18-24,2,Locals,No Degree,NOTSELECTED,21000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3682,25-44,2,Locals,No Degree,NOTSELECTED,7500,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3683,45+,2,Locals,No Degree,NOTSELECTED,610,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3684,18-24,1,Locals,High School,NOTSELECTED,240000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3685,25-44,1,Locals,High School,NOTSELECTED,140000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3686,45+,1,Locals,High School,NOTSELECTED,15000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3687,18-24,2,Locals,High School,NOTSELECTED,140000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3688,25-44,2,Locals,High School,NOTSELECTED,64000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3689,45+,2,Locals,High School,NOTSELECTED,7700,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3690,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,380000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3691,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,420000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3692,45+,1,Locals,UNSPECIFIED,NOTSELECTED,65000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3693,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,230000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3694,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,210000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3695,45+,2,Locals,UNSPECIFIED,NOTSELECTED,31000,1494418491,['facebook'],physical activity,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3696,18-24,1,Expats,Graduated,NOTSELECTED,18000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3697,25-44,1,Expats,Graduated,NOTSELECTED,64000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3698,45+,1,Expats,Graduated,NOTSELECTED,5500,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3699,18-24,2,Expats,Graduated,NOTSELECTED,3200,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3700,25-44,2,Expats,Graduated,NOTSELECTED,24000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3701,45+,2,Expats,Graduated,NOTSELECTED,3500,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3702,18-24,1,Expats,No Degree,NOTSELECTED,900,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3703,25-44,1,Expats,No Degree,NOTSELECTED,1600,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3704,45+,1,Expats,No Degree,NOTSELECTED,170,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3705,18-24,2,Expats,No Degree,NOTSELECTED,540,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3706,25-44,2,Expats,No Degree,NOTSELECTED,480,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3707,45+,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3708,18-24,1,Expats,High School,NOTSELECTED,6100,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3709,25-44,1,Expats,High School,NOTSELECTED,13000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3710,45+,1,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3711,18-24,2,Expats,High School,NOTSELECTED,2100,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3712,25-44,2,Expats,High School,NOTSELECTED,5200,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3713,45+,2,Expats,High School,NOTSELECTED,860,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3714,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,22000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3715,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,41000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3716,45+,1,Expats,UNSPECIFIED,NOTSELECTED,4600,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3717,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,5700,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3718,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3719,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2200,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3720,18-24,1,Locals,Graduated,NOTSELECTED,3100,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3721,25-44,1,Locals,Graduated,NOTSELECTED,10000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3722,45+,1,Locals,Graduated,NOTSELECTED,470,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3723,18-24,2,Locals,Graduated,NOTSELECTED,600,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3724,25-44,2,Locals,Graduated,NOTSELECTED,2300,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3725,45+,2,Locals,Graduated,NOTSELECTED,110,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3726,18-24,1,Locals,No Degree,NOTSELECTED,340,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3727,25-44,1,Locals,No Degree,NOTSELECTED,250,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3728,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3729,18-24,2,Locals,No Degree,NOTSELECTED,30,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3730,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3731,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3732,18-24,1,Locals,High School,NOTSELECTED,2000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3733,25-44,1,Locals,High School,NOTSELECTED,2700,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3734,45+,1,Locals,High School,NOTSELECTED,200,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3735,18-24,2,Locals,High School,NOTSELECTED,560,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3736,25-44,2,Locals,High School,NOTSELECTED,490,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3737,45+,2,Locals,High School,NOTSELECTED,70,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3738,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,2800,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3739,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,5700,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3740,45+,1,Locals,UNSPECIFIED,NOTSELECTED,460,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3741,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,940,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3742,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,2000,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3743,45+,2,Locals,UNSPECIFIED,NOTSELECTED,190,1494418491,['facebook'],physical activity,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
3744,18-24,1,Expats,Graduated,NOTSELECTED,60000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3745,25-44,1,Expats,Graduated,NOTSELECTED,260000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3746,45+,1,Expats,Graduated,NOTSELECTED,23000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3747,18-24,2,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3748,25-44,2,Expats,Graduated,NOTSELECTED,98000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3749,45+,2,Expats,Graduated,NOTSELECTED,9900,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3750,18-24,1,Expats,No Degree,NOTSELECTED,4100,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3751,25-44,1,Expats,No Degree,NOTSELECTED,6800,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3752,45+,1,Expats,No Degree,NOTSELECTED,620,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3753,18-24,2,Expats,No Degree,NOTSELECTED,1100,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3754,25-44,2,Expats,No Degree,NOTSELECTED,2500,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3755,45+,2,Expats,No Degree,NOTSELECTED,280,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3756,18-24,1,Expats,High School,NOTSELECTED,22000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3757,25-44,1,Expats,High School,NOTSELECTED,60000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3758,45+,1,Expats,High School,NOTSELECTED,6400,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3759,18-24,2,Expats,High School,NOTSELECTED,7000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3760,25-44,2,Expats,High School,NOTSELECTED,23000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3761,45+,2,Expats,High School,NOTSELECTED,2600,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3762,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,67000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3763,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,160000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3764,45+,1,Expats,UNSPECIFIED,NOTSELECTED,21000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3765,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3766,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,39000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3767,45+,2,Expats,UNSPECIFIED,NOTSELECTED,7500,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3768,18-24,1,Locals,Graduated,NOTSELECTED,1500,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3769,25-44,1,Locals,Graduated,NOTSELECTED,4700,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3770,45+,1,Locals,Graduated,NOTSELECTED,390,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3771,18-24,2,Locals,Graduated,NOTSELECTED,600,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3772,25-44,2,Locals,Graduated,NOTSELECTED,2000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3773,45+,2,Locals,Graduated,NOTSELECTED,210,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3774,18-24,1,Locals,No Degree,NOTSELECTED,80,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3775,25-44,1,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3776,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3777,18-24,2,Locals,No Degree,NOTSELECTED,40,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3778,25-44,2,Locals,No Degree,NOTSELECTED,50,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3779,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3780,18-24,1,Locals,High School,NOTSELECTED,610,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3781,25-44,1,Locals,High School,NOTSELECTED,1100,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3782,45+,1,Locals,High School,NOTSELECTED,100,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3783,18-24,2,Locals,High School,NOTSELECTED,420,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3784,25-44,2,Locals,High School,NOTSELECTED,630,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3785,45+,2,Locals,High School,NOTSELECTED,60,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3786,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,1000,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3787,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,3300,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3788,45+,1,Locals,UNSPECIFIED,NOTSELECTED,480,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3789,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,650,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3790,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1900,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3791,45+,2,Locals,UNSPECIFIED,NOTSELECTED,360,1494418491,['facebook'],physical activity,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3792,18-24,1,Expats,Graduated,NOTSELECTED,150000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3793,25-44,1,Expats,Graduated,NOTSELECTED,680000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3794,45+,1,Expats,Graduated,NOTSELECTED,47000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3795,18-24,2,Expats,Graduated,NOTSELECTED,34000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3796,25-44,2,Expats,Graduated,NOTSELECTED,230000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3797,45+,2,Expats,Graduated,NOTSELECTED,24000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3798,18-24,1,Expats,No Degree,NOTSELECTED,8400,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3799,25-44,1,Expats,No Degree,NOTSELECTED,17000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3800,45+,1,Expats,No Degree,NOTSELECTED,1000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3801,18-24,2,Expats,No Degree,NOTSELECTED,4300,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3802,25-44,2,Expats,No Degree,NOTSELECTED,7400,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3803,45+,2,Expats,No Degree,NOTSELECTED,880,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3804,18-24,1,Expats,High School,NOTSELECTED,54000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3805,25-44,1,Expats,High School,NOTSELECTED,150000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3806,45+,1,Expats,High School,NOTSELECTED,12000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3807,18-24,2,Expats,High School,NOTSELECTED,21000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3808,25-44,2,Expats,High School,NOTSELECTED,57000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3809,45+,2,Expats,High School,NOTSELECTED,6800,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3810,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,32000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3811,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,97000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3812,45+,1,Expats,UNSPECIFIED,NOTSELECTED,10000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3813,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3814,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,43000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3815,45+,2,Expats,UNSPECIFIED,NOTSELECTED,7400,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3816,18-24,1,Locals,Graduated,NOTSELECTED,49000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3817,25-44,1,Locals,Graduated,NOTSELECTED,200000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3818,45+,1,Locals,Graduated,NOTSELECTED,16000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3819,18-24,2,Locals,Graduated,NOTSELECTED,15000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3820,25-44,2,Locals,Graduated,NOTSELECTED,70000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3821,45+,2,Locals,Graduated,NOTSELECTED,7400,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3822,18-24,1,Locals,No Degree,NOTSELECTED,4900,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3823,25-44,1,Locals,No Degree,NOTSELECTED,9200,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3824,45+,1,Locals,No Degree,NOTSELECTED,610,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3825,18-24,2,Locals,No Degree,NOTSELECTED,1800,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3826,25-44,2,Locals,No Degree,NOTSELECTED,3000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3827,45+,2,Locals,No Degree,NOTSELECTED,330,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3828,18-24,1,Locals,High School,NOTSELECTED,30000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3829,25-44,1,Locals,High School,NOTSELECTED,69000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3830,45+,1,Locals,High School,NOTSELECTED,6300,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3831,18-24,2,Locals,High School,NOTSELECTED,12000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3832,25-44,2,Locals,High School,NOTSELECTED,22000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3833,45+,2,Locals,High School,NOTSELECTED,2500,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3834,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,240000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3835,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,480000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3836,45+,1,Locals,UNSPECIFIED,NOTSELECTED,52000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3837,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,58000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
3838,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,100000,1494418491,['facebook'],physical activity,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
