,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
2429,45+,2,Locals,Graduated,NOTSELECTED,1900,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2430,18-24,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2431,25-44,1,Locals,No Degree,NOTSELECTED,540,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2432,45+,1,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2433,18-24,2,Locals,No Degree,NOTSELECTED,1000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2434,25-44,2,Locals,No Degree,NOTSELECTED,920,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2435,45+,2,Locals,No Degree,NOTSELECTED,160,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2436,18-24,1,Locals,High School,NOTSELECTED,8500,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2437,25-44,1,Locals,High School,NOTSELECTED,5600,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2438,45+,1,Locals,High School,NOTSELECTED,1500,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2439,18-24,2,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2440,25-44,2,Locals,High School,NOTSELECTED,5800,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2441,45+,2,Locals,High School,NOTSELECTED,1000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2442,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,8000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2443,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2444,45+,1,Locals,UNSPECIFIED,NOTSELECTED,4300,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2445,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,7400,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2446,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2447,45+,2,Locals,UNSPECIFIED,NOTSELECTED,5000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
12240,18-24,1,Expats,Graduated,NOTSELECTED,200000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12241,25-44,1,Expats,Graduated,NOTSELECTED,240000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12242,45+,1,Expats,Graduated,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12243,18-24,2,Expats,Graduated,NOTSELECTED,92000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12244,25-44,2,Expats,Graduated,NOTSELECTED,65000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12245,45+,2,Expats,Graduated,NOTSELECTED,8800,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12246,18-24,1,Expats,No Degree,NOTSELECTED,11000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12247,25-44,1,Expats,No Degree,NOTSELECTED,5800,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12248,45+,1,Expats,No Degree,NOTSELECTED,830,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12249,18-24,2,Expats,No Degree,NOTSELECTED,5700,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12250,25-44,2,Expats,No Degree,NOTSELECTED,1600,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12251,45+,2,Expats,No Degree,NOTSELECTED,360,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12252,18-24,1,Expats,High School,NOTSELECTED,81000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12253,25-44,1,Expats,High School,NOTSELECTED,62000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12254,45+,1,Expats,High School,NOTSELECTED,10000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12255,18-24,2,Expats,High School,NOTSELECTED,39000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12256,25-44,2,Expats,High School,NOTSELECTED,18000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12257,45+,2,Expats,High School,NOTSELECTED,3600,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12258,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,230000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12259,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,370000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12260,45+,1,Expats,UNSPECIFIED,NOTSELECTED,57000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12261,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12262,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12263,45+,2,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12264,18-24,1,Locals,Graduated,NOTSELECTED,830000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12265,25-44,1,Locals,Graduated,NOTSELECTED,1300000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12266,45+,1,Locals,Graduated,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12267,18-24,2,Locals,Graduated,NOTSELECTED,610000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12268,25-44,2,Locals,Graduated,NOTSELECTED,630000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12269,45+,2,Locals,Graduated,NOTSELECTED,57000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12270,18-24,1,Locals,No Degree,NOTSELECTED,64000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12271,25-44,1,Locals,No Degree,NOTSELECTED,42000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12272,45+,1,Locals,No Degree,NOTSELECTED,6700,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12273,18-24,2,Locals,No Degree,NOTSELECTED,45000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12274,25-44,2,Locals,No Degree,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12275,45+,2,Locals,No Degree,NOTSELECTED,3000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12276,18-24,1,Locals,High School,NOTSELECTED,410000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12277,25-44,1,Locals,High School,NOTSELECTED,400000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12278,45+,1,Locals,High School,NOTSELECTED,61000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12279,18-24,2,Locals,High School,NOTSELECTED,320000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12280,25-44,2,Locals,High School,NOTSELECTED,160000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12281,45+,2,Locals,High School,NOTSELECTED,26000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12282,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,1700000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12283,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,2600000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12284,45+,1,Locals,UNSPECIFIED,NOTSELECTED,410000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12285,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,1500000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12286,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1300000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12287,45+,2,Locals,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12288,18-24,1,Expats,Graduated,NOTSELECTED,33000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12289,25-44,1,Expats,Graduated,NOTSELECTED,140000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12290,45+,1,Expats,Graduated,NOTSELECTED,21000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12291,18-24,2,Expats,Graduated,NOTSELECTED,9100,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12292,25-44,2,Expats,Graduated,NOTSELECTED,51000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12293,45+,2,Expats,Graduated,NOTSELECTED,9000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12294,18-24,1,Expats,No Degree,NOTSELECTED,2300,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12295,25-44,1,Expats,No Degree,NOTSELECTED,5800,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12296,45+,1,Expats,No Degree,NOTSELECTED,1200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12297,18-24,2,Expats,No Degree,NOTSELECTED,960,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12298,25-44,2,Expats,No Degree,NOTSELECTED,2200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12299,45+,2,Expats,No Degree,NOTSELECTED,370,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12300,18-24,1,Expats,High School,NOTSELECTED,15000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12301,25-44,1,Expats,High School,NOTSELECTED,39000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12302,45+,1,Expats,High School,NOTSELECTED,6800,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12303,18-24,2,Expats,High School,NOTSELECTED,5700,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12304,25-44,2,Expats,High School,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12305,45+,2,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12306,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,65000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12307,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,160000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12308,45+,1,Expats,UNSPECIFIED,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12309,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12310,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,41000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12311,45+,2,Expats,UNSPECIFIED,NOTSELECTED,9700,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12312,18-24,1,Locals,Graduated,NOTSELECTED,5500,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12313,25-44,1,Locals,Graduated,NOTSELECTED,20000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12314,45+,1,Locals,Graduated,NOTSELECTED,3600,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12315,18-24,2,Locals,Graduated,NOTSELECTED,3200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12316,25-44,2,Locals,Graduated,NOTSELECTED,11000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12317,45+,2,Locals,Graduated,NOTSELECTED,1200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12318,18-24,1,Locals,No Degree,NOTSELECTED,400,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12319,25-44,1,Locals,No Degree,NOTSELECTED,540,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12320,45+,1,Locals,No Degree,NOTSELECTED,60,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12321,18-24,2,Locals,No Degree,NOTSELECTED,190,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12322,25-44,2,Locals,No Degree,NOTSELECTED,220,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12323,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12324,18-24,1,Locals,High School,NOTSELECTED,3700,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12325,25-44,1,Locals,High School,NOTSELECTED,6000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12326,45+,1,Locals,High School,NOTSELECTED,1200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12327,18-24,2,Locals,High School,NOTSELECTED,3200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12328,25-44,2,Locals,High School,NOTSELECTED,3000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12329,45+,2,Locals,High School,NOTSELECTED,430,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12330,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12331,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,28000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12332,45+,1,Locals,UNSPECIFIED,NOTSELECTED,7500,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12333,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,6800,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12334,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12335,45+,2,Locals,UNSPECIFIED,NOTSELECTED,3100,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12336,18-24,1,Expats,Graduated,NOTSELECTED,130000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12337,25-44,1,Expats,Graduated,NOTSELECTED,260000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12338,45+,1,Expats,Graduated,NOTSELECTED,41000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12339,18-24,2,Expats,Graduated,NOTSELECTED,64000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12340,25-44,2,Expats,Graduated,NOTSELECTED,100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12341,45+,2,Expats,Graduated,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12342,18-24,1,Expats,No Degree,NOTSELECTED,8000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12343,25-44,1,Expats,No Degree,NOTSELECTED,4900,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12344,45+,1,Expats,No Degree,NOTSELECTED,680,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12345,18-24,2,Expats,No Degree,NOTSELECTED,5900,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12346,25-44,2,Expats,No Degree,NOTSELECTED,2600,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12347,45+,2,Expats,No Degree,NOTSELECTED,450,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12348,18-24,1,Expats,High School,NOTSELECTED,74000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12349,25-44,1,Expats,High School,NOTSELECTED,62000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12350,45+,1,Expats,High School,NOTSELECTED,10000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12351,18-24,2,Expats,High School,NOTSELECTED,44000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12352,25-44,2,Expats,High School,NOTSELECTED,27000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12353,45+,2,Expats,High School,NOTSELECTED,5300,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12354,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12355,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,190000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12356,45+,1,Expats,UNSPECIFIED,NOTSELECTED,37000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12357,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,69000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12358,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,85000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12359,45+,2,Expats,UNSPECIFIED,NOTSELECTED,22000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12360,18-24,1,Locals,Graduated,NOTSELECTED,2100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12361,25-44,1,Locals,Graduated,NOTSELECTED,3800000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12362,45+,1,Locals,Graduated,NOTSELECTED,620000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12363,18-24,2,Locals,Graduated,NOTSELECTED,1400000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12364,25-44,2,Locals,Graduated,NOTSELECTED,2000000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12365,45+,2,Locals,Graduated,NOTSELECTED,280000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12366,18-24,1,Locals,No Degree,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12367,25-44,1,Locals,No Degree,NOTSELECTED,83000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12368,45+,1,Locals,No Degree,NOTSELECTED,14000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12369,18-24,2,Locals,No Degree,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12370,25-44,2,Locals,No Degree,NOTSELECTED,42000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12371,45+,2,Locals,No Degree,NOTSELECTED,5700,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12372,18-24,1,Locals,High School,NOTSELECTED,1300000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12373,25-44,1,Locals,High School,NOTSELECTED,940000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12374,45+,1,Locals,High School,NOTSELECTED,170000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12375,18-24,2,Locals,High School,NOTSELECTED,1100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12376,25-44,2,Locals,High School,NOTSELECTED,430000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12377,45+,2,Locals,High School,NOTSELECTED,72000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12378,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,2600000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12379,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,3800000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12380,45+,1,Locals,UNSPECIFIED,NOTSELECTED,1100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12381,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,1800000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12382,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,2000000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12383,45+,2,Locals,UNSPECIFIED,NOTSELECTED,620000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12384,18-24,1,Expats,Graduated,NOTSELECTED,93000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12385,25-44,1,Expats,Graduated,NOTSELECTED,180000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12386,45+,1,Expats,Graduated,NOTSELECTED,24000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
