,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
9951,18-24,2,Expats,High School,NOTSELECTED,900,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9952,25-44,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9953,45+,2,Expats,High School,NOTSELECTED,380,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9954,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,5000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9955,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,10000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9956,45+,1,Expats,UNSPECIFIED,NOTSELECTED,3600,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9957,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1600,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9958,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2700,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9959,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1300,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9960,18-24,1,Locals,Graduated,NOTSELECTED,76000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9961,25-44,1,Locals,Graduated,NOTSELECTED,240000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9962,45+,1,Locals,Graduated,NOTSELECTED,64000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9963,18-24,2,Locals,Graduated,NOTSELECTED,19000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9964,25-44,2,Locals,Graduated,NOTSELECTED,57000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9965,45+,2,Locals,Graduated,NOTSELECTED,18000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9966,18-24,1,Locals,No Degree,NOTSELECTED,11000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9967,25-44,1,Locals,No Degree,NOTSELECTED,9500,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9968,45+,1,Locals,No Degree,NOTSELECTED,2800,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9969,18-24,2,Locals,No Degree,NOTSELECTED,2900,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9970,25-44,2,Locals,No Degree,NOTSELECTED,2500,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9971,45+,2,Locals,No Degree,NOTSELECTED,770,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9972,18-24,1,Locals,High School,NOTSELECTED,53000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9973,25-44,1,Locals,High School,NOTSELECTED,79000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9974,45+,1,Locals,High School,NOTSELECTED,23000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9975,18-24,2,Locals,High School,NOTSELECTED,18000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9976,25-44,2,Locals,High School,NOTSELECTED,20000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9977,45+,2,Locals,High School,NOTSELECTED,6500,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9978,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,120000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9979,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,250000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9980,45+,1,Locals,UNSPECIFIED,NOTSELECTED,110000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9981,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,36000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9982,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,76000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9983,45+,2,Locals,UNSPECIFIED,NOTSELECTED,42000,1494418491,['facebook'],stroke heart disease,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9984,18-24,1,Expats,Graduated,NOTSELECTED,3300,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9985,25-44,1,Expats,Graduated,NOTSELECTED,12000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9986,45+,1,Expats,Graduated,NOTSELECTED,4100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9987,18-24,2,Expats,Graduated,NOTSELECTED,2100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9988,25-44,2,Expats,Graduated,NOTSELECTED,7700,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9989,45+,2,Expats,Graduated,NOTSELECTED,2800,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9990,18-24,1,Expats,No Degree,NOTSELECTED,450,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9991,25-44,1,Expats,No Degree,NOTSELECTED,380,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9992,45+,1,Expats,No Degree,NOTSELECTED,200,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9993,18-24,2,Expats,No Degree,NOTSELECTED,270,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9994,25-44,2,Expats,No Degree,NOTSELECTED,410,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9995,45+,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9996,18-24,1,Expats,High School,NOTSELECTED,3600,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9997,25-44,1,Expats,High School,NOTSELECTED,4100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9998,45+,1,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
9999,18-24,2,Expats,High School,NOTSELECTED,2400,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10000,25-44,2,Expats,High School,NOTSELECTED,2500,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10001,45+,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10002,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,3100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10003,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10004,45+,1,Expats,UNSPECIFIED,NOTSELECTED,5500,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10005,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,2100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10006,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,5600,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10007,45+,2,Expats,UNSPECIFIED,NOTSELECTED,5100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10008,18-24,1,Locals,Graduated,NOTSELECTED,11000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10009,25-44,1,Locals,Graduated,NOTSELECTED,38000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10010,45+,1,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10011,18-24,2,Locals,Graduated,NOTSELECTED,8700,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10012,25-44,2,Locals,Graduated,NOTSELECTED,25000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10013,45+,2,Locals,Graduated,NOTSELECTED,7000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10014,18-24,1,Locals,No Degree,NOTSELECTED,1400,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10015,25-44,1,Locals,No Degree,NOTSELECTED,1800,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10016,45+,1,Locals,No Degree,NOTSELECTED,840,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10017,18-24,2,Locals,No Degree,NOTSELECTED,1700,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10018,25-44,2,Locals,No Degree,NOTSELECTED,1300,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10019,45+,2,Locals,No Degree,NOTSELECTED,360,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10020,18-24,1,Locals,High School,NOTSELECTED,10000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10021,25-44,1,Locals,High School,NOTSELECTED,12000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10022,45+,1,Locals,High School,NOTSELECTED,5800,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10023,18-24,2,Locals,High School,NOTSELECTED,8800,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10024,25-44,2,Locals,High School,NOTSELECTED,8400,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10025,45+,2,Locals,High School,NOTSELECTED,2800,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10026,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,8600,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10027,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,27000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10028,45+,1,Locals,UNSPECIFIED,NOTSELECTED,21000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10029,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,9100,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10030,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,25000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10031,45+,2,Locals,UNSPECIFIED,NOTSELECTED,18000,1494418491,['facebook'],stroke heart disease,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10032,18-24,1,Expats,Graduated,NOTSELECTED,3600,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10033,25-44,1,Expats,Graduated,NOTSELECTED,25000,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10034,45+,1,Expats,Graduated,NOTSELECTED,4600,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10035,18-24,2,Expats,Graduated,NOTSELECTED,1500,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10036,25-44,2,Expats,Graduated,NOTSELECTED,17000,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10037,45+,2,Expats,Graduated,NOTSELECTED,3700,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10038,18-24,1,Expats,No Degree,NOTSELECTED,380,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10039,25-44,1,Expats,No Degree,NOTSELECTED,1100,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10040,45+,1,Expats,No Degree,NOTSELECTED,250,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10041,18-24,2,Expats,No Degree,NOTSELECTED,150,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10042,25-44,2,Expats,No Degree,NOTSELECTED,1200,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10043,45+,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10044,18-24,1,Expats,High School,NOTSELECTED,1700,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10045,25-44,1,Expats,High School,NOTSELECTED,7900,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10046,45+,1,Expats,High School,NOTSELECTED,1800,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10047,18-24,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10048,25-44,2,Expats,High School,NOTSELECTED,6800,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
10049,45+,2,Expats,High School,NOTSELECTED,1200,1494418491,['facebook'],stroke heart disease,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
