,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
4908,18-24,1,Expats,High School,NOTSELECTED,23000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4909,25-44,1,Expats,High School,NOTSELECTED,12000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4910,45+,1,Expats,High School,NOTSELECTED,890,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4911,18-24,2,Expats,High School,NOTSELECTED,11000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4912,25-44,2,Expats,High School,NOTSELECTED,5200,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4913,45+,2,Expats,High School,NOTSELECTED,690,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4914,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,23000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4915,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,26000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4916,45+,1,Expats,UNSPECIFIED,NOTSELECTED,2200,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4917,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4918,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4919,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2200,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4920,18-24,1,Locals,Graduated,NOTSELECTED,220000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4921,25-44,1,Locals,Graduated,NOTSELECTED,370000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4922,45+,1,Locals,Graduated,NOTSELECTED,15000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4923,18-24,2,Locals,Graduated,NOTSELECTED,230000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4924,25-44,2,Locals,Graduated,NOTSELECTED,300000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4925,45+,2,Locals,Graduated,NOTSELECTED,17000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4926,18-24,1,Locals,No Degree,NOTSELECTED,16000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4927,25-44,1,Locals,No Degree,NOTSELECTED,10000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4928,45+,1,Locals,No Degree,NOTSELECTED,700,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4929,18-24,2,Locals,No Degree,NOTSELECTED,14000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4930,25-44,2,Locals,No Degree,NOTSELECTED,6500,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4931,45+,2,Locals,No Degree,NOTSELECTED,970,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4932,18-24,1,Locals,High School,NOTSELECTED,110000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4933,25-44,1,Locals,High School,NOTSELECTED,99000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4934,45+,1,Locals,High School,NOTSELECTED,5800,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4935,18-24,2,Locals,High School,NOTSELECTED,120000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4936,25-44,2,Locals,High School,NOTSELECTED,69000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4937,45+,2,Locals,High School,NOTSELECTED,7700,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4938,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4939,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,290000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4940,45+,1,Locals,UNSPECIFIED,NOTSELECTED,15000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4941,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,240000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4942,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,280000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4943,45+,2,Locals,UNSPECIFIED,NOTSELECTED,26000,1494418491,['facebook'],luxury goods,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4944,18-24,1,Expats,Graduated,NOTSELECTED,14000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4945,25-44,1,Expats,Graduated,NOTSELECTED,51000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4946,45+,1,Expats,Graduated,NOTSELECTED,4800,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4947,18-24,2,Expats,Graduated,NOTSELECTED,3900,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4948,25-44,2,Expats,Graduated,NOTSELECTED,31000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4949,45+,2,Expats,Graduated,NOTSELECTED,4800,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4950,18-24,1,Expats,No Degree,NOTSELECTED,760,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4951,25-44,1,Expats,No Degree,NOTSELECTED,2100,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4952,45+,1,Expats,No Degree,NOTSELECTED,260,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4953,18-24,2,Expats,No Degree,NOTSELECTED,440,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4954,25-44,2,Expats,No Degree,NOTSELECTED,1300,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4955,45+,2,Expats,No Degree,NOTSELECTED,250,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4956,18-24,1,Expats,High School,NOTSELECTED,5600,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4957,25-44,1,Expats,High School,NOTSELECTED,15000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4958,45+,1,Expats,High School,NOTSELECTED,1800,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4959,18-24,2,Expats,High School,NOTSELECTED,2600,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4960,25-44,2,Expats,High School,NOTSELECTED,9100,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4961,45+,2,Expats,High School,NOTSELECTED,1700,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4962,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,18000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4963,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,47000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4964,45+,1,Expats,UNSPECIFIED,NOTSELECTED,6700,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4965,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,5400,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4966,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4967,45+,2,Expats,UNSPECIFIED,NOTSELECTED,4000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4968,18-24,1,Locals,Graduated,NOTSELECTED,1400,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4969,25-44,1,Locals,Graduated,NOTSELECTED,4000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4970,45+,1,Locals,Graduated,NOTSELECTED,470,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4971,18-24,2,Locals,Graduated,NOTSELECTED,1100,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4972,25-44,2,Locals,Graduated,NOTSELECTED,4200,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4973,45+,2,Locals,Graduated,NOTSELECTED,450,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4974,18-24,1,Locals,No Degree,NOTSELECTED,70,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4975,25-44,1,Locals,No Degree,NOTSELECTED,70,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4976,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4977,18-24,2,Locals,No Degree,NOTSELECTED,70,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4978,25-44,2,Locals,No Degree,NOTSELECTED,80,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4979,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4980,18-24,1,Locals,High School,NOTSELECTED,630,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4981,25-44,1,Locals,High School,NOTSELECTED,1300,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4982,45+,1,Locals,High School,NOTSELECTED,160,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4983,18-24,2,Locals,High School,NOTSELECTED,990,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4984,25-44,2,Locals,High School,NOTSELECTED,1000,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4985,45+,2,Locals,High School,NOTSELECTED,130,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4986,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4987,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,2900,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4988,45+,1,Locals,UNSPECIFIED,NOTSELECTED,720,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4989,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,1100,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4990,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,2800,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4991,45+,2,Locals,UNSPECIFIED,NOTSELECTED,580,1494418491,['facebook'],luxury goods,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4992,18-24,1,Expats,Graduated,NOTSELECTED,26000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4993,25-44,1,Expats,Graduated,NOTSELECTED,51000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4994,45+,1,Expats,Graduated,NOTSELECTED,5100,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4995,18-24,2,Expats,Graduated,NOTSELECTED,22000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4996,25-44,2,Expats,Graduated,NOTSELECTED,44000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4997,45+,2,Expats,Graduated,NOTSELECTED,5500,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4998,18-24,1,Expats,No Degree,NOTSELECTED,1500,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4999,25-44,1,Expats,No Degree,NOTSELECTED,890,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5000,45+,1,Expats,No Degree,NOTSELECTED,80,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5001,18-24,2,Expats,No Degree,NOTSELECTED,1800,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5002,25-44,2,Expats,No Degree,NOTSELECTED,1100,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5003,45+,2,Expats,No Degree,NOTSELECTED,70,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5004,18-24,1,Expats,High School,NOTSELECTED,19000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5005,25-44,1,Expats,High School,NOTSELECTED,12000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5006,45+,1,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5007,18-24,2,Expats,High School,NOTSELECTED,20000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5008,25-44,2,Expats,High School,NOTSELECTED,11000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5009,45+,2,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5010,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,6700,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5011,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5012,45+,1,Expats,UNSPECIFIED,NOTSELECTED,2000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5013,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,8200,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5014,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5015,45+,2,Expats,UNSPECIFIED,NOTSELECTED,4200,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5016,18-24,1,Locals,Graduated,NOTSELECTED,530000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5017,25-44,1,Locals,Graduated,NOTSELECTED,1100000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5018,45+,1,Locals,Graduated,NOTSELECTED,90000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5019,18-24,2,Locals,Graduated,NOTSELECTED,730000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5020,25-44,2,Locals,Graduated,NOTSELECTED,1200000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5021,45+,2,Locals,Graduated,NOTSELECTED,120000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5022,18-24,1,Locals,No Degree,NOTSELECTED,31000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5023,25-44,1,Locals,No Degree,NOTSELECTED,17000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5024,45+,1,Locals,No Degree,NOTSELECTED,1500,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5025,18-24,2,Locals,No Degree,NOTSELECTED,48000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5026,25-44,2,Locals,No Degree,NOTSELECTED,19000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5027,45+,2,Locals,No Degree,NOTSELECTED,2000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5028,18-24,1,Locals,High School,NOTSELECTED,360000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5029,25-44,1,Locals,High School,NOTSELECTED,210000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5030,45+,1,Locals,High School,NOTSELECTED,20000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5031,18-24,2,Locals,High School,NOTSELECTED,580000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5032,25-44,2,Locals,High School,NOTSELECTED,220000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5033,45+,2,Locals,High School,NOTSELECTED,28000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5034,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5035,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,330000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5036,45+,1,Locals,UNSPECIFIED,NOTSELECTED,54000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5037,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,300000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5038,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,540000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5039,45+,2,Locals,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],luxury goods,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
5040,18-24,1,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5041,25-44,1,Expats,Graduated,NOTSELECTED,32000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5042,45+,1,Expats,Graduated,NOTSELECTED,3300,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5043,18-24,2,Expats,Graduated,NOTSELECTED,5200,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5044,25-44,2,Expats,Graduated,NOTSELECTED,12000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5045,45+,2,Expats,Graduated,NOTSELECTED,1300,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5046,18-24,1,Expats,No Degree,NOTSELECTED,1400,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5047,25-44,1,Expats,No Degree,NOTSELECTED,710,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5048,45+,1,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5049,18-24,2,Expats,No Degree,NOTSELECTED,850,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5050,25-44,2,Expats,No Degree,NOTSELECTED,390,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5051,45+,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5052,18-24,1,Expats,High School,NOTSELECTED,8200,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5053,25-44,1,Expats,High School,NOTSELECTED,9000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5054,45+,1,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5055,18-24,2,Expats,High School,NOTSELECTED,5100,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5056,25-44,2,Expats,High School,NOTSELECTED,3700,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5057,45+,2,Expats,High School,NOTSELECTED,460,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5058,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,7300,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5059,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5060,45+,1,Expats,UNSPECIFIED,NOTSELECTED,2300,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5061,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,5600,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5062,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,7500,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5063,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5064,18-24,1,Locals,Graduated,NOTSELECTED,150000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5065,25-44,1,Locals,Graduated,NOTSELECTED,350000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5066,45+,1,Locals,Graduated,NOTSELECTED,34000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5067,18-24,2,Locals,Graduated,NOTSELECTED,83000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5068,25-44,2,Locals,Graduated,NOTSELECTED,180000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
5069,45+,2,Locals,Graduated,NOTSELECTED,23000,1494418491,['facebook'],luxury goods,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
