,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
7492,25-44,200,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7493,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7494,18-24,170,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7495,25-44,230,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7496,45+,60,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7497,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7498,25-44,70,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7499,45+,40,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7500,18-24,70,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7501,25-44,60,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7502,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7503,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7504,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7505,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7506,18-24,10000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7507,25-44,5800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7508,45+,690,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7509,18-24,2700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7510,25-44,2400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7511,45+,520,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7512,18-24,3300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7513,25-44,3100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7514,45+,710,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7515,18-24,1500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7516,25-44,1600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7517,45+,560,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7518,18-24,3800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7519,25-44,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7520,45+,280,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7521,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7522,25-44,770,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7523,45+,220,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7524,18-24,120000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7525,25-44,130000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7526,45+,16000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7527,18-24,97000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7528,25-44,94000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7529,45+,12000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7530,18-24,110000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7531,25-44,150000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7532,45+,26000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7533,18-24,120000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7534,25-44,110000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7535,45+,24000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7536,18-24,56000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7537,25-44,36000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7538,45+,5400,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7539,18-24,52000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7540,25-44,28000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7541,45+,5000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7542,18-24,9000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7543,25-44,9500,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7544,45+,1100,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7545,18-24,5500,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7546,25-44,6300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7547,45+,910,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,MA
7548,18-24,5000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7549,25-44,8700,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7550,45+,1400,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7551,18-24,5200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7552,25-44,6900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7553,45+,1500,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,MA
7554,18-24,3800,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7555,25-44,2600,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7556,45+,210,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7557,18-24,2600,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7558,25-44,1600,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7559,45+,360,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,MA
7560,18-24,810,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7561,25-44,5500,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7562,45+,550,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7563,18-24,120,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7564,25-44,3900,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7565,45+,810,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7566,18-24,620,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7567,25-44,1800,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7568,45+,400,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7569,18-24,70,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7570,25-44,740,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7571,45+,330,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7572,18-24,200,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7573,25-44,950,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7574,45+,140,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7575,18-24,150,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7576,25-44,480,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7577,45+,90,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7578,18-24,1600,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7579,25-44,2300,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7580,45+,90,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7581,18-24,100,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7582,25-44,140,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7583,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7584,18-24,3700,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7585,25-44,4600,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7586,45+,270,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7587,18-24,390,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7588,25-44,460,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7589,45+,60,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7590,18-24,600,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7591,25-44,720,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7592,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7593,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7594,25-44,80,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7595,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7596,18-24,40,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7597,25-44,140,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7598,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7599,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7600,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7601,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7602,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7603,25-44,60,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7604,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7605,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7606,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7607,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7608,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7609,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7610,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7611,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7612,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7613,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7614,18-24,50,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7615,25-44,750,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7616,45+,100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7617,18-24,130,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7618,25-44,2600,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7619,45+,560,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7620,18-24,90,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7621,25-44,180,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7622,45+,40,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7623,18-24,80,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7624,25-44,850,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7625,45+,180,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7626,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7627,25-44,180,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7628,45+,50,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7629,18-24,40,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7630,25-44,850,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7631,45+,210,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7632,18-24,180,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7633,25-44,310,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7634,45+,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7635,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7636,25-44,400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7637,45+,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7638,18-24,120,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7639,25-44,230,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7640,45+,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7641,18-24,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7642,25-44,120,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7643,45+,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7644,18-24,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7645,25-44,50,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7646,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7647,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7648,25-44,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7649,45+,50,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7650,18-24,2500,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7651,25-44,7000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7652,45+,550,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7653,18-24,390,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7654,25-44,2000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7655,45+,180,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7656,18-24,2300,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7657,25-44,5500,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7658,45+,600,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7659,18-24,640,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7660,25-44,2100,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7661,45+,240,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7662,18-24,1100,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7663,25-44,1800,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7664,45+,180,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7665,18-24,240,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7666,25-44,540,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7667,45+,80,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7668,18-24,1300,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7669,25-44,7900,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7670,45+,1300,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7671,18-24,640,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7672,25-44,5500,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7673,45+,720,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,OM
7674,18-24,1900,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7675,25-44,6000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7676,45+,890,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7677,18-24,930,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7678,25-44,3400,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7679,45+,760,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,OM
7680,18-24,470,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7681,25-44,1500,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7682,45+,250,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7683,18-24,390,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7684,25-44,1000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7685,45+,180,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,OM
7686,18-24,2200,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7687,25-44,12000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7688,45+,960,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7689,18-24,530,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7690,25-44,5700,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7691,45+,480,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7692,18-24,1600,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7693,25-44,5200,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7694,45+,760,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7695,18-24,210,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7696,25-44,990,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7697,45+,170,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7698,18-24,650,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7699,25-44,2100,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7700,45+,340,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7701,18-24,180,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7702,25-44,710,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7703,45+,50,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7704,18-24,3300,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7705,25-44,4300,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7706,45+,80,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7707,18-24,100,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7708,25-44,340,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7709,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7710,18-24,4200,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7711,25-44,7200,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7712,45+,430,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7713,18-24,400,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7714,25-44,470,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7715,45+,60,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7716,18-24,990,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7717,25-44,1600,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7718,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7719,18-24,70,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7720,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7721,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7722,18-24,3500,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7723,25-44,6200,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7724,45+,220,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7725,18-24,240,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7726,25-44,300,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7727,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7728,18-24,4700,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7729,25-44,6100,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7730,45+,360,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7731,18-24,540,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7732,25-44,420,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7733,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],obesity,QA
7734,18-24,1400,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7735,25-44,1700,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7736,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7737,18-24,30,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7738,25-44,90,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7739,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],obesity,QA
7740,18-24,630,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7741,25-44,7900,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7742,45+,1400,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7743,18-24,1500,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
7744,25-44,16000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],obesity,QA
