,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
16382,45+,5900,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16383,18-24,490,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16384,25-44,3100,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16385,45+,270,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16386,18-24,3600,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16387,25-44,12000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16388,45+,1500,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16389,18-24,210,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16390,25-44,400,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16391,45+,70,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16392,18-24,5900,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16393,25-44,18000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16394,45+,1600,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16395,18-24,300,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16396,25-44,490,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16397,45+,80,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16398,18-24,4300,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16399,25-44,20000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16400,45+,1200,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16401,18-24,140,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16402,25-44,560,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16403,45+,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16404,18-24,1000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16405,25-44,4600,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16406,45+,300,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16407,18-24,110,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16408,25-44,170,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16409,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16410,18-24,1800,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16411,25-44,5600,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16412,45+,430,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16413,18-24,100,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16414,25-44,110,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16415,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16416,18-24,3000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16417,25-44,8600,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16418,45+,270,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16419,18-24,80,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16420,25-44,130,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16421,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16422,18-24,940,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16423,25-44,2400,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16424,45+,120,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16425,18-24,40,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16426,25-44,70,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16427,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16428,18-24,1100,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16429,25-44,2600,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16430,45+,70,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16431,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16432,25-44,50,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16433,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16434,18-24,3400,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16435,25-44,42000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16436,45+,11000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16437,18-24,1900,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16438,25-44,21000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16439,45+,5100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16440,18-24,440,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16441,25-44,5800,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16442,45+,1600,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16443,18-24,510,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16444,25-44,4700,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16445,45+,1100,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16446,18-24,1100,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16447,25-44,11000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16448,45+,2500,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16449,18-24,680,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16450,25-44,7200,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16451,45+,1500,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16452,18-24,1700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16453,25-44,7500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16454,45+,1200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16455,18-24,180,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16456,25-44,960,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16457,45+,190,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16458,18-24,460,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16459,25-44,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16460,45+,250,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16461,18-24,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16462,25-44,340,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16463,45+,80,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16464,18-24,700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16465,25-44,1600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16466,45+,290,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16467,18-24,140,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16468,25-44,190,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16469,45+,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16470,18-24,38000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16471,25-44,160000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16472,45+,17000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16473,18-24,4200,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16474,25-44,17000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16475,45+,2400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16476,18-24,110000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16477,25-44,270000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16478,45+,44000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16479,18-24,9600,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16480,25-44,21000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16481,45+,4900,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16482,18-24,20000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16483,25-44,52000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16484,45+,5900,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16485,18-24,3000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16486,25-44,5800,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16487,45+,830,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16488,18-24,43000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16489,25-44,250000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16490,45+,21000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16491,18-24,4100,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16492,25-44,23000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16493,45+,2300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SA
16494,18-24,13000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16495,25-44,41000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16496,45+,5600,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16497,18-24,1900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16498,25-44,5200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16499,45+,1200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SA
16500,18-24,17000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16501,25-44,51000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16502,45+,4600,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16503,18-24,3400,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16504,25-44,4500,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16505,45+,750,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SA
16506,18-24,50,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16507,25-44,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16508,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16509,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16510,25-44,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16511,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16512,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16513,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16514,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16515,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16516,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16517,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16518,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16519,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16520,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16521,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16522,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16523,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16524,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16525,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16526,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16527,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16528,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16529,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16530,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16531,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16532,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16533,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16534,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16535,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16536,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16537,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16538,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16539,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16540,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16541,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16542,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16543,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16544,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16545,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16546,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16547,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16548,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16549,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16550,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16551,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16552,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16553,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16554,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16555,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16556,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16557,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16558,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16559,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16560,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16561,25-44,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16562,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16563,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16564,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16565,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16566,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16567,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16568,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16569,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16570,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16571,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16572,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16573,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16574,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16575,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16576,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16577,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16578,18-24,730,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16579,25-44,500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16580,45+,40,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16581,18-24,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16582,25-44,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16583,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16584,18-24,90,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16585,25-44,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16586,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16587,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16588,25-44,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16589,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16590,18-24,190,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16591,25-44,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16592,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16593,18-24,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16594,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16595,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16596,18-24,3900,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16597,25-44,4000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16598,45+,220,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16599,18-24,1600,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16600,25-44,1400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16601,45+,60,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16602,18-24,4600,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16603,25-44,2300,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16604,45+,280,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16605,18-24,3500,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16606,25-44,3200,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16607,45+,170,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
16608,18-24,1700,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16609,25-44,940,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16610,45+,50,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16611,18-24,620,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16612,25-44,390,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16613,45+,50,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,SO
16614,18-24,970,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16615,25-44,1200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16616,45+,140,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16617,18-24,240,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16618,25-44,200,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16619,45+,0,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,SO
16620,18-24,270,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,SO
