,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
4539,18-24,120,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4540,25-44,200,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4541,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4542,18-24,60,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4543,25-44,180,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4544,45+,30,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4545,18-24,60,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4546,25-44,110,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4547,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4548,18-24,60,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4549,25-44,100,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4550,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4551,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4552,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4553,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4554,18-24,60,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4555,25-44,170,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4556,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4557,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4558,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4559,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4560,18-24,110,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4561,25-44,250,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4562,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4563,18-24,40,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4564,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4565,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4566,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4567,25-44,90,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4568,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4569,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4570,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4571,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4572,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4573,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4574,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4575,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4576,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4577,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4578,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4579,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4580,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4581,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4582,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4583,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4584,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4585,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4586,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4587,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4588,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4589,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4590,18-24,100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4591,25-44,420,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4592,45+,100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4593,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4594,25-44,280,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4595,45+,150,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4596,18-24,60,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4597,25-44,230,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4598,45+,50,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4599,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4600,25-44,110,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4601,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4602,18-24,50,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4603,25-44,110,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4604,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4605,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4606,25-44,90,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4607,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4608,18-24,2500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4609,25-44,5800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4610,45+,1600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4611,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4612,25-44,2900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4613,45+,720,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4614,18-24,630,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4615,25-44,1900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4616,45+,670,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4617,18-24,340,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4618,25-44,620,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4619,45+,330,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4620,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4621,25-44,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4622,45+,290,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4623,18-24,780,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4624,25-44,670,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4625,45+,140,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4626,18-24,200000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4627,25-44,550000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4628,45+,110000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4629,18-24,260000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4630,25-44,530000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4631,45+,71000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4632,18-24,110000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4633,25-44,280000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4634,45+,100000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4635,18-24,110000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4636,25-44,230000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4637,45+,87000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4638,18-24,130000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4639,25-44,110000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4640,45+,25000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4641,18-24,180000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4642,25-44,87000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4643,45+,15000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4644,18-24,7900,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4645,25-44,28000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4646,45+,4600,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4647,18-24,7400,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4648,25-44,17000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4649,45+,2200,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,EG
4650,18-24,4200,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4651,25-44,11000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4652,45+,3200,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4653,18-24,2700,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4654,25-44,6200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4655,45+,2400,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,EG
4656,18-24,5800,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4657,25-44,6500,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4658,45+,1200,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4659,18-24,5800,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4660,25-44,3900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4661,45+,850,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,EG
4662,18-24,130,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4663,25-44,630,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4664,45+,120,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4665,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4666,25-44,90,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4667,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4668,18-24,130,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4669,25-44,560,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4670,45+,70,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4671,18-24,30,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4672,25-44,30,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4673,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4674,18-24,30,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4675,25-44,200,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4676,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4677,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4678,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4679,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4680,18-24,290,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4681,25-44,530,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4682,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4683,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4684,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4685,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4686,18-24,860,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4687,25-44,1100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4688,45+,70,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4689,18-24,130,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4690,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4691,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4692,18-24,180,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4693,25-44,210,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4694,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4695,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4696,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4697,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4698,18-24,30,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4699,25-44,130,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4700,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4701,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4702,25-44,50,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4703,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4704,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4705,25-44,80,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4706,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4707,18-24,60,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4708,25-44,100,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4709,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4710,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4711,25-44,40,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4712,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4713,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4714,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4715,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4716,18-24,340,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4717,25-44,1100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4718,45+,310,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4719,18-24,30,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4720,25-44,180,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4721,45+,70,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4722,18-24,210,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4723,25-44,510,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4724,45+,110,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4725,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4726,25-44,70,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4727,45+,40,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4728,18-24,190,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4729,25-44,320,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4730,45+,130,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4731,18-24,30,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4732,25-44,50,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4733,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4734,18-24,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4735,25-44,6400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4736,45+,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4737,18-24,450,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4738,25-44,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4739,45+,180,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4740,18-24,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4741,25-44,2600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4742,45+,540,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4743,18-24,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4744,25-44,350,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4745,45+,120,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,IQ
4746,18-24,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4747,25-44,1900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4748,45+,350,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4749,18-24,500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4750,25-44,190,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4751,45+,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,IQ
4752,18-24,92000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4753,25-44,290000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4754,45+,54000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4755,18-24,34000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4756,25-44,81000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
4757,45+,14000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,IQ
