,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
33558,18-24,8600,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33559,25-44,17000,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33560,45+,700,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33561,18-24,1300,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33562,25-44,1100,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33563,45+,60,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33564,18-24,6400,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33565,25-44,13000,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33566,45+,350,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33567,18-24,540,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33568,25-44,490,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33569,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33570,18-24,16000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33571,25-44,180000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33572,45+,47000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33573,18-24,17000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33574,25-44,140000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33575,45+,24000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33576,18-24,5200,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33577,25-44,35000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33578,45+,8500,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33579,18-24,7900,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33580,25-44,43000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33581,45+,6300,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33582,18-24,5700,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33583,25-44,48000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33584,45+,12000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33585,18-24,8700,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33586,25-44,55000,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33587,45+,7300,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33588,18-24,10000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33589,25-44,40000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33590,45+,10000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33591,18-24,3800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33592,25-44,13000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33593,45+,2600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33594,18-24,4600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33595,25-44,11000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33596,45+,4400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33597,18-24,3100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33598,25-44,6200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33599,45+,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33600,18-24,4200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33601,25-44,8900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33602,45+,2600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33603,18-24,2200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33604,25-44,3100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33605,45+,910,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33606,18-24,290000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33607,25-44,1100000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33608,45+,130000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33609,18-24,96000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33610,25-44,280000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33611,45+,29000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33612,18-24,1600000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33613,25-44,3000000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33614,45+,470000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33615,18-24,480000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33616,25-44,620000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33617,45+,110000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33618,18-24,160000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33619,25-44,350000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33620,45+,47000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33621,18-24,71000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33622,25-44,93000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33623,45+,11000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33624,18-24,190000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33625,25-44,990000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33626,45+,110000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33627,18-24,47000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33628,25-44,200000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33629,45+,22000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SA
33630,18-24,95000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33631,25-44,240000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33632,45+,40000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33633,18-24,40000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33634,25-44,75000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33635,45+,15000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SA
33636,18-24,79000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33637,25-44,220000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33638,45+,28000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33639,18-24,33000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33640,25-44,47000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33641,45+,7100,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SA
33642,18-24,320,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33643,25-44,290,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33644,45+,50,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33645,18-24,110,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33646,25-44,60,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33647,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33648,18-24,320,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33649,25-44,360,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33650,45+,40,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33651,18-24,220,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33652,25-44,90,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33653,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33654,18-24,100,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33655,25-44,80,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33656,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33657,18-24,70,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33658,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33659,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33660,18-24,30,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33661,25-44,90,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33662,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33663,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33664,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33665,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33666,18-24,100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33667,25-44,90,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33668,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33669,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33670,25-44,30,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33671,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33672,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33673,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33674,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33675,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33676,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33677,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33678,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33679,25-44,30,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33680,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33681,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33682,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33683,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33684,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33685,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33686,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33687,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33688,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33689,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33690,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33691,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33692,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33693,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33694,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33695,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33696,18-24,120,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33697,25-44,90,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33698,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33699,18-24,40,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33700,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33701,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33702,18-24,30,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33703,25-44,50,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33704,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33705,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33706,25-44,30,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33707,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33708,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33709,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33710,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33711,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33712,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33713,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33714,18-24,7700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33715,25-44,4600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33716,45+,640,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33717,18-24,2500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33718,25-44,1500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33719,45+,130,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33720,18-24,2000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33721,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33722,45+,170,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33723,18-24,920,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33724,25-44,610,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33725,45+,120,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33726,18-24,1800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33727,25-44,760,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33728,45+,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33729,18-24,910,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33730,25-44,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33731,45+,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33732,18-24,51000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33733,25-44,54000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33734,45+,4300,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33735,18-24,29000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33736,25-44,17000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33737,45+,1600,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33738,18-24,130000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33739,25-44,82000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33740,45+,14000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33741,18-24,100000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33742,25-44,42000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33743,45+,4600,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33744,18-24,20000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33745,25-44,12000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33746,45+,1300,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33747,18-24,12000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33748,25-44,4200,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33749,45+,610,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33750,18-24,11000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33751,25-44,15000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33752,45+,1700,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33753,18-24,5300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33754,25-44,3200,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33755,45+,480,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,SO
33756,18-24,6300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33757,25-44,9500,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33758,45+,1700,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33759,18-24,4600,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33760,25-44,2900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33761,45+,360,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,SO
33762,18-24,3200,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33763,25-44,3300,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33764,45+,480,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33765,18-24,1800,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33766,25-44,900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33767,45+,70,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,SO
33768,18-24,450,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33769,25-44,720,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33770,45+,140,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33771,18-24,500,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33772,25-44,310,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33773,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33774,18-24,420,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33775,25-44,1200,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33776,45+,250,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33777,18-24,570,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33778,25-44,490,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33779,45+,50,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33780,18-24,140,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33781,25-44,140,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33782,45+,50,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33783,18-24,140,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33784,25-44,70,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33785,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33786,18-24,80,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33787,25-44,180,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33788,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33789,18-24,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33790,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33791,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33792,18-24,200,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33793,25-44,460,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33794,45+,120,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33795,18-24,60,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33796,25-44,100,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33797,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33798,18-24,50,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33799,25-44,30,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33800,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33801,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33802,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33803,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33804,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33805,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33806,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33807,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33808,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33809,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33810,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
