,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
24872,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24873,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24874,25-44,60,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24875,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24876,18-24,260,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24877,25-44,2600,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24878,45+,770,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24879,18-24,780,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24880,25-44,6200,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24881,45+,700,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24882,18-24,110,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24883,25-44,900,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24884,45+,320,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24885,18-24,370,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24886,25-44,2200,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24887,45+,320,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24888,18-24,80,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24889,25-44,550,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24890,45+,180,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24891,18-24,360,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24892,25-44,1800,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24893,45+,170,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24894,18-24,120,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24895,25-44,550,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24896,45+,190,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24897,18-24,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24898,25-44,770,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24899,45+,240,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24900,18-24,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24901,25-44,180,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24902,45+,60,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24903,18-24,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24904,25-44,230,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24905,45+,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24906,18-24,160,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24907,25-44,230,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24908,45+,60,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24909,18-24,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24910,25-44,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24911,45+,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24912,18-24,780,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24913,25-44,1500,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24914,45+,180,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24915,18-24,220,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24916,25-44,790,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24917,45+,100,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24918,18-24,770,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24919,25-44,1200,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24920,45+,170,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24921,18-24,150,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24922,25-44,490,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24923,45+,140,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24924,18-24,300,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24925,25-44,480,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24926,45+,70,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24927,18-24,130,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24928,25-44,120,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24929,45+,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24930,18-24,1200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24931,25-44,9900,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24932,45+,2200,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24933,18-24,790,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24934,25-44,7300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24935,45+,1100,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,QA
24936,18-24,1600,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24937,25-44,5900,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24938,45+,2000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24939,18-24,670,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24940,25-44,4100,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24941,45+,1400,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,QA
24942,18-24,570,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24943,25-44,2300,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24944,45+,700,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24945,18-24,540,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24946,25-44,1300,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24947,45+,270,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,QA
24948,18-24,2400,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24949,25-44,11000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24950,45+,1600,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24951,18-24,350,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24952,25-44,3600,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24953,45+,240,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24954,18-24,830,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24955,25-44,2400,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24956,45+,600,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24957,18-24,140,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24958,25-44,440,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24959,45+,40,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24960,18-24,770,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24961,25-44,2600,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24962,45+,500,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24963,18-24,180,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24964,25-44,280,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24965,45+,60,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24966,18-24,1200,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24967,25-44,3400,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24968,45+,360,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24969,18-24,90,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24970,25-44,320,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24971,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24972,18-24,360,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24973,25-44,1200,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24974,45+,140,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24975,18-24,40,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24976,25-44,110,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24977,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24978,18-24,290,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24979,25-44,910,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24980,45+,140,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24981,18-24,80,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24982,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24983,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24984,18-24,640,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24985,25-44,1300,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24986,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24987,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24988,25-44,130,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24989,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
24990,18-24,210,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24991,25-44,450,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24992,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24993,18-24,40,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24994,25-44,40,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24995,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
24996,18-24,300,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24997,25-44,400,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24998,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
24999,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25000,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25001,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25002,18-24,1100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25003,25-44,9900,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25004,45+,2700,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25005,18-24,2300,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25006,25-44,24000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25007,45+,3500,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25008,18-24,130,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25009,25-44,1200,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25010,45+,450,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25011,18-24,490,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25012,25-44,4500,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25013,45+,720,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25014,18-24,230,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25015,25-44,2800,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25016,45+,790,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25017,18-24,870,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25018,25-44,7300,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25019,45+,870,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25020,18-24,330,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25021,25-44,2200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25022,45+,480,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25023,18-24,260,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25024,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25025,45+,190,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25026,18-24,160,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25027,25-44,540,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25028,45+,170,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25029,18-24,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25030,25-44,190,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25031,45+,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],mental disease depression,SA
25032,18-24,120,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25033,25-44,510,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25034,45+,130,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25035,18-24,130,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25036,25-44,340,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25037,45+,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],mental disease depression,SA
25038,18-24,10000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
25039,25-44,53000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],mental disease depression,SA
