,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
1814,45+,750,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1815,18-24,1900,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1816,25-44,2400,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1817,45+,70,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1818,18-24,17000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1819,25-44,180000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1820,45+,26000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1821,18-24,29000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1822,25-44,240000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1823,45+,30000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1824,18-24,18000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1825,25-44,90000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1826,45+,15000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1827,18-24,15000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1828,25-44,93000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1829,45+,19000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1830,18-24,5900,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1831,25-44,38000,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1832,45+,6500,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1833,18-24,9200,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1834,25-44,57000,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1835,45+,9500,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1836,18-24,9100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1837,25-44,58000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1838,45+,18000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1839,18-24,6400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1840,25-44,44000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1841,45+,8500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1842,18-24,7100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1843,25-44,29000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1844,45+,13000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1845,18-24,5500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1846,25-44,21000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1847,45+,6600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1848,18-24,4800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1849,25-44,13000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1850,45+,4700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1851,18-24,4600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1852,25-44,9000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1853,45+,3000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1854,18-24,63000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1855,25-44,180000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1856,45+,22000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1857,18-24,31000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1858,25-44,72000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1859,45+,6600,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1860,18-24,240000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1861,25-44,450000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1862,45+,77000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1863,18-24,130000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1864,25-44,210000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1865,45+,31000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1866,18-24,31000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1867,25-44,47000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1868,45+,6600,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1869,18-24,19000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1870,25-44,19000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1871,45+,2400,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1872,18-24,130000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1873,25-44,600000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1874,45+,77000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1875,18-24,46000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1876,25-44,210000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1877,45+,26000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,AE
1878,18-24,280000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1879,25-44,560000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1880,45+,96000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1881,18-24,110000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1882,25-44,210000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1883,45+,41000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,AE
1884,18-24,59000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1885,25-44,140000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1886,45+,20000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1887,18-24,34000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1888,25-44,54000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1889,45+,8500,ALL,Others,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,AE
1890,18-24,460,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1891,25-44,1100,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1892,45+,90,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1893,18-24,90,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1894,25-44,200,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1895,45+,30,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1896,18-24,720,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1897,25-44,1300,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1898,45+,120,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1899,18-24,320,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1900,25-44,310,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1901,45+,80,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1902,18-24,160,ALL,India,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1903,25-44,180,ALL,India,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1904,45+,50,ALL,India,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1905,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1906,25-44,100,ALL,India,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1907,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1908,18-24,630,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1909,25-44,910,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1910,45+,80,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1911,18-24,50,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1912,25-44,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1913,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1914,18-24,630,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1915,25-44,730,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1916,45+,80,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1917,18-24,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1918,25-44,120,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1919,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1920,18-24,360,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1921,25-44,420,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1922,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1923,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1924,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1925,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1926,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1927,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1928,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1929,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1930,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1931,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1932,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1933,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1934,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1935,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1936,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1937,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1938,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1939,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1940,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1941,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1942,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1943,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1944,18-24,180,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1945,25-44,470,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1946,45+,90,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1947,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1948,25-44,90,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1949,45+,30,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1950,18-24,540,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1951,25-44,930,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1952,45+,70,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1953,18-24,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1954,25-44,90,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1955,45+,30,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1956,18-24,80,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1957,25-44,60,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1958,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1959,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1960,25-44,40,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1961,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1962,18-24,4600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1963,25-44,7400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1964,45+,630,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1965,18-24,460,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1966,25-44,500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1967,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1968,18-24,2100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1969,25-44,4200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1970,45+,280,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1971,18-24,590,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1972,25-44,410,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1973,45+,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1974,18-24,1900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1975,25-44,1700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1976,45+,130,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1977,18-24,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1978,25-44,150,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1979,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1980,18-24,150000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1981,25-44,300000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1982,45+,26000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1983,18-24,26000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1984,25-44,41000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1985,45+,2400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1986,18-24,390000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1987,25-44,450000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1988,45+,58000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1989,18-24,79000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1990,25-44,67000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1991,45+,8300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
1992,18-24,98000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1993,25-44,96000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1994,45+,8400,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1995,18-24,24000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1996,25-44,12000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1997,45+,900,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
1998,18-24,16000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
1999,25-44,33000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
2000,45+,2900,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
2001,18-24,3400,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
2002,25-44,4900,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
2003,45+,450,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,YE
2004,18-24,19000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
2005,25-44,28000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
2006,45+,3200,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
2007,18-24,11000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
2008,25-44,8500,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
2009,45+,720,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,YE
2010,18-24,7800,ALL,Others,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
2011,25-44,8300,ALL,Others,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
2012,45+,900,ALL,Others,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
2013,18-24,2700,ALL,Others,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
2014,25-44,1700,ALL,Others,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
2015,45+,180,ALL,Others,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,YE
2016,18-24,50,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2017,25-44,100,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2018,45+,50,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2019,18-24,80,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2020,25-44,80,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2021,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2022,18-24,170,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2023,25-44,190,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2024,45+,50,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2025,18-24,170,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2026,25-44,160,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2027,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2028,18-24,40,ALL,India,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2029,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2030,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2031,18-24,50,ALL,India,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2032,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2033,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2034,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2035,25-44,70,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2036,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2037,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2038,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2039,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2040,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2041,25-44,50,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2042,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2043,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2044,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2045,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2046,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2047,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2048,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2049,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2050,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2051,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2052,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2053,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2054,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2055,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2056,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2057,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2058,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2059,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2060,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2061,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2062,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2063,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,NOTSELECTED,PS
2064,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2065,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2066,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2067,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2068,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2069,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,NOTSELECTED,PS
2070,18-24,150,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
2071,25-44,440,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,NOTSELECTED,PS
