,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
14217,18-24,1000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14218,25-44,1400,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14219,45+,80,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14220,18-24,12000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,QA
14221,25-44,76000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,QA
14222,45+,8500,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,QA
14223,18-24,5500,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,QA
14224,25-44,35000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,QA
14225,45+,3700,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,QA
14226,18-24,15000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,QA
14227,25-44,45000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,QA
14228,45+,8000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,QA
14229,18-24,5300,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,QA
14230,25-44,19000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,QA
14231,45+,4500,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,QA
14232,18-24,5500,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14233,25-44,18000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14234,45+,2200,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14235,18-24,3600,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14236,25-44,7400,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14237,45+,1100,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury goods,QA
14238,18-24,37000,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14239,25-44,160000,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14240,45+,12000,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14241,18-24,2600,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14242,25-44,22000,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14243,45+,1500,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14244,18-24,9000,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14245,25-44,31000,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14246,45+,3900,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14247,18-24,860,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14248,25-44,2600,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14249,45+,400,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14250,18-24,12000,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14251,25-44,39000,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14252,45+,3300,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14253,18-24,1100,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14254,25-44,3000,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14255,45+,270,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14256,18-24,8700,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14257,25-44,51000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14258,45+,3100,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14259,18-24,940,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14260,25-44,2600,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14261,45+,130,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14262,18-24,2500,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14263,25-44,13000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14264,45+,1100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14265,18-24,450,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14266,25-44,790,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14267,45+,110,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14268,18-24,3100,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14269,25-44,14000,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14270,45+,990,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14271,18-24,390,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14272,25-44,740,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14273,45+,30,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14274,18-24,8000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14275,25-44,25000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14276,45+,590,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14277,18-24,480,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14278,25-44,820,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14279,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14280,18-24,3400,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14281,25-44,7600,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14282,45+,200,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14283,18-24,300,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14284,25-44,340,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14285,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14286,18-24,2900,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14287,25-44,6500,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14288,45+,180,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14289,18-24,160,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14290,25-44,190,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14291,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14292,18-24,7700,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14293,25-44,92000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14294,45+,19000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14295,18-24,9600,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14296,25-44,98000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14297,45+,16000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14298,18-24,1300,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14299,25-44,14000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14300,45+,3100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14301,18-24,3200,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14302,25-44,23000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14303,45+,3900,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14304,18-24,2600,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14305,25-44,24000,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14306,45+,5200,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14307,18-24,4400,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14308,25-44,36000,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14309,45+,4800,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14310,18-24,2900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14311,25-44,12000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14312,45+,1800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14313,18-24,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14314,25-44,4600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14315,45+,860,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14316,18-24,790,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14317,25-44,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14318,45+,450,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14319,18-24,590,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14320,25-44,1100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14321,45+,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14322,18-24,1000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14323,25-44,2500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14324,45+,370,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14325,18-24,900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14326,25-44,1100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14327,45+,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14328,18-24,74000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14329,25-44,320000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14330,45+,34000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14331,18-24,34000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14332,25-44,130000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14333,45+,14000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14334,18-24,420000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14335,25-44,960000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14336,45+,130000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14337,18-24,150000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14338,25-44,230000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14339,45+,43000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14340,18-24,41000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14341,25-44,120000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14342,45+,14000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14343,18-24,28000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14344,25-44,41000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14345,45+,5300,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14346,18-24,83000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14347,25-44,470000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14348,45+,39000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14349,18-24,23000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14350,25-44,130000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14351,45+,14000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SA
14352,18-24,29000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14353,25-44,91000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14354,45+,13000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14355,18-24,16000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14356,25-44,39000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14357,45+,8100,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SA
14358,18-24,32000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14359,25-44,100000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14360,45+,10000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14361,18-24,17000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14362,25-44,29000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14363,45+,4100,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury goods,SA
14364,18-24,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14365,25-44,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14366,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14367,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14368,25-44,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14369,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14370,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14371,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14372,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14373,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14374,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14375,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14376,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14377,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14378,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14379,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14380,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14381,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14382,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14383,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14384,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14385,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14386,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14387,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14388,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14389,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14390,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14391,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14392,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14393,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14394,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14395,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14396,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14397,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14398,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14399,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14400,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14401,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14402,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14403,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14404,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14405,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14406,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14407,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14408,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14409,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14410,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14411,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14412,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14413,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14414,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14415,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14416,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14417,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14418,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14419,25-44,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14420,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14421,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14422,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14423,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14424,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14425,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14426,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14427,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14428,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14429,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14430,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14431,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14432,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14433,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14434,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14435,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14436,18-24,680,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14437,25-44,360,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14438,45+,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14439,18-24,430,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14440,25-44,230,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14441,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14442,18-24,100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14443,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14444,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14445,18-24,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14446,25-44,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14447,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14448,18-24,160,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14449,25-44,50,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14450,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14451,18-24,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14452,25-44,50,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14453,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14454,18-24,3600,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14455,25-44,3200,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14456,45+,170,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14457,18-24,4000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14458,25-44,2400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14459,45+,200,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14460,18-24,3600,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14461,25-44,3100,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14462,45+,270,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14463,18-24,4500,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14464,25-44,2400,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14465,45+,180,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14466,18-24,1300,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14467,25-44,780,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14468,45+,50,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14469,18-24,1600,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14470,25-44,660,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14471,45+,90,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury goods,SO
14472,18-24,730,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14473,25-44,1200,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14474,45+,120,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14475,18-24,590,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14476,25-44,480,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14477,45+,80,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury goods,SO
14478,18-24,380,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
14479,25-44,670,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury goods,SO
