,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
888,888,18-24,1.0,Locals,No Degree,NOTSELECTED,73000,1487179595.78,fitness and wellness,LY
889,889,25-44,1.0,Locals,No Degree,NOTSELECTED,170000,1487179595.78,fitness and wellness,LY
890,890,45+,1.0,Locals,No Degree,NOTSELECTED,40000,1487179595.78,fitness and wellness,LY
891,891,18-24,2.0,Locals,No Degree,NOTSELECTED,65000,1487179595.78,fitness and wellness,LY
892,892,25-44,2.0,Locals,No Degree,NOTSELECTED,140000,1487179595.78,fitness and wellness,LY
893,893,45+,2.0,Locals,No Degree,NOTSELECTED,38000,1487179595.78,fitness and wellness,LY
894,894,18-24,1.0,Locals,High School,NOTSELECTED,45000,1487179595.78,fitness and wellness,LY
895,895,25-44,1.0,Locals,High School,NOTSELECTED,44000,1487179595.78,fitness and wellness,LY
896,896,45+,1.0,Locals,High School,NOTSELECTED,8800,1487179595.78,fitness and wellness,LY
897,897,18-24,2.0,Locals,High School,NOTSELECTED,47000,1487179595.78,fitness and wellness,LY
898,898,25-44,2.0,Locals,High School,NOTSELECTED,31000,1487179595.78,fitness and wellness,LY
899,899,45+,2.0,Locals,High School,NOTSELECTED,5200,1487179595.78,fitness and wellness,LY
900,900,18-24,1.0,Expats,Graduated,NOTSELECTED,92000,1487179595.78,fitness and wellness,MA
901,901,25-44,1.0,Expats,Graduated,NOTSELECTED,76000,1487179595.78,fitness and wellness,MA
902,902,45+,1.0,Expats,Graduated,NOTSELECTED,12000,1487179595.78,fitness and wellness,MA
903,903,18-24,2.0,Expats,Graduated,NOTSELECTED,31000,1487179595.78,fitness and wellness,MA
904,904,25-44,2.0,Expats,Graduated,NOTSELECTED,30000,1487179595.78,fitness and wellness,MA
905,905,45+,2.0,Expats,Graduated,NOTSELECTED,4900,1487179595.78,fitness and wellness,MA
906,906,18-24,1.0,Expats,No Degree,NOTSELECTED,36000,1487179595.78,fitness and wellness,MA
907,907,25-44,1.0,Expats,No Degree,NOTSELECTED,49000,1487179595.78,fitness and wellness,MA
908,908,45+,1.0,Expats,No Degree,NOTSELECTED,11000,1487179595.78,fitness and wellness,MA
909,909,18-24,2.0,Expats,No Degree,NOTSELECTED,22000,1487179595.78,fitness and wellness,MA
910,910,25-44,2.0,Expats,No Degree,NOTSELECTED,29000,1487179595.78,fitness and wellness,MA
911,911,45+,2.0,Expats,No Degree,NOTSELECTED,6900,1487179595.78,fitness and wellness,MA
912,912,18-24,1.0,Expats,High School,NOTSELECTED,34000,1487179595.78,fitness and wellness,MA
913,913,25-44,1.0,Expats,High School,NOTSELECTED,19000,1487179595.78,fitness and wellness,MA
914,914,45+,1.0,Expats,High School,NOTSELECTED,3700,1487179595.78,fitness and wellness,MA
915,915,18-24,2.0,Expats,High School,NOTSELECTED,14000,1487179595.78,fitness and wellness,MA
916,916,25-44,2.0,Expats,High School,NOTSELECTED,8900,1487179595.78,fitness and wellness,MA
917,917,45+,2.0,Expats,High School,NOTSELECTED,2300,1487179595.78,fitness and wellness,MA
918,918,18-24,1.0,Locals,Graduated,NOTSELECTED,590000,1487179595.78,fitness and wellness,MA
919,919,25-44,1.0,Locals,Graduated,NOTSELECTED,640000,1487179595.78,fitness and wellness,MA
920,920,45+,1.0,Locals,Graduated,NOTSELECTED,90000,1487179595.78,fitness and wellness,MA
921,921,18-24,2.0,Locals,Graduated,NOTSELECTED,360000,1487179595.78,fitness and wellness,MA
922,922,25-44,2.0,Locals,Graduated,NOTSELECTED,340000,1487179595.78,fitness and wellness,MA
923,923,45+,2.0,Locals,Graduated,NOTSELECTED,45000,1487179595.78,fitness and wellness,MA
924,924,18-24,1.0,Locals,No Degree,NOTSELECTED,490000,1487179595.78,fitness and wellness,MA
925,925,25-44,1.0,Locals,No Degree,NOTSELECTED,650000,1487179595.78,fitness and wellness,MA
926,926,45+,1.0,Locals,No Degree,NOTSELECTED,140000,1487179595.78,fitness and wellness,MA
927,927,18-24,2.0,Locals,No Degree,NOTSELECTED,390000,1487179595.78,fitness and wellness,MA
928,928,25-44,2.0,Locals,No Degree,NOTSELECTED,390000,1487179595.78,fitness and wellness,MA
929,929,45+,2.0,Locals,No Degree,NOTSELECTED,86000,1487179595.78,fitness and wellness,MA
930,930,18-24,1.0,Locals,High School,NOTSELECTED,260000,1487179595.78,fitness and wellness,MA
931,931,25-44,1.0,Locals,High School,NOTSELECTED,170000,1487179595.78,fitness and wellness,MA
932,932,45+,1.0,Locals,High School,NOTSELECTED,29000,1487179595.78,fitness and wellness,MA
933,933,18-24,2.0,Locals,High School,NOTSELECTED,190000,1487179595.78,fitness and wellness,MA
934,934,25-44,2.0,Locals,High School,NOTSELECTED,97000,1487179595.78,fitness and wellness,MA
935,935,45+,2.0,Locals,High School,NOTSELECTED,18000,1487179595.78,fitness and wellness,MA
936,936,18-24,1.0,Expats,Graduated,NOTSELECTED,26000,1487179595.78,fitness and wellness,OM
937,937,25-44,1.0,Expats,Graduated,NOTSELECTED,130000,1487179595.78,fitness and wellness,OM
938,938,45+,1.0,Expats,Graduated,NOTSELECTED,15000,1487179595.78,fitness and wellness,OM
939,939,18-24,2.0,Expats,Graduated,NOTSELECTED,5200,1487179595.78,fitness and wellness,OM
940,940,25-44,2.0,Expats,Graduated,NOTSELECTED,40000,1487179595.78,fitness and wellness,OM
941,941,45+,2.0,Expats,Graduated,NOTSELECTED,6200,1487179595.78,fitness and wellness,OM
942,942,18-24,1.0,Expats,No Degree,NOTSELECTED,54000,1487179595.78,fitness and wellness,OM
943,943,25-44,1.0,Expats,No Degree,NOTSELECTED,120000,1487179595.78,fitness and wellness,OM
944,944,45+,1.0,Expats,No Degree,NOTSELECTED,14000,1487179595.78,fitness and wellness,OM
945,945,18-24,2.0,Expats,No Degree,NOTSELECTED,13000,1487179595.78,fitness and wellness,OM
946,946,25-44,2.0,Expats,No Degree,NOTSELECTED,28000,1487179595.78,fitness and wellness,OM
947,947,45+,2.0,Expats,No Degree,NOTSELECTED,4600,1487179595.78,fitness and wellness,OM
948,948,18-24,1.0,Expats,High School,NOTSELECTED,9700,1487179595.78,fitness and wellness,OM
949,949,25-44,1.0,Expats,High School,NOTSELECTED,28000,1487179595.78,fitness and wellness,OM
950,950,45+,1.0,Expats,High School,NOTSELECTED,4000,1487179595.78,fitness and wellness,OM
951,951,18-24,2.0,Expats,High School,NOTSELECTED,3700,1487179595.78,fitness and wellness,OM
952,952,25-44,2.0,Expats,High School,NOTSELECTED,9900,1487179595.78,fitness and wellness,OM
953,953,45+,2.0,Expats,High School,NOTSELECTED,1800,1487179595.78,fitness and wellness,OM
954,954,18-24,1.0,Locals,Graduated,NOTSELECTED,7600,1487179595.78,fitness and wellness,OM
955,955,25-44,1.0,Locals,Graduated,NOTSELECTED,23000,1487179595.78,fitness and wellness,OM
956,956,45+,1.0,Locals,Graduated,NOTSELECTED,1300,1487179595.78,fitness and wellness,OM
957,957,18-24,2.0,Locals,Graduated,NOTSELECTED,1700,1487179595.78,fitness and wellness,OM
958,958,25-44,2.0,Locals,Graduated,NOTSELECTED,5100,1487179595.78,fitness and wellness,OM
959,959,45+,2.0,Locals,Graduated,NOTSELECTED,330,1487179595.78,fitness and wellness,OM
960,960,18-24,1.0,Locals,No Degree,NOTSELECTED,11000,1487179595.78,fitness and wellness,OM
961,961,25-44,1.0,Locals,No Degree,NOTSELECTED,19000,1487179595.78,fitness and wellness,OM
962,962,45+,1.0,Locals,No Degree,NOTSELECTED,1900,1487179595.78,fitness and wellness,OM
963,963,18-24,2.0,Locals,No Degree,NOTSELECTED,3300,1487179595.78,fitness and wellness,OM
964,964,25-44,2.0,Locals,No Degree,NOTSELECTED,6200,1487179595.78,fitness and wellness,OM
965,965,45+,2.0,Locals,No Degree,NOTSELECTED,720,1487179595.78,fitness and wellness,OM
966,966,18-24,1.0,Locals,High School,NOTSELECTED,4400,1487179595.78,fitness and wellness,OM
967,967,25-44,1.0,Locals,High School,NOTSELECTED,6600,1487179595.78,fitness and wellness,OM
968,968,45+,1.0,Locals,High School,NOTSELECTED,480,1487179595.78,fitness and wellness,OM
969,969,18-24,2.0,Locals,High School,NOTSELECTED,1200,1487179595.78,fitness and wellness,OM
970,970,25-44,2.0,Locals,High School,NOTSELECTED,1300,1487179595.78,fitness and wellness,OM
971,971,45+,2.0,Locals,High School,NOTSELECTED,160,1487179595.78,fitness and wellness,OM
972,972,18-24,1.0,Expats,Graduated,NOTSELECTED,76000,1487179595.78,fitness and wellness,QA
973,973,25-44,1.0,Expats,Graduated,NOTSELECTED,350000,1487179595.78,fitness and wellness,QA
974,974,45+,1.0,Expats,Graduated,NOTSELECTED,38000,1487179595.78,fitness and wellness,QA
975,975,18-24,2.0,Expats,Graduated,NOTSELECTED,18000,1487179595.78,fitness and wellness,QA
976,976,25-44,2.0,Expats,Graduated,NOTSELECTED,120000,1487179595.78,fitness and wellness,QA
977,977,45+,2.0,Expats,Graduated,NOTSELECTED,14000,1487179595.78,fitness and wellness,QA
978,978,18-24,1.0,Expats,No Degree,NOTSELECTED,110000,1487179595.78,fitness and wellness,QA
979,979,25-44,1.0,Expats,No Degree,NOTSELECTED,230000,1487179595.78,fitness and wellness,QA
980,980,45+,1.0,Expats,No Degree,NOTSELECTED,33000,1487179595.78,fitness and wellness,QA
981,981,18-24,2.0,Expats,No Degree,NOTSELECTED,23000,1487179595.78,fitness and wellness,QA
982,982,25-44,2.0,Expats,No Degree,NOTSELECTED,56000,1487179595.78,fitness and wellness,QA
983,983,45+,2.0,Expats,No Degree,NOTSELECTED,11000,1487179595.78,fitness and wellness,QA
984,984,18-24,1.0,Expats,High School,NOTSELECTED,29000,1487179595.78,fitness and wellness,QA
985,985,25-44,1.0,Expats,High School,NOTSELECTED,81000,1487179595.78,fitness and wellness,QA
986,986,45+,1.0,Expats,High School,NOTSELECTED,11000,1487179595.78,fitness and wellness,QA
987,987,18-24,2.0,Expats,High School,NOTSELECTED,9300,1487179595.78,fitness and wellness,QA
988,988,25-44,2.0,Expats,High School,NOTSELECTED,29000,1487179595.78,fitness and wellness,QA
989,989,45+,2.0,Expats,High School,NOTSELECTED,4000,1487179595.78,fitness and wellness,QA
990,990,18-24,1.0,Locals,Graduated,NOTSELECTED,3300,1487179595.78,fitness and wellness,QA
991,991,25-44,1.0,Locals,Graduated,NOTSELECTED,9200,1487179595.78,fitness and wellness,QA
992,992,45+,1.0,Locals,Graduated,NOTSELECTED,1200,1487179595.78,fitness and wellness,QA
993,993,18-24,2.0,Locals,Graduated,NOTSELECTED,1300,1487179595.78,fitness and wellness,QA
994,994,25-44,2.0,Locals,Graduated,NOTSELECTED,4700,1487179595.78,fitness and wellness,QA
995,995,45+,2.0,Locals,Graduated,NOTSELECTED,640,1487179595.78,fitness and wellness,QA
996,996,18-24,1.0,Locals,No Degree,NOTSELECTED,3700,1487179595.78,fitness and wellness,QA
997,997,25-44,1.0,Locals,No Degree,NOTSELECTED,7800,1487179595.78,fitness and wellness,QA
998,998,45+,1.0,Locals,No Degree,NOTSELECTED,1200,1487179595.78,fitness and wellness,QA
999,999,18-24,2.0,Locals,No Degree,NOTSELECTED,1700,1487179595.78,fitness and wellness,QA
1000,1000,25-44,2.0,Locals,No Degree,NOTSELECTED,4300,1487179595.78,fitness and wellness,QA
1001,1001,45+,2.0,Locals,No Degree,NOTSELECTED,970,1487179595.78,fitness and wellness,QA
1002,1002,18-24,1.0,Locals,High School,NOTSELECTED,1500,1487179595.78,fitness and wellness,QA
1003,1003,25-44,1.0,Locals,High School,NOTSELECTED,2500,1487179595.78,fitness and wellness,QA
1004,1004,45+,1.0,Locals,High School,NOTSELECTED,300,1487179595.78,fitness and wellness,QA
1005,1005,18-24,2.0,Locals,High School,NOTSELECTED,1100,1487179595.78,fitness and wellness,QA
1006,1006,25-44,2.0,Locals,High School,NOTSELECTED,1200,1487179595.78,fitness and wellness,QA
1007,1007,45+,2.0,Locals,High School,NOTSELECTED,120,1487179595.78,fitness and wellness,QA
1008,1008,18-24,1.0,Expats,Graduated,NOTSELECTED,220000,1487179595.78,fitness and wellness,SA
1009,1009,25-44,1.0,Expats,Graduated,NOTSELECTED,1200000,1487179595.78,fitness and wellness,SA
1010,1010,45+,1.0,Expats,Graduated,NOTSELECTED,130000,1487179595.78,fitness and wellness,SA
1011,1011,18-24,2.0,Expats,Graduated,NOTSELECTED,53000,1487179595.78,fitness and wellness,SA
1012,1012,25-44,2.0,Expats,Graduated,NOTSELECTED,330000,1487179595.78,fitness and wellness,SA
1013,1013,45+,2.0,Expats,Graduated,NOTSELECTED,43000,1487179595.78,fitness and wellness,SA
1014,1014,18-24,1.0,Expats,No Degree,NOTSELECTED,68000,1487179595.78,fitness and wellness,SA
1015,1015,25-44,1.0,Expats,No Degree,NOTSELECTED,230000,1487179595.78,fitness and wellness,SA
1016,1016,45+,1.0,Expats,No Degree,NOTSELECTED,35000,1487179595.78,fitness and wellness,SA
1017,1017,18-24,2.0,Expats,No Degree,NOTSELECTED,28000,1487179595.78,fitness and wellness,SA
1018,1018,25-44,2.0,Expats,No Degree,NOTSELECTED,83000,1487179595.78,fitness and wellness,SA
1019,1019,45+,2.0,Expats,No Degree,NOTSELECTED,16000,1487179595.78,fitness and wellness,SA
1020,1020,18-24,1.0,Expats,High School,NOTSELECTED,81000,1487179595.78,fitness and wellness,SA
1021,1021,25-44,1.0,Expats,High School,NOTSELECTED,280000,1487179595.78,fitness and wellness,SA
1022,1022,45+,1.0,Expats,High School,NOTSELECTED,34000,1487179595.78,fitness and wellness,SA
1023,1023,18-24,2.0,Expats,High School,NOTSELECTED,33000,1487179595.78,fitness and wellness,SA
1024,1024,25-44,2.0,Expats,High School,NOTSELECTED,89000,1487179595.78,fitness and wellness,SA
1025,1025,45+,2.0,Expats,High School,NOTSELECTED,12000,1487179595.78,fitness and wellness,SA
1026,1026,18-24,1.0,Locals,Graduated,NOTSELECTED,110000,1487179595.78,fitness and wellness,SA
1027,1027,25-44,1.0,Locals,Graduated,NOTSELECTED,480000,1487179595.78,fitness and wellness,SA
1028,1028,45+,1.0,Locals,Graduated,NOTSELECTED,56000,1487179595.78,fitness and wellness,SA
1029,1029,18-24,2.0,Locals,Graduated,NOTSELECTED,37000,1487179595.78,fitness and wellness,SA
1030,1030,25-44,2.0,Locals,Graduated,NOTSELECTED,140000,1487179595.78,fitness and wellness,SA
1031,1031,45+,2.0,Locals,Graduated,NOTSELECTED,18000,1487179595.78,fitness and wellness,SA
1032,1032,18-24,1.0,Locals,No Degree,NOTSELECTED,630000,1487179595.78,fitness and wellness,SA
1033,1033,25-44,1.0,Locals,No Degree,NOTSELECTED,1300000,1487179595.78,fitness and wellness,SA
1034,1034,45+,1.0,Locals,No Degree,NOTSELECTED,190000,1487179595.78,fitness and wellness,SA
1035,1035,18-24,2.0,Locals,No Degree,NOTSELECTED,170000,1487179595.78,fitness and wellness,SA
1036,1036,25-44,2.0,Locals,No Degree,NOTSELECTED,280000,1487179595.78,fitness and wellness,SA
1037,1037,45+,2.0,Locals,No Degree,NOTSELECTED,52000,1487179595.78,fitness and wellness,SA
1038,1038,18-24,1.0,Locals,High School,NOTSELECTED,64000,1487179595.78,fitness and wellness,SA
1039,1039,25-44,1.0,Locals,High School,NOTSELECTED,170000,1487179595.78,fitness and wellness,SA
1040,1040,45+,1.0,Locals,High School,NOTSELECTED,22000,1487179595.78,fitness and wellness,SA
1041,1041,18-24,2.0,Locals,High School,NOTSELECTED,33000,1487179595.78,fitness and wellness,SA
1042,1042,25-44,2.0,Locals,High School,NOTSELECTED,48000,1487179595.78,fitness and wellness,SA
1043,1043,45+,2.0,Locals,High School,NOTSELECTED,6400,1487179595.78,fitness and wellness,SA
1044,1044,18-24,1.0,Expats,Graduated,NOTSELECTED,7400,1487179595.78,fitness and wellness,SO
1045,1045,25-44,1.0,Expats,Graduated,NOTSELECTED,8400,1487179595.78,fitness and wellness,SO
1046,1046,45+,1.0,Expats,Graduated,NOTSELECTED,1200,1487179595.78,fitness and wellness,SO
1047,1047,18-24,2.0,Expats,Graduated,NOTSELECTED,3200,1487179595.78,fitness and wellness,SO
1048,1048,25-44,2.0,Expats,Graduated,NOTSELECTED,2200,1487179595.78,fitness and wellness,SO
1049,1049,45+,2.0,Expats,Graduated,NOTSELECTED,330,1487179595.78,fitness and wellness,SO
1050,1050,18-24,1.0,Expats,No Degree,NOTSELECTED,2000,1487179595.78,fitness and wellness,SO
1051,1051,25-44,1.0,Expats,No Degree,NOTSELECTED,2900,1487179595.78,fitness and wellness,SO
1052,1052,45+,1.0,Expats,No Degree,NOTSELECTED,610,1487179595.78,fitness and wellness,SO
1053,1053,18-24,2.0,Expats,No Degree,NOTSELECTED,1400,1487179595.78,fitness and wellness,SO
1054,1054,25-44,2.0,Expats,No Degree,NOTSELECTED,1100,1487179595.78,fitness and wellness,SO
1055,1055,45+,2.0,Expats,No Degree,NOTSELECTED,110,1487179595.78,fitness and wellness,SO
1056,1056,18-24,1.0,Expats,High School,NOTSELECTED,2100,1487179595.78,fitness and wellness,SO
1057,1057,25-44,1.0,Expats,High School,NOTSELECTED,1700,1487179595.78,fitness and wellness,SO
1058,1058,45+,1.0,Expats,High School,NOTSELECTED,250,1487179595.78,fitness and wellness,SO
1059,1059,18-24,2.0,Expats,High School,NOTSELECTED,1200,1487179595.78,fitness and wellness,SO
1060,1060,25-44,2.0,Expats,High School,NOTSELECTED,550,1487179595.78,fitness and wellness,SO
1061,1061,45+,2.0,Expats,High School,NOTSELECTED,110,1487179595.78,fitness and wellness,SO
1062,1062,18-24,1.0,Locals,Graduated,NOTSELECTED,21000,1487179595.78,fitness and wellness,SO
1063,1063,25-44,1.0,Locals,Graduated,NOTSELECTED,23000,1487179595.78,fitness and wellness,SO
1064,1064,45+,1.0,Locals,Graduated,NOTSELECTED,1600,1487179595.78,fitness and wellness,SO
1065,1065,18-24,2.0,Locals,Graduated,NOTSELECTED,14000,1487179595.78,fitness and wellness,SO
1066,1066,25-44,2.0,Locals,Graduated,NOTSELECTED,9500,1487179595.78,fitness and wellness,SO
1067,1067,45+,2.0,Locals,Graduated,NOTSELECTED,990,1487179595.78,fitness and wellness,SO
1068,1068,18-24,1.0,Locals,No Degree,NOTSELECTED,24000,1487179595.78,fitness and wellness,SO
1069,1069,25-44,1.0,Locals,No Degree,NOTSELECTED,16000,1487179595.78,fitness and wellness,SO
1070,1070,45+,1.0,Locals,No Degree,NOTSELECTED,3100,1487179595.78,fitness and wellness,SO
1071,1071,18-24,2.0,Locals,No Degree,NOTSELECTED,28000,1487179595.78,fitness and wellness,SO
1072,1072,25-44,2.0,Locals,No Degree,NOTSELECTED,14000,1487179595.78,fitness and wellness,SO
1073,1073,45+,2.0,Locals,No Degree,NOTSELECTED,1300,1487179595.78,fitness and wellness,SO
1074,1074,18-24,1.0,Locals,High School,NOTSELECTED,8400,1487179595.78,fitness and wellness,SO
1075,1075,25-44,1.0,Locals,High School,NOTSELECTED,4400,1487179595.78,fitness and wellness,SO
1076,1076,45+,1.0,Locals,High School,NOTSELECTED,490,1487179595.78,fitness and wellness,SO
1077,1077,18-24,2.0,Locals,High School,NOTSELECTED,6000,1487179595.78,fitness and wellness,SO
1078,1078,25-44,2.0,Locals,High School,NOTSELECTED,2200,1487179595.78,fitness and wellness,SO
1079,1079,45+,2.0,Locals,High School,NOTSELECTED,370,1487179595.78,fitness and wellness,SO
1080,1080,18-24,1.0,Expats,Graduated,NOTSELECTED,33000,1487179595.78,fitness and wellness,TN
1081,1081,25-44,1.0,Expats,Graduated,NOTSELECTED,40000,1487179595.78,fitness and wellness,TN
1082,1082,45+,1.0,Expats,Graduated,NOTSELECTED,8900,1487179595.78,fitness and wellness,TN
1083,1083,18-24,2.0,Expats,Graduated,NOTSELECTED,15000,1487179595.78,fitness and wellness,TN
1084,1084,25-44,2.0,Expats,Graduated,NOTSELECTED,20000,1487179595.78,fitness and wellness,TN
1085,1085,45+,2.0,Expats,Graduated,NOTSELECTED,4600,1487179595.78,fitness and wellness,TN
1086,1086,18-24,1.0,Expats,No Degree,NOTSELECTED,16000,1487179595.78,fitness and wellness,TN
1087,1087,25-44,1.0,Expats,No Degree,NOTSELECTED,26000,1487179595.78,fitness and wellness,TN
1088,1088,45+,1.0,Expats,No Degree,NOTSELECTED,7200,1487179595.78,fitness and wellness,TN
1089,1089,18-24,2.0,Expats,No Degree,NOTSELECTED,10000,1487179595.78,fitness and wellness,TN
1090,1090,25-44,2.0,Expats,No Degree,NOTSELECTED,16000,1487179595.78,fitness and wellness,TN
1091,1091,45+,2.0,Expats,No Degree,NOTSELECTED,4500,1487179595.78,fitness and wellness,TN
1092,1092,18-24,1.0,Expats,High School,NOTSELECTED,14000,1487179595.78,fitness and wellness,TN
1093,1093,25-44,1.0,Expats,High School,NOTSELECTED,11000,1487179595.78,fitness and wellness,TN
1094,1094,45+,1.0,Expats,High School,NOTSELECTED,2900,1487179595.78,fitness and wellness,TN
1095,1095,18-24,2.0,Expats,High School,NOTSELECTED,7900,1487179595.78,fitness and wellness,TN
1096,1096,25-44,2.0,Expats,High School,NOTSELECTED,5900,1487179595.78,fitness and wellness,TN
1097,1097,45+,2.0,Expats,High School,NOTSELECTED,2200,1487179595.78,fitness and wellness,TN
1098,1098,18-24,1.0,Locals,Graduated,NOTSELECTED,180000,1487179595.78,fitness and wellness,TN
1099,1099,25-44,1.0,Locals,Graduated,NOTSELECTED,360000,1487179595.78,fitness and wellness,TN
1100,1100,45+,1.0,Locals,Graduated,NOTSELECTED,80000,1487179595.78,fitness and wellness,TN
1101,1101,18-24,2.0,Locals,Graduated,NOTSELECTED,200000,1487179595.78,fitness and wellness,TN
1102,1102,25-44,2.0,Locals,Graduated,NOTSELECTED,350000,1487179595.78,fitness and wellness,TN
1103,1103,45+,2.0,Locals,Graduated,NOTSELECTED,46000,1487179595.78,fitness and wellness,TN
1104,1104,18-24,1.0,Locals,No Degree,NOTSELECTED,170000,1487179595.78,fitness and wellness,TN
1105,1105,25-44,1.0,Locals,No Degree,NOTSELECTED,300000,1487179595.78,fitness and wellness,TN
1106,1106,45+,1.0,Locals,No Degree,NOTSELECTED,87000,1487179595.78,fitness and wellness,TN
1107,1107,18-24,2.0,Locals,No Degree,NOTSELECTED,190000,1487179595.78,fitness and wellness,TN
1108,1108,25-44,2.0,Locals,No Degree,NOTSELECTED,260000,1487179595.78,fitness and wellness,TN
1109,1109,45+,2.0,Locals,No Degree,NOTSELECTED,70000,1487179595.78,fitness and wellness,TN
1110,1110,18-24,1.0,Locals,High School,NOTSELECTED,95000,1487179595.78,fitness and wellness,TN
1111,1111,25-44,1.0,Locals,High School,NOTSELECTED,110000,1487179595.78,fitness and wellness,TN
1112,1112,45+,1.0,Locals,High School,NOTSELECTED,33000,1487179595.78,fitness and wellness,TN
1113,1113,18-24,2.0,Locals,High School,NOTSELECTED,110000,1487179595.78,fitness and wellness,TN
1114,1114,25-44,2.0,Locals,High School,NOTSELECTED,90000,1487179595.78,fitness and wellness,TN
1115,1115,45+,2.0,Locals,High School,NOTSELECTED,25000,1487179595.78,fitness and wellness,TN
1116,1116,18-24,1.0,Expats,Graduated,NOTSELECTED,230000,1487179595.78,fitness and wellness,AE
1117,1117,25-44,1.0,Expats,Graduated,NOTSELECTED,1100000,1487179595.78,fitness and wellness,AE
1118,1118,45+,1.0,Expats,Graduated,NOTSELECTED,110000,1487179595.78,fitness and wellness,AE
1119,1119,18-24,2.0,Expats,Graduated,NOTSELECTED,75000,1487179595.78,fitness and wellness,AE
1120,1120,25-44,2.0,Expats,Graduated,NOTSELECTED,520000,1487179595.78,fitness and wellness,AE
1121,1121,45+,2.0,Expats,Graduated,NOTSELECTED,67000,1487179595.78,fitness and wellness,AE
1122,1122,18-24,1.0,Expats,No Degree,NOTSELECTED,270000,1487179595.78,fitness and wellness,AE
1123,1123,25-44,1.0,Expats,No Degree,NOTSELECTED,640000,1487179595.78,fitness and wellness,AE
1124,1124,45+,1.0,Expats,No Degree,NOTSELECTED,94000,1487179595.78,fitness and wellness,AE
1125,1125,18-24,2.0,Expats,No Degree,NOTSELECTED,68000,1487179595.78,fitness and wellness,AE
1126,1126,25-44,2.0,Expats,No Degree,NOTSELECTED,220000,1487179595.78,fitness and wellness,AE
1127,1127,45+,2.0,Expats,No Degree,NOTSELECTED,50000,1487179595.78,fitness and wellness,AE
1128,1128,18-24,1.0,Expats,High School,NOTSELECTED,85000,1487179595.78,fitness and wellness,AE
1129,1129,25-44,1.0,Expats,High School,NOTSELECTED,240000,1487179595.78,fitness and wellness,AE
1130,1130,45+,1.0,Expats,High School,NOTSELECTED,31000,1487179595.78,fitness and wellness,AE
1131,1131,18-24,2.0,Expats,High School,NOTSELECTED,40000,1487179595.78,fitness and wellness,AE
1132,1132,25-44,2.0,Expats,High School,NOTSELECTED,110000,1487179595.78,fitness and wellness,AE
1133,1133,45+,2.0,Expats,High School,NOTSELECTED,20000,1487179595.78,fitness and wellness,AE
1134,1134,18-24,1.0,Locals,Graduated,NOTSELECTED,12000,1487179595.78,fitness and wellness,AE
1135,1135,25-44,1.0,Locals,Graduated,NOTSELECTED,40000,1487179595.78,fitness and wellness,AE
1136,1136,45+,1.0,Locals,Graduated,NOTSELECTED,4200,1487179595.78,fitness and wellness,AE
1137,1137,18-24,2.0,Locals,Graduated,NOTSELECTED,5600,1487179595.78,fitness and wellness,AE
1138,1138,25-44,2.0,Locals,Graduated,NOTSELECTED,21000,1487179595.78,fitness and wellness,AE
1139,1139,45+,2.0,Locals,Graduated,NOTSELECTED,2500,1487179595.78,fitness and wellness,AE
1140,1140,18-24,1.0,Locals,No Degree,NOTSELECTED,19000,1487179595.78,fitness and wellness,AE
1141,1141,25-44,1.0,Locals,No Degree,NOTSELECTED,39000,1487179595.78,fitness and wellness,AE
1142,1142,45+,1.0,Locals,No Degree,NOTSELECTED,6900,1487179595.78,fitness and wellness,AE
1143,1143,18-24,2.0,Locals,No Degree,NOTSELECTED,9200,1487179595.78,fitness and wellness,AE
1144,1144,25-44,2.0,Locals,No Degree,NOTSELECTED,23000,1487179595.78,fitness and wellness,AE
1145,1145,45+,2.0,Locals,No Degree,NOTSELECTED,4200,1487179595.78,fitness and wellness,AE
1146,1146,18-24,1.0,Locals,High School,NOTSELECTED,7000,1487179595.78,fitness and wellness,AE
1147,1147,25-44,1.0,Locals,High School,NOTSELECTED,9700,1487179595.78,fitness and wellness,AE
1148,1148,45+,1.0,Locals,High School,NOTSELECTED,1300,1487179595.78,fitness and wellness,AE
1149,1149,18-24,2.0,Locals,High School,NOTSELECTED,4500,1487179595.78,fitness and wellness,AE
1150,1150,25-44,2.0,Locals,High School,NOTSELECTED,4600,1487179595.78,fitness and wellness,AE
1151,1151,45+,2.0,Locals,High School,NOTSELECTED,900,1487179595.78,fitness and wellness,AE
1152,1152,18-24,1.0,Expats,Graduated,NOTSELECTED,7500,1487179595.78,fitness and wellness,YE
1153,1153,25-44,1.0,Expats,Graduated,NOTSELECTED,14000,1487179595.78,fitness and wellness,YE
1154,1154,45+,1.0,Expats,Graduated,NOTSELECTED,1600,1487179595.78,fitness and wellness,YE
1155,1155,18-24,2.0,Expats,Graduated,NOTSELECTED,1400,1487179595.78,fitness and wellness,YE
1156,1156,25-44,2.0,Expats,Graduated,NOTSELECTED,2600,1487179595.78,fitness and wellness,YE
1157,1157,45+,2.0,Expats,Graduated,NOTSELECTED,360,1487179595.78,fitness and wellness,YE
1158,1158,18-24,1.0,Expats,No Degree,NOTSELECTED,4500,1487179595.78,fitness and wellness,YE
1159,1159,25-44,1.0,Expats,No Degree,NOTSELECTED,7200,1487179595.78,fitness and wellness,YE
