,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
5473,5473,25-44,1.0,Expats,Graduated,NOTSELECTED,29000,1487179595.78,shopping,PS
5474,5474,45+,1.0,Expats,Graduated,NOTSELECTED,4700,1487179595.78,shopping,PS
5475,5475,18-24,2.0,Expats,Graduated,NOTSELECTED,14000,1487179595.78,shopping,PS
5476,5476,25-44,2.0,Expats,Graduated,NOTSELECTED,21000,1487179595.78,shopping,PS
5477,5477,45+,2.0,Expats,Graduated,NOTSELECTED,2800,1487179595.78,shopping,PS
5478,5478,18-24,1.0,Expats,No Degree,NOTSELECTED,8600,1487179595.78,shopping,PS
5479,5479,25-44,1.0,Expats,No Degree,NOTSELECTED,11000,1487179595.78,shopping,PS
5480,5480,45+,1.0,Expats,No Degree,NOTSELECTED,3200,1487179595.78,shopping,PS
5481,5481,18-24,2.0,Expats,No Degree,NOTSELECTED,11000,1487179595.78,shopping,PS
5482,5482,25-44,2.0,Expats,No Degree,NOTSELECTED,11000,1487179595.78,shopping,PS
5483,5483,45+,2.0,Expats,No Degree,NOTSELECTED,3800,1487179595.78,shopping,PS
5484,5484,18-24,1.0,Expats,High School,NOTSELECTED,10000,1487179595.78,shopping,PS
5485,5485,25-44,1.0,Expats,High School,NOTSELECTED,6300,1487179595.78,shopping,PS
5486,5486,45+,1.0,Expats,High School,NOTSELECTED,1400,1487179595.78,shopping,PS
5487,5487,18-24,2.0,Expats,High School,NOTSELECTED,12000,1487179595.78,shopping,PS
5488,5488,25-44,2.0,Expats,High School,NOTSELECTED,5300,1487179595.78,shopping,PS
5489,5489,45+,2.0,Expats,High School,NOTSELECTED,1300,1487179595.78,shopping,PS
5490,5490,18-24,1.0,Locals,Graduated,NOTSELECTED,71000,1487179595.78,shopping,PS
5491,5491,25-44,1.0,Locals,Graduated,NOTSELECTED,110000,1487179595.78,shopping,PS
5492,5492,45+,1.0,Locals,Graduated,NOTSELECTED,17000,1487179595.78,shopping,PS
5493,5493,18-24,2.0,Locals,Graduated,NOTSELECTED,63000,1487179595.78,shopping,PS
5494,5494,25-44,2.0,Locals,Graduated,NOTSELECTED,84000,1487179595.78,shopping,PS
5495,5495,45+,2.0,Locals,Graduated,NOTSELECTED,8300,1487179595.78,shopping,PS
5496,5496,18-24,1.0,Locals,No Degree,NOTSELECTED,58000,1487179595.78,shopping,PS
5497,5497,25-44,1.0,Locals,No Degree,NOTSELECTED,67000,1487179595.78,shopping,PS
5498,5498,45+,1.0,Locals,No Degree,NOTSELECTED,22000,1487179595.78,shopping,PS
5499,5499,18-24,2.0,Locals,No Degree,NOTSELECTED,57000,1487179595.78,shopping,PS
5500,5500,25-44,2.0,Locals,No Degree,NOTSELECTED,66000,1487179595.78,shopping,PS
5501,5501,45+,2.0,Locals,No Degree,NOTSELECTED,21000,1487179595.78,shopping,PS
5502,5502,18-24,1.0,Locals,High School,NOTSELECTED,45000,1487179595.78,shopping,PS
5503,5503,25-44,1.0,Locals,High School,NOTSELECTED,29000,1487179595.78,shopping,PS
5504,5504,45+,1.0,Locals,High School,NOTSELECTED,6000,1487179595.78,shopping,PS
5505,5505,18-24,2.0,Locals,High School,NOTSELECTED,54000,1487179595.78,shopping,PS
5506,5506,25-44,2.0,Locals,High School,NOTSELECTED,24000,1487179595.78,shopping,PS
5507,5507,45+,2.0,Locals,High School,NOTSELECTED,3800,1487179595.78,shopping,PS
5508,5508,18-24,1.0,Expats,Graduated,NOTSELECTED,16000,1487179595.78,fast food,DZ
5509,5509,25-44,1.0,Expats,Graduated,NOTSELECTED,13000,1487179595.78,fast food,DZ
5510,5510,45+,1.0,Expats,Graduated,NOTSELECTED,1500,1487179595.78,fast food,DZ
5511,5511,18-24,2.0,Expats,Graduated,NOTSELECTED,6600,1487179595.78,fast food,DZ
5512,5512,25-44,2.0,Expats,Graduated,NOTSELECTED,4900,1487179595.78,fast food,DZ
5513,5513,45+,2.0,Expats,Graduated,NOTSELECTED,840,1487179595.78,fast food,DZ
5514,5514,18-24,1.0,Expats,No Degree,NOTSELECTED,7300,1487179595.78,fast food,DZ
5515,5515,25-44,1.0,Expats,No Degree,NOTSELECTED,7600,1487179595.78,fast food,DZ
5516,5516,45+,1.0,Expats,No Degree,NOTSELECTED,1200,1487179595.78,fast food,DZ
5517,5517,18-24,2.0,Expats,No Degree,NOTSELECTED,4100,1487179595.78,fast food,DZ
5518,5518,25-44,2.0,Expats,No Degree,NOTSELECTED,4200,1487179595.78,fast food,DZ
5519,5519,45+,2.0,Expats,No Degree,NOTSELECTED,980,1487179595.78,fast food,DZ
5520,5520,18-24,1.0,Expats,High School,NOTSELECTED,6400,1487179595.78,fast food,DZ
5521,5521,25-44,1.0,Expats,High School,NOTSELECTED,3100,1487179595.78,fast food,DZ
5522,5522,45+,1.0,Expats,High School,NOTSELECTED,490,1487179595.78,fast food,DZ
5523,5523,18-24,2.0,Expats,High School,NOTSELECTED,3400,1487179595.78,fast food,DZ
5524,5524,25-44,2.0,Expats,High School,NOTSELECTED,1200,1487179595.78,fast food,DZ
5525,5525,45+,2.0,Expats,High School,NOTSELECTED,280,1487179595.78,fast food,DZ
5526,5526,18-24,1.0,Locals,Graduated,NOTSELECTED,56000,1487179595.78,fast food,DZ
5527,5527,25-44,1.0,Locals,Graduated,NOTSELECTED,75000,1487179595.78,fast food,DZ
5528,5528,45+,1.0,Locals,Graduated,NOTSELECTED,6100,1487179595.78,fast food,DZ
5529,5529,18-24,2.0,Locals,Graduated,NOTSELECTED,55000,1487179595.78,fast food,DZ
5530,5530,25-44,2.0,Locals,Graduated,NOTSELECTED,67000,1487179595.78,fast food,DZ
5531,5531,45+,2.0,Locals,Graduated,NOTSELECTED,5800,1487179595.78,fast food,DZ
5532,5532,18-24,1.0,Locals,No Degree,NOTSELECTED,46000,1487179595.78,fast food,DZ
5533,5533,25-44,1.0,Locals,No Degree,NOTSELECTED,72000,1487179595.78,fast food,DZ
5534,5534,45+,1.0,Locals,No Degree,NOTSELECTED,8800,1487179595.78,fast food,DZ
5535,5535,18-24,2.0,Locals,No Degree,NOTSELECTED,51000,1487179595.78,fast food,DZ
5536,5536,25-44,2.0,Locals,No Degree,NOTSELECTED,62000,1487179595.78,fast food,DZ
5537,5537,45+,2.0,Locals,No Degree,NOTSELECTED,9500,1487179595.78,fast food,DZ
5538,5538,18-24,1.0,Locals,High School,NOTSELECTED,28000,1487179595.78,fast food,DZ
5539,5539,25-44,1.0,Locals,High School,NOTSELECTED,21000,1487179595.78,fast food,DZ
5540,5540,45+,1.0,Locals,High School,NOTSELECTED,2200,1487179595.78,fast food,DZ
5541,5541,18-24,2.0,Locals,High School,NOTSELECTED,29000,1487179595.78,fast food,DZ
5542,5542,25-44,2.0,Locals,High School,NOTSELECTED,15000,1487179595.78,fast food,DZ
5543,5543,45+,2.0,Locals,High School,NOTSELECTED,2800,1487179595.78,fast food,DZ
5544,5544,18-24,1.0,Expats,Graduated,NOTSELECTED,6500,1487179595.78,fast food,BH
5545,5545,25-44,1.0,Expats,Graduated,NOTSELECTED,25000,1487179595.78,fast food,BH
5546,5546,45+,1.0,Expats,Graduated,NOTSELECTED,1800,1487179595.78,fast food,BH
5547,5547,18-24,2.0,Expats,Graduated,NOTSELECTED,2100,1487179595.78,fast food,BH
5548,5548,25-44,2.0,Expats,Graduated,NOTSELECTED,15000,1487179595.78,fast food,BH
5549,5549,45+,2.0,Expats,Graduated,NOTSELECTED,1800,1487179595.78,fast food,BH
5550,5550,18-24,1.0,Expats,No Degree,NOTSELECTED,5600,1487179595.78,fast food,BH
5551,5551,25-44,1.0,Expats,No Degree,NOTSELECTED,15000,1487179595.78,fast food,BH
5552,5552,45+,1.0,Expats,No Degree,NOTSELECTED,2000,1487179595.78,fast food,BH
5553,5553,18-24,2.0,Expats,No Degree,NOTSELECTED,1700,1487179595.78,fast food,BH
5554,5554,25-44,2.0,Expats,No Degree,NOTSELECTED,5300,1487179595.78,fast food,BH
5555,5555,45+,2.0,Expats,No Degree,NOTSELECTED,1200,1487179595.78,fast food,BH
5556,5556,18-24,1.0,Expats,High School,NOTSELECTED,3000,1487179595.78,fast food,BH
5557,5557,25-44,1.0,Expats,High School,NOTSELECTED,6200,1487179595.78,fast food,BH
5558,5558,45+,1.0,Expats,High School,NOTSELECTED,700,1487179595.78,fast food,BH
5559,5559,18-24,2.0,Expats,High School,NOTSELECTED,1400,1487179595.78,fast food,BH
5560,5560,25-44,2.0,Expats,High School,NOTSELECTED,3800,1487179595.78,fast food,BH
5561,5561,45+,2.0,Expats,High School,NOTSELECTED,610,1487179595.78,fast food,BH
5562,5562,18-24,1.0,Locals,Graduated,NOTSELECTED,1600,1487179595.78,fast food,BH
5563,5563,25-44,1.0,Locals,Graduated,NOTSELECTED,3900,1487179595.78,fast food,BH
5564,5564,45+,1.0,Locals,Graduated,NOTSELECTED,330,1487179595.78,fast food,BH
5565,5565,18-24,2.0,Locals,Graduated,NOTSELECTED,880,1487179595.78,fast food,BH
5566,5566,25-44,2.0,Locals,Graduated,NOTSELECTED,2500,1487179595.78,fast food,BH
5567,5567,45+,2.0,Locals,Graduated,NOTSELECTED,170,1487179595.78,fast food,BH
5568,5568,18-24,1.0,Locals,No Degree,NOTSELECTED,1200,1487179595.78,fast food,BH
5569,5569,25-44,1.0,Locals,No Degree,NOTSELECTED,2200,1487179595.78,fast food,BH
5570,5570,45+,1.0,Locals,No Degree,NOTSELECTED,270,1487179595.78,fast food,BH
5571,5571,18-24,2.0,Locals,No Degree,NOTSELECTED,960,1487179595.78,fast food,BH
5572,5572,25-44,2.0,Locals,No Degree,NOTSELECTED,1500,1487179595.78,fast food,BH
5573,5573,45+,2.0,Locals,No Degree,NOTSELECTED,220,1487179595.78,fast food,BH
5574,5574,18-24,1.0,Locals,High School,NOTSELECTED,1000,1487179595.78,fast food,BH
5575,5575,25-44,1.0,Locals,High School,NOTSELECTED,1000,1487179595.78,fast food,BH
5576,5576,45+,1.0,Locals,High School,NOTSELECTED,70,1487179595.78,fast food,BH
5577,5577,18-24,2.0,Locals,High School,NOTSELECTED,1100,1487179595.78,fast food,BH
5578,5578,25-44,2.0,Locals,High School,NOTSELECTED,660,1487179595.78,fast food,BH
5579,5579,45+,2.0,Locals,High School,NOTSELECTED,20,1487179595.78,fast food,BH
5580,5580,18-24,1.0,Expats,Graduated,NOTSELECTED,26000,1487179595.78,fast food,EG
5581,5581,25-44,1.0,Expats,Graduated,NOTSELECTED,41000,1487179595.78,fast food,EG
5582,5582,45+,1.0,Expats,Graduated,NOTSELECTED,4700,1487179595.78,fast food,EG
5583,5583,18-24,2.0,Expats,Graduated,NOTSELECTED,16000,1487179595.78,fast food,EG
5584,5584,25-44,2.0,Expats,Graduated,NOTSELECTED,29000,1487179595.78,fast food,EG
5585,5585,45+,2.0,Expats,Graduated,NOTSELECTED,4400,1487179595.78,fast food,EG
5586,5586,18-24,1.0,Expats,No Degree,NOTSELECTED,8200,1487179595.78,fast food,EG
5587,5587,25-44,1.0,Expats,No Degree,NOTSELECTED,10000,1487179595.78,fast food,EG
5588,5588,45+,1.0,Expats,No Degree,NOTSELECTED,2300,1487179595.78,fast food,EG
5589,5589,18-24,2.0,Expats,No Degree,NOTSELECTED,6000,1487179595.78,fast food,EG
5590,5590,25-44,2.0,Expats,No Degree,NOTSELECTED,10000,1487179595.78,fast food,EG
5591,5591,45+,2.0,Expats,No Degree,NOTSELECTED,3800,1487179595.78,fast food,EG
5592,5592,18-24,1.0,Expats,High School,NOTSELECTED,19000,1487179595.78,fast food,EG
5593,5593,25-44,1.0,Expats,High School,NOTSELECTED,8800,1487179595.78,fast food,EG
5594,5594,45+,1.0,Expats,High School,NOTSELECTED,1000,1487179595.78,fast food,EG
5595,5595,18-24,2.0,Expats,High School,NOTSELECTED,14000,1487179595.78,fast food,EG
5596,5596,25-44,2.0,Expats,High School,NOTSELECTED,6700,1487179595.78,fast food,EG
5597,5597,45+,2.0,Expats,High School,NOTSELECTED,1200,1487179595.78,fast food,EG
5598,5598,18-24,1.0,Locals,Graduated,NOTSELECTED,550000,1487179595.78,fast food,EG
5599,5599,25-44,1.0,Locals,Graduated,NOTSELECTED,850000,1487179595.78,fast food,EG
5600,5600,45+,1.0,Locals,Graduated,NOTSELECTED,80000,1487179595.78,fast food,EG
5601,5601,18-24,2.0,Locals,Graduated,NOTSELECTED,540000,1487179595.78,fast food,EG
5602,5602,25-44,2.0,Locals,Graduated,NOTSELECTED,860000,1487179595.78,fast food,EG
5603,5603,45+,2.0,Locals,Graduated,NOTSELECTED,110000,1487179595.78,fast food,EG
5604,5604,18-24,1.0,Locals,No Degree,NOTSELECTED,230000,1487179595.78,fast food,EG
5605,5605,25-44,1.0,Locals,No Degree,NOTSELECTED,330000,1487179595.78,fast food,EG
5606,5606,45+,1.0,Locals,No Degree,NOTSELECTED,70000,1487179595.78,fast food,EG
5607,5607,18-24,2.0,Locals,No Degree,NOTSELECTED,240000,1487179595.78,fast food,EG
5608,5608,25-44,2.0,Locals,No Degree,NOTSELECTED,400000,1487179595.78,fast food,EG
5609,5609,45+,2.0,Locals,No Degree,NOTSELECTED,160000,1487179595.78,fast food,EG
5610,5610,18-24,1.0,Locals,High School,NOTSELECTED,390000,1487179595.78,fast food,EG
5611,5611,25-44,1.0,Locals,High School,NOTSELECTED,170000,1487179595.78,fast food,EG
5612,5612,45+,1.0,Locals,High School,NOTSELECTED,19000,1487179595.78,fast food,EG
5613,5613,18-24,2.0,Locals,High School,NOTSELECTED,410000,1487179595.78,fast food,EG
5614,5614,25-44,2.0,Locals,High School,NOTSELECTED,150000,1487179595.78,fast food,EG
5615,5615,45+,2.0,Locals,High School,NOTSELECTED,25000,1487179595.78,fast food,EG
5616,5616,18-24,1.0,Expats,Graduated,NOTSELECTED,6700,1487179595.78,fast food,IQ
5617,5617,25-44,1.0,Expats,Graduated,NOTSELECTED,16000,1487179595.78,fast food,IQ
5618,5618,45+,1.0,Expats,Graduated,NOTSELECTED,1400,1487179595.78,fast food,IQ
5619,5619,18-24,2.0,Expats,Graduated,NOTSELECTED,1900,1487179595.78,fast food,IQ
5620,5620,25-44,2.0,Expats,Graduated,NOTSELECTED,4700,1487179595.78,fast food,IQ
5621,5621,45+,2.0,Expats,Graduated,NOTSELECTED,460,1487179595.78,fast food,IQ
5622,5622,18-24,1.0,Expats,No Degree,NOTSELECTED,4700,1487179595.78,fast food,IQ
5623,5623,25-44,1.0,Expats,No Degree,NOTSELECTED,6500,1487179595.78,fast food,IQ
5624,5624,45+,1.0,Expats,No Degree,NOTSELECTED,850,1487179595.78,fast food,IQ
5625,5625,18-24,2.0,Expats,No Degree,NOTSELECTED,1900,1487179595.78,fast food,IQ
5626,5626,25-44,2.0,Expats,No Degree,NOTSELECTED,2200,1487179595.78,fast food,IQ
5627,5627,45+,2.0,Expats,No Degree,NOTSELECTED,550,1487179595.78,fast food,IQ
5628,5628,18-24,1.0,Expats,High School,NOTSELECTED,4800,1487179595.78,fast food,IQ
5629,5629,25-44,1.0,Expats,High School,NOTSELECTED,4400,1487179595.78,fast food,IQ
5630,5630,45+,1.0,Expats,High School,NOTSELECTED,410,1487179595.78,fast food,IQ
5631,5631,18-24,2.0,Expats,High School,NOTSELECTED,2100,1487179595.78,fast food,IQ
5632,5632,25-44,2.0,Expats,High School,NOTSELECTED,1300,1487179595.78,fast food,IQ
5633,5633,45+,2.0,Expats,High School,NOTSELECTED,190,1487179595.78,fast food,IQ
5634,5634,18-24,1.0,Locals,Graduated,NOTSELECTED,66000,1487179595.78,fast food,IQ
5635,5635,25-44,1.0,Locals,Graduated,NOTSELECTED,150000,1487179595.78,fast food,IQ
5636,5636,45+,1.0,Locals,Graduated,NOTSELECTED,13000,1487179595.78,fast food,IQ
5637,5637,18-24,2.0,Locals,Graduated,NOTSELECTED,31000,1487179595.78,fast food,IQ
5638,5638,25-44,2.0,Locals,Graduated,NOTSELECTED,70000,1487179595.78,fast food,IQ
5639,5639,45+,2.0,Locals,Graduated,NOTSELECTED,8000,1487179595.78,fast food,IQ
5640,5640,18-24,1.0,Locals,No Degree,NOTSELECTED,69000,1487179595.78,fast food,IQ
5641,5641,25-44,1.0,Locals,No Degree,NOTSELECTED,95000,1487179595.78,fast food,IQ
5642,5642,45+,1.0,Locals,No Degree,NOTSELECTED,15000,1487179595.78,fast food,IQ
5643,5643,18-24,2.0,Locals,No Degree,NOTSELECTED,32000,1487179595.78,fast food,IQ
5644,5644,25-44,2.0,Locals,No Degree,NOTSELECTED,49000,1487179595.78,fast food,IQ
5645,5645,45+,2.0,Locals,No Degree,NOTSELECTED,12000,1487179595.78,fast food,IQ
5646,5646,18-24,1.0,Locals,High School,NOTSELECTED,54000,1487179595.78,fast food,IQ
5647,5647,25-44,1.0,Locals,High School,NOTSELECTED,44000,1487179595.78,fast food,IQ
5648,5648,45+,1.0,Locals,High School,NOTSELECTED,4400,1487179595.78,fast food,IQ
5649,5649,18-24,2.0,Locals,High School,NOTSELECTED,33000,1487179595.78,fast food,IQ
5650,5650,25-44,2.0,Locals,High School,NOTSELECTED,20000,1487179595.78,fast food,IQ
5651,5651,45+,2.0,Locals,High School,NOTSELECTED,2600,1487179595.78,fast food,IQ
5652,5652,18-24,1.0,Expats,Graduated,NOTSELECTED,19000,1487179595.78,fast food,JO
5653,5653,25-44,1.0,Expats,Graduated,NOTSELECTED,33000,1487179595.78,fast food,JO
5654,5654,45+,1.0,Expats,Graduated,NOTSELECTED,4000,1487179595.78,fast food,JO
5655,5655,18-24,2.0,Expats,Graduated,NOTSELECTED,15000,1487179595.78,fast food,JO
5656,5656,25-44,2.0,Expats,Graduated,NOTSELECTED,28000,1487179595.78,fast food,JO
5657,5657,45+,2.0,Expats,Graduated,NOTSELECTED,4600,1487179595.78,fast food,JO
5658,5658,18-24,1.0,Expats,No Degree,NOTSELECTED,13000,1487179595.78,fast food,JO
5659,5659,25-44,1.0,Expats,No Degree,NOTSELECTED,17000,1487179595.78,fast food,JO
5660,5660,45+,1.0,Expats,No Degree,NOTSELECTED,3600,1487179595.78,fast food,JO
5661,5661,18-24,2.0,Expats,No Degree,NOTSELECTED,8800,1487179595.78,fast food,JO
5662,5662,25-44,2.0,Expats,No Degree,NOTSELECTED,14000,1487179595.78,fast food,JO
5663,5663,45+,2.0,Expats,No Degree,NOTSELECTED,5700,1487179595.78,fast food,JO
5664,5664,18-24,1.0,Expats,High School,NOTSELECTED,19000,1487179595.78,fast food,JO
5665,5665,25-44,1.0,Expats,High School,NOTSELECTED,9400,1487179595.78,fast food,JO
5666,5666,45+,1.0,Expats,High School,NOTSELECTED,1300,1487179595.78,fast food,JO
5667,5667,18-24,2.0,Expats,High School,NOTSELECTED,21000,1487179595.78,fast food,JO
5668,5668,25-44,2.0,Expats,High School,NOTSELECTED,8300,1487179595.78,fast food,JO
5669,5669,45+,2.0,Expats,High School,NOTSELECTED,1900,1487179595.78,fast food,JO
5670,5670,18-24,1.0,Locals,Graduated,NOTSELECTED,65000,1487179595.78,fast food,JO
5671,5671,25-44,1.0,Locals,Graduated,NOTSELECTED,110000,1487179595.78,fast food,JO
5672,5672,45+,1.0,Locals,Graduated,NOTSELECTED,13000,1487179595.78,fast food,JO
5673,5673,18-24,2.0,Locals,Graduated,NOTSELECTED,51000,1487179595.78,fast food,JO
5674,5674,25-44,2.0,Locals,Graduated,NOTSELECTED,87000,1487179595.78,fast food,JO
5675,5675,45+,2.0,Locals,Graduated,NOTSELECTED,10000,1487179595.78,fast food,JO
5676,5676,18-24,1.0,Locals,No Degree,NOTSELECTED,49000,1487179595.78,fast food,JO
5677,5677,25-44,1.0,Locals,No Degree,NOTSELECTED,55000,1487179595.78,fast food,JO
5678,5678,45+,1.0,Locals,No Degree,NOTSELECTED,16000,1487179595.78,fast food,JO
5679,5679,18-24,2.0,Locals,No Degree,NOTSELECTED,44000,1487179595.78,fast food,JO
5680,5680,25-44,2.0,Locals,No Degree,NOTSELECTED,55000,1487179595.78,fast food,JO
5681,5681,45+,2.0,Locals,No Degree,NOTSELECTED,21000,1487179595.78,fast food,JO
5682,5682,18-24,1.0,Locals,High School,NOTSELECTED,58000,1487179595.78,fast food,JO
5683,5683,25-44,1.0,Locals,High School,NOTSELECTED,31000,1487179595.78,fast food,JO
5684,5684,45+,1.0,Locals,High School,NOTSELECTED,5400,1487179595.78,fast food,JO
5685,5685,18-24,2.0,Locals,High School,NOTSELECTED,64000,1487179595.78,fast food,JO
5686,5686,25-44,2.0,Locals,High School,NOTSELECTED,26000,1487179595.78,fast food,JO
5687,5687,45+,2.0,Locals,High School,NOTSELECTED,4300,1487179595.78,fast food,JO
5688,5688,18-24,1.0,Expats,Graduated,NOTSELECTED,9700,1487179595.78,fast food,KW
5689,5689,25-44,1.0,Expats,Graduated,NOTSELECTED,68000,1487179595.78,fast food,KW
5690,5690,45+,1.0,Expats,Graduated,NOTSELECTED,5600,1487179595.78,fast food,KW
5691,5691,18-24,2.0,Expats,Graduated,NOTSELECTED,5500,1487179595.78,fast food,KW
5692,5692,25-44,2.0,Expats,Graduated,NOTSELECTED,49000,1487179595.78,fast food,KW
5693,5693,45+,2.0,Expats,Graduated,NOTSELECTED,5600,1487179595.78,fast food,KW
5694,5694,18-24,1.0,Expats,No Degree,NOTSELECTED,9200,1487179595.78,fast food,KW
5695,5695,25-44,1.0,Expats,No Degree,NOTSELECTED,32000,1487179595.78,fast food,KW
5696,5696,45+,1.0,Expats,No Degree,NOTSELECTED,5900,1487179595.78,fast food,KW
5697,5697,18-24,2.0,Expats,No Degree,NOTSELECTED,4200,1487179595.78,fast food,KW
5698,5698,25-44,2.0,Expats,No Degree,NOTSELECTED,19000,1487179595.78,fast food,KW
5699,5699,45+,2.0,Expats,No Degree,NOTSELECTED,4300,1487179595.78,fast food,KW
5700,5700,18-24,1.0,Expats,High School,NOTSELECTED,5400,1487179595.78,fast food,KW
5701,5701,25-44,1.0,Expats,High School,NOTSELECTED,17000,1487179595.78,fast food,KW
5702,5702,45+,1.0,Expats,High School,NOTSELECTED,1700,1487179595.78,fast food,KW
5703,5703,18-24,2.0,Expats,High School,NOTSELECTED,4700,1487179595.78,fast food,KW
5704,5704,25-44,2.0,Expats,High School,NOTSELECTED,15000,1487179595.78,fast food,KW
5705,5705,45+,2.0,Expats,High School,NOTSELECTED,1900,1487179595.78,fast food,KW
5706,5706,18-24,1.0,Locals,Graduated,NOTSELECTED,1200,1487179595.78,fast food,KW
5707,5707,25-44,1.0,Locals,Graduated,NOTSELECTED,4300,1487179595.78,fast food,KW
5708,5708,45+,1.0,Locals,Graduated,NOTSELECTED,560,1487179595.78,fast food,KW
5709,5709,18-24,2.0,Locals,Graduated,NOTSELECTED,840,1487179595.78,fast food,KW
5710,5710,25-44,2.0,Locals,Graduated,NOTSELECTED,3000,1487179595.78,fast food,KW
5711,5711,45+,2.0,Locals,Graduated,NOTSELECTED,290,1487179595.78,fast food,KW
5712,5712,18-24,1.0,Locals,No Degree,NOTSELECTED,1600,1487179595.78,fast food,KW
5713,5713,25-44,1.0,Locals,No Degree,NOTSELECTED,3800,1487179595.78,fast food,KW
5714,5714,45+,1.0,Locals,No Degree,NOTSELECTED,560,1487179595.78,fast food,KW
5715,5715,18-24,2.0,Locals,No Degree,NOTSELECTED,1200,1487179595.78,fast food,KW
5716,5716,25-44,2.0,Locals,No Degree,NOTSELECTED,2500,1487179595.78,fast food,KW
5717,5717,45+,2.0,Locals,No Degree,NOTSELECTED,510,1487179595.78,fast food,KW
5718,5718,18-24,1.0,Locals,High School,NOTSELECTED,1100,1487179595.78,fast food,KW
5719,5719,25-44,1.0,Locals,High School,NOTSELECTED,1100,1487179595.78,fast food,KW
5720,5720,45+,1.0,Locals,High School,NOTSELECTED,100,1487179595.78,fast food,KW
5721,5721,18-24,2.0,Locals,High School,NOTSELECTED,930,1487179595.78,fast food,KW
5722,5722,25-44,2.0,Locals,High School,NOTSELECTED,820,1487179595.78,fast food,KW
5723,5723,45+,2.0,Locals,High School,NOTSELECTED,100,1487179595.78,fast food,KW
5724,5724,18-24,1.0,Expats,Graduated,NOTSELECTED,6000,1487179595.78,fast food,LB
5725,5725,25-44,1.0,Expats,Graduated,NOTSELECTED,11000,1487179595.78,fast food,LB
5726,5726,45+,1.0,Expats,Graduated,NOTSELECTED,1600,1487179595.78,fast food,LB
5727,5727,18-24,2.0,Expats,Graduated,NOTSELECTED,3100,1487179595.78,fast food,LB
5728,5728,25-44,2.0,Expats,Graduated,NOTSELECTED,9200,1487179595.78,fast food,LB
5729,5729,45+,2.0,Expats,Graduated,NOTSELECTED,2100,1487179595.78,fast food,LB
5730,5730,18-24,1.0,Expats,No Degree,NOTSELECTED,7300,1487179595.78,fast food,LB
5731,5731,25-44,1.0,Expats,No Degree,NOTSELECTED,9900,1487179595.78,fast food,LB
5732,5732,45+,1.0,Expats,No Degree,NOTSELECTED,2000,1487179595.78,fast food,LB
5733,5733,18-24,2.0,Expats,No Degree,NOTSELECTED,3400,1487179595.78,fast food,LB
5734,5734,25-44,2.0,Expats,No Degree,NOTSELECTED,6100,1487179595.78,fast food,LB
5735,5735,45+,2.0,Expats,No Degree,NOTSELECTED,2300,1487179595.78,fast food,LB
5736,5736,18-24,1.0,Expats,High School,NOTSELECTED,4600,1487179595.78,fast food,LB
5737,5737,25-44,1.0,Expats,High School,NOTSELECTED,3700,1487179595.78,fast food,LB
5738,5738,45+,1.0,Expats,High School,NOTSELECTED,420,1487179595.78,fast food,LB
5739,5739,18-24,2.0,Expats,High School,NOTSELECTED,3600,1487179595.78,fast food,LB
5740,5740,25-44,2.0,Expats,High School,NOTSELECTED,3400,1487179595.78,fast food,LB
5741,5741,45+,2.0,Expats,High School,NOTSELECTED,710,1487179595.78,fast food,LB
5742,5742,18-24,1.0,Locals,Graduated,NOTSELECTED,23000,1487179595.78,fast food,LB
5743,5743,25-44,1.0,Locals,Graduated,NOTSELECTED,38000,1487179595.78,fast food,LB
5744,5744,45+,1.0,Locals,Graduated,NOTSELECTED,7600,1487179595.78,fast food,LB
5745,5745,18-24,2.0,Locals,Graduated,NOTSELECTED,25000,1487179595.78,fast food,LB
5746,5746,25-44,2.0,Locals,Graduated,NOTSELECTED,46000,1487179595.78,fast food,LB
5747,5747,45+,2.0,Locals,Graduated,NOTSELECTED,8700,1487179595.78,fast food,LB
5748,5748,18-24,1.0,Locals,No Degree,NOTSELECTED,24000,1487179595.78,fast food,LB
5749,5749,25-44,1.0,Locals,No Degree,NOTSELECTED,29000,1487179595.78,fast food,LB
5750,5750,45+,1.0,Locals,No Degree,NOTSELECTED,12000,1487179595.78,fast food,LB
5751,5751,18-24,2.0,Locals,No Degree,NOTSELECTED,21000,1487179595.78,fast food,LB
5752,5752,25-44,2.0,Locals,No Degree,NOTSELECTED,35000,1487179595.78,fast food,LB
5753,5753,45+,2.0,Locals,No Degree,NOTSELECTED,20000,1487179595.78,fast food,LB
5754,5754,18-24,1.0,Locals,High School,NOTSELECTED,22000,1487179595.78,fast food,LB
5755,5755,25-44,1.0,Locals,High School,NOTSELECTED,12000,1487179595.78,fast food,LB
5756,5756,45+,1.0,Locals,High School,NOTSELECTED,2700,1487179595.78,fast food,LB
5757,5757,18-24,2.0,Locals,High School,NOTSELECTED,28000,1487179595.78,fast food,LB
5758,5758,25-44,2.0,Locals,High School,NOTSELECTED,13000,1487179595.78,fast food,LB
5759,5759,45+,2.0,Locals,High School,NOTSELECTED,3200,1487179595.78,fast food,LB
5760,5760,18-24,1.0,Expats,Graduated,NOTSELECTED,1900,1487179595.78,fast food,LY
5761,5761,25-44,1.0,Expats,Graduated,NOTSELECTED,4700,1487179595.78,fast food,LY
