,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
2124,2124,18-24,1.0,Expats,Graduated,NOTSELECTED,20000,1487518519.22,obesity,MA
2125,2125,25-44,1.0,Expats,Graduated,NOTSELECTED,13000,1487518519.22,obesity,MA
2126,2126,45+,1.0,Expats,Graduated,NOTSELECTED,1500,1487518519.22,obesity,MA
2127,2127,18-24,2.0,Expats,Graduated,NOTSELECTED,8100,1487518519.22,obesity,MA
2128,2128,25-44,2.0,Expats,Graduated,NOTSELECTED,7700,1487518519.22,obesity,MA
2129,2129,45+,2.0,Expats,Graduated,NOTSELECTED,1400,1487518519.22,obesity,MA
2130,2130,18-24,1.0,Expats,No Degree,NOTSELECTED,7900,1487518519.22,obesity,MA
2131,2131,25-44,1.0,Expats,No Degree,NOTSELECTED,9900,1487518519.22,obesity,MA
2132,2132,45+,1.0,Expats,No Degree,NOTSELECTED,1700,1487518519.22,obesity,MA
2133,2133,18-24,2.0,Expats,No Degree,NOTSELECTED,6100,1487518519.22,obesity,MA
2134,2134,25-44,2.0,Expats,No Degree,NOTSELECTED,7300,1487518519.22,obesity,MA
2135,2135,45+,2.0,Expats,No Degree,NOTSELECTED,1800,1487518519.22,obesity,MA
2136,2136,18-24,1.0,Expats,High School,NOTSELECTED,7600,1487518519.22,obesity,MA
2137,2137,25-44,1.0,Expats,High School,NOTSELECTED,3400,1487518519.22,obesity,MA
2138,2138,45+,1.0,Expats,High School,NOTSELECTED,450,1487518519.22,obesity,MA
2139,2139,18-24,2.0,Expats,High School,NOTSELECTED,3600,1487518519.22,obesity,MA
2140,2140,25-44,2.0,Expats,High School,NOTSELECTED,2100,1487518519.22,obesity,MA
2141,2141,45+,2.0,Expats,High School,NOTSELECTED,520,1487518519.22,obesity,MA
2142,2142,18-24,1.0,Locals,Graduated,NOTSELECTED,130000,1487518519.22,obesity,MA
2143,2143,25-44,1.0,Locals,Graduated,NOTSELECTED,120000,1487518519.22,obesity,MA
2144,2144,45+,1.0,Locals,Graduated,NOTSELECTED,11000,1487518519.22,obesity,MA
2145,2145,18-24,2.0,Locals,Graduated,NOTSELECTED,92000,1487518519.22,obesity,MA
2146,2146,25-44,2.0,Locals,Graduated,NOTSELECTED,83000,1487518519.22,obesity,MA
2147,2147,45+,2.0,Locals,Graduated,NOTSELECTED,12000,1487518519.22,obesity,MA
2148,2148,18-24,1.0,Locals,No Degree,NOTSELECTED,110000,1487518519.22,obesity,MA
2149,2149,25-44,1.0,Locals,No Degree,NOTSELECTED,140000,1487518519.22,obesity,MA
2150,2150,45+,1.0,Locals,No Degree,NOTSELECTED,21000,1487518519.22,obesity,MA
2151,2151,18-24,2.0,Locals,No Degree,NOTSELECTED,110000,1487518519.22,obesity,MA
2152,2152,25-44,2.0,Locals,No Degree,NOTSELECTED,99000,1487518519.22,obesity,MA
2153,2153,45+,2.0,Locals,No Degree,NOTSELECTED,22000,1487518519.22,obesity,MA
2154,2154,18-24,1.0,Locals,High School,NOTSELECTED,57000,1487518519.22,obesity,MA
2155,2155,25-44,1.0,Locals,High School,NOTSELECTED,33000,1487518519.22,obesity,MA
2156,2156,45+,1.0,Locals,High School,NOTSELECTED,3900,1487518519.22,obesity,MA
2157,2157,18-24,2.0,Locals,High School,NOTSELECTED,49000,1487518519.22,obesity,MA
2158,2158,25-44,2.0,Locals,High School,NOTSELECTED,24000,1487518519.22,obesity,MA
2159,2159,45+,2.0,Locals,High School,NOTSELECTED,4900,1487518519.22,obesity,MA
2160,2160,18-24,1.0,Expats,Graduated,NOTSELECTED,4100,1487518519.22,obesity,OM
2161,2161,25-44,1.0,Expats,Graduated,NOTSELECTED,18000,1487518519.22,obesity,OM
2162,2162,45+,1.0,Expats,Graduated,NOTSELECTED,2200,1487518519.22,obesity,OM
2163,2163,18-24,2.0,Expats,Graduated,NOTSELECTED,1100,1487518519.22,obesity,OM
2164,2164,25-44,2.0,Expats,Graduated,NOTSELECTED,13000,1487518519.22,obesity,OM
2165,2165,45+,2.0,Expats,Graduated,NOTSELECTED,2000,1487518519.22,obesity,OM
2166,2166,18-24,1.0,Expats,No Degree,NOTSELECTED,6300,1487518519.22,obesity,OM
2167,2167,25-44,1.0,Expats,No Degree,NOTSELECTED,13000,1487518519.22,obesity,OM
2168,2168,45+,1.0,Expats,No Degree,NOTSELECTED,1600,1487518519.22,obesity,OM
2169,2169,18-24,2.0,Expats,No Degree,NOTSELECTED,1700,1487518519.22,obesity,OM
2170,2170,25-44,2.0,Expats,No Degree,NOTSELECTED,5800,1487518519.22,obesity,OM
2171,2171,45+,2.0,Expats,No Degree,NOTSELECTED,1300,1487518519.22,obesity,OM
2172,2172,18-24,1.0,Expats,High School,NOTSELECTED,1700,1487518519.22,obesity,OM
2173,2173,25-44,1.0,Expats,High School,NOTSELECTED,3700,1487518519.22,obesity,OM
2174,2174,45+,1.0,Expats,High School,NOTSELECTED,510,1487518519.22,obesity,OM
2175,2175,18-24,2.0,Expats,High School,NOTSELECTED,820,1487518519.22,obesity,OM
2176,2176,25-44,2.0,Expats,High School,NOTSELECTED,2600,1487518519.22,obesity,OM
2177,2177,45+,2.0,Expats,High School,NOTSELECTED,450,1487518519.22,obesity,OM
2178,2178,18-24,1.0,Locals,Graduated,NOTSELECTED,1800,1487518519.22,obesity,OM
2179,2179,25-44,1.0,Locals,Graduated,NOTSELECTED,5400,1487518519.22,obesity,OM
2180,2180,45+,1.0,Locals,Graduated,NOTSELECTED,300,1487518519.22,obesity,OM
2181,2181,18-24,2.0,Locals,Graduated,NOTSELECTED,440,1487518519.22,obesity,OM
2182,2182,25-44,2.0,Locals,Graduated,NOTSELECTED,1400,1487518519.22,obesity,OM
2183,2183,45+,2.0,Locals,Graduated,NOTSELECTED,120,1487518519.22,obesity,OM
2184,2184,18-24,1.0,Locals,No Degree,NOTSELECTED,2400,1487518519.22,obesity,OM
2185,2185,25-44,1.0,Locals,No Degree,NOTSELECTED,5200,1487518519.22,obesity,OM
2186,2186,45+,1.0,Locals,No Degree,NOTSELECTED,430,1487518519.22,obesity,OM
2187,2187,18-24,2.0,Locals,No Degree,NOTSELECTED,780,1487518519.22,obesity,OM
2188,2188,25-44,2.0,Locals,No Degree,NOTSELECTED,1900,1487518519.22,obesity,OM
2189,2189,45+,2.0,Locals,No Degree,NOTSELECTED,180,1487518519.22,obesity,OM
2190,2190,18-24,1.0,Locals,High School,NOTSELECTED,980,1487518519.22,obesity,OM
2191,2191,25-44,1.0,Locals,High School,NOTSELECTED,1700,1487518519.22,obesity,OM
2192,2192,45+,1.0,Locals,High School,NOTSELECTED,140,1487518519.22,obesity,OM
2193,2193,18-24,2.0,Locals,High School,NOTSELECTED,230,1487518519.22,obesity,OM
2194,2194,25-44,2.0,Locals,High School,NOTSELECTED,370,1487518519.22,obesity,OM
2195,2195,45+,2.0,Locals,High School,NOTSELECTED,70,1487518519.22,obesity,OM
2196,2196,18-24,1.0,Expats,Graduated,NOTSELECTED,16000,1487518519.22,obesity,QA
2197,2197,25-44,1.0,Expats,Graduated,NOTSELECTED,60000,1487518519.22,obesity,QA
2198,2198,45+,1.0,Expats,Graduated,NOTSELECTED,6200,1487518519.22,obesity,QA
2199,2199,18-24,2.0,Expats,Graduated,NOTSELECTED,5000,1487518519.22,obesity,QA
2200,2200,25-44,2.0,Expats,Graduated,NOTSELECTED,40000,1487518519.22,obesity,QA
2201,2201,45+,2.0,Expats,Graduated,NOTSELECTED,4600,1487518519.22,obesity,QA
2202,2202,18-24,1.0,Expats,No Degree,NOTSELECTED,16000,1487518519.22,obesity,QA
2203,2203,25-44,1.0,Expats,No Degree,NOTSELECTED,35000,1487518519.22,obesity,QA
2204,2204,45+,1.0,Expats,No Degree,NOTSELECTED,4200,1487518519.22,obesity,QA
2205,2205,18-24,2.0,Expats,No Degree,NOTSELECTED,3500,1487518519.22,obesity,QA
2206,2206,25-44,2.0,Expats,No Degree,NOTSELECTED,13000,1487518519.22,obesity,QA
2207,2207,45+,2.0,Expats,No Degree,NOTSELECTED,3100,1487518519.22,obesity,QA
2208,2208,18-24,1.0,Expats,High School,NOTSELECTED,5800,1487518519.22,obesity,QA
2209,2209,25-44,1.0,Expats,High School,NOTSELECTED,13000,1487518519.22,obesity,QA
2210,2210,45+,1.0,Expats,High School,NOTSELECTED,1600,1487518519.22,obesity,QA
2211,2211,18-24,2.0,Expats,High School,NOTSELECTED,2400,1487518519.22,obesity,QA
2212,2212,25-44,2.0,Expats,High School,NOTSELECTED,8800,1487518519.22,obesity,QA
2213,2213,45+,2.0,Expats,High School,NOTSELECTED,1400,1487518519.22,obesity,QA
2214,2214,18-24,1.0,Locals,Graduated,NOTSELECTED,650,1487518519.22,obesity,QA
2215,2215,25-44,1.0,Locals,Graduated,NOTSELECTED,2100,1487518519.22,obesity,QA
2216,2216,45+,1.0,Locals,Graduated,NOTSELECTED,180,1487518519.22,obesity,QA
2217,2217,18-24,2.0,Locals,Graduated,NOTSELECTED,460,1487518519.22,obesity,QA
2218,2218,25-44,2.0,Locals,Graduated,NOTSELECTED,1700,1487518519.22,obesity,QA
2219,2219,45+,2.0,Locals,Graduated,NOTSELECTED,360,1487518519.22,obesity,QA
2220,2220,18-24,1.0,Locals,No Degree,NOTSELECTED,640,1487518519.22,obesity,QA
2221,2221,25-44,1.0,Locals,No Degree,NOTSELECTED,1300,1487518519.22,obesity,QA
2222,2222,45+,1.0,Locals,No Degree,NOTSELECTED,140,1487518519.22,obesity,QA
2223,2223,18-24,2.0,Locals,No Degree,NOTSELECTED,370,1487518519.22,obesity,QA
2224,2224,25-44,2.0,Locals,No Degree,NOTSELECTED,1300,1487518519.22,obesity,QA
2225,2225,45+,2.0,Locals,No Degree,NOTSELECTED,330,1487518519.22,obesity,QA
2226,2226,18-24,1.0,Locals,High School,NOTSELECTED,450,1487518519.22,obesity,QA
2227,2227,25-44,1.0,Locals,High School,NOTSELECTED,540,1487518519.22,obesity,QA
2228,2228,45+,1.0,Locals,High School,NOTSELECTED,70,1487518519.22,obesity,QA
2229,2229,18-24,2.0,Locals,High School,NOTSELECTED,380,1487518519.22,obesity,QA
2230,2230,25-44,2.0,Locals,High School,NOTSELECTED,460,1487518519.22,obesity,QA
2231,2231,45+,2.0,Locals,High School,NOTSELECTED,50,1487518519.22,obesity,QA
2232,2232,18-24,1.0,Expats,Graduated,NOTSELECTED,47000,1487518519.22,obesity,SA
2233,2233,25-44,1.0,Expats,Graduated,NOTSELECTED,270000,1487518519.22,obesity,SA
2234,2234,45+,1.0,Expats,Graduated,NOTSELECTED,24000,1487518519.22,obesity,SA
2235,2235,18-24,2.0,Expats,Graduated,NOTSELECTED,15000,1487518519.22,obesity,SA
2236,2236,25-44,2.0,Expats,Graduated,NOTSELECTED,110000,1487518519.22,obesity,SA
2237,2237,45+,2.0,Expats,Graduated,NOTSELECTED,16000,1487518519.22,obesity,SA
2238,2238,18-24,1.0,Expats,No Degree,NOTSELECTED,15000,1487518519.22,obesity,SA
2239,2239,25-44,1.0,Expats,No Degree,NOTSELECTED,48000,1487518519.22,obesity,SA
2240,2240,45+,1.0,Expats,No Degree,NOTSELECTED,6400,1487518519.22,obesity,SA
2241,2241,18-24,2.0,Expats,No Degree,NOTSELECTED,6300,1487518519.22,obesity,SA
2242,2242,25-44,2.0,Expats,No Degree,NOTSELECTED,25000,1487518519.22,obesity,SA
2243,2243,45+,2.0,Expats,No Degree,NOTSELECTED,5700,1487518519.22,obesity,SA
2244,2244,18-24,1.0,Expats,High School,NOTSELECTED,17000,1487518519.22,obesity,SA
2245,2245,25-44,1.0,Expats,High School,NOTSELECTED,60000,1487518519.22,obesity,SA
2246,2246,45+,1.0,Expats,High School,NOTSELECTED,6200,1487518519.22,obesity,SA
2247,2247,18-24,2.0,Expats,High School,NOTSELECTED,8200,1487518519.22,obesity,SA
2248,2248,25-44,2.0,Expats,High School,NOTSELECTED,27000,1487518519.22,obesity,SA
2249,2249,45+,2.0,Expats,High School,NOTSELECTED,4400,1487518519.22,obesity,SA
2250,2250,18-24,1.0,Locals,Graduated,NOTSELECTED,24000,1487518519.22,obesity,SA
2251,2251,25-44,1.0,Locals,Graduated,NOTSELECTED,120000,1487518519.22,obesity,SA
2252,2252,45+,1.0,Locals,Graduated,NOTSELECTED,11000,1487518519.22,obesity,SA
2253,2253,18-24,2.0,Locals,Graduated,NOTSELECTED,8800,1487518519.22,obesity,SA
2254,2254,25-44,2.0,Locals,Graduated,NOTSELECTED,45000,1487518519.22,obesity,SA
2255,2255,45+,2.0,Locals,Graduated,NOTSELECTED,5900,1487518519.22,obesity,SA
2256,2256,18-24,1.0,Locals,No Degree,NOTSELECTED,120000,1487518519.22,obesity,SA
2257,2257,25-44,1.0,Locals,No Degree,NOTSELECTED,290000,1487518519.22,obesity,SA
2258,2258,45+,1.0,Locals,No Degree,NOTSELECTED,39000,1487518519.22,obesity,SA
2259,2259,18-24,2.0,Locals,No Degree,NOTSELECTED,30000,1487518519.22,obesity,SA
2260,2260,25-44,2.0,Locals,No Degree,NOTSELECTED,71000,1487518519.22,obesity,SA
2261,2261,45+,2.0,Locals,No Degree,NOTSELECTED,15000,1487518519.22,obesity,SA
2262,2262,18-24,1.0,Locals,High School,NOTSELECTED,14000,1487518519.22,obesity,SA
2263,2263,25-44,1.0,Locals,High School,NOTSELECTED,42000,1487518519.22,obesity,SA
2264,2264,45+,1.0,Locals,High School,NOTSELECTED,4300,1487518519.22,obesity,SA
2265,2265,18-24,2.0,Locals,High School,NOTSELECTED,7200,1487518519.22,obesity,SA
2266,2266,25-44,2.0,Locals,High School,NOTSELECTED,14000,1487518519.22,obesity,SA
2267,2267,45+,2.0,Locals,High School,NOTSELECTED,2100,1487518519.22,obesity,SA
2268,2268,18-24,1.0,Expats,Graduated,NOTSELECTED,890,1487518519.22,obesity,SO
2269,2269,25-44,1.0,Expats,Graduated,NOTSELECTED,860,1487518519.22,obesity,SO
2270,2270,45+,1.0,Expats,Graduated,NOTSELECTED,100,1487518519.22,obesity,SO
2271,2271,18-24,2.0,Expats,Graduated,NOTSELECTED,810,1487518519.22,obesity,SO
2272,2272,25-44,2.0,Expats,Graduated,NOTSELECTED,710,1487518519.22,obesity,SO
2273,2273,45+,2.0,Expats,Graduated,NOTSELECTED,70,1487518519.22,obesity,SO
2274,2274,18-24,1.0,Expats,No Degree,NOTSELECTED,260,1487518519.22,obesity,SO
2275,2275,25-44,1.0,Expats,No Degree,NOTSELECTED,330,1487518519.22,obesity,SO
2276,2276,45+,1.0,Expats,No Degree,NOTSELECTED,50,1487518519.22,obesity,SO
2277,2277,18-24,2.0,Expats,No Degree,NOTSELECTED,300,1487518519.22,obesity,SO
2278,2278,25-44,2.0,Expats,No Degree,NOTSELECTED,180,1487518519.22,obesity,SO
2279,2279,45+,2.0,Expats,No Degree,NOTSELECTED,20,1487518519.22,obesity,SO
2280,2280,18-24,1.0,Expats,High School,NOTSELECTED,280,1487518519.22,obesity,SO
2281,2281,25-44,1.0,Expats,High School,NOTSELECTED,150,1487518519.22,obesity,SO
2282,2282,45+,1.0,Expats,High School,NOTSELECTED,20,1487518519.22,obesity,SO
2283,2283,18-24,2.0,Expats,High School,NOTSELECTED,260,1487518519.22,obesity,SO
2284,2284,25-44,2.0,Expats,High School,NOTSELECTED,160,1487518519.22,obesity,SO
2285,2285,45+,2.0,Expats,High School,NOTSELECTED,20,1487518519.22,obesity,SO
2286,2286,18-24,1.0,Locals,Graduated,NOTSELECTED,2800,1487518519.22,obesity,SO
2287,2287,25-44,1.0,Locals,Graduated,NOTSELECTED,2700,1487518519.22,obesity,SO
2288,2288,45+,1.0,Locals,Graduated,NOTSELECTED,210,1487518519.22,obesity,SO
2289,2289,18-24,2.0,Locals,Graduated,NOTSELECTED,3800,1487518519.22,obesity,SO
2290,2290,25-44,2.0,Locals,Graduated,NOTSELECTED,2700,1487518519.22,obesity,SO
2291,2291,45+,2.0,Locals,Graduated,NOTSELECTED,240,1487518519.22,obesity,SO
2292,2292,18-24,1.0,Locals,No Degree,NOTSELECTED,2800,1487518519.22,obesity,SO
2293,2293,25-44,1.0,Locals,No Degree,NOTSELECTED,2200,1487518519.22,obesity,SO
2294,2294,45+,1.0,Locals,No Degree,NOTSELECTED,450,1487518519.22,obesity,SO
2295,2295,18-24,2.0,Locals,No Degree,NOTSELECTED,5200,1487518519.22,obesity,SO
2296,2296,25-44,2.0,Locals,No Degree,NOTSELECTED,3300,1487518519.22,obesity,SO
2297,2297,45+,2.0,Locals,No Degree,NOTSELECTED,180,1487518519.22,obesity,SO
2298,2298,18-24,1.0,Locals,High School,NOTSELECTED,1300,1487518519.22,obesity,SO
2299,2299,25-44,1.0,Locals,High School,NOTSELECTED,580,1487518519.22,obesity,SO
2300,2300,45+,1.0,Locals,High School,NOTSELECTED,90,1487518519.22,obesity,SO
2301,2301,18-24,2.0,Locals,High School,NOTSELECTED,1900,1487518519.22,obesity,SO
2302,2302,25-44,2.0,Locals,High School,NOTSELECTED,660,1487518519.22,obesity,SO
2303,2303,45+,2.0,Locals,High School,NOTSELECTED,90,1487518519.22,obesity,SO
2304,2304,18-24,1.0,Expats,Graduated,NOTSELECTED,8200,1487518519.22,obesity,TN
2305,2305,25-44,1.0,Expats,Graduated,NOTSELECTED,6600,1487518519.22,obesity,TN
2306,2306,45+,1.0,Expats,Graduated,NOTSELECTED,1800,1487518519.22,obesity,TN
2307,2307,18-24,2.0,Expats,Graduated,NOTSELECTED,4500,1487518519.22,obesity,TN
2308,2308,25-44,2.0,Expats,Graduated,NOTSELECTED,5800,1487518519.22,obesity,TN
2309,2309,45+,2.0,Expats,Graduated,NOTSELECTED,1400,1487518519.22,obesity,TN
2310,2310,18-24,1.0,Expats,No Degree,NOTSELECTED,3300,1487518519.22,obesity,TN
2311,2311,25-44,1.0,Expats,No Degree,NOTSELECTED,3400,1487518519.22,obesity,TN
2312,2312,45+,1.0,Expats,No Degree,NOTSELECTED,1200,1487518519.22,obesity,TN
2313,2313,18-24,2.0,Expats,No Degree,NOTSELECTED,2400,1487518519.22,obesity,TN
2314,2314,25-44,2.0,Expats,No Degree,NOTSELECTED,3800,1487518519.22,obesity,TN
2315,2315,45+,2.0,Expats,No Degree,NOTSELECTED,1300,1487518519.22,obesity,TN
2316,2316,18-24,1.0,Expats,High School,NOTSELECTED,3600,1487518519.22,obesity,TN
2317,2317,25-44,1.0,Expats,High School,NOTSELECTED,1800,1487518519.22,obesity,TN
2318,2318,45+,1.0,Expats,High School,NOTSELECTED,540,1487518519.22,obesity,TN
2319,2319,18-24,2.0,Expats,High School,NOTSELECTED,2100,1487518519.22,obesity,TN
2320,2320,25-44,2.0,Expats,High School,NOTSELECTED,1600,1487518519.22,obesity,TN
2321,2321,45+,2.0,Expats,High School,NOTSELECTED,650,1487518519.22,obesity,TN
2322,2322,18-24,1.0,Locals,Graduated,NOTSELECTED,47000,1487518519.22,obesity,TN
2323,2323,25-44,1.0,Locals,Graduated,NOTSELECTED,57000,1487518519.22,obesity,TN
2324,2324,45+,1.0,Locals,Graduated,NOTSELECTED,14000,1487518519.22,obesity,TN
2325,2325,18-24,2.0,Locals,Graduated,NOTSELECTED,61000,1487518519.22,obesity,TN
2326,2326,25-44,2.0,Locals,Graduated,NOTSELECTED,110000,1487518519.22,obesity,TN
2327,2327,45+,2.0,Locals,Graduated,NOTSELECTED,14000,1487518519.22,obesity,TN
2328,2328,18-24,1.0,Locals,No Degree,NOTSELECTED,32000,1487518519.22,obesity,TN
2329,2329,25-44,1.0,Locals,No Degree,NOTSELECTED,40000,1487518519.22,obesity,TN
2330,2330,45+,1.0,Locals,No Degree,NOTSELECTED,15000,1487518519.22,obesity,TN
2331,2331,18-24,2.0,Locals,No Degree,NOTSELECTED,45000,1487518519.22,obesity,TN
2332,2332,25-44,2.0,Locals,No Degree,NOTSELECTED,70000,1487518519.22,obesity,TN
2333,2333,45+,2.0,Locals,No Degree,NOTSELECTED,20000,1487518519.22,obesity,TN
2334,2334,18-24,1.0,Locals,High School,NOTSELECTED,24000,1487518519.22,obesity,TN
2335,2335,25-44,1.0,Locals,High School,NOTSELECTED,18000,1487518519.22,obesity,TN
2336,2336,45+,1.0,Locals,High School,NOTSELECTED,6200,1487518519.22,obesity,TN
2337,2337,18-24,2.0,Locals,High School,NOTSELECTED,35000,1487518519.22,obesity,TN
2338,2338,25-44,2.0,Locals,High School,NOTSELECTED,29000,1487518519.22,obesity,TN
2339,2339,45+,2.0,Locals,High School,NOTSELECTED,7600,1487518519.22,obesity,TN
2340,2340,18-24,1.0,Expats,Graduated,NOTSELECTED,70000,1487518519.22,obesity,AE
2341,2341,25-44,1.0,Expats,Graduated,NOTSELECTED,290000,1487518519.22,obesity,AE
2342,2342,45+,1.0,Expats,Graduated,NOTSELECTED,26000,1487518519.22,obesity,AE
2343,2343,18-24,2.0,Expats,Graduated,NOTSELECTED,24000,1487518519.22,obesity,AE
2344,2344,25-44,2.0,Expats,Graduated,NOTSELECTED,220000,1487518519.22,obesity,AE
2345,2345,45+,2.0,Expats,Graduated,NOTSELECTED,32000,1487518519.22,obesity,AE
2346,2346,18-24,1.0,Expats,No Degree,NOTSELECTED,77000,1487518519.22,obesity,AE
2347,2347,25-44,1.0,Expats,No Degree,NOTSELECTED,160000,1487518519.22,obesity,AE
2348,2348,45+,1.0,Expats,No Degree,NOTSELECTED,23000,1487518519.22,obesity,AE
2349,2349,18-24,2.0,Expats,No Degree,NOTSELECTED,16000,1487518519.22,obesity,AE
2350,2350,25-44,2.0,Expats,No Degree,NOTSELECTED,72000,1487518519.22,obesity,AE
2351,2351,45+,2.0,Expats,No Degree,NOTSELECTED,20000,1487518519.22,obesity,AE
2352,2352,18-24,1.0,Expats,High School,NOTSELECTED,26000,1487518519.22,obesity,AE
2353,2353,25-44,1.0,Expats,High School,NOTSELECTED,62000,1487518519.22,obesity,AE
2354,2354,45+,1.0,Expats,High School,NOTSELECTED,7200,1487518519.22,obesity,AE
2355,2355,18-24,2.0,Expats,High School,NOTSELECTED,12000,1487518519.22,obesity,AE
2356,2356,25-44,2.0,Expats,High School,NOTSELECTED,45000,1487518519.22,obesity,AE
2357,2357,45+,2.0,Expats,High School,NOTSELECTED,9200,1487518519.22,obesity,AE
2358,2358,18-24,1.0,Locals,Graduated,NOTSELECTED,3100,1487518519.22,obesity,AE
2359,2359,25-44,1.0,Locals,Graduated,NOTSELECTED,10000,1487518519.22,obesity,AE
2360,2360,45+,1.0,Locals,Graduated,NOTSELECTED,1000,1487518519.22,obesity,AE
2361,2361,18-24,2.0,Locals,Graduated,NOTSELECTED,2000,1487518519.22,obesity,AE
2362,2362,25-44,2.0,Locals,Graduated,NOTSELECTED,9100,1487518519.22,obesity,AE
2363,2363,45+,2.0,Locals,Graduated,NOTSELECTED,1300,1487518519.22,obesity,AE
2364,2364,18-24,1.0,Locals,No Degree,NOTSELECTED,3900,1487518519.22,obesity,AE
2365,2365,25-44,1.0,Locals,No Degree,NOTSELECTED,8800,1487518519.22,obesity,AE
2366,2366,45+,1.0,Locals,No Degree,NOTSELECTED,1400,1487518519.22,obesity,AE
2367,2367,18-24,2.0,Locals,No Degree,NOTSELECTED,2100,1487518519.22,obesity,AE
2368,2368,25-44,2.0,Locals,No Degree,NOTSELECTED,6900,1487518519.22,obesity,AE
2369,2369,45+,2.0,Locals,No Degree,NOTSELECTED,1500,1487518519.22,obesity,AE
2370,2370,18-24,1.0,Locals,High School,NOTSELECTED,1500,1487518519.22,obesity,AE
2371,2371,25-44,1.0,Locals,High School,NOTSELECTED,2700,1487518519.22,obesity,AE
2372,2372,45+,1.0,Locals,High School,NOTSELECTED,260,1487518519.22,obesity,AE
2373,2373,18-24,2.0,Locals,High School,NOTSELECTED,1400,1487518519.22,obesity,AE
2374,2374,25-44,2.0,Locals,High School,NOTSELECTED,1800,1487518519.22,obesity,AE
2375,2375,45+,2.0,Locals,High School,NOTSELECTED,310,1487518519.22,obesity,AE
2376,2376,18-24,1.0,Expats,Graduated,NOTSELECTED,910,1487518519.22,obesity,YE
2377,2377,25-44,1.0,Expats,Graduated,NOTSELECTED,2000,1487518519.22,obesity,YE
2378,2378,45+,1.0,Expats,Graduated,NOTSELECTED,230,1487518519.22,obesity,YE
2379,2379,18-24,2.0,Expats,Graduated,NOTSELECTED,160,1487518519.22,obesity,YE
2380,2380,25-44,2.0,Expats,Graduated,NOTSELECTED,490,1487518519.22,obesity,YE
2381,2381,45+,2.0,Expats,Graduated,NOTSELECTED,90,1487518519.22,obesity,YE
2382,2382,18-24,1.0,Expats,No Degree,NOTSELECTED,600,1487518519.22,obesity,YE
2383,2383,25-44,1.0,Expats,No Degree,NOTSELECTED,1100,1487518519.22,obesity,YE
2384,2384,45+,1.0,Expats,No Degree,NOTSELECTED,130,1487518519.22,obesity,YE
2385,2385,18-24,2.0,Expats,No Degree,NOTSELECTED,320,1487518519.22,obesity,YE
2386,2386,25-44,2.0,Expats,No Degree,NOTSELECTED,440,1487518519.22,obesity,YE
2387,2387,45+,2.0,Expats,No Degree,NOTSELECTED,180,1487518519.22,obesity,YE
2388,2388,18-24,1.0,Expats,High School,NOTSELECTED,410,1487518519.22,obesity,YE
2389,2389,25-44,1.0,Expats,High School,NOTSELECTED,460,1487518519.22,obesity,YE
2390,2390,45+,1.0,Expats,High School,NOTSELECTED,70,1487518519.22,obesity,YE
2391,2391,18-24,2.0,Expats,High School,NOTSELECTED,330,1487518519.22,obesity,YE
2392,2392,25-44,2.0,Expats,High School,NOTSELECTED,210,1487518519.22,obesity,YE
2393,2393,45+,2.0,Expats,High School,NOTSELECTED,20,1487518519.22,obesity,YE
2394,2394,18-24,1.0,Locals,Graduated,NOTSELECTED,6100,1487518519.22,obesity,YE
2395,2395,25-44,1.0,Locals,Graduated,NOTSELECTED,16000,1487518519.22,obesity,YE
2396,2396,45+,1.0,Locals,Graduated,NOTSELECTED,1800,1487518519.22,obesity,YE
2397,2397,18-24,2.0,Locals,Graduated,NOTSELECTED,1800,1487518519.22,obesity,YE
2398,2398,25-44,2.0,Locals,Graduated,NOTSELECTED,4500,1487518519.22,obesity,YE
2399,2399,45+,2.0,Locals,Graduated,NOTSELECTED,420,1487518519.22,obesity,YE
2400,2400,18-24,1.0,Locals,No Degree,NOTSELECTED,8000,1487518519.22,obesity,YE
2401,2401,25-44,1.0,Locals,No Degree,NOTSELECTED,12000,1487518519.22,obesity,YE
2402,2402,45+,1.0,Locals,No Degree,NOTSELECTED,2600,1487518519.22,obesity,YE
2403,2403,18-24,2.0,Locals,No Degree,NOTSELECTED,2200,1487518519.22,obesity,YE
2404,2404,25-44,2.0,Locals,No Degree,NOTSELECTED,3600,1487518519.22,obesity,YE
2405,2405,45+,2.0,Locals,No Degree,NOTSELECTED,840,1487518519.22,obesity,YE
2406,2406,18-24,1.0,Locals,High School,NOTSELECTED,4200,1487518519.22,obesity,YE
2407,2407,25-44,1.0,Locals,High School,NOTSELECTED,4000,1487518519.22,obesity,YE
2408,2408,45+,1.0,Locals,High School,NOTSELECTED,580,1487518519.22,obesity,YE
2409,2409,18-24,2.0,Locals,High School,NOTSELECTED,1900,1487518519.22,obesity,YE
2410,2410,25-44,2.0,Locals,High School,NOTSELECTED,1400,1487518519.22,obesity,YE
2411,2411,45+,2.0,Locals,High School,NOTSELECTED,80,1487518519.22,obesity,YE
2412,2412,18-24,1.0,Expats,Graduated,NOTSELECTED,2800,1487518519.22,obesity,PS
2413,2413,25-44,1.0,Expats,Graduated,NOTSELECTED,3900,1487518519.22,obesity,PS
2414,2414,45+,1.0,Expats,Graduated,NOTSELECTED,720,1487518519.22,obesity,PS
2415,2415,18-24,2.0,Expats,Graduated,NOTSELECTED,2800,1487518519.22,obesity,PS
