,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
8626,8626,25-44,2.0,Locals,Graduated,7400,1485789793.38,health,BH
8627,8627,45+,2.0,Locals,Graduated,770,1485789793.38,health,BH
8628,8628,18-24,1.0,Locals,No Degree,4500,1485789793.38,health,BH
8629,8629,25-44,1.0,Locals,No Degree,9000,1485789793.38,health,BH
8630,8630,45+,1.0,Locals,No Degree,2300,1485789793.38,health,BH
8631,8631,18-24,2.0,Locals,No Degree,3300,1485789793.38,health,BH
8632,8632,25-44,2.0,Locals,No Degree,6900,1485789793.38,health,BH
8633,8633,45+,2.0,Locals,No Degree,1100,1485789793.38,health,BH
8634,8634,18-24,1.0,Locals,High School,2100,1485789793.38,health,BH
8635,8635,25-44,1.0,Locals,High School,3200,1485789793.38,health,BH
8636,8636,45+,1.0,Locals,High School,590,1485789793.38,health,BH
8637,8637,18-24,2.0,Locals,High School,2300,1485789793.38,health,BH
8638,8638,25-44,2.0,Locals,High School,1600,1485789793.38,health,BH
8639,8639,45+,2.0,Locals,High School,230,1485789793.38,health,BH
8640,8640,18-24,1.0,Expats,Graduated,67000,1485789793.38,health,EG
8641,8641,25-44,1.0,Expats,Graduated,120000,1485789793.38,health,EG
8642,8642,45+,1.0,Expats,Graduated,22000,1485789793.38,health,EG
8643,8643,18-24,2.0,Expats,Graduated,32000,1485789793.38,health,EG
8644,8644,25-44,2.0,Expats,Graduated,59000,1485789793.38,health,EG
8645,8645,45+,2.0,Expats,Graduated,11000,1485789793.38,health,EG
8646,8646,18-24,1.0,Expats,No Degree,31000,1485789793.38,health,EG
8647,8647,25-44,1.0,Expats,No Degree,50000,1485789793.38,health,EG
8648,8648,45+,1.0,Expats,No Degree,14000,1485789793.38,health,EG
8649,8649,18-24,2.0,Expats,No Degree,18000,1485789793.38,health,EG
8650,8650,25-44,2.0,Expats,No Degree,30000,1485789793.38,health,EG
8651,8651,45+,2.0,Expats,No Degree,11000,1485789793.38,health,EG
8652,8652,18-24,1.0,Expats,High School,40000,1485789793.38,health,EG
8653,8653,25-44,1.0,Expats,High School,27000,1485789793.38,health,EG
8654,8654,45+,1.0,Expats,High School,5300,1485789793.38,health,EG
8655,8655,18-24,2.0,Expats,High School,25000,1485789793.38,health,EG
8656,8656,25-44,2.0,Expats,High School,15000,1485789793.38,health,EG
8657,8657,45+,2.0,Expats,High School,3400,1485789793.38,health,EG
8658,8658,18-24,1.0,Locals,Graduated,1300000,1485789793.38,health,EG
8659,8659,25-44,1.0,Locals,Graduated,2200000,1485789793.38,health,EG
8660,8660,45+,1.0,Locals,Graduated,360000,1485789793.38,health,EG
8661,8661,18-24,2.0,Locals,Graduated,970000,1485789793.38,health,EG
8662,8662,25-44,2.0,Locals,Graduated,1500000,1485789793.38,health,EG
8663,8663,45+,2.0,Locals,Graduated,210000,1485789793.38,health,EG
8664,8664,18-24,1.0,Locals,No Degree,750000,1485789793.38,health,EG
8665,8665,25-44,1.0,Locals,No Degree,1200000,1485789793.38,health,EG
8666,8666,45+,1.0,Locals,No Degree,410000,1485789793.38,health,EG
8667,8667,18-24,2.0,Locals,No Degree,600000,1485789793.38,health,EG
8668,8668,25-44,2.0,Locals,No Degree,930000,1485789793.38,health,EG
8669,8669,45+,2.0,Locals,No Degree,340000,1485789793.38,health,EG
8670,8670,18-24,1.0,Locals,High School,790000,1485789793.38,health,EG
8671,8671,25-44,1.0,Locals,High School,470000,1485789793.38,health,EG
8672,8672,45+,1.0,Locals,High School,93000,1485789793.38,health,EG
8673,8673,18-24,2.0,Locals,High School,700000,1485789793.38,health,EG
8674,8674,25-44,2.0,Locals,High School,280000,1485789793.38,health,EG
8675,8675,45+,2.0,Locals,High School,50000,1485789793.38,health,EG
8676,8676,18-24,1.0,Expats,Graduated,51000,1485789793.38,health,IQ
8677,8677,25-44,1.0,Expats,Graduated,100000,1485789793.38,health,IQ
8678,8678,45+,1.0,Expats,Graduated,14000,1485789793.38,health,IQ
8679,8679,18-24,2.0,Expats,Graduated,9800,1485789793.38,health,IQ
8680,8680,25-44,2.0,Expats,Graduated,20000,1485789793.38,health,IQ
8681,8681,45+,2.0,Expats,Graduated,2600,1485789793.38,health,IQ
8682,8682,18-24,1.0,Expats,No Degree,41000,1485789793.38,health,IQ
8683,8683,25-44,1.0,Expats,No Degree,58000,1485789793.38,health,IQ
8684,8684,45+,1.0,Expats,No Degree,11000,1485789793.38,health,IQ
8685,8685,18-24,2.0,Expats,No Degree,15000,1485789793.38,health,IQ
8686,8686,25-44,2.0,Expats,No Degree,18000,1485789793.38,health,IQ
8687,8687,45+,2.0,Expats,No Degree,3600,1485789793.38,health,IQ
8688,8688,18-24,1.0,Expats,High School,27000,1485789793.38,health,IQ
8689,8689,25-44,1.0,Expats,High School,29000,1485789793.38,health,IQ
8690,8690,45+,1.0,Expats,High School,4300,1485789793.38,health,IQ
8691,8691,18-24,2.0,Expats,High School,8400,1485789793.38,health,IQ
8692,8692,25-44,2.0,Expats,High School,6300,1485789793.38,health,IQ
8693,8693,45+,2.0,Expats,High School,990,1485789793.38,health,IQ
8694,8694,18-24,1.0,Locals,Graduated,510000,1485789793.38,health,IQ
8695,8695,25-44,1.0,Locals,Graduated,1000000,1485789793.38,health,IQ
8696,8696,45+,1.0,Locals,Graduated,150000,1485789793.38,health,IQ
8697,8697,18-24,2.0,Locals,Graduated,140000,1485789793.38,health,IQ
8698,8698,25-44,2.0,Locals,Graduated,270000,1485789793.38,health,IQ
8699,8699,45+,2.0,Locals,Graduated,43000,1485789793.38,health,IQ
8700,8700,18-24,1.0,Locals,No Degree,840000,1485789793.38,health,IQ
8701,8701,25-44,1.0,Locals,No Degree,1100000,1485789793.38,health,IQ
8702,8702,45+,1.0,Locals,No Degree,270000,1485789793.38,health,IQ
8703,8703,18-24,2.0,Locals,No Degree,260000,1485789793.38,health,IQ
8704,8704,25-44,2.0,Locals,No Degree,340000,1485789793.38,health,IQ
8705,8705,45+,2.0,Locals,No Degree,100000,1485789793.38,health,IQ
8706,8706,18-24,1.0,Locals,High School,340000,1485789793.38,health,IQ
8707,8707,25-44,1.0,Locals,High School,320000,1485789793.38,health,IQ
8708,8708,45+,1.0,Locals,High School,52000,1485789793.38,health,IQ
8709,8709,18-24,2.0,Locals,High School,140000,1485789793.38,health,IQ
8710,8710,25-44,2.0,Locals,High School,87000,1485789793.38,health,IQ
8711,8711,45+,2.0,Locals,High School,15000,1485789793.38,health,IQ
8712,8712,18-24,1.0,Expats,Graduated,42000,1485789793.38,health,JO
8713,8713,25-44,1.0,Expats,Graduated,91000,1485789793.38,health,JO
8714,8714,45+,1.0,Expats,Graduated,15000,1485789793.38,health,JO
8715,8715,18-24,2.0,Expats,Graduated,27000,1485789793.38,health,JO
8716,8716,25-44,2.0,Expats,Graduated,63000,1485789793.38,health,JO
8717,8717,45+,2.0,Expats,Graduated,13000,1485789793.38,health,JO
8718,8718,18-24,1.0,Expats,No Degree,46000,1485789793.38,health,JO
8719,8719,25-44,1.0,Expats,No Degree,80000,1485789793.38,health,JO
8720,8720,45+,1.0,Expats,No Degree,19000,1485789793.38,health,JO
8721,8721,18-24,2.0,Expats,No Degree,27000,1485789793.38,health,JO
8722,8722,25-44,2.0,Expats,No Degree,46000,1485789793.38,health,JO
8723,8723,45+,2.0,Expats,No Degree,19000,1485789793.38,health,JO
8724,8724,18-24,1.0,Expats,High School,35000,1485789793.38,health,JO
8725,8725,25-44,1.0,Expats,High School,29000,1485789793.38,health,JO
8726,8726,45+,1.0,Expats,High School,5300,1485789793.38,health,JO
8727,8727,18-24,2.0,Expats,High School,34000,1485789793.38,health,JO
8728,8728,25-44,2.0,Expats,High School,20000,1485789793.38,health,JO
8729,8729,45+,2.0,Expats,High School,5300,1485789793.38,health,JO
8730,8730,18-24,1.0,Locals,Graduated,130000,1485789793.38,health,JO
8731,8731,25-44,1.0,Locals,Graduated,260000,1485789793.38,health,JO
8732,8732,45+,1.0,Locals,Graduated,48000,1485789793.38,health,JO
8733,8733,18-24,2.0,Locals,Graduated,94000,1485789793.38,health,JO
8734,8734,25-44,2.0,Locals,Graduated,190000,1485789793.38,health,JO
8735,8735,45+,2.0,Locals,Graduated,29000,1485789793.38,health,JO
8736,8736,18-24,1.0,Locals,No Degree,130000,1485789793.38,health,JO
8737,8737,25-44,1.0,Locals,No Degree,190000,1485789793.38,health,JO
8738,8738,45+,1.0,Locals,No Degree,74000,1485789793.38,health,JO
8739,8739,18-24,2.0,Locals,No Degree,120000,1485789793.38,health,JO
8740,8740,25-44,2.0,Locals,No Degree,190000,1485789793.38,health,JO
8741,8741,45+,2.0,Locals,No Degree,69000,1485789793.38,health,JO
8742,8742,18-24,1.0,Locals,High School,110000,1485789793.38,health,JO
8743,8743,25-44,1.0,Locals,High School,80000,1485789793.38,health,JO
8744,8744,45+,1.0,Locals,High School,19000,1485789793.38,health,JO
8745,8745,18-24,2.0,Locals,High School,110000,1485789793.38,health,JO
8746,8746,25-44,2.0,Locals,High School,59000,1485789793.38,health,JO
8747,8747,45+,2.0,Locals,High School,12000,1485789793.38,health,JO
8748,8748,18-24,1.0,Expats,Graduated,29000,1485789793.38,health,KW
8749,8749,25-44,1.0,Expats,Graduated,240000,1485789793.38,health,KW
8750,8750,45+,1.0,Expats,Graduated,34000,1485789793.38,health,KW
8751,8751,18-24,2.0,Expats,Graduated,13000,1485789793.38,health,KW
8752,8752,25-44,2.0,Expats,Graduated,130000,1485789793.38,health,KW
8753,8753,45+,2.0,Expats,Graduated,17000,1485789793.38,health,KW
8754,8754,18-24,1.0,Expats,No Degree,58000,1485789793.38,health,KW
8755,8755,25-44,1.0,Expats,No Degree,220000,1485789793.38,health,KW
8756,8756,45+,1.0,Expats,No Degree,44000,1485789793.38,health,KW
8757,8757,18-24,2.0,Expats,No Degree,23000,1485789793.38,health,KW
8758,8758,25-44,2.0,Expats,No Degree,90000,1485789793.38,health,KW
8759,8759,45+,2.0,Expats,No Degree,19000,1485789793.38,health,KW
8760,8760,18-24,1.0,Expats,High School,15000,1485789793.38,health,KW
8761,8761,25-44,1.0,Expats,High School,69000,1485789793.38,health,KW
8762,8762,45+,1.0,Expats,High School,10000,1485789793.38,health,KW
8763,8763,18-24,2.0,Expats,High School,9700,1485789793.38,health,KW
8764,8764,25-44,2.0,Expats,High School,45000,1485789793.38,health,KW
8765,8765,45+,2.0,Expats,High School,6400,1485789793.38,health,KW
8766,8766,18-24,1.0,Locals,Graduated,2900,1485789793.38,health,KW
8767,8767,25-44,1.0,Locals,Graduated,14000,1485789793.38,health,KW
8768,8768,45+,1.0,Locals,Graduated,2300,1485789793.38,health,KW
8769,8769,18-24,2.0,Locals,Graduated,1500,1485789793.38,health,KW
8770,8770,25-44,2.0,Locals,Graduated,8800,1485789793.38,health,KW
8771,8771,45+,2.0,Locals,Graduated,1300,1485789793.38,health,KW
8772,8772,18-24,1.0,Locals,No Degree,6500,1485789793.38,health,KW
8773,8773,25-44,1.0,Locals,No Degree,17000,1485789793.38,health,KW
8774,8774,45+,1.0,Locals,No Degree,3500,1485789793.38,health,KW
8775,8775,18-24,2.0,Locals,No Degree,4600,1485789793.38,health,KW
8776,8776,25-44,2.0,Locals,No Degree,11000,1485789793.38,health,KW
8777,8777,45+,2.0,Locals,No Degree,2300,1485789793.38,health,KW
8778,8778,18-24,1.0,Locals,High School,1900,1485789793.38,health,KW
8779,8779,25-44,1.0,Locals,High School,3700,1485789793.38,health,KW
8780,8780,45+,1.0,Locals,High School,670,1485789793.38,health,KW
8781,8781,18-24,2.0,Locals,High School,1600,1485789793.38,health,KW
8782,8782,25-44,2.0,Locals,High School,2000,1485789793.38,health,KW
8783,8783,45+,2.0,Locals,High School,260,1485789793.38,health,KW
8784,8784,18-24,1.0,Expats,Graduated,23000,1485789793.38,health,LB
8785,8785,25-44,1.0,Expats,Graduated,48000,1485789793.38,health,LB
8786,8786,45+,1.0,Expats,Graduated,6900,1485789793.38,health,LB
8787,8787,18-24,2.0,Expats,Graduated,9500,1485789793.38,health,LB
8788,8788,25-44,2.0,Expats,Graduated,30000,1485789793.38,health,LB
8789,8789,45+,2.0,Expats,Graduated,7200,1485789793.38,health,LB
8790,8790,18-24,1.0,Expats,No Degree,40000,1485789793.38,health,LB
8791,8791,25-44,1.0,Expats,No Degree,68000,1485789793.38,health,LB
8792,8792,45+,1.0,Expats,No Degree,12000,1485789793.38,health,LB
8793,8793,18-24,2.0,Expats,No Degree,20000,1485789793.38,health,LB
8794,8794,25-44,2.0,Expats,No Degree,36000,1485789793.38,health,LB
8795,8795,45+,2.0,Expats,No Degree,11000,1485789793.38,health,LB
8796,8796,18-24,1.0,Expats,High School,14000,1485789793.38,health,LB
8797,8797,25-44,1.0,Expats,High School,18000,1485789793.38,health,LB
8798,8798,45+,1.0,Expats,High School,2600,1485789793.38,health,LB
8799,8799,18-24,2.0,Expats,High School,7900,1485789793.38,health,LB
8800,8800,25-44,2.0,Expats,High School,13000,1485789793.38,health,LB
8801,8801,45+,2.0,Expats,High School,2900,1485789793.38,health,LB
8802,8802,18-24,1.0,Locals,Graduated,51000,1485789793.38,health,LB
8803,8803,25-44,1.0,Locals,Graduated,110000,1485789793.38,health,LB
8804,8804,45+,1.0,Locals,Graduated,31000,1485789793.38,health,LB
8805,8805,18-24,2.0,Locals,Graduated,52000,1485789793.38,health,LB
8806,8806,25-44,2.0,Locals,Graduated,130000,1485789793.38,health,LB
8807,8807,45+,2.0,Locals,Graduated,33000,1485789793.38,health,LB
8808,8808,18-24,1.0,Locals,No Degree,80000,1485789793.38,health,LB
8809,8809,25-44,1.0,Locals,No Degree,130000,1485789793.38,health,LB
8810,8810,45+,1.0,Locals,No Degree,62000,1485789793.38,health,LB
8811,8811,18-24,2.0,Locals,No Degree,70000,1485789793.38,health,LB
8812,8812,25-44,2.0,Locals,No Degree,140000,1485789793.38,health,LB
8813,8813,45+,2.0,Locals,No Degree,88000,1485789793.38,health,LB
8814,8814,18-24,1.0,Locals,High School,42000,1485789793.38,health,LB
8815,8815,25-44,1.0,Locals,High School,33000,1485789793.38,health,LB
8816,8816,45+,1.0,Locals,High School,10000,1485789793.38,health,LB
8817,8817,18-24,2.0,Locals,High School,54000,1485789793.38,health,LB
8818,8818,25-44,2.0,Locals,High School,37000,1485789793.38,health,LB
8819,8819,45+,2.0,Locals,High School,12000,1485789793.38,health,LB
8820,8820,18-24,1.0,Expats,Graduated,13000,1485789793.38,health,LY
8821,8821,25-44,1.0,Expats,Graduated,38000,1485789793.38,health,LY
8822,8822,45+,1.0,Expats,Graduated,5100,1485789793.38,health,LY
8823,8823,18-24,2.0,Expats,Graduated,4400,1485789793.38,health,LY
8824,8824,25-44,2.0,Expats,Graduated,12000,1485789793.38,health,LY
8825,8825,45+,2.0,Expats,Graduated,2500,1485789793.38,health,LY
8826,8826,18-24,1.0,Expats,No Degree,19000,1485789793.38,health,LY
8827,8827,25-44,1.0,Expats,No Degree,42000,1485789793.38,health,LY
8828,8828,45+,1.0,Expats,No Degree,6500,1485789793.38,health,LY
8829,8829,18-24,2.0,Expats,No Degree,5800,1485789793.38,health,LY
8830,8830,25-44,2.0,Expats,No Degree,12000,1485789793.38,health,LY
8831,8831,45+,2.0,Expats,No Degree,3300,1485789793.38,health,LY
8832,8832,18-24,1.0,Expats,High School,6000,1485789793.38,health,LY
8833,8833,25-44,1.0,Expats,High School,9900,1485789793.38,health,LY
8834,8834,45+,1.0,Expats,High School,1600,1485789793.38,health,LY
8835,8835,18-24,2.0,Expats,High School,2800,1485789793.38,health,LY
8836,8836,25-44,2.0,Expats,High School,3200,1485789793.38,health,LY
8837,8837,45+,2.0,Expats,High School,660,1485789793.38,health,LY
8838,8838,18-24,1.0,Locals,Graduated,76000,1485789793.38,health,LY
8839,8839,25-44,1.0,Locals,Graduated,180000,1485789793.38,health,LY
8840,8840,45+,1.0,Locals,Graduated,30000,1485789793.38,health,LY
8841,8841,18-24,2.0,Locals,Graduated,61000,1485789793.38,health,LY
8842,8842,25-44,2.0,Locals,Graduated,120000,1485789793.38,health,LY
8843,8843,45+,2.0,Locals,Graduated,16000,1485789793.38,health,LY
8844,8844,18-24,1.0,Locals,No Degree,69000,1485789793.38,health,LY
8845,8845,25-44,1.0,Locals,No Degree,160000,1485789793.38,health,LY
8846,8846,45+,1.0,Locals,No Degree,39000,1485789793.38,health,LY
8847,8847,18-24,2.0,Locals,No Degree,65000,1485789793.38,health,LY
8848,8848,25-44,2.0,Locals,No Degree,130000,1485789793.38,health,LY
8849,8849,45+,2.0,Locals,No Degree,37000,1485789793.38,health,LY
8850,8850,18-24,1.0,Locals,High School,43000,1485789793.38,health,LY
8851,8851,25-44,1.0,Locals,High School,42000,1485789793.38,health,LY
8852,8852,45+,1.0,Locals,High School,8600,1485789793.38,health,LY
8853,8853,18-24,2.0,Locals,High School,47000,1485789793.38,health,LY
8854,8854,25-44,2.0,Locals,High School,31000,1485789793.38,health,LY
8855,8855,45+,2.0,Locals,High School,5100,1485789793.38,health,LY
8856,8856,18-24,1.0,Expats,Graduated,97000,1485789793.38,health,MA
8857,8857,25-44,1.0,Expats,Graduated,84000,1485789793.38,health,MA
8858,8858,45+,1.0,Expats,Graduated,13000,1485789793.38,health,MA
8859,8859,18-24,2.0,Expats,Graduated,32000,1485789793.38,health,MA
8860,8860,25-44,2.0,Expats,Graduated,31000,1485789793.38,health,MA
8861,8861,45+,2.0,Expats,Graduated,5100,1485789793.38,health,MA
8862,8862,18-24,1.0,Expats,No Degree,38000,1485789793.38,health,MA
8863,8863,25-44,1.0,Expats,No Degree,55000,1485789793.38,health,MA
8864,8864,45+,1.0,Expats,No Degree,13000,1485789793.38,health,MA
8865,8865,18-24,2.0,Expats,No Degree,24000,1485789793.38,health,MA
8866,8866,25-44,2.0,Expats,No Degree,30000,1485789793.38,health,MA
8867,8867,45+,2.0,Expats,No Degree,6900,1485789793.38,health,MA
8868,8868,18-24,1.0,Expats,High School,35000,1485789793.38,health,MA
8869,8869,25-44,1.0,Expats,High School,22000,1485789793.38,health,MA
8870,8870,45+,1.0,Expats,High School,4200,1485789793.38,health,MA
8871,8871,18-24,2.0,Expats,High School,14000,1485789793.38,health,MA
8872,8872,25-44,2.0,Expats,High School,9200,1485789793.38,health,MA
8873,8873,45+,2.0,Expats,High School,2200,1485789793.38,health,MA
8874,8874,18-24,1.0,Locals,Graduated,640000,1485789793.38,health,MA
8875,8875,25-44,1.0,Locals,Graduated,710000,1485789793.38,health,MA
8876,8876,45+,1.0,Locals,Graduated,110000,1485789793.38,health,MA
8877,8877,18-24,2.0,Locals,Graduated,370000,1485789793.38,health,MA
8878,8878,25-44,2.0,Locals,Graduated,350000,1485789793.38,health,MA
8879,8879,45+,2.0,Locals,Graduated,47000,1485789793.38,health,MA
8880,8880,18-24,1.0,Locals,No Degree,540000,1485789793.38,health,MA
8881,8881,25-44,1.0,Locals,No Degree,800000,1485789793.38,health,MA
8882,8882,45+,1.0,Locals,No Degree,190000,1485789793.38,health,MA
8883,8883,18-24,2.0,Locals,No Degree,400000,1485789793.38,health,MA
8884,8884,25-44,2.0,Locals,No Degree,410000,1485789793.38,health,MA
8885,8885,45+,2.0,Locals,No Degree,93000,1485789793.38,health,MA
8886,8886,18-24,1.0,Locals,High School,270000,1485789793.38,health,MA
8887,8887,25-44,1.0,Locals,High School,190000,1485789793.38,health,MA
8888,8888,45+,1.0,Locals,High School,38000,1485789793.38,health,MA
8889,8889,18-24,2.0,Locals,High School,190000,1485789793.38,health,MA
8890,8890,25-44,2.0,Locals,High School,100000,1485789793.38,health,MA
8891,8891,45+,2.0,Locals,High School,19000,1485789793.38,health,MA
8892,8892,18-24,1.0,Expats,Graduated,29000,1485789793.38,health,OM
8893,8893,25-44,1.0,Expats,Graduated,130000,1485789793.38,health,OM
8894,8894,45+,1.0,Expats,Graduated,15000,1485789793.38,health,OM
8895,8895,18-24,2.0,Expats,Graduated,5700,1485789793.38,health,OM
8896,8896,25-44,2.0,Expats,Graduated,41000,1485789793.38,health,OM
8897,8897,45+,2.0,Expats,Graduated,6300,1485789793.38,health,OM
8898,8898,18-24,1.0,Expats,No Degree,57000,1485789793.38,health,OM
8899,8899,25-44,1.0,Expats,No Degree,120000,1485789793.38,health,OM
8900,8900,45+,1.0,Expats,No Degree,14000,1485789793.38,health,OM
8901,8901,18-24,2.0,Expats,No Degree,14000,1485789793.38,health,OM
8902,8902,25-44,2.0,Expats,No Degree,29000,1485789793.38,health,OM
8903,8903,45+,2.0,Expats,No Degree,4800,1485789793.38,health,OM
8904,8904,18-24,1.0,Expats,High School,10000,1485789793.38,health,OM
8905,8905,25-44,1.0,Expats,High School,30000,1485789793.38,health,OM
8906,8906,45+,1.0,Expats,High School,4100,1485789793.38,health,OM
8907,8907,18-24,2.0,Expats,High School,3900,1485789793.38,health,OM
8908,8908,25-44,2.0,Expats,High School,10000,1485789793.38,health,OM
8909,8909,45+,2.0,Expats,High School,1800,1485789793.38,health,OM
8910,8910,18-24,1.0,Locals,Graduated,8500,1485789793.38,health,OM
8911,8911,25-44,1.0,Locals,Graduated,25000,1485789793.38,health,OM
8912,8912,45+,1.0,Locals,Graduated,1300,1485789793.38,health,OM
8913,8913,18-24,2.0,Locals,Graduated,1800,1485789793.38,health,OM
8914,8914,25-44,2.0,Locals,Graduated,5100,1485789793.38,health,OM
8915,8915,45+,2.0,Locals,Graduated,230,1485789793.38,health,OM
8916,8916,18-24,1.0,Locals,No Degree,12000,1485789793.38,health,OM
8917,8917,25-44,1.0,Locals,No Degree,21000,1485789793.38,health,OM
8918,8918,45+,1.0,Locals,No Degree,2200,1485789793.38,health,OM
8919,8919,18-24,2.0,Locals,No Degree,3500,1485789793.38,health,OM
8920,8920,25-44,2.0,Locals,No Degree,6200,1485789793.38,health,OM
8921,8921,45+,2.0,Locals,No Degree,620,1485789793.38,health,OM
8922,8922,18-24,1.0,Locals,High School,5000,1485789793.38,health,OM
8923,8923,25-44,1.0,Locals,High School,7300,1485789793.38,health,OM
8924,8924,45+,1.0,Locals,High School,590,1485789793.38,health,OM
8925,8925,18-24,2.0,Locals,High School,1500,1485789793.38,health,OM
8926,8926,25-44,2.0,Locals,High School,1200,1485789793.38,health,OM
8927,8927,45+,2.0,Locals,High School,100,1485789793.38,health,OM
8928,8928,18-24,1.0,Expats,Graduated,81000,1485789793.38,health,QA
8929,8929,25-44,1.0,Expats,Graduated,360000,1485789793.38,health,QA
8930,8930,45+,1.0,Expats,Graduated,39000,1485789793.38,health,QA
8931,8931,18-24,2.0,Expats,Graduated,19000,1485789793.38,health,QA
8932,8932,25-44,2.0,Expats,Graduated,120000,1485789793.38,health,QA
8933,8933,45+,2.0,Expats,Graduated,14000,1485789793.38,health,QA
8934,8934,18-24,1.0,Expats,No Degree,120000,1485789793.38,health,QA
8935,8935,25-44,1.0,Expats,No Degree,240000,1485789793.38,health,QA
8936,8936,45+,1.0,Expats,No Degree,34000,1485789793.38,health,QA
8937,8937,18-24,2.0,Expats,No Degree,24000,1485789793.38,health,QA
8938,8938,25-44,2.0,Expats,No Degree,57000,1485789793.38,health,QA
8939,8939,45+,2.0,Expats,No Degree,11000,1485789793.38,health,QA
8940,8940,18-24,1.0,Expats,High School,30000,1485789793.38,health,QA
8941,8941,25-44,1.0,Expats,High School,84000,1485789793.38,health,QA
8942,8942,45+,1.0,Expats,High School,11000,1485789793.38,health,QA
8943,8943,18-24,2.0,Expats,High School,9600,1485789793.38,health,QA
8944,8944,25-44,2.0,Expats,High School,30000,1485789793.38,health,QA
8945,8945,45+,2.0,Expats,High School,3900,1485789793.38,health,QA
8946,8946,18-24,1.0,Locals,Graduated,2300,1485789793.38,health,QA
8947,8947,25-44,1.0,Locals,Graduated,6100,1485789793.38,health,QA
8948,8948,45+,1.0,Locals,Graduated,670,1485789793.38,health,QA
8949,8949,18-24,2.0,Locals,Graduated,820,1485789793.38,health,QA
8950,8950,25-44,2.0,Locals,Graduated,2900,1485789793.38,health,QA
8951,8951,45+,2.0,Locals,Graduated,300,1485789793.38,health,QA
8952,8952,18-24,1.0,Locals,No Degree,3400,1485789793.38,health,QA
8953,8953,25-44,1.0,Locals,No Degree,7200,1485789793.38,health,QA
8954,8954,45+,1.0,Locals,No Degree,1100,1485789793.38,health,QA
8955,8955,18-24,2.0,Locals,No Degree,1600,1485789793.38,health,QA
8956,8956,25-44,2.0,Locals,No Degree,3800,1485789793.38,health,QA
8957,8957,45+,2.0,Locals,No Degree,600,1485789793.38,health,QA
8958,8958,18-24,1.0,Locals,High School,1000,1485789793.38,health,QA
8959,8959,25-44,1.0,Locals,High School,1800,1485789793.38,health,QA
8960,8960,45+,1.0,Locals,High School,180,1485789793.38,health,QA
8961,8961,18-24,2.0,Locals,High School,810,1485789793.38,health,QA
8962,8962,25-44,2.0,Locals,High School,690,1485789793.38,health,QA
8963,8963,45+,2.0,Locals,High School,60,1485789793.38,health,QA
8964,8964,18-24,1.0,Expats,Graduated,240000,1485789793.38,health,SA
8965,8965,25-44,1.0,Expats,Graduated,1300000,1485789793.38,health,SA
8966,8966,45+,1.0,Expats,Graduated,150000,1485789793.38,health,SA
8967,8967,18-24,2.0,Expats,Graduated,56000,1485789793.38,health,SA
8968,8968,25-44,2.0,Expats,Graduated,340000,1485789793.38,health,SA
8969,8969,45+,2.0,Expats,Graduated,44000,1485789793.38,health,SA
8970,8970,18-24,1.0,Expats,No Degree,73000,1485789793.38,health,SA
8971,8971,25-44,1.0,Expats,No Degree,240000,1485789793.38,health,SA
8972,8972,45+,1.0,Expats,No Degree,37000,1485789793.38,health,SA
8973,8973,18-24,2.0,Expats,No Degree,29000,1485789793.38,health,SA
8974,8974,25-44,2.0,Expats,No Degree,85000,1485789793.38,health,SA
8975,8975,45+,2.0,Expats,No Degree,16000,1485789793.38,health,SA
8976,8976,18-24,1.0,Expats,High School,89000,1485789793.38,health,SA
8977,8977,25-44,1.0,Expats,High School,290000,1485789793.38,health,SA
8978,8978,45+,1.0,Expats,High School,37000,1485789793.38,health,SA
8979,8979,18-24,2.0,Expats,High School,35000,1485789793.38,health,SA
8980,8980,25-44,2.0,Expats,High School,92000,1485789793.38,health,SA
8981,8981,45+,2.0,Expats,High School,13000,1485789793.38,health,SA
8982,8982,18-24,1.0,Locals,Graduated,120000,1485789793.38,health,SA
8983,8983,25-44,1.0,Locals,Graduated,510000,1485789793.38,health,SA
8984,8984,45+,1.0,Locals,Graduated,59000,1485789793.38,health,SA
8985,8985,18-24,2.0,Locals,Graduated,39000,1485789793.38,health,SA
8986,8986,25-44,2.0,Locals,Graduated,150000,1485789793.38,health,SA
8987,8987,45+,2.0,Locals,Graduated,17000,1485789793.38,health,SA
8988,8988,18-24,1.0,Locals,No Degree,690000,1485789793.38,health,SA
8989,8989,25-44,1.0,Locals,No Degree,1400000,1485789793.38,health,SA
8990,8990,45+,1.0,Locals,No Degree,210000,1485789793.38,health,SA
8991,8991,18-24,2.0,Locals,No Degree,190000,1485789793.38,health,SA
8992,8992,25-44,2.0,Locals,No Degree,290000,1485789793.38,health,SA
8993,8993,45+,2.0,Locals,No Degree,54000,1485789793.38,health,SA
8994,8994,18-24,1.0,Locals,High School,70000,1485789793.38,health,SA
8995,8995,25-44,1.0,Locals,High School,180000,1485789793.38,health,SA
8996,8996,45+,1.0,Locals,High School,23000,1485789793.38,health,SA
8997,8997,18-24,2.0,Locals,High School,34000,1485789793.38,health,SA
8998,8998,25-44,2.0,Locals,High School,49000,1485789793.38,health,SA
8999,8999,45+,2.0,Locals,High School,6200,1485789793.38,health,SA
9000,9000,18-24,1.0,Expats,Graduated,7900,1485789793.38,health,SO
9001,9001,25-44,1.0,Expats,Graduated,8400,1485789793.38,health,SO
