,age_range,gender,citizenship,scholarity,audience,topic,country_code
2334,18-24,Male,Locals,High School,23000,obesity,TN
2335,25-44,Male,Locals,High School,15000,obesity,TN
2336,45+,Male,Locals,High School,4700,obesity,TN
2337,18-24,Female,Locals,High School,33000,obesity,TN
2338,25-44,Female,Locals,High School,28000,obesity,TN
2339,45+,Female,Locals,High School,6800,obesity,TN
2340,18-24,Male,Expats,Graduated,62000,obesity,AE
2341,25-44,Male,Expats,Graduated,290000,obesity,AE
2342,45+,Male,Expats,Graduated,26000,obesity,AE
2343,18-24,Female,Expats,Graduated,24000,obesity,AE
2344,25-44,Female,Expats,Graduated,220000,obesity,AE
2345,45+,Female,Expats,Graduated,31000,obesity,AE
2346,18-24,Male,Expats,No Degree,59000,obesity,AE
2347,25-44,Male,Expats,No Degree,150000,obesity,AE
2348,45+,Male,Expats,No Degree,20000,obesity,AE
2349,18-24,Female,Expats,No Degree,14000,obesity,AE
2350,25-44,Female,Expats,No Degree,72000,obesity,AE
2351,45+,Female,Expats,No Degree,17000,obesity,AE
2352,18-24,Male,Expats,High School,23000,obesity,AE
2353,25-44,Male,Expats,High School,64000,obesity,AE
2354,45+,Male,Expats,High School,7500,obesity,AE
2355,18-24,Female,Expats,High School,12000,obesity,AE
2356,25-44,Female,Expats,High School,46000,obesity,AE
2357,45+,Female,Expats,High School,8800,obesity,AE
2358,18-24,Male,Locals,Graduated,12000,obesity,AE
2359,25-44,Male,Locals,Graduated,25000,obesity,AE
2360,45+,Male,Locals,Graduated,2000,obesity,AE
2361,18-24,Female,Locals,Graduated,5000,obesity,AE
2362,25-44,Female,Locals,Graduated,18000,obesity,AE
2363,45+,Female,Locals,Graduated,2900,obesity,AE
2364,18-24,Male,Locals,No Degree,21000,obesity,AE
2365,25-44,Male,Locals,No Degree,27000,obesity,AE
2366,45+,Male,Locals,No Degree,3700,obesity,AE
2367,18-24,Female,Locals,No Degree,5200,obesity,AE
2368,25-44,Female,Locals,No Degree,12000,obesity,AE
2369,45+,Female,Locals,No Degree,3200,obesity,AE
2370,18-24,Male,Locals,High School,4700,obesity,AE
2371,25-44,Male,Locals,High School,6000,obesity,AE
2372,45+,Male,Locals,High School,570,obesity,AE
2373,18-24,Female,Locals,High School,2700,obesity,AE
2374,25-44,Female,Locals,High School,4400,obesity,AE
2375,45+,Female,Locals,High School,900,obesity,AE
2376,18-24,Male,Expats,Graduated,960,obesity,YE
2377,25-44,Male,Expats,Graduated,1900,obesity,YE
2378,45+,Male,Expats,Graduated,170,obesity,YE
2379,18-24,Female,Expats,Graduated,140,obesity,YE
2380,25-44,Female,Expats,Graduated,540,obesity,YE
2381,45+,Female,Expats,Graduated,110,obesity,YE
2382,18-24,Male,Expats,No Degree,320,obesity,YE
2383,25-44,Male,Expats,No Degree,810,obesity,YE
2384,45+,Male,Expats,No Degree,100,obesity,YE
2385,18-24,Female,Expats,No Degree,240,obesity,YE
2386,25-44,Female,Expats,No Degree,370,obesity,YE
2387,45+,Female,Expats,No Degree,110,obesity,YE
2388,18-24,Male,Expats,High School,410,obesity,YE
2389,25-44,Male,Expats,High School,360,obesity,YE
2390,45+,Male,Expats,High School,90,obesity,YE
2391,18-24,Female,Expats,High School,260,obesity,YE
2392,25-44,Female,Expats,High School,190,obesity,YE
2393,45+,Female,Expats,High School,20,obesity,YE
2394,18-24,Male,Locals,Graduated,6800,obesity,YE
2395,25-44,Male,Locals,Graduated,15000,obesity,YE
2396,45+,Male,Locals,Graduated,1600,obesity,YE
2397,18-24,Female,Locals,Graduated,1600,obesity,YE
2398,25-44,Female,Locals,Graduated,4100,obesity,YE
2399,45+,Female,Locals,Graduated,390,obesity,YE
2400,18-24,Male,Locals,No Degree,8700,obesity,YE
2401,25-44,Male,Locals,No Degree,12000,obesity,YE
2402,45+,Male,Locals,No Degree,2100,obesity,YE
2403,18-24,Female,Locals,No Degree,1800,obesity,YE
2404,25-44,Female,Locals,No Degree,3100,obesity,YE
2405,45+,Female,Locals,No Degree,790,obesity,YE
2406,18-24,Male,Locals,High School,4900,obesity,YE
2407,25-44,Male,Locals,High School,4100,obesity,YE
2408,45+,Male,Locals,High School,520,obesity,YE
2409,18-24,Female,Locals,High School,1800,obesity,YE
2410,25-44,Female,Locals,High School,1300,obesity,YE
2411,45+,Female,Locals,High School,100,obesity,YE
2412,18-24,Male,Expats,Graduated,1600,obesity,PS
2413,25-44,Male,Expats,Graduated,2900,obesity,PS
2414,45+,Male,Expats,Graduated,550,obesity,PS
2415,18-24,Female,Expats,Graduated,2800,obesity,PS
2416,25-44,Female,Expats,Graduated,5400,obesity,PS
2417,45+,Female,Expats,Graduated,860,obesity,PS
2418,18-24,Male,Expats,No Degree,620,obesity,PS
2419,25-44,Male,Expats,No Degree,990,obesity,PS
2420,45+,Male,Expats,No Degree,410,obesity,PS
2421,18-24,Female,Expats,No Degree,910,obesity,PS
2422,25-44,Female,Expats,No Degree,2300,obesity,PS
2423,45+,Female,Expats,No Degree,1200,obesity,PS
2424,18-24,Male,Expats,High School,1100,obesity,PS
2425,25-44,Male,Expats,High School,750,obesity,PS
2426,45+,Male,Expats,High School,130,obesity,PS
2427,18-24,Female,Expats,High School,2000,obesity,PS
2428,25-44,Female,Expats,High School,1600,obesity,PS
2429,45+,Female,Expats,High School,440,obesity,PS
2430,18-24,Male,Locals,Graduated,4400,obesity,PS
2431,25-44,Male,Locals,Graduated,8400,obesity,PS
2432,45+,Male,Locals,Graduated,1800,obesity,PS
2433,18-24,Female,Locals,Graduated,11000,obesity,PS
2434,25-44,Female,Locals,Graduated,21000,obesity,PS
2435,45+,Female,Locals,Graduated,2800,obesity,PS
2436,18-24,Male,Locals,No Degree,2500,obesity,PS
2437,25-44,Male,Locals,No Degree,3800,obesity,PS
2438,45+,Male,Locals,No Degree,1700,obesity,PS
2439,18-24,Female,Locals,No Degree,7000,obesity,PS
2440,25-44,Female,Locals,No Degree,14000,obesity,PS
2441,45+,Female,Locals,No Degree,5800,obesity,PS
2442,18-24,Male,Locals,High School,3300,obesity,PS
2443,25-44,Male,Locals,High School,2000,obesity,PS
2444,45+,Male,Locals,High School,620,obesity,PS
2445,18-24,Female,Locals,High School,7800,obesity,PS
2446,25-44,Female,Locals,High School,5400,obesity,PS
2447,45+,Female,Locals,High School,1100,obesity,PS
9180,18-24,Male,Expats,Graduated,170000,luxury,DZ
9181,25-44,Male,Expats,Graduated,180000,luxury,DZ
9182,45+,Male,Expats,Graduated,24000,luxury,DZ
9183,18-24,Female,Expats,Graduated,62000,luxury,DZ
9184,25-44,Female,Expats,Graduated,47000,luxury,DZ
9185,45+,Female,Expats,Graduated,7300,luxury,DZ
9186,18-24,Male,Expats,No Degree,110000,luxury,DZ
9187,25-44,Male,Expats,No Degree,190000,luxury,DZ
9188,45+,Male,Expats,No Degree,32000,luxury,DZ
9189,18-24,Female,Expats,No Degree,57000,luxury,DZ
9190,25-44,Female,Expats,No Degree,62000,luxury,DZ
9191,45+,Female,Expats,No Degree,11000,luxury,DZ
9192,18-24,Male,Expats,High School,61000,luxury,DZ
9193,25-44,Male,Expats,High School,43000,luxury,DZ
9194,45+,Male,Expats,High School,8100,luxury,DZ
9195,18-24,Female,Expats,High School,25000,luxury,DZ
9196,25-44,Female,Expats,High School,12000,luxury,DZ
9197,45+,Female,Expats,High School,3100,luxury,DZ
9198,18-24,Male,Locals,Graduated,910000,luxury,DZ
9199,25-44,Male,Locals,Graduated,1300000,luxury,DZ
9200,45+,Male,Locals,Graduated,150000,luxury,DZ
9201,18-24,Female,Locals,Graduated,660000,luxury,DZ
9202,25-44,Female,Locals,Graduated,610000,luxury,DZ
9203,45+,Female,Locals,Graduated,55000,luxury,DZ
9204,18-24,Male,Locals,No Degree,1800000,luxury,DZ
9205,25-44,Male,Locals,No Degree,2500000,luxury,DZ
9206,45+,Male,Locals,No Degree,390000,luxury,DZ
9207,18-24,Female,Locals,No Degree,1500000,luxury,DZ
9208,25-44,Female,Locals,No Degree,1100000,luxury,DZ
9209,45+,Female,Locals,No Degree,160000,luxury,DZ
9210,18-24,Male,Locals,High School,420000,luxury,DZ
9211,25-44,Male,Locals,High School,390000,luxury,DZ
9212,45+,Male,Locals,High School,58000,luxury,DZ
9213,18-24,Female,Locals,High School,330000,luxury,DZ
9214,25-44,Female,Locals,High School,150000,luxury,DZ
9215,45+,Female,Locals,High School,24000,luxury,DZ
9216,18-24,Male,Expats,Graduated,23000,luxury,BH
9217,25-44,Male,Expats,Graduated,130000,luxury,BH
9218,45+,Male,Expats,Graduated,20000,luxury,BH
9219,18-24,Female,Expats,Graduated,6000,luxury,BH
9220,25-44,Female,Expats,Graduated,44000,luxury,BH
9221,45+,Female,Expats,Graduated,8000,luxury,BH
9222,18-24,Male,Expats,No Degree,37000,luxury,BH
9223,25-44,Male,Expats,No Degree,120000,luxury,BH
9224,45+,Male,Expats,No Degree,23000,luxury,BH
9225,18-24,Female,Expats,No Degree,9600,luxury,BH
9226,25-44,Female,Expats,No Degree,30000,luxury,BH
9227,45+,Female,Expats,No Degree,7300,luxury,BH
9228,18-24,Male,Expats,High School,9900,luxury,BH
9229,25-44,Male,Expats,High School,35000,luxury,BH
9230,45+,Male,Expats,High School,6300,luxury,BH
9231,18-24,Female,Expats,High School,4200,luxury,BH
9232,25-44,Female,Expats,High School,13000,luxury,BH
9233,45+,Female,Expats,High School,2700,luxury,BH
9234,18-24,Male,Locals,Graduated,11000,luxury,BH
9235,25-44,Male,Locals,Graduated,31000,luxury,BH
9236,45+,Male,Locals,Graduated,5100,luxury,BH
9237,18-24,Female,Locals,Graduated,5700,luxury,BH
9238,25-44,Female,Locals,Graduated,17000,luxury,BH
9239,45+,Female,Locals,Graduated,1800,luxury,BH
9240,18-24,Male,Locals,No Degree,38000,luxury,BH
9241,25-44,Male,Locals,No Degree,66000,luxury,BH
9242,45+,Male,Locals,No Degree,14000,luxury,BH
9243,18-24,Female,Locals,No Degree,16000,luxury,BH
9244,25-44,Female,Locals,No Degree,25000,luxury,BH
9245,45+,Female,Locals,No Degree,4900,luxury,BH
9246,18-24,Male,Locals,High School,6700,luxury,BH
9247,25-44,Male,Locals,High School,9400,luxury,BH
9248,45+,Male,Locals,High School,1700,luxury,BH
9249,18-24,Female,Locals,High School,5300,luxury,BH
9250,25-44,Female,Locals,High School,4900,luxury,BH
9251,45+,Female,Locals,High School,610,luxury,BH
9252,18-24,Male,Expats,Graduated,120000,luxury,EG
9253,25-44,Male,Expats,Graduated,250000,luxury,EG
9254,45+,Male,Expats,Graduated,42000,luxury,EG
9255,18-24,Female,Expats,Graduated,51000,luxury,EG
9256,25-44,Female,Expats,Graduated,90000,luxury,EG
9257,45+,Female,Expats,Graduated,16000,luxury,EG
9258,18-24,Male,Expats,No Degree,62000,luxury,EG
9259,25-44,Male,Expats,No Degree,120000,luxury,EG
9260,45+,Male,Expats,No Degree,30000,luxury,EG
9261,18-24,Female,Expats,No Degree,34000,luxury,EG
9262,25-44,Female,Expats,No Degree,52000,luxury,EG
9263,45+,Female,Expats,No Degree,17000,luxury,EG
9264,18-24,Male,Expats,High School,62000,luxury,EG
9265,25-44,Male,Expats,High School,56000,luxury,EG
9266,45+,Male,Expats,High School,9500,luxury,EG
9267,18-24,Female,Expats,High School,36000,luxury,EG
9268,25-44,Female,Expats,High School,22000,luxury,EG
9269,45+,Female,Expats,High School,4500,luxury,EG
9270,18-24,Male,Locals,Graduated,2200000,luxury,EG
9271,25-44,Male,Locals,Graduated,3800000,luxury,EG
9272,45+,Male,Locals,Graduated,620000,luxury,EG
9273,18-24,Female,Locals,Graduated,1500000,luxury,EG
9274,25-44,Female,Locals,Graduated,1900000,luxury,EG
9275,45+,Female,Locals,Graduated,270000,luxury,EG
9276,18-24,Male,Locals,No Degree,2600000,luxury,EG
9277,25-44,Male,Locals,No Degree,3800000,luxury,EG
9278,45+,Male,Locals,No Degree,1100000,luxury,EG
9279,18-24,Female,Locals,No Degree,1600000,luxury,EG
9280,25-44,Female,Locals,No Degree,1800000,luxury,EG
9281,45+,Female,Locals,No Degree,550000,luxury,EG
9282,18-24,Male,Locals,High School,1200000,luxury,EG
9283,25-44,Male,Locals,High School,920000,luxury,EG
9284,45+,Male,Locals,High School,170000,luxury,EG
9285,18-24,Female,Locals,High School,990000,luxury,EG
9286,25-44,Female,Locals,High School,400000,luxury,EG
9287,45+,Female,Locals,High School,67000,luxury,EG
9288,18-24,Male,Expats,Graduated,83000,luxury,IQ
9289,25-44,Male,Expats,Graduated,160000,luxury,IQ
9290,45+,Male,Expats,Graduated,23000,luxury,IQ
9291,18-24,Female,Expats,Graduated,19000,luxury,IQ
9292,25-44,Female,Expats,Graduated,30000,luxury,IQ
9293,45+,Female,Expats,Graduated,4300,luxury,IQ
9294,18-24,Male,Expats,No Degree,66000,luxury,IQ
9295,25-44,Male,Expats,No Degree,100000,luxury,IQ
9296,45+,Male,Expats,No Degree,19000,luxury,IQ
9297,18-24,Female,Expats,No Degree,26000,luxury,IQ
9298,25-44,Female,Expats,No Degree,30000,luxury,IQ
9299,45+,Female,Expats,No Degree,6000,luxury,IQ
9300,18-24,Male,Expats,High School,40000,luxury,IQ
9301,25-44,Male,Expats,High School,44000,luxury,IQ
9302,45+,Male,Expats,High School,6700,luxury,IQ
9303,18-24,Female,Expats,High School,14000,luxury,IQ
9304,25-44,Female,Expats,High School,9600,luxury,IQ
9305,45+,Female,Expats,High School,1500,luxury,IQ
9306,18-24,Male,Locals,Graduated,880000,luxury,IQ
9307,25-44,Male,Locals,Graduated,1600000,luxury,IQ
9308,45+,Male,Locals,Graduated,230000,luxury,IQ
9309,18-24,Female,Locals,Graduated,300000,luxury,IQ
9310,25-44,Female,Locals,Graduated,390000,luxury,IQ
9311,45+,Female,Locals,Graduated,57000,luxury,IQ
9312,18-24,Male,Locals,No Degree,2000000,luxury,IQ
9313,25-44,Male,Locals,No Degree,2100000,luxury,IQ
9314,45+,Male,Locals,No Degree,470000,luxury,IQ
9315,18-24,Female,Locals,No Degree,870000,luxury,IQ
9316,25-44,Female,Locals,No Degree,700000,luxury,IQ
9317,45+,Female,Locals,No Degree,160000,luxury,IQ
9318,18-24,Male,Locals,High School,540000,luxury,IQ
9319,25-44,Male,Locals,High School,480000,luxury,IQ
9320,45+,Male,Locals,High School,78000,luxury,IQ
9321,18-24,Female,Locals,High School,260000,luxury,IQ
9322,25-44,Female,Locals,High School,130000,luxury,IQ
9323,45+,Female,Locals,High School,21000,luxury,IQ
9324,18-24,Male,Expats,Graduated,58000,luxury,JO
9325,25-44,Male,Expats,Graduated,140000,luxury,JO
9326,45+,Male,Expats,Graduated,24000,luxury,JO
9327,18-24,Female,Expats,Graduated,34000,luxury,JO
9328,25-44,Female,Expats,Graduated,76000,luxury,JO
9329,45+,Female,Expats,Graduated,16000,luxury,JO
9330,18-24,Male,Expats,No Degree,69000,luxury,JO
9331,25-44,Male,Expats,No Degree,130000,luxury,JO
9332,45+,Male,Expats,No Degree,30000,luxury,JO
9333,18-24,Female,Expats,No Degree,40000,luxury,JO
9334,25-44,Female,Expats,No Degree,61000,luxury,JO
9335,45+,Female,Expats,No Degree,24000,luxury,JO
9336,18-24,Male,Expats,High School,44000,luxury,JO
9337,25-44,Male,Expats,High School,42000,luxury,JO
9338,45+,Male,Expats,High School,7600,luxury,JO
9339,18-24,Female,Expats,High School,38000,luxury,JO
9340,25-44,Female,Expats,High School,24000,luxury,JO
9341,45+,Female,Expats,High School,6400,luxury,JO
9342,18-24,Male,Locals,Graduated,210000,luxury,JO
9343,25-44,Male,Locals,Graduated,380000,luxury,JO
9344,45+,Male,Locals,Graduated,74000,luxury,JO
9345,18-24,Female,Locals,Graduated,140000,luxury,JO
9346,25-44,Female,Locals,Graduated,230000,luxury,JO
9347,45+,Female,Locals,Graduated,35000,luxury,JO
9348,18-24,Male,Locals,No Degree,370000,luxury,JO
9349,25-44,Male,Locals,No Degree,430000,luxury,JO
9350,45+,Male,Locals,No Degree,150000,luxury,JO
9351,18-24,Female,Locals,No Degree,300000,luxury,JO
9352,25-44,Female,Locals,No Degree,310000,luxury,JO
9353,45+,Female,Locals,No Degree,100000,luxury,JO
9354,18-24,Male,Locals,High School,160000,luxury,JO
9355,25-44,Male,Locals,High School,120000,luxury,JO
9356,45+,Male,Locals,High School,29000,luxury,JO
9357,18-24,Female,Locals,High School,150000,luxury,JO
9358,25-44,Female,Locals,High School,77000,luxury,JO
9359,45+,Female,Locals,High School,15000,luxury,JO
9360,18-24,Male,Expats,Graduated,40000,luxury,KW
9361,25-44,Male,Expats,Graduated,350000,luxury,KW
9362,45+,Male,Expats,Graduated,55000,luxury,KW
9363,18-24,Female,Expats,Graduated,17000,luxury,KW
9364,25-44,Female,Expats,Graduated,150000,luxury,KW
9365,45+,Female,Expats,Graduated,21000,luxury,KW
9366,18-24,Male,Expats,No Degree,98000,luxury,KW
9367,25-44,Male,Expats,No Degree,380000,luxury,KW
9368,45+,Male,Expats,No Degree,82000,luxury,KW
9369,18-24,Female,Expats,No Degree,40000,luxury,KW
9370,25-44,Female,Expats,No Degree,120000,luxury,KW
9371,45+,Female,Expats,No Degree,26000,luxury,KW
9372,18-24,Male,Expats,High School,21000,luxury,KW
9373,25-44,Male,Expats,High School,100000,luxury,KW
9374,45+,Male,Expats,High School,18000,luxury,KW
9375,18-24,Female,Expats,High School,12000,luxury,KW
9376,25-44,Female,Expats,High School,54000,luxury,KW
9377,45+,Female,Expats,High School,7600,luxury,KW
9378,18-24,Male,Locals,Graduated,13000,luxury,KW
9379,25-44,Male,Locals,Graduated,55000,luxury,KW
9380,45+,Male,Locals,Graduated,9200,luxury,KW
9381,18-24,Female,Locals,Graduated,7000,luxury,KW
9382,25-44,Female,Locals,Graduated,29000,luxury,KW
9383,45+,Female,Locals,Graduated,3700,luxury,KW
9384,18-24,Male,Locals,No Degree,88000,luxury,KW
9385,25-44,Male,Locals,No Degree,180000,luxury,KW
9386,45+,Male,Locals,No Degree,36000,luxury,KW
9387,18-24,Female,Locals,No Degree,40000,luxury,KW
9388,25-44,Female,Locals,No Degree,77000,luxury,KW
9389,45+,Female,Locals,No Degree,13000,luxury,KW
9390,18-24,Male,Locals,High School,8200,luxury,KW
9391,25-44,Male,Locals,High School,18000,luxury,KW
9392,45+,Male,Locals,High School,2900,luxury,KW
9393,18-24,Female,Locals,High School,6000,luxury,KW
9394,25-44,Female,Locals,High School,11000,luxury,KW
9395,45+,Female,Locals,High School,1100,luxury,KW
9396,18-24,Male,Expats,Graduated,36000,luxury,LB
9397,25-44,Male,Expats,Graduated,80000,luxury,LB
9398,45+,Male,Expats,Graduated,12000,luxury,LB
9399,18-24,Female,Expats,Graduated,15000,luxury,LB
9400,25-44,Female,Expats,Graduated,42000,luxury,LB
9401,45+,Female,Expats,Graduated,9600,luxury,LB
9402,18-24,Male,Expats,No Degree,67000,luxury,LB
9403,25-44,Male,Expats,No Degree,110000,luxury,LB
9404,45+,Male,Expats,No Degree,19000,luxury,LB
9405,18-24,Female,Expats,No Degree,34000,luxury,LB
9406,25-44,Female,Expats,No Degree,56000,luxury,LB
9407,45+,Female,Expats,No Degree,15000,luxury,LB
9408,18-24,Male,Expats,High School,22000,luxury,LB
9409,25-44,Male,Expats,High School,29000,luxury,LB
9410,45+,Male,Expats,High School,4200,luxury,LB
9411,18-24,Female,Expats,High School,12000,luxury,LB
9412,25-44,Female,Expats,High School,17000,luxury,LB
9413,45+,Female,Expats,High School,3800,luxury,LB
9414,18-24,Male,Locals,Graduated,84000,luxury,LB
9415,25-44,Male,Locals,Graduated,180000,luxury,LB
9416,45+,Male,Locals,Graduated,50000,luxury,LB
9417,18-24,Female,Locals,Graduated,72000,luxury,LB
9418,25-44,Female,Locals,Graduated,160000,luxury,LB
9419,45+,Female,Locals,Graduated,39000,luxury,LB
9420,18-24,Male,Locals,No Degree,240000,luxury,LB
9421,25-44,Male,Locals,No Degree,310000,luxury,LB
9422,45+,Male,Locals,No Degree,130000,luxury,LB
9423,18-24,Female,Locals,No Degree,160000,luxury,LB
9424,25-44,Female,Locals,No Degree,240000,luxury,LB
9425,45+,Female,Locals,No Degree,130000,luxury,LB
9426,18-24,Male,Locals,High School,64000,luxury,LB
9427,25-44,Male,Locals,High School,54000,luxury,LB
9428,45+,Male,Locals,High School,17000,luxury,LB
9429,18-24,Female,Locals,High School,71000,luxury,LB
9430,25-44,Female,Locals,High School,47000,luxury,LB
9431,45+,Female,Locals,High School,15000,luxury,LB
9432,18-24,Male,Expats,Graduated,23000,luxury,LY
9433,25-44,Male,Expats,Graduated,68000,luxury,LY
9434,45+,Male,Expats,Graduated,9200,luxury,LY
9435,18-24,Female,Expats,Graduated,7300,luxury,LY
9436,25-44,Female,Expats,Graduated,16000,luxury,LY
9437,45+,Female,Expats,Graduated,3200,luxury,LY
9438,18-24,Male,Expats,No Degree,32000,luxury,LY
9439,25-44,Male,Expats,No Degree,79000,luxury,LY
9440,45+,Male,Expats,No Degree,12000,luxury,LY
9441,18-24,Female,Expats,No Degree,8200,luxury,LY
9442,25-44,Female,Expats,No Degree,18000,luxury,LY
9443,45+,Female,Expats,No Degree,4400,luxury,LY
9444,18-24,Male,Expats,High School,9700,luxury,LY
9445,25-44,Male,Expats,High School,18000,luxury,LY
9446,45+,Male,Expats,High School,2800,luxury,LY
9447,18-24,Female,Expats,High School,4400,luxury,LY
9448,25-44,Female,Expats,High School,4200,luxury,LY
9449,45+,Female,Expats,High School,980,luxury,LY
9450,18-24,Male,Locals,Graduated,130000,luxury,LY
9451,25-44,Male,Locals,Graduated,300000,luxury,LY
9452,45+,Male,Locals,Graduated,49000,luxury,LY
9453,18-24,Female,Locals,Graduated,100000,luxury,LY
9454,25-44,Female,Locals,Graduated,160000,luxury,LY
9455,45+,Female,Locals,Graduated,20000,luxury,LY
9456,18-24,Male,Locals,No Degree,210000,luxury,LY
9457,25-44,Male,Locals,No Degree,390000,luxury,LY
9458,45+,Male,Locals,No Degree,89000,luxury,LY
9459,18-24,Female,Locals,No Degree,150000,luxury,LY
9460,25-44,Female,Locals,No Degree,240000,luxury,LY
9461,45+,Female,Locals,No Degree,57000,luxury,LY
9462,18-24,Male,Locals,High School,71000,luxury,LY
9463,25-44,Male,Locals,High School,70000,luxury,LY
9464,45+,Male,Locals,High School,15000,luxury,LY
9465,18-24,Female,Locals,High School,72000,luxury,LY
9466,25-44,Female,Locals,High School,41000,luxury,LY
9467,45+,Female,Locals,High School,6500,luxury,LY
9468,18-24,Male,Expats,Graduated,140000,luxury,MA
9469,25-44,Male,Expats,Graduated,130000,luxury,MA
9470,45+,Male,Expats,Graduated,18000,luxury,MA
9471,18-24,Female,Expats,Graduated,47000,luxury,MA
9472,25-44,Female,Expats,Graduated,43000,luxury,MA
9473,45+,Female,Expats,Graduated,6500,luxury,MA
9474,18-24,Male,Expats,No Degree,59000,luxury,MA
9475,25-44,Male,Expats,No Degree,89000,luxury,MA
9476,45+,Male,Expats,No Degree,20000,luxury,MA
9477,18-24,Female,Expats,No Degree,33000,luxury,MA
9478,25-44,Female,Expats,No Degree,42000,luxury,MA
9479,45+,Female,Expats,No Degree,8800,luxury,MA
9480,18-24,Male,Expats,High School,48000,luxury,MA
9481,25-44,Male,Expats,High School,33000,luxury,MA
9482,45+,Male,Expats,High School,5900,luxury,MA
9483,18-24,Female,Expats,High School,20000,luxury,MA
9484,25-44,Female,Expats,High School,13000,luxury,MA
9485,45+,Female,Expats,High School,2800,luxury,MA
9486,18-24,Male,Locals,Graduated,930000,luxury,MA
9487,25-44,Male,Locals,Graduated,1100000,luxury,MA
9488,45+,Male,Locals,Graduated,160000,luxury,MA
9489,18-24,Female,Locals,Graduated,550000,luxury,MA
9490,25-44,Female,Locals,Graduated,450000,luxury,MA
9491,45+,Female,Locals,Graduated,57000,luxury,MA
9492,18-24,Male,Locals,No Degree,1300000,luxury,MA
9493,25-44,Male,Locals,No Degree,1600000,luxury,MA
9494,45+,Male,Locals,No Degree,350000,luxury,MA
9495,18-24,Female,Locals,No Degree,880000,luxury,MA
9496,25-44,Female,Locals,No Degree,730000,luxury,MA
9497,45+,Female,Locals,No Degree,140000,luxury,MA
9498,18-24,Male,Locals,High School,410000,luxury,MA
9499,25-44,Male,Locals,High School,300000,luxury,MA
9500,45+,Male,Locals,High School,53000,luxury,MA
9501,18-24,Female,Locals,High School,290000,luxury,MA
9502,25-44,Female,Locals,High School,140000,luxury,MA
9503,45+,Female,Locals,High School,24000,luxury,MA
9504,18-24,Male,Expats,Graduated,41000,luxury,OM
9505,25-44,Male,Expats,Graduated,230000,luxury,OM
9506,45+,Male,Expats,Graduated,27000,luxury,OM
9507,18-24,Female,Expats,Graduated,7900,luxury,OM
9508,25-44,Female,Expats,Graduated,50000,luxury,OM
9509,45+,Female,Expats,Graduated,7700,luxury,OM
9510,18-24,Male,Expats,No Degree,110000,luxury,OM
9511,25-44,Male,Expats,No Degree,270000,luxury,OM
9512,45+,Male,Expats,No Degree,31000,luxury,OM
9513,18-24,Female,Expats,No Degree,24000,luxury,OM
9514,25-44,Female,Expats,No Degree,42000,luxury,OM
9515,45+,Female,Expats,No Degree,6100,luxury,OM
9516,18-24,Male,Expats,High School,17000,luxury,OM
9517,25-44,Male,Expats,High School,57000,luxury,OM
9518,45+,Male,Expats,High School,7300,luxury,OM
9519,18-24,Female,Expats,High School,5500,luxury,OM
9520,25-44,Female,Expats,High School,12000,luxury,OM
9521,45+,Female,Expats,High School,2200,luxury,OM
9522,18-24,Male,Locals,Graduated,28000,luxury,OM
9523,25-44,Male,Locals,Graduated,69000,luxury,OM
9524,45+,Male,Locals,Graduated,5100,luxury,OM
9525,18-24,Female,Locals,Graduated,7600,luxury,OM
9526,25-44,Female,Locals,Graduated,16000,luxury,OM
9527,45+,Female,Locals,Graduated,1200,luxury,OM
9528,18-24,Male,Locals,No Degree,110000,luxury,OM
9529,25-44,Male,Locals,No Degree,150000,luxury,OM
9530,45+,Male,Locals,No Degree,17000,luxury,OM
9531,18-24,Female,Locals,No Degree,32000,luxury,OM
9532,25-44,Female,Locals,No Degree,35000,luxury,OM
9533,45+,Female,Locals,No Degree,3600,luxury,OM
9534,18-24,Male,Locals,High School,15000,luxury,OM
9535,25-44,Male,Locals,High School,21000,luxury,OM
9536,45+,Male,Locals,High School,2000,luxury,OM
9537,18-24,Female,Locals,High School,5500,luxury,OM
9538,25-44,Female,Locals,High School,4900,luxury,OM
9539,45+,Female,Locals,High School,400,luxury,OM
9540,18-24,Male,Expats,Graduated,96000,luxury,QA
9541,25-44,Male,Expats,Graduated,460000,luxury,QA
9542,45+,Male,Expats,Graduated,57000,luxury,QA
9543,18-24,Female,Expats,Graduated,20000,luxury,QA
9544,25-44,Female,Expats,Graduated,130000,luxury,QA
9545,45+,Female,Expats,Graduated,15000,luxury,QA
9546,18-24,Male,Expats,No Degree,170000,luxury,QA
9547,25-44,Male,Expats,No Degree,370000,luxury,QA
9548,45+,Male,Expats,No Degree,55000,luxury,QA
9549,18-24,Female,Expats,No Degree,32000,luxury,QA
9550,25-44,Female,Expats,No Degree,72000,luxury,QA
9551,45+,Female,Expats,No Degree,13000,luxury,QA
9552,18-24,Male,Expats,High School,37000,luxury,QA
9553,25-44,Male,Expats,High School,120000,luxury,QA
9554,45+,Male,Expats,High School,16000,luxury,QA
9555,18-24,Female,Expats,High School,11000,luxury,QA
9556,25-44,Female,Expats,High School,32000,luxury,QA
9557,45+,Female,Expats,High School,4200,luxury,QA
9558,18-24,Male,Locals,Graduated,25000,luxury,QA
9559,25-44,Male,Locals,Graduated,61000,luxury,QA
9560,45+,Male,Locals,Graduated,6100,luxury,QA
9561,18-24,Female,Locals,Graduated,9000,luxury,QA
9562,25-44,Female,Locals,Graduated,23000,luxury,QA
