,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
2807,45+,2,Locals,High School,504592,Peace,Montana
2808,18-24,1,Expats,Graduated,508970,Peace,Nebraska
2809,25-44,1,Expats,Graduated,693018,Peace,Nebraska
2810,45+,1,Expats,Graduated,611699,Peace,Nebraska
2811,18-24,2,Expats,Graduated,833315,Peace,Nebraska
2812,25-44,2,Expats,Graduated,401056,Peace,Nebraska
2813,45+,2,Expats,Graduated,414999,Peace,Nebraska
2814,18-24,1,Expats,No Degree,153393,Peace,Nebraska
2815,25-44,1,Expats,No Degree,934089,Peace,Nebraska
2816,45+,1,Expats,No Degree,365593,Peace,Nebraska
2817,18-24,2,Expats,No Degree,331560,Peace,Nebraska
2818,25-44,2,Expats,No Degree,793459,Peace,Nebraska
2819,45+,2,Expats,No Degree,426601,Peace,Nebraska
2820,18-24,1,Expats,High School,278778,Peace,Nebraska
2821,25-44,1,Expats,High School,897080,Peace,Nebraska
2822,45+,1,Expats,High School,607448,Peace,Nebraska
2823,18-24,2,Expats,High School,706410,Peace,Nebraska
2824,25-44,2,Expats,High School,305027,Peace,Nebraska
2825,45+,2,Expats,High School,17311,Peace,Nebraska
2826,18-24,1,Locals,Graduated,646070,Peace,Nebraska
2827,25-44,1,Locals,Graduated,323481,Peace,Nebraska
2828,45+,1,Locals,Graduated,136910,Peace,Nebraska
2829,18-24,2,Locals,Graduated,589238,Peace,Nebraska
2830,25-44,2,Locals,Graduated,167603,Peace,Nebraska
2831,45+,2,Locals,Graduated,289778,Peace,Nebraska
2832,18-24,1,Locals,No Degree,482078,Peace,Nebraska
2833,25-44,1,Locals,No Degree,338622,Peace,Nebraska
2834,45+,1,Locals,No Degree,617965,Peace,Nebraska
2835,18-24,2,Locals,No Degree,128016,Peace,Nebraska
2836,25-44,2,Locals,No Degree,885869,Peace,Nebraska
2837,45+,2,Locals,No Degree,640154,Peace,Nebraska
2838,18-24,1,Locals,High School,830799,Peace,Nebraska
2839,25-44,1,Locals,High School,372381,Peace,Nebraska
2840,45+,1,Locals,High School,426820,Peace,Nebraska
2841,18-24,2,Locals,High School,590567,Peace,Nebraska
2842,25-44,2,Locals,High School,864913,Peace,Nebraska
2843,45+,2,Locals,High School,228721,Peace,Nebraska
2844,18-24,1,Expats,Graduated,325825,Peace,Nevada
2845,25-44,1,Expats,Graduated,877848,Peace,Nevada
2846,45+,1,Expats,Graduated,612488,Peace,Nevada
2847,18-24,2,Expats,Graduated,885266,Peace,Nevada
2848,25-44,2,Expats,Graduated,849746,Peace,Nevada
2849,45+,2,Expats,Graduated,459312,Peace,Nevada
2850,18-24,1,Expats,No Degree,642588,Peace,Nevada
2851,25-44,1,Expats,No Degree,390888,Peace,Nevada
2852,45+,1,Expats,No Degree,925558,Peace,Nevada
2853,18-24,2,Expats,No Degree,564234,Peace,Nevada
2854,25-44,2,Expats,No Degree,453636,Peace,Nevada
2855,45+,2,Expats,No Degree,651246,Peace,Nevada
2856,18-24,1,Expats,High School,408607,Peace,Nevada
2857,25-44,1,Expats,High School,432411,Peace,Nevada
2858,45+,1,Expats,High School,320082,Peace,Nevada
2859,18-24,2,Expats,High School,995483,Peace,Nevada
2860,25-44,2,Expats,High School,913838,Peace,Nevada
2861,45+,2,Expats,High School,175559,Peace,Nevada
2862,18-24,1,Locals,Graduated,322216,Peace,Nevada
2863,25-44,1,Locals,Graduated,574640,Peace,Nevada
2864,45+,1,Locals,Graduated,261476,Peace,Nevada
2865,18-24,2,Locals,Graduated,489424,Peace,Nevada
2866,25-44,2,Locals,Graduated,548379,Peace,Nevada
2867,45+,2,Locals,Graduated,337705,Peace,Nevada
2868,18-24,1,Locals,No Degree,87195,Peace,Nevada
2869,25-44,1,Locals,No Degree,658589,Peace,Nevada
2870,45+,1,Locals,No Degree,49192,Peace,Nevada
2871,18-24,2,Locals,No Degree,903763,Peace,Nevada
2872,25-44,2,Locals,No Degree,227144,Peace,Nevada
2873,45+,2,Locals,No Degree,675487,Peace,Nevada
2874,18-24,1,Locals,High School,566701,Peace,Nevada
2875,25-44,1,Locals,High School,140137,Peace,Nevada
2876,45+,1,Locals,High School,108087,Peace,Nevada
2877,18-24,2,Locals,High School,613358,Peace,Nevada
2878,25-44,2,Locals,High School,340379,Peace,Nevada
2879,45+,2,Locals,High School,253114,Peace,Nevada
2880,18-24,1,Expats,Graduated,1753,Peace,New Hampshire
2881,25-44,1,Expats,Graduated,350562,Peace,New Hampshire
2882,45+,1,Expats,Graduated,344267,Peace,New Hampshire
2883,18-24,2,Expats,Graduated,144375,Peace,New Hampshire
2884,25-44,2,Expats,Graduated,663832,Peace,New Hampshire
2885,45+,2,Expats,Graduated,489515,Peace,New Hampshire
2886,18-24,1,Expats,No Degree,66735,Peace,New Hampshire
2887,25-44,1,Expats,No Degree,268885,Peace,New Hampshire
2888,45+,1,Expats,No Degree,423648,Peace,New Hampshire
2889,18-24,2,Expats,No Degree,708109,Peace,New Hampshire
2890,25-44,2,Expats,No Degree,393924,Peace,New Hampshire
2891,45+,2,Expats,No Degree,432969,Peace,New Hampshire
2892,18-24,1,Expats,High School,134417,Peace,New Hampshire
2893,25-44,1,Expats,High School,452018,Peace,New Hampshire
2894,45+,1,Expats,High School,268732,Peace,New Hampshire
2895,18-24,2,Expats,High School,667002,Peace,New Hampshire
2896,25-44,2,Expats,High School,295617,Peace,New Hampshire
2897,45+,2,Expats,High School,962363,Peace,New Hampshire
2898,18-24,1,Locals,Graduated,749613,Peace,New Hampshire
2899,25-44,1,Locals,Graduated,733838,Peace,New Hampshire
2900,45+,1,Locals,Graduated,741589,Peace,New Hampshire
2901,18-24,2,Locals,Graduated,222135,Peace,New Hampshire
2902,25-44,2,Locals,Graduated,910132,Peace,New Hampshire
2903,45+,2,Locals,Graduated,384692,Peace,New Hampshire
2904,18-24,1,Locals,No Degree,725970,Peace,New Hampshire
2905,25-44,1,Locals,No Degree,269638,Peace,New Hampshire
2906,45+,1,Locals,No Degree,872142,Peace,New Hampshire
2907,18-24,2,Locals,No Degree,971499,Peace,New Hampshire
2908,25-44,2,Locals,No Degree,956631,Peace,New Hampshire
2909,45+,2,Locals,No Degree,102010,Peace,New Hampshire
2910,18-24,1,Locals,High School,197654,Peace,New Hampshire
2911,25-44,1,Locals,High School,1580,Peace,New Hampshire
2912,45+,1,Locals,High School,479985,Peace,New Hampshire
2913,18-24,2,Locals,High School,904579,Peace,New Hampshire
2914,25-44,2,Locals,High School,47229,Peace,New Hampshire
2915,45+,2,Locals,High School,429266,Peace,New Hampshire
2916,18-24,1,Expats,Graduated,209150,Peace,New Jersey
2917,25-44,1,Expats,Graduated,476988,Peace,New Jersey
2918,45+,1,Expats,Graduated,904362,Peace,New Jersey
2919,18-24,2,Expats,Graduated,992561,Peace,New Jersey
2920,25-44,2,Expats,Graduated,514260,Peace,New Jersey
2921,45+,2,Expats,Graduated,654534,Peace,New Jersey
2922,18-24,1,Expats,No Degree,312010,Peace,New Jersey
2923,25-44,1,Expats,No Degree,507184,Peace,New Jersey
2924,45+,1,Expats,No Degree,361561,Peace,New Jersey
2925,18-24,2,Expats,No Degree,294461,Peace,New Jersey
2926,25-44,2,Expats,No Degree,426267,Peace,New Jersey
2927,45+,2,Expats,No Degree,779780,Peace,New Jersey
2928,18-24,1,Expats,High School,894150,Peace,New Jersey
2929,25-44,1,Expats,High School,447594,Peace,New Jersey
2930,45+,1,Expats,High School,812628,Peace,New Jersey
2931,18-24,2,Expats,High School,800343,Peace,New Jersey
2932,25-44,2,Expats,High School,711260,Peace,New Jersey
2933,45+,2,Expats,High School,990544,Peace,New Jersey
2934,18-24,1,Locals,Graduated,816891,Peace,New Jersey
2935,25-44,1,Locals,Graduated,473943,Peace,New Jersey
2936,45+,1,Locals,Graduated,68820,Peace,New Jersey
2937,18-24,2,Locals,Graduated,31484,Peace,New Jersey
2938,25-44,2,Locals,Graduated,212563,Peace,New Jersey
2939,45+,2,Locals,Graduated,872974,Peace,New Jersey
2940,18-24,1,Locals,No Degree,711756,Peace,New Jersey
2941,25-44,1,Locals,No Degree,869705,Peace,New Jersey
2942,45+,1,Locals,No Degree,389250,Peace,New Jersey
2943,18-24,2,Locals,No Degree,658965,Peace,New Jersey
2944,25-44,2,Locals,No Degree,109802,Peace,New Jersey
2945,45+,2,Locals,No Degree,53808,Peace,New Jersey
2946,18-24,1,Locals,High School,94102,Peace,New Jersey
2947,25-44,1,Locals,High School,258604,Peace,New Jersey
2948,45+,1,Locals,High School,17512,Peace,New Jersey
2949,18-24,2,Locals,High School,780596,Peace,New Jersey
2950,25-44,2,Locals,High School,326754,Peace,New Jersey
2951,45+,2,Locals,High School,709004,Peace,New Jersey
2952,18-24,1,Expats,Graduated,231108,Peace,New Mexico
2953,25-44,1,Expats,Graduated,206521,Peace,New Mexico
2954,45+,1,Expats,Graduated,14890,Peace,New Mexico
2955,18-24,2,Expats,Graduated,625662,Peace,New Mexico
2956,25-44,2,Expats,Graduated,820211,Peace,New Mexico
2957,45+,2,Expats,Graduated,427905,Peace,New Mexico
2958,18-24,1,Expats,No Degree,684219,Peace,New Mexico
2959,25-44,1,Expats,No Degree,475648,Peace,New Mexico
2960,45+,1,Expats,No Degree,140497,Peace,New Mexico
2961,18-24,2,Expats,No Degree,384002,Peace,New Mexico
2962,25-44,2,Expats,No Degree,739599,Peace,New Mexico
2963,45+,2,Expats,No Degree,107485,Peace,New Mexico
2964,18-24,1,Expats,High School,840004,Peace,New Mexico
2965,25-44,1,Expats,High School,20245,Peace,New Mexico
2966,45+,1,Expats,High School,38535,Peace,New Mexico
2967,18-24,2,Expats,High School,470872,Peace,New Mexico
2968,25-44,2,Expats,High School,98318,Peace,New Mexico
2969,45+,2,Expats,High School,363402,Peace,New Mexico
2970,18-24,1,Locals,Graduated,385795,Peace,New Mexico
2971,25-44,1,Locals,Graduated,140572,Peace,New Mexico
2972,45+,1,Locals,Graduated,940208,Peace,New Mexico
2973,18-24,2,Locals,Graduated,403427,Peace,New Mexico
2974,25-44,2,Locals,Graduated,839121,Peace,New Mexico
2975,45+,2,Locals,Graduated,790365,Peace,New Mexico
2976,18-24,1,Locals,No Degree,784149,Peace,New Mexico
2977,25-44,1,Locals,No Degree,662079,Peace,New Mexico
2978,45+,1,Locals,No Degree,958775,Peace,New Mexico
2979,18-24,2,Locals,No Degree,918461,Peace,New Mexico
2980,25-44,2,Locals,No Degree,694696,Peace,New Mexico
2981,45+,2,Locals,No Degree,642062,Peace,New Mexico
2982,18-24,1,Locals,High School,217593,Peace,New Mexico
2983,25-44,1,Locals,High School,100875,Peace,New Mexico
2984,45+,1,Locals,High School,900477,Peace,New Mexico
2985,18-24,2,Locals,High School,428735,Peace,New Mexico
2986,25-44,2,Locals,High School,246349,Peace,New Mexico
2987,45+,2,Locals,High School,456851,Peace,New Mexico
2988,18-24,1,Expats,Graduated,72077,Peace,New York
2989,25-44,1,Expats,Graduated,399180,Peace,New York
2990,45+,1,Expats,Graduated,829859,Peace,New York
2991,18-24,2,Expats,Graduated,949420,Peace,New York
2992,25-44,2,Expats,Graduated,48026,Peace,New York
2993,45+,2,Expats,Graduated,333014,Peace,New York
2994,18-24,1,Expats,No Degree,465892,Peace,New York
2995,25-44,1,Expats,No Degree,79518,Peace,New York
2996,45+,1,Expats,No Degree,281094,Peace,New York
2997,18-24,2,Expats,No Degree,667022,Peace,New York
2998,25-44,2,Expats,No Degree,997788,Peace,New York
2999,45+,2,Expats,No Degree,991137,Peace,New York
3000,18-24,1,Expats,High School,232554,Peace,New York
3001,25-44,1,Expats,High School,905045,Peace,New York
3002,45+,1,Expats,High School,989434,Peace,New York
3003,18-24,2,Expats,High School,91224,Peace,New York
3004,25-44,2,Expats,High School,735628,Peace,New York
3005,45+,2,Expats,High School,693657,Peace,New York
3006,18-24,1,Locals,Graduated,740642,Peace,New York
3007,25-44,1,Locals,Graduated,458436,Peace,New York
3008,45+,1,Locals,Graduated,102791,Peace,New York
3009,18-24,2,Locals,Graduated,349100,Peace,New York
3010,25-44,2,Locals,Graduated,645924,Peace,New York
3011,45+,2,Locals,Graduated,86214,Peace,New York
3012,18-24,1,Locals,No Degree,608753,Peace,New York
3013,25-44,1,Locals,No Degree,916158,Peace,New York
3014,45+,1,Locals,No Degree,239661,Peace,New York
3015,18-24,2,Locals,No Degree,171227,Peace,New York
3016,25-44,2,Locals,No Degree,307159,Peace,New York
3017,45+,2,Locals,No Degree,363094,Peace,New York
3018,18-24,1,Locals,High School,393967,Peace,New York
3019,25-44,1,Locals,High School,829951,Peace,New York
3020,45+,1,Locals,High School,5677,Peace,New York
3021,18-24,2,Locals,High School,284216,Peace,New York
3022,25-44,2,Locals,High School,451523,Peace,New York
3023,45+,2,Locals,High School,600016,Peace,New York
3024,18-24,1,Expats,Graduated,119317,Peace,North Carolina
3025,25-44,1,Expats,Graduated,537660,Peace,North Carolina
3026,45+,1,Expats,Graduated,948158,Peace,North Carolina
3027,18-24,2,Expats,Graduated,515661,Peace,North Carolina
3028,25-44,2,Expats,Graduated,865752,Peace,North Carolina
3029,45+,2,Expats,Graduated,584490,Peace,North Carolina
3030,18-24,1,Expats,No Degree,261845,Peace,North Carolina
3031,25-44,1,Expats,No Degree,219506,Peace,North Carolina
3032,45+,1,Expats,No Degree,891638,Peace,North Carolina
3033,18-24,2,Expats,No Degree,714190,Peace,North Carolina
3034,25-44,2,Expats,No Degree,465967,Peace,North Carolina
3035,45+,2,Expats,No Degree,642474,Peace,North Carolina
3036,18-24,1,Expats,High School,497078,Peace,North Carolina
3037,25-44,1,Expats,High School,89812,Peace,North Carolina
3038,45+,1,Expats,High School,94878,Peace,North Carolina
3039,18-24,2,Expats,High School,993544,Peace,North Carolina
3040,25-44,2,Expats,High School,455343,Peace,North Carolina
3041,45+,2,Expats,High School,46726,Peace,North Carolina
3042,18-24,1,Locals,Graduated,609266,Peace,North Carolina
3043,25-44,1,Locals,Graduated,686015,Peace,North Carolina
3044,45+,1,Locals,Graduated,369927,Peace,North Carolina
3045,18-24,2,Locals,Graduated,273262,Peace,North Carolina
3046,25-44,2,Locals,Graduated,797943,Peace,North Carolina
3047,45+,2,Locals,Graduated,336042,Peace,North Carolina
3048,18-24,1,Locals,No Degree,100965,Peace,North Carolina
3049,25-44,1,Locals,No Degree,792876,Peace,North Carolina
3050,45+,1,Locals,No Degree,637325,Peace,North Carolina
3051,18-24,2,Locals,No Degree,336649,Peace,North Carolina
3052,25-44,2,Locals,No Degree,18880,Peace,North Carolina
3053,45+,2,Locals,No Degree,492880,Peace,North Carolina
3054,18-24,1,Locals,High School,943810,Peace,North Carolina
3055,25-44,1,Locals,High School,6180,Peace,North Carolina
3056,45+,1,Locals,High School,784623,Peace,North Carolina
3057,18-24,2,Locals,High School,307805,Peace,North Carolina
3058,25-44,2,Locals,High School,446379,Peace,North Carolina
3059,45+,2,Locals,High School,853463,Peace,North Carolina
3060,18-24,1,Expats,Graduated,511497,Peace,North Dakota
3061,25-44,1,Expats,Graduated,606152,Peace,North Dakota
3062,45+,1,Expats,Graduated,253952,Peace,North Dakota
3063,18-24,2,Expats,Graduated,432658,Peace,North Dakota
3064,25-44,2,Expats,Graduated,410573,Peace,North Dakota
3065,45+,2,Expats,Graduated,707446,Peace,North Dakota
3066,18-24,1,Expats,No Degree,201620,Peace,North Dakota
3067,25-44,1,Expats,No Degree,775975,Peace,North Dakota
3068,45+,1,Expats,No Degree,764816,Peace,North Dakota
3069,18-24,2,Expats,No Degree,705311,Peace,North Dakota
3070,25-44,2,Expats,No Degree,812871,Peace,North Dakota
3071,45+,2,Expats,No Degree,385670,Peace,North Dakota
3072,18-24,1,Expats,High School,410156,Peace,North Dakota
3073,25-44,1,Expats,High School,514718,Peace,North Dakota
3074,45+,1,Expats,High School,988001,Peace,North Dakota
3075,18-24,2,Expats,High School,410541,Peace,North Dakota
3076,25-44,2,Expats,High School,136304,Peace,North Dakota
3077,45+,2,Expats,High School,598872,Peace,North Dakota
3078,18-24,1,Locals,Graduated,134782,Peace,North Dakota
3079,25-44,1,Locals,Graduated,402684,Peace,North Dakota
3080,45+,1,Locals,Graduated,481243,Peace,North Dakota
3081,18-24,2,Locals,Graduated,247254,Peace,North Dakota
3082,25-44,2,Locals,Graduated,489928,Peace,North Dakota
3083,45+,2,Locals,Graduated,337540,Peace,North Dakota
3084,18-24,1,Locals,No Degree,842588,Peace,North Dakota
3085,25-44,1,Locals,No Degree,983615,Peace,North Dakota
3086,45+,1,Locals,No Degree,453396,Peace,North Dakota
3087,18-24,2,Locals,No Degree,457900,Peace,North Dakota
3088,25-44,2,Locals,No Degree,934113,Peace,North Dakota
3089,45+,2,Locals,No Degree,546901,Peace,North Dakota
3090,18-24,1,Locals,High School,347513,Peace,North Dakota
3091,25-44,1,Locals,High School,369748,Peace,North Dakota
3092,45+,1,Locals,High School,963380,Peace,North Dakota
3093,18-24,2,Locals,High School,175041,Peace,North Dakota
3094,25-44,2,Locals,High School,511858,Peace,North Dakota
3095,45+,2,Locals,High School,117503,Peace,North Dakota
3096,18-24,1,Expats,Graduated,879568,Peace,Ohio
3097,25-44,1,Expats,Graduated,692231,Peace,Ohio
3098,45+,1,Expats,Graduated,863726,Peace,Ohio
3099,18-24,2,Expats,Graduated,379492,Peace,Ohio
3100,25-44,2,Expats,Graduated,389868,Peace,Ohio
3101,45+,2,Expats,Graduated,326115,Peace,Ohio
3102,18-24,1,Expats,No Degree,970275,Peace,Ohio
3103,25-44,1,Expats,No Degree,539870,Peace,Ohio
3104,45+,1,Expats,No Degree,474906,Peace,Ohio
3105,18-24,2,Expats,No Degree,590379,Peace,Ohio
3106,25-44,2,Expats,No Degree,120249,Peace,Ohio
3107,45+,2,Expats,No Degree,330832,Peace,Ohio
3108,18-24,1,Expats,High School,924759,Peace,Ohio
3109,25-44,1,Expats,High School,89969,Peace,Ohio
3110,45+,1,Expats,High School,258265,Peace,Ohio
3111,18-24,2,Expats,High School,621866,Peace,Ohio
3112,25-44,2,Expats,High School,961778,Peace,Ohio
3113,45+,2,Expats,High School,24110,Peace,Ohio
3114,18-24,1,Locals,Graduated,99561,Peace,Ohio
3115,25-44,1,Locals,Graduated,99947,Peace,Ohio
3116,45+,1,Locals,Graduated,222313,Peace,Ohio
3117,18-24,2,Locals,Graduated,971303,Peace,Ohio
3118,25-44,2,Locals,Graduated,422257,Peace,Ohio
3119,45+,2,Locals,Graduated,885144,Peace,Ohio
3120,18-24,1,Locals,No Degree,501034,Peace,Ohio
3121,25-44,1,Locals,No Degree,714039,Peace,Ohio
3122,45+,1,Locals,No Degree,752318,Peace,Ohio
3123,18-24,2,Locals,No Degree,140369,Peace,Ohio
3124,25-44,2,Locals,No Degree,894019,Peace,Ohio
3125,45+,2,Locals,No Degree,579908,Peace,Ohio
3126,18-24,1,Locals,High School,39799,Peace,Ohio
3127,25-44,1,Locals,High School,65230,Peace,Ohio
3128,45+,1,Locals,High School,47834,Peace,Ohio
3129,18-24,2,Locals,High School,163418,Peace,Ohio
3130,25-44,2,Locals,High School,206901,Peace,Ohio
3131,45+,2,Locals,High School,839361,Peace,Ohio
3132,18-24,1,Expats,Graduated,643613,Peace,Oklahoma
3133,25-44,1,Expats,Graduated,505081,Peace,Oklahoma
3134,45+,1,Expats,Graduated,537610,Peace,Oklahoma
3135,18-24,2,Expats,Graduated,63476,Peace,Oklahoma
3136,25-44,2,Expats,Graduated,392267,Peace,Oklahoma
3137,45+,2,Expats,Graduated,549904,Peace,Oklahoma
3138,18-24,1,Expats,No Degree,559914,Peace,Oklahoma
3139,25-44,1,Expats,No Degree,821234,Peace,Oklahoma
3140,45+,1,Expats,No Degree,840379,Peace,Oklahoma
3141,18-24,2,Expats,No Degree,743597,Peace,Oklahoma
3142,25-44,2,Expats,No Degree,185223,Peace,Oklahoma
3143,45+,2,Expats,No Degree,100367,Peace,Oklahoma
3144,18-24,1,Expats,High School,649126,Peace,Oklahoma
3145,25-44,1,Expats,High School,369367,Peace,Oklahoma
3146,45+,1,Expats,High School,863606,Peace,Oklahoma
3147,18-24,2,Expats,High School,29377,Peace,Oklahoma
3148,25-44,2,Expats,High School,749417,Peace,Oklahoma
3149,45+,2,Expats,High School,975904,Peace,Oklahoma
3150,18-24,1,Locals,Graduated,236174,Peace,Oklahoma
3151,25-44,1,Locals,Graduated,891063,Peace,Oklahoma
3152,45+,1,Locals,Graduated,70324,Peace,Oklahoma
3153,18-24,2,Locals,Graduated,426079,Peace,Oklahoma
3154,25-44,2,Locals,Graduated,669177,Peace,Oklahoma
3155,45+,2,Locals,Graduated,231014,Peace,Oklahoma
3156,18-24,1,Locals,No Degree,84535,Peace,Oklahoma
3157,25-44,1,Locals,No Degree,961089,Peace,Oklahoma
3158,45+,1,Locals,No Degree,525216,Peace,Oklahoma
3159,18-24,2,Locals,No Degree,797182,Peace,Oklahoma
3160,25-44,2,Locals,No Degree,992594,Peace,Oklahoma
3161,45+,2,Locals,No Degree,650935,Peace,Oklahoma
3162,18-24,1,Locals,High School,719200,Peace,Oklahoma
3163,25-44,1,Locals,High School,119406,Peace,Oklahoma
3164,45+,1,Locals,High School,261078,Peace,Oklahoma
3165,18-24,2,Locals,High School,37312,Peace,Oklahoma
3166,25-44,2,Locals,High School,230258,Peace,Oklahoma
3167,45+,2,Locals,High School,960659,Peace,Oklahoma
3168,18-24,1,Expats,Graduated,160010,Peace,Oregon
3169,25-44,1,Expats,Graduated,438019,Peace,Oregon
3170,45+,1,Expats,Graduated,596438,Peace,Oregon
3171,18-24,2,Expats,Graduated,164474,Peace,Oregon
3172,25-44,2,Expats,Graduated,552529,Peace,Oregon
3173,45+,2,Expats,Graduated,149509,Peace,Oregon
3174,18-24,1,Expats,No Degree,323280,Peace,Oregon
3175,25-44,1,Expats,No Degree,795366,Peace,Oregon
3176,45+,1,Expats,No Degree,567420,Peace,Oregon
3177,18-24,2,Expats,No Degree,785376,Peace,Oregon
3178,25-44,2,Expats,No Degree,80733,Peace,Oregon
3179,45+,2,Expats,No Degree,752744,Peace,Oregon
3180,18-24,1,Expats,High School,165361,Peace,Oregon
3181,25-44,1,Expats,High School,141563,Peace,Oregon
3182,45+,1,Expats,High School,797825,Peace,Oregon
3183,18-24,2,Expats,High School,485937,Peace,Oregon
3184,25-44,2,Expats,High School,773143,Peace,Oregon
3185,45+,2,Expats,High School,981301,Peace,Oregon
3186,18-24,1,Locals,Graduated,654151,Peace,Oregon
3187,25-44,1,Locals,Graduated,410962,Peace,Oregon
3188,45+,1,Locals,Graduated,744783,Peace,Oregon
3189,18-24,2,Locals,Graduated,431156,Peace,Oregon
3190,25-44,2,Locals,Graduated,596243,Peace,Oregon
3191,45+,2,Locals,Graduated,778904,Peace,Oregon
3192,18-24,1,Locals,No Degree,290430,Peace,Oregon
3193,25-44,1,Locals,No Degree,602198,Peace,Oregon
3194,45+,1,Locals,No Degree,504500,Peace,Oregon
3195,18-24,2,Locals,No Degree,806181,Peace,Oregon
3196,25-44,2,Locals,No Degree,715782,Peace,Oregon
3197,45+,2,Locals,No Degree,816253,Peace,Oregon
3198,18-24,1,Locals,High School,463342,Peace,Oregon
3199,25-44,1,Locals,High School,606775,Peace,Oregon
3200,45+,1,Locals,High School,167901,Peace,Oregon
3201,18-24,2,Locals,High School,666724,Peace,Oregon
3202,25-44,2,Locals,High School,392213,Peace,Oregon
3203,45+,2,Locals,High School,913149,Peace,Oregon
3204,18-24,1,Expats,Graduated,443903,Peace,Pennsylvania
3205,25-44,1,Expats,Graduated,357085,Peace,Pennsylvania
3206,45+,1,Expats,Graduated,837958,Peace,Pennsylvania
3207,18-24,2,Expats,Graduated,286448,Peace,Pennsylvania
3208,25-44,2,Expats,Graduated,14043,Peace,Pennsylvania
3209,45+,2,Expats,Graduated,743687,Peace,Pennsylvania
3210,18-24,1,Expats,No Degree,402564,Peace,Pennsylvania
3211,25-44,1,Expats,No Degree,147647,Peace,Pennsylvania
3212,45+,1,Expats,No Degree,200983,Peace,Pennsylvania
3213,18-24,2,Expats,No Degree,925022,Peace,Pennsylvania
3214,25-44,2,Expats,No Degree,612766,Peace,Pennsylvania
3215,45+,2,Expats,No Degree,467755,Peace,Pennsylvania
3216,18-24,1,Expats,High School,134695,Peace,Pennsylvania
3217,25-44,1,Expats,High School,290878,Peace,Pennsylvania
3218,45+,1,Expats,High School,980529,Peace,Pennsylvania
3219,18-24,2,Expats,High School,114106,Peace,Pennsylvania
3220,25-44,2,Expats,High School,982984,Peace,Pennsylvania
3221,45+,2,Expats,High School,537669,Peace,Pennsylvania
3222,18-24,1,Locals,Graduated,626664,Peace,Pennsylvania
3223,25-44,1,Locals,Graduated,356066,Peace,Pennsylvania
3224,45+,1,Locals,Graduated,673211,Peace,Pennsylvania
3225,18-24,2,Locals,Graduated,453388,Peace,Pennsylvania
3226,25-44,2,Locals,Graduated,669712,Peace,Pennsylvania
3227,45+,2,Locals,Graduated,647373,Peace,Pennsylvania
3228,18-24,1,Locals,No Degree,606099,Peace,Pennsylvania
3229,25-44,1,Locals,No Degree,641388,Peace,Pennsylvania
3230,45+,1,Locals,No Degree,734218,Peace,Pennsylvania
3231,18-24,2,Locals,No Degree,811681,Peace,Pennsylvania
3232,25-44,2,Locals,No Degree,176587,Peace,Pennsylvania
3233,45+,2,Locals,No Degree,360314,Peace,Pennsylvania
3234,18-24,1,Locals,High School,304866,Peace,Pennsylvania
3235,25-44,1,Locals,High School,276647,Peace,Pennsylvania
3236,45+,1,Locals,High School,850455,Peace,Pennsylvania
3237,18-24,2,Locals,High School,13132,Peace,Pennsylvania
3238,25-44,2,Locals,High School,848775,Peace,Pennsylvania
3239,45+,2,Locals,High School,555447,Peace,Pennsylvania
3240,18-24,1,Expats,Graduated,799922,Peace,Rhode Island
3241,25-44,1,Expats,Graduated,622283,Peace,Rhode Island
3242,45+,1,Expats,Graduated,432340,Peace,Rhode Island
3243,18-24,2,Expats,Graduated,528820,Peace,Rhode Island
3244,25-44,2,Expats,Graduated,545438,Peace,Rhode Island
3245,45+,2,Expats,Graduated,667705,Peace,Rhode Island
3246,18-24,1,Expats,No Degree,972574,Peace,Rhode Island
3247,25-44,1,Expats,No Degree,520280,Peace,Rhode Island
3248,45+,1,Expats,No Degree,279862,Peace,Rhode Island
3249,18-24,2,Expats,No Degree,735015,Peace,Rhode Island
3250,25-44,2,Expats,No Degree,184476,Peace,Rhode Island
3251,45+,2,Expats,No Degree,321258,Peace,Rhode Island
3252,18-24,1,Expats,High School,752922,Peace,Rhode Island
3253,25-44,1,Expats,High School,345954,Peace,Rhode Island
3254,45+,1,Expats,High School,9349,Peace,Rhode Island
3255,18-24,2,Expats,High School,233032,Peace,Rhode Island
3256,25-44,2,Expats,High School,133355,Peace,Rhode Island
3257,45+,2,Expats,High School,917403,Peace,Rhode Island
3258,18-24,1,Locals,Graduated,427969,Peace,Rhode Island
3259,25-44,1,Locals,Graduated,137777,Peace,Rhode Island
3260,45+,1,Locals,Graduated,648404,Peace,Rhode Island
3261,18-24,2,Locals,Graduated,579602,Peace,Rhode Island
3262,25-44,2,Locals,Graduated,263025,Peace,Rhode Island
3263,45+,2,Locals,Graduated,552867,Peace,Rhode Island
3264,18-24,1,Locals,No Degree,461254,Peace,Rhode Island
3265,25-44,1,Locals,No Degree,520197,Peace,Rhode Island
3266,45+,1,Locals,No Degree,766388,Peace,Rhode Island
3267,18-24,2,Locals,No Degree,936599,Peace,Rhode Island
3268,25-44,2,Locals,No Degree,11661,Peace,Rhode Island
3269,45+,2,Locals,No Degree,601579,Peace,Rhode Island
3270,18-24,1,Locals,High School,212253,Peace,Rhode Island
3271,25-44,1,Locals,High School,617371,Peace,Rhode Island
3272,45+,1,Locals,High School,530063,Peace,Rhode Island
