,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
2315,45+,2,Expats,No Degree,602508,Peace,Illinois
2316,18-24,1,Expats,High School,394627,Peace,Illinois
2317,25-44,1,Expats,High School,856630,Peace,Illinois
2318,45+,1,Expats,High School,102579,Peace,Illinois
2319,18-24,2,Expats,High School,367796,Peace,Illinois
2320,25-44,2,Expats,High School,1663,Peace,Illinois
2321,45+,2,Expats,High School,824652,Peace,Illinois
2322,18-24,1,Locals,Graduated,411494,Peace,Illinois
2323,25-44,1,Locals,Graduated,459538,Peace,Illinois
2324,45+,1,Locals,Graduated,469800,Peace,Illinois
2325,18-24,2,Locals,Graduated,344989,Peace,Illinois
2326,25-44,2,Locals,Graduated,654110,Peace,Illinois
2327,45+,2,Locals,Graduated,496887,Peace,Illinois
2328,18-24,1,Locals,No Degree,220807,Peace,Illinois
2329,25-44,1,Locals,No Degree,878670,Peace,Illinois
2330,45+,1,Locals,No Degree,179752,Peace,Illinois
2331,18-24,2,Locals,No Degree,3307,Peace,Illinois
2332,25-44,2,Locals,No Degree,949740,Peace,Illinois
2333,45+,2,Locals,No Degree,356378,Peace,Illinois
2334,18-24,1,Locals,High School,105327,Peace,Illinois
2335,25-44,1,Locals,High School,248701,Peace,Illinois
2336,45+,1,Locals,High School,672946,Peace,Illinois
2337,18-24,2,Locals,High School,106835,Peace,Illinois
2338,25-44,2,Locals,High School,422683,Peace,Illinois
2339,45+,2,Locals,High School,142088,Peace,Illinois
2340,18-24,1,Expats,Graduated,144991,Peace,Indiana
2341,25-44,1,Expats,Graduated,86995,Peace,Indiana
2342,45+,1,Expats,Graduated,827791,Peace,Indiana
2343,18-24,2,Expats,Graduated,465136,Peace,Indiana
2344,25-44,2,Expats,Graduated,272805,Peace,Indiana
2345,45+,2,Expats,Graduated,404665,Peace,Indiana
2346,18-24,1,Expats,No Degree,958932,Peace,Indiana
2347,25-44,1,Expats,No Degree,232999,Peace,Indiana
2348,45+,1,Expats,No Degree,115631,Peace,Indiana
2349,18-24,2,Expats,No Degree,477391,Peace,Indiana
2350,25-44,2,Expats,No Degree,622114,Peace,Indiana
2351,45+,2,Expats,No Degree,957242,Peace,Indiana
2352,18-24,1,Expats,High School,532826,Peace,Indiana
2353,25-44,1,Expats,High School,578250,Peace,Indiana
2354,45+,1,Expats,High School,782027,Peace,Indiana
2355,18-24,2,Expats,High School,461868,Peace,Indiana
2356,25-44,2,Expats,High School,325406,Peace,Indiana
2357,45+,2,Expats,High School,240298,Peace,Indiana
2358,18-24,1,Locals,Graduated,491408,Peace,Indiana
2359,25-44,1,Locals,Graduated,315808,Peace,Indiana
2360,45+,1,Locals,Graduated,929095,Peace,Indiana
2361,18-24,2,Locals,Graduated,415192,Peace,Indiana
2362,25-44,2,Locals,Graduated,161501,Peace,Indiana
2363,45+,2,Locals,Graduated,221699,Peace,Indiana
2364,18-24,1,Locals,No Degree,973618,Peace,Indiana
2365,25-44,1,Locals,No Degree,443097,Peace,Indiana
2366,45+,1,Locals,No Degree,982603,Peace,Indiana
2367,18-24,2,Locals,No Degree,568882,Peace,Indiana
2368,25-44,2,Locals,No Degree,301793,Peace,Indiana
2369,45+,2,Locals,No Degree,190905,Peace,Indiana
2370,18-24,1,Locals,High School,826588,Peace,Indiana
2371,25-44,1,Locals,High School,714293,Peace,Indiana
2372,45+,1,Locals,High School,68772,Peace,Indiana
2373,18-24,2,Locals,High School,245375,Peace,Indiana
2374,25-44,2,Locals,High School,431342,Peace,Indiana
2375,45+,2,Locals,High School,772944,Peace,Indiana
2376,18-24,1,Expats,Graduated,495712,Peace,Iowa
2377,25-44,1,Expats,Graduated,646212,Peace,Iowa
2378,45+,1,Expats,Graduated,46146,Peace,Iowa
2379,18-24,2,Expats,Graduated,840785,Peace,Iowa
2380,25-44,2,Expats,Graduated,381166,Peace,Iowa
2381,45+,2,Expats,Graduated,653298,Peace,Iowa
2382,18-24,1,Expats,No Degree,154225,Peace,Iowa
2383,25-44,1,Expats,No Degree,256764,Peace,Iowa
2384,45+,1,Expats,No Degree,694222,Peace,Iowa
2385,18-24,2,Expats,No Degree,521699,Peace,Iowa
2386,25-44,2,Expats,No Degree,45648,Peace,Iowa
2387,45+,2,Expats,No Degree,299434,Peace,Iowa
2388,18-24,1,Expats,High School,835819,Peace,Iowa
2389,25-44,1,Expats,High School,769334,Peace,Iowa
2390,45+,1,Expats,High School,759345,Peace,Iowa
2391,18-24,2,Expats,High School,882498,Peace,Iowa
2392,25-44,2,Expats,High School,13140,Peace,Iowa
2393,45+,2,Expats,High School,785493,Peace,Iowa
2394,18-24,1,Locals,Graduated,584669,Peace,Iowa
2395,25-44,1,Locals,Graduated,990146,Peace,Iowa
2396,45+,1,Locals,Graduated,126578,Peace,Iowa
2397,18-24,2,Locals,Graduated,182085,Peace,Iowa
2398,25-44,2,Locals,Graduated,769989,Peace,Iowa
2399,45+,2,Locals,Graduated,510126,Peace,Iowa
2400,18-24,1,Locals,No Degree,310323,Peace,Iowa
2401,25-44,1,Locals,No Degree,200909,Peace,Iowa
2402,45+,1,Locals,No Degree,59433,Peace,Iowa
2403,18-24,2,Locals,No Degree,319305,Peace,Iowa
2404,25-44,2,Locals,No Degree,996994,Peace,Iowa
2405,45+,2,Locals,No Degree,123973,Peace,Iowa
2406,18-24,1,Locals,High School,885147,Peace,Iowa
2407,25-44,1,Locals,High School,10944,Peace,Iowa
2408,45+,1,Locals,High School,404084,Peace,Iowa
2409,18-24,2,Locals,High School,339077,Peace,Iowa
2410,25-44,2,Locals,High School,27179,Peace,Iowa
2411,45+,2,Locals,High School,574955,Peace,Iowa
2412,18-24,1,Expats,Graduated,486124,Peace,Kansas
2413,25-44,1,Expats,Graduated,386805,Peace,Kansas
2414,45+,1,Expats,Graduated,954075,Peace,Kansas
2415,18-24,2,Expats,Graduated,588647,Peace,Kansas
2416,25-44,2,Expats,Graduated,840004,Peace,Kansas
2417,45+,2,Expats,Graduated,405981,Peace,Kansas
2418,18-24,1,Expats,No Degree,818979,Peace,Kansas
2419,25-44,1,Expats,No Degree,895315,Peace,Kansas
2420,45+,1,Expats,No Degree,761320,Peace,Kansas
2421,18-24,2,Expats,No Degree,370779,Peace,Kansas
2422,25-44,2,Expats,No Degree,798358,Peace,Kansas
2423,45+,2,Expats,No Degree,936000,Peace,Kansas
2424,18-24,1,Expats,High School,963649,Peace,Kansas
2425,25-44,1,Expats,High School,341563,Peace,Kansas
2426,45+,1,Expats,High School,902497,Peace,Kansas
2427,18-24,2,Expats,High School,911004,Peace,Kansas
2428,25-44,2,Expats,High School,111557,Peace,Kansas
2429,45+,2,Expats,High School,964441,Peace,Kansas
2430,18-24,1,Locals,Graduated,995697,Peace,Kansas
2431,25-44,1,Locals,Graduated,745598,Peace,Kansas
2432,45+,1,Locals,Graduated,469478,Peace,Kansas
2433,18-24,2,Locals,Graduated,395118,Peace,Kansas
2434,25-44,2,Locals,Graduated,252487,Peace,Kansas
2435,45+,2,Locals,Graduated,694071,Peace,Kansas
2436,18-24,1,Locals,No Degree,719468,Peace,Kansas
2437,25-44,1,Locals,No Degree,172667,Peace,Kansas
2438,45+,1,Locals,No Degree,724343,Peace,Kansas
2439,18-24,2,Locals,No Degree,277165,Peace,Kansas
2440,25-44,2,Locals,No Degree,951359,Peace,Kansas
2441,45+,2,Locals,No Degree,296072,Peace,Kansas
2442,18-24,1,Locals,High School,996093,Peace,Kansas
2443,25-44,1,Locals,High School,381093,Peace,Kansas
2444,45+,1,Locals,High School,902782,Peace,Kansas
2445,18-24,2,Locals,High School,283526,Peace,Kansas
2446,25-44,2,Locals,High School,933636,Peace,Kansas
2447,45+,2,Locals,High School,554557,Peace,Kansas
2448,18-24,1,Expats,Graduated,700760,Peace,Kentucky
2449,25-44,1,Expats,Graduated,639546,Peace,Kentucky
2450,45+,1,Expats,Graduated,483870,Peace,Kentucky
2451,18-24,2,Expats,Graduated,191471,Peace,Kentucky
2452,25-44,2,Expats,Graduated,661420,Peace,Kentucky
2453,45+,2,Expats,Graduated,737611,Peace,Kentucky
2454,18-24,1,Expats,No Degree,305000,Peace,Kentucky
2455,25-44,1,Expats,No Degree,826355,Peace,Kentucky
2456,45+,1,Expats,No Degree,128505,Peace,Kentucky
2457,18-24,2,Expats,No Degree,902638,Peace,Kentucky
2458,25-44,2,Expats,No Degree,939264,Peace,Kentucky
2459,45+,2,Expats,No Degree,147740,Peace,Kentucky
2460,18-24,1,Expats,High School,214963,Peace,Kentucky
2461,25-44,1,Expats,High School,510779,Peace,Kentucky
2462,45+,1,Expats,High School,499539,Peace,Kentucky
2463,18-24,2,Expats,High School,999340,Peace,Kentucky
2464,25-44,2,Expats,High School,269915,Peace,Kentucky
2465,45+,2,Expats,High School,87441,Peace,Kentucky
2466,18-24,1,Locals,Graduated,846791,Peace,Kentucky
2467,25-44,1,Locals,Graduated,951922,Peace,Kentucky
2468,45+,1,Locals,Graduated,954867,Peace,Kentucky
2469,18-24,2,Locals,Graduated,202876,Peace,Kentucky
2470,25-44,2,Locals,Graduated,707796,Peace,Kentucky
2471,45+,2,Locals,Graduated,153028,Peace,Kentucky
2472,18-24,1,Locals,No Degree,556273,Peace,Kentucky
2473,25-44,1,Locals,No Degree,789486,Peace,Kentucky
2474,45+,1,Locals,No Degree,286850,Peace,Kentucky
2475,18-24,2,Locals,No Degree,308389,Peace,Kentucky
2476,25-44,2,Locals,No Degree,323222,Peace,Kentucky
2477,45+,2,Locals,No Degree,380239,Peace,Kentucky
2478,18-24,1,Locals,High School,487163,Peace,Kentucky
2479,25-44,1,Locals,High School,201824,Peace,Kentucky
2480,45+,1,Locals,High School,964391,Peace,Kentucky
2481,18-24,2,Locals,High School,478326,Peace,Kentucky
2482,25-44,2,Locals,High School,804068,Peace,Kentucky
2483,45+,2,Locals,High School,31804,Peace,Kentucky
2484,18-24,1,Expats,Graduated,489090,Peace,Louisiana
2485,25-44,1,Expats,Graduated,643834,Peace,Louisiana
2486,45+,1,Expats,Graduated,86792,Peace,Louisiana
2487,18-24,2,Expats,Graduated,214421,Peace,Louisiana
2488,25-44,2,Expats,Graduated,263926,Peace,Louisiana
2489,45+,2,Expats,Graduated,607680,Peace,Louisiana
2490,18-24,1,Expats,No Degree,396501,Peace,Louisiana
2491,25-44,1,Expats,No Degree,970057,Peace,Louisiana
2492,45+,1,Expats,No Degree,371893,Peace,Louisiana
2493,18-24,2,Expats,No Degree,834464,Peace,Louisiana
2494,25-44,2,Expats,No Degree,983770,Peace,Louisiana
2495,45+,2,Expats,No Degree,574520,Peace,Louisiana
2496,18-24,1,Expats,High School,545689,Peace,Louisiana
2497,25-44,1,Expats,High School,940029,Peace,Louisiana
2498,45+,1,Expats,High School,982024,Peace,Louisiana
2499,18-24,2,Expats,High School,408181,Peace,Louisiana
2500,25-44,2,Expats,High School,288847,Peace,Louisiana
2501,45+,2,Expats,High School,445361,Peace,Louisiana
2502,18-24,1,Locals,Graduated,14806,Peace,Louisiana
2503,25-44,1,Locals,Graduated,545371,Peace,Louisiana
2504,45+,1,Locals,Graduated,229135,Peace,Louisiana
2505,18-24,2,Locals,Graduated,592548,Peace,Louisiana
2506,25-44,2,Locals,Graduated,813883,Peace,Louisiana
2507,45+,2,Locals,Graduated,767638,Peace,Louisiana
2508,18-24,1,Locals,No Degree,107056,Peace,Louisiana
2509,25-44,1,Locals,No Degree,925679,Peace,Louisiana
2510,45+,1,Locals,No Degree,861905,Peace,Louisiana
2511,18-24,2,Locals,No Degree,133326,Peace,Louisiana
2512,25-44,2,Locals,No Degree,760440,Peace,Louisiana
2513,45+,2,Locals,No Degree,575622,Peace,Louisiana
2514,18-24,1,Locals,High School,579922,Peace,Louisiana
2515,25-44,1,Locals,High School,114642,Peace,Louisiana
2516,45+,1,Locals,High School,795775,Peace,Louisiana
2517,18-24,2,Locals,High School,39385,Peace,Louisiana
2518,25-44,2,Locals,High School,424281,Peace,Louisiana
2519,45+,2,Locals,High School,874509,Peace,Louisiana
2520,18-24,1,Expats,Graduated,561181,Peace,Maine
2521,25-44,1,Expats,Graduated,307352,Peace,Maine
2522,45+,1,Expats,Graduated,716091,Peace,Maine
2523,18-24,2,Expats,Graduated,339101,Peace,Maine
2524,25-44,2,Expats,Graduated,466859,Peace,Maine
2525,45+,2,Expats,Graduated,513878,Peace,Maine
2526,18-24,1,Expats,No Degree,937545,Peace,Maine
2527,25-44,1,Expats,No Degree,186807,Peace,Maine
2528,45+,1,Expats,No Degree,682009,Peace,Maine
2529,18-24,2,Expats,No Degree,353431,Peace,Maine
2530,25-44,2,Expats,No Degree,977261,Peace,Maine
2531,45+,2,Expats,No Degree,499017,Peace,Maine
2532,18-24,1,Expats,High School,328358,Peace,Maine
2533,25-44,1,Expats,High School,49298,Peace,Maine
2534,45+,1,Expats,High School,981758,Peace,Maine
2535,18-24,2,Expats,High School,736597,Peace,Maine
2536,25-44,2,Expats,High School,52518,Peace,Maine
2537,45+,2,Expats,High School,228929,Peace,Maine
2538,18-24,1,Locals,Graduated,486276,Peace,Maine
2539,25-44,1,Locals,Graduated,170671,Peace,Maine
2540,45+,1,Locals,Graduated,675622,Peace,Maine
2541,18-24,2,Locals,Graduated,28164,Peace,Maine
2542,25-44,2,Locals,Graduated,972611,Peace,Maine
2543,45+,2,Locals,Graduated,583683,Peace,Maine
2544,18-24,1,Locals,No Degree,539156,Peace,Maine
2545,25-44,1,Locals,No Degree,422692,Peace,Maine
2546,45+,1,Locals,No Degree,482126,Peace,Maine
2547,18-24,2,Locals,No Degree,277248,Peace,Maine
2548,25-44,2,Locals,No Degree,977020,Peace,Maine
2549,45+,2,Locals,No Degree,317213,Peace,Maine
2550,18-24,1,Locals,High School,194968,Peace,Maine
2551,25-44,1,Locals,High School,927526,Peace,Maine
2552,45+,1,Locals,High School,541490,Peace,Maine
2553,18-24,2,Locals,High School,217949,Peace,Maine
2554,25-44,2,Locals,High School,857449,Peace,Maine
2555,45+,2,Locals,High School,156102,Peace,Maine
2556,18-24,1,Expats,Graduated,505786,Peace,Maryland
2557,25-44,1,Expats,Graduated,164893,Peace,Maryland
2558,45+,1,Expats,Graduated,899612,Peace,Maryland
2559,18-24,2,Expats,Graduated,411013,Peace,Maryland
2560,25-44,2,Expats,Graduated,174444,Peace,Maryland
2561,45+,2,Expats,Graduated,64602,Peace,Maryland
2562,18-24,1,Expats,No Degree,327381,Peace,Maryland
2563,25-44,1,Expats,No Degree,546943,Peace,Maryland
2564,45+,1,Expats,No Degree,728942,Peace,Maryland
2565,18-24,2,Expats,No Degree,888703,Peace,Maryland
2566,25-44,2,Expats,No Degree,933003,Peace,Maryland
2567,45+,2,Expats,No Degree,990143,Peace,Maryland
2568,18-24,1,Expats,High School,179013,Peace,Maryland
2569,25-44,1,Expats,High School,261265,Peace,Maryland
2570,45+,1,Expats,High School,877533,Peace,Maryland
2571,18-24,2,Expats,High School,680975,Peace,Maryland
2572,25-44,2,Expats,High School,367590,Peace,Maryland
2573,45+,2,Expats,High School,301248,Peace,Maryland
2574,18-24,1,Locals,Graduated,547121,Peace,Maryland
2575,25-44,1,Locals,Graduated,883513,Peace,Maryland
2576,45+,1,Locals,Graduated,816394,Peace,Maryland
2577,18-24,2,Locals,Graduated,2822,Peace,Maryland
2578,25-44,2,Locals,Graduated,965768,Peace,Maryland
2579,45+,2,Locals,Graduated,662766,Peace,Maryland
2580,18-24,1,Locals,No Degree,533785,Peace,Maryland
2581,25-44,1,Locals,No Degree,167278,Peace,Maryland
2582,45+,1,Locals,No Degree,660530,Peace,Maryland
2583,18-24,2,Locals,No Degree,522273,Peace,Maryland
2584,25-44,2,Locals,No Degree,39620,Peace,Maryland
2585,45+,2,Locals,No Degree,9735,Peace,Maryland
2586,18-24,1,Locals,High School,194642,Peace,Maryland
2587,25-44,1,Locals,High School,200552,Peace,Maryland
2588,45+,1,Locals,High School,200335,Peace,Maryland
2589,18-24,2,Locals,High School,584833,Peace,Maryland
2590,25-44,2,Locals,High School,390374,Peace,Maryland
2591,45+,2,Locals,High School,38930,Peace,Maryland
2592,18-24,1,Expats,Graduated,66757,Peace,Massachusetts
2593,25-44,1,Expats,Graduated,301156,Peace,Massachusetts
2594,45+,1,Expats,Graduated,105835,Peace,Massachusetts
2595,18-24,2,Expats,Graduated,439908,Peace,Massachusetts
2596,25-44,2,Expats,Graduated,671277,Peace,Massachusetts
2597,45+,2,Expats,Graduated,770400,Peace,Massachusetts
2598,18-24,1,Expats,No Degree,823542,Peace,Massachusetts
2599,25-44,1,Expats,No Degree,826029,Peace,Massachusetts
2600,45+,1,Expats,No Degree,132136,Peace,Massachusetts
2601,18-24,2,Expats,No Degree,442763,Peace,Massachusetts
2602,25-44,2,Expats,No Degree,650530,Peace,Massachusetts
2603,45+,2,Expats,No Degree,464671,Peace,Massachusetts
2604,18-24,1,Expats,High School,506034,Peace,Massachusetts
2605,25-44,1,Expats,High School,111205,Peace,Massachusetts
2606,45+,1,Expats,High School,871023,Peace,Massachusetts
2607,18-24,2,Expats,High School,287051,Peace,Massachusetts
2608,25-44,2,Expats,High School,285847,Peace,Massachusetts
2609,45+,2,Expats,High School,107892,Peace,Massachusetts
2610,18-24,1,Locals,Graduated,888342,Peace,Massachusetts
2611,25-44,1,Locals,Graduated,655939,Peace,Massachusetts
2612,45+,1,Locals,Graduated,623371,Peace,Massachusetts
2613,18-24,2,Locals,Graduated,112007,Peace,Massachusetts
2614,25-44,2,Locals,Graduated,157732,Peace,Massachusetts
2615,45+,2,Locals,Graduated,846855,Peace,Massachusetts
2616,18-24,1,Locals,No Degree,757742,Peace,Massachusetts
2617,25-44,1,Locals,No Degree,487385,Peace,Massachusetts
2618,45+,1,Locals,No Degree,313456,Peace,Massachusetts
2619,18-24,2,Locals,No Degree,303112,Peace,Massachusetts
2620,25-44,2,Locals,No Degree,224647,Peace,Massachusetts
2621,45+,2,Locals,No Degree,262764,Peace,Massachusetts
2622,18-24,1,Locals,High School,849174,Peace,Massachusetts
2623,25-44,1,Locals,High School,352710,Peace,Massachusetts
2624,45+,1,Locals,High School,557651,Peace,Massachusetts
2625,18-24,2,Locals,High School,384875,Peace,Massachusetts
2626,25-44,2,Locals,High School,230771,Peace,Massachusetts
2627,45+,2,Locals,High School,93872,Peace,Massachusetts
2628,18-24,1,Expats,Graduated,125342,Peace,Michigan
2629,25-44,1,Expats,Graduated,366580,Peace,Michigan
2630,45+,1,Expats,Graduated,329213,Peace,Michigan
2631,18-24,2,Expats,Graduated,182423,Peace,Michigan
2632,25-44,2,Expats,Graduated,542094,Peace,Michigan
2633,45+,2,Expats,Graduated,708620,Peace,Michigan
2634,18-24,1,Expats,No Degree,950809,Peace,Michigan
2635,25-44,1,Expats,No Degree,649264,Peace,Michigan
2636,45+,1,Expats,No Degree,154340,Peace,Michigan
2637,18-24,2,Expats,No Degree,30498,Peace,Michigan
2638,25-44,2,Expats,No Degree,986151,Peace,Michigan
2639,45+,2,Expats,No Degree,199454,Peace,Michigan
2640,18-24,1,Expats,High School,861366,Peace,Michigan
2641,25-44,1,Expats,High School,912266,Peace,Michigan
2642,45+,1,Expats,High School,503452,Peace,Michigan
2643,18-24,2,Expats,High School,183227,Peace,Michigan
2644,25-44,2,Expats,High School,823842,Peace,Michigan
2645,45+,2,Expats,High School,500786,Peace,Michigan
2646,18-24,1,Locals,Graduated,69787,Peace,Michigan
2647,25-44,1,Locals,Graduated,343533,Peace,Michigan
2648,45+,1,Locals,Graduated,623690,Peace,Michigan
2649,18-24,2,Locals,Graduated,412015,Peace,Michigan
2650,25-44,2,Locals,Graduated,707164,Peace,Michigan
2651,45+,2,Locals,Graduated,149481,Peace,Michigan
2652,18-24,1,Locals,No Degree,565059,Peace,Michigan
2653,25-44,1,Locals,No Degree,161184,Peace,Michigan
2654,45+,1,Locals,No Degree,744397,Peace,Michigan
2655,18-24,2,Locals,No Degree,918468,Peace,Michigan
2656,25-44,2,Locals,No Degree,631528,Peace,Michigan
2657,45+,2,Locals,No Degree,979505,Peace,Michigan
2658,18-24,1,Locals,High School,747067,Peace,Michigan
2659,25-44,1,Locals,High School,121212,Peace,Michigan
2660,45+,1,Locals,High School,922287,Peace,Michigan
2661,18-24,2,Locals,High School,816336,Peace,Michigan
2662,25-44,2,Locals,High School,734954,Peace,Michigan
2663,45+,2,Locals,High School,934338,Peace,Michigan
2664,18-24,1,Expats,Graduated,802180,Peace,Minnesota
2665,25-44,1,Expats,Graduated,383733,Peace,Minnesota
2666,45+,1,Expats,Graduated,688934,Peace,Minnesota
2667,18-24,2,Expats,Graduated,382263,Peace,Minnesota
2668,25-44,2,Expats,Graduated,448632,Peace,Minnesota
2669,45+,2,Expats,Graduated,538718,Peace,Minnesota
2670,18-24,1,Expats,No Degree,371492,Peace,Minnesota
2671,25-44,1,Expats,No Degree,741069,Peace,Minnesota
2672,45+,1,Expats,No Degree,446615,Peace,Minnesota
2673,18-24,2,Expats,No Degree,363437,Peace,Minnesota
2674,25-44,2,Expats,No Degree,962036,Peace,Minnesota
2675,45+,2,Expats,No Degree,568291,Peace,Minnesota
2676,18-24,1,Expats,High School,163267,Peace,Minnesota
2677,25-44,1,Expats,High School,882932,Peace,Minnesota
2678,45+,1,Expats,High School,557458,Peace,Minnesota
2679,18-24,2,Expats,High School,678380,Peace,Minnesota
2680,25-44,2,Expats,High School,568477,Peace,Minnesota
2681,45+,2,Expats,High School,380640,Peace,Minnesota
2682,18-24,1,Locals,Graduated,99407,Peace,Minnesota
2683,25-44,1,Locals,Graduated,566950,Peace,Minnesota
2684,45+,1,Locals,Graduated,811807,Peace,Minnesota
2685,18-24,2,Locals,Graduated,894878,Peace,Minnesota
2686,25-44,2,Locals,Graduated,632321,Peace,Minnesota
2687,45+,2,Locals,Graduated,917266,Peace,Minnesota
2688,18-24,1,Locals,No Degree,441989,Peace,Minnesota
2689,25-44,1,Locals,No Degree,904931,Peace,Minnesota
2690,45+,1,Locals,No Degree,212379,Peace,Minnesota
2691,18-24,2,Locals,No Degree,926677,Peace,Minnesota
2692,25-44,2,Locals,No Degree,155227,Peace,Minnesota
2693,45+,2,Locals,No Degree,579815,Peace,Minnesota
2694,18-24,1,Locals,High School,562968,Peace,Minnesota
2695,25-44,1,Locals,High School,128736,Peace,Minnesota
2696,45+,1,Locals,High School,189567,Peace,Minnesota
2697,18-24,2,Locals,High School,755590,Peace,Minnesota
2698,25-44,2,Locals,High School,248789,Peace,Minnesota
2699,45+,2,Locals,High School,973968,Peace,Minnesota
