,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
136802,respiratory asthma,IQ,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136803,respiratory asthma,JO,Locals,Female,False,English,NOTSELECTED,45,HS,40,45+
136804,respiratory asthma,KW,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136805,respiratory asthma,LB,Locals,Female,False,English,NOTSELECTED,45,HS,220,45+
136806,respiratory asthma,LY,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136807,respiratory asthma,MA,Locals,Female,False,English,NOTSELECTED,45,HS,70,45+
136808,respiratory asthma,OM,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136809,respiratory asthma,QA,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136810,respiratory asthma,SA,Locals,Female,False,English,NOTSELECTED,45,HS,220,45+
136811,respiratory asthma,SO,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136812,respiratory asthma,TN,Locals,Female,False,English,NOTSELECTED,45,HS,120,45+
136813,respiratory asthma,AE,Locals,Female,False,English,NOTSELECTED,45,HS,40,45+
136814,respiratory asthma,YE,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136815,respiratory asthma,PS,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136816,respiratory asthma,DZ,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136818,respiratory asthma,EG,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136819,respiratory asthma,IQ,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136820,respiratory asthma,JO,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136821,respiratory asthma,KW,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136822,respiratory asthma,LB,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136823,respiratory asthma,LY,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136824,respiratory asthma,MA,Locals,Female,False,European,NOTSELECTED,45,HS,30,45+
136825,respiratory asthma,OM,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136826,respiratory asthma,QA,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136827,respiratory asthma,SA,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136828,respiratory asthma,SO,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136829,respiratory asthma,TN,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136830,respiratory asthma,AE,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136831,respiratory asthma,YE,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136832,respiratory asthma,PS,Locals,Female,False,European,NOTSELECTED,45,HS,0,45+
136833,respiratory asthma,DZ,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136835,respiratory asthma,EG,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136836,respiratory asthma,IQ,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136837,respiratory asthma,JO,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136838,respiratory asthma,KW,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136839,respiratory asthma,LB,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136840,respiratory asthma,LY,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136841,respiratory asthma,MA,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136842,respiratory asthma,OM,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136843,respiratory asthma,QA,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136844,respiratory asthma,SA,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136845,respiratory asthma,SO,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136846,respiratory asthma,TN,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136847,respiratory asthma,AE,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136848,respiratory asthma,YE,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136849,respiratory asthma,PS,Locals,Female,False,Indian,NOTSELECTED,45,HS,0,45+
136850,respiratory asthma,DZ,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136852,respiratory asthma,EG,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136853,respiratory asthma,IQ,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136854,respiratory asthma,JO,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136855,respiratory asthma,KW,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136856,respiratory asthma,LB,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136857,respiratory asthma,LY,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136858,respiratory asthma,MA,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136859,respiratory asthma,OM,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136860,respiratory asthma,QA,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136861,respiratory asthma,SA,Locals,Female,False,English,NOTSELECTED,45,HS,170,45+
136862,respiratory asthma,SO,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136863,respiratory asthma,TN,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136864,respiratory asthma,AE,Locals,Female,False,English,NOTSELECTED,45,HS,30,45+
136865,respiratory asthma,YE,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136866,respiratory asthma,PS,Locals,Female,False,English,NOTSELECTED,45,HS,0,45+
136884,respiratory asthma,DZ,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,540,45+
136886,respiratory asthma,EG,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,2900,45+
136887,respiratory asthma,IQ,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,630,45+
136888,respiratory asthma,JO,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,210,45+
136889,respiratory asthma,KW,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,0,45+
136890,respiratory asthma,LB,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,600,45+
136891,respiratory asthma,LY,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,300,45+
136892,respiratory asthma,MA,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,900,45+
136893,respiratory asthma,OM,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,0,45+
136894,respiratory asthma,QA,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,0,45+
136895,respiratory asthma,SA,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,30,45+
136896,respiratory asthma,SO,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,0,45+
136897,respiratory asthma,TN,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,1600,45+
136898,respiratory asthma,AE,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,0,45+
136899,respiratory asthma,YE,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,30,45+
136900,respiratory asthma,PS,Locals,Female,False,Arabic,NOTSELECTED,45,GRAD,0,45+
136901,respiratory asthma,DZ,Locals,Female,False,English,NOTSELECTED,45,GRAD,40,45+
136903,respiratory asthma,EG,Locals,Female,False,English,NOTSELECTED,45,GRAD,1500,45+
136904,respiratory asthma,IQ,Locals,Female,False,English,NOTSELECTED,45,GRAD,100,45+
136905,respiratory asthma,JO,Locals,Female,False,English,NOTSELECTED,45,GRAD,30,45+
136906,respiratory asthma,KW,Locals,Female,False,English,NOTSELECTED,45,GRAD,80,45+
136907,respiratory asthma,LB,Locals,Female,False,English,NOTSELECTED,45,GRAD,450,45+
136908,respiratory asthma,LY,Locals,Female,False,English,NOTSELECTED,45,GRAD,50,45+
136909,respiratory asthma,MA,Locals,Female,False,English,NOTSELECTED,45,GRAD,170,45+
136910,respiratory asthma,OM,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136911,respiratory asthma,QA,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136912,respiratory asthma,SA,Locals,Female,False,English,NOTSELECTED,45,GRAD,630,45+
136913,respiratory asthma,SO,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136914,respiratory asthma,TN,Locals,Female,False,English,NOTSELECTED,45,GRAD,340,45+
136915,respiratory asthma,AE,Locals,Female,False,English,NOTSELECTED,45,GRAD,130,45+
136916,respiratory asthma,YE,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136917,respiratory asthma,PS,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136918,respiratory asthma,DZ,Locals,Female,False,European,NOTSELECTED,45,GRAD,30,45+
136920,respiratory asthma,EG,Locals,Female,False,European,NOTSELECTED,45,GRAD,30,45+
136921,respiratory asthma,IQ,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136922,respiratory asthma,JO,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136923,respiratory asthma,KW,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136924,respiratory asthma,LB,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136925,respiratory asthma,LY,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136926,respiratory asthma,MA,Locals,Female,False,European,NOTSELECTED,45,GRAD,60,45+
136927,respiratory asthma,OM,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136928,respiratory asthma,QA,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136929,respiratory asthma,SA,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136930,respiratory asthma,SO,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136931,respiratory asthma,TN,Locals,Female,False,European,NOTSELECTED,45,GRAD,100,45+
136932,respiratory asthma,AE,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136933,respiratory asthma,YE,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136934,respiratory asthma,PS,Locals,Female,False,European,NOTSELECTED,45,GRAD,0,45+
136935,respiratory asthma,DZ,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136937,respiratory asthma,EG,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136938,respiratory asthma,IQ,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136939,respiratory asthma,JO,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136940,respiratory asthma,KW,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136941,respiratory asthma,LB,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136942,respiratory asthma,LY,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136943,respiratory asthma,MA,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136944,respiratory asthma,OM,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136945,respiratory asthma,QA,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136946,respiratory asthma,SA,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136947,respiratory asthma,SO,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136948,respiratory asthma,TN,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136949,respiratory asthma,AE,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136950,respiratory asthma,YE,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136951,respiratory asthma,PS,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
136952,respiratory asthma,DZ,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136954,respiratory asthma,EG,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136955,respiratory asthma,IQ,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136956,respiratory asthma,JO,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136957,respiratory asthma,KW,Locals,Female,False,English,NOTSELECTED,45,GRAD,50,45+
136958,respiratory asthma,LB,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136959,respiratory asthma,LY,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136960,respiratory asthma,MA,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136961,respiratory asthma,OM,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136962,respiratory asthma,QA,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136963,respiratory asthma,SA,Locals,Female,False,English,NOTSELECTED,45,GRAD,540,45+
136964,respiratory asthma,SO,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136965,respiratory asthma,TN,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136966,respiratory asthma,AE,Locals,Female,False,English,NOTSELECTED,45,GRAD,100,45+
136967,respiratory asthma,YE,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
136968,respiratory asthma,PS,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
150552,all health,DZ,Locals,Male,False,Arabic,24.0,18,ND,510000,18-24
150554,all health,EG,Locals,Male,False,Arabic,24.0,18,ND,840000,18-24
150555,all health,IQ,Locals,Male,False,Arabic,24.0,18,ND,720000,18-24
150556,all health,JO,Locals,Male,False,Arabic,24.0,18,ND,130000,18-24
150557,all health,KW,Locals,Male,False,Arabic,24.0,18,ND,4300,18-24
150558,all health,LB,Locals,Male,False,Arabic,24.0,18,ND,85000,18-24
150559,all health,LY,Locals,Male,False,Arabic,24.0,18,ND,63000,18-24
150560,all health,MA,Locals,Male,False,Arabic,24.0,18,ND,510000,18-24
150561,all health,OM,Locals,Male,False,Arabic,24.0,18,ND,9900,18-24
150562,all health,QA,Locals,Male,False,Arabic,24.0,18,ND,2000,18-24
150563,all health,SA,Locals,Male,False,Arabic,24.0,18,ND,270000,18-24
150564,all health,SO,Locals,Male,False,Arabic,24.0,18,ND,8600,18-24
150565,all health,TN,Locals,Male,False,Arabic,24.0,18,ND,150000,18-24
150566,all health,AE,Locals,Male,False,Arabic,24.0,18,ND,8900,18-24
150567,all health,YE,Locals,Male,False,Arabic,24.0,18,ND,56000,18-24
150568,all health,PS,Locals,Male,False,Arabic,24.0,18,ND,23000,18-24
150569,all health,DZ,Locals,Male,False,English,24.0,18,ND,41000,18-24
150571,all health,EG,Locals,Male,False,English,24.0,18,ND,120000,18-24
150572,all health,IQ,Locals,Male,False,English,24.0,18,ND,110000,18-24
150573,all health,JO,Locals,Male,False,English,24.0,18,ND,22000,18-24
150574,all health,KW,Locals,Male,False,English,24.0,18,ND,5700,18-24
150575,all health,LB,Locals,Male,False,English,24.0,18,ND,65000,18-24
150576,all health,LY,Locals,Male,False,English,24.0,18,ND,7300,18-24
150577,all health,MA,Locals,Male,False,English,24.0,18,ND,63000,18-24
150578,all health,OM,Locals,Male,False,English,24.0,18,ND,7200,18-24
150579,all health,QA,Locals,Male,False,English,24.0,18,ND,12000,18-24
150580,all health,SA,Locals,Male,False,English,24.0,18,ND,720000,18-24
150581,all health,SO,Locals,Male,False,English,24.0,18,ND,27000,18-24
150582,all health,TN,Locals,Male,False,English,24.0,18,ND,27000,18-24
150583,all health,AE,Locals,Male,False,English,24.0,18,ND,37000,18-24
150584,all health,YE,Locals,Male,False,English,24.0,18,ND,3200,18-24
150585,all health,PS,Locals,Male,False,English,24.0,18,ND,3400,18-24
150586,all health,DZ,Locals,Male,False,European,24.0,18,ND,20000,18-24
150588,all health,EG,Locals,Male,False,European,24.0,18,ND,12000,18-24
150589,all health,IQ,Locals,Male,False,European,24.0,18,ND,6100,18-24
150590,all health,JO,Locals,Male,False,European,24.0,18,ND,1200,18-24
150591,all health,KW,Locals,Male,False,European,24.0,18,ND,170,18-24
150592,all health,LB,Locals,Male,False,European,24.0,18,ND,1800,18-24
150593,all health,LY,Locals,Male,False,European,24.0,18,ND,740,18-24
150594,all health,MA,Locals,Male,False,European,24.0,18,ND,32000,18-24
150595,all health,OM,Locals,Male,False,European,24.0,18,ND,220,18-24
150596,all health,QA,Locals,Male,False,European,24.0,18,ND,240,18-24
150597,all health,SA,Locals,Male,False,European,24.0,18,ND,16000,18-24
150598,all health,SO,Locals,Male,False,European,24.0,18,ND,510,18-24
150599,all health,TN,Locals,Male,False,European,24.0,18,ND,11000,18-24
150600,all health,AE,Locals,Male,False,European,24.0,18,ND,1200,18-24
150601,all health,YE,Locals,Male,False,European,24.0,18,ND,360,18-24
150602,all health,PS,Locals,Male,False,European,24.0,18,ND,190,18-24
150603,all health,DZ,Locals,Male,False,Indian,24.0,18,ND,950,18-24
150605,all health,EG,Locals,Male,False,Indian,24.0,18,ND,1500,18-24
150606,all health,IQ,Locals,Male,False,Indian,24.0,18,ND,1900,18-24
150607,all health,JO,Locals,Male,False,Indian,24.0,18,ND,520,18-24
150608,all health,KW,Locals,Male,False,Indian,24.0,18,ND,1600,18-24
150609,all health,LB,Locals,Male,False,Indian,24.0,18,ND,300,18-24
150610,all health,LY,Locals,Male,False,Indian,24.0,18,ND,240,18-24
150611,all health,MA,Locals,Male,False,Indian,24.0,18,ND,2000,18-24
150612,all health,OM,Locals,Male,False,Indian,24.0,18,ND,3300,18-24
150613,all health,QA,Locals,Male,False,Indian,24.0,18,ND,7200,18-24
150614,all health,SA,Locals,Male,False,Indian,24.0,18,ND,450000,18-24
150615,all health,SO,Locals,Male,False,Indian,24.0,18,ND,190,18-24
150616,all health,TN,Locals,Male,False,Indian,24.0,18,ND,160,18-24
150617,all health,AE,Locals,Male,False,Indian,24.0,18,ND,18000,18-24
150618,all health,YE,Locals,Male,False,Indian,24.0,18,ND,160,18-24
150619,all health,PS,Locals,Male,False,Indian,24.0,18,ND,0,18-24
150620,all health,DZ,Locals,Male,False,English,24.0,18,ND,5300,18-24
150622,all health,EG,Locals,Male,False,English,24.0,18,ND,2800,18-24
150623,all health,IQ,Locals,Male,False,English,24.0,18,ND,4500,18-24
150624,all health,JO,Locals,Male,False,English,24.0,18,ND,520,18-24
150625,all health,KW,Locals,Male,False,English,24.0,18,ND,470,18-24
150626,all health,LB,Locals,Male,False,English,24.0,18,ND,1200,18-24
150627,all health,LY,Locals,Male,False,English,24.0,18,ND,130,18-24
150628,all health,MA,Locals,Male,False,English,24.0,18,ND,9100,18-24
150629,all health,OM,Locals,Male,False,English,24.0,18,ND,630,18-24
150630,all health,QA,Locals,Male,False,English,24.0,18,ND,1300,18-24
150631,all health,SA,Locals,Male,False,English,24.0,18,ND,92000,18-24
150632,all health,SO,Locals,Male,False,English,24.0,18,ND,5200,18-24
150633,all health,TN,Locals,Male,False,English,24.0,18,ND,3700,18-24
150634,all health,AE,Locals,Male,False,English,24.0,18,ND,4300,18-24
150635,all health,YE,Locals,Male,False,English,24.0,18,ND,160,18-24
150636,all health,PS,Locals,Male,False,English,24.0,18,ND,30,18-24
150654,all health,DZ,Locals,Male,False,Arabic,24.0,18,HS,210000,18-24
150656,all health,EG,Locals,Male,False,Arabic,24.0,18,HS,790000,18-24
150657,all health,IQ,Locals,Male,False,Arabic,24.0,18,HS,310000,18-24
150658,all health,JO,Locals,Male,False,Arabic,24.0,18,HS,100000,18-24
150659,all health,KW,Locals,Male,False,Arabic,24.0,18,HS,1300,18-24
150660,all health,LB,Locals,Male,False,Arabic,24.0,18,HS,44000,18-24
150661,all health,LY,Locals,Male,False,Arabic,24.0,18,HS,41000,18-24
150662,all health,MA,Locals,Male,False,Arabic,24.0,18,HS,270000,18-24
150663,all health,OM,Locals,Male,False,Arabic,24.0,18,HS,4500,18-24
150664,all health,QA,Locals,Male,False,Arabic,24.0,18,HS,890,18-24
150665,all health,SA,Locals,Male,False,Arabic,24.0,18,HS,56000,18-24
150666,all health,SO,Locals,Male,False,Arabic,24.0,18,HS,4600,18-24
150667,all health,TN,Locals,Male,False,Arabic,24.0,18,HS,96000,18-24
150668,all health,AE,Locals,Male,False,Arabic,24.0,18,HS,3800,18-24
150669,all health,YE,Locals,Male,False,Arabic,24.0,18,HS,34000,18-24
150670,all health,PS,Locals,Male,False,Arabic,24.0,18,HS,29000,18-24
150671,all health,DZ,Locals,Male,False,English,24.0,18,HS,38000,18-24
150673,all health,EG,Locals,Male,False,English,24.0,18,HS,350000,18-24
150674,all health,IQ,Locals,Male,False,English,24.0,18,HS,87000,18-24
150675,all health,JO,Locals,Male,False,English,24.0,18,HS,47000,18-24
150676,all health,KW,Locals,Male,False,English,24.0,18,HS,2500,18-24
150677,all health,LB,Locals,Male,False,English,24.0,18,HS,45000,18-24
150678,all health,LY,Locals,Male,False,English,24.0,18,HS,11000,18-24
150679,all health,MA,Locals,Male,False,English,24.0,18,HS,74000,18-24
150680,all health,OM,Locals,Male,False,English,24.0,18,HS,2300,18-24
150681,all health,QA,Locals,Male,False,English,24.0,18,HS,3200,18-24
150682,all health,SA,Locals,Male,False,English,24.0,18,HS,72000,18-24
150683,all health,SO,Locals,Male,False,English,24.0,18,HS,7900,18-24
150684,all health,TN,Locals,Male,False,English,24.0,18,HS,34000,18-24
150685,all health,AE,Locals,Male,False,English,24.0,18,HS,12000,18-24
150686,all health,YE,Locals,Male,False,English,24.0,18,HS,6200,18-24
150687,all health,PS,Locals,Male,False,English,24.0,18,HS,8200,18-24
150688,all health,DZ,Locals,Male,False,European,24.0,18,HS,8500,18-24
150690,all health,EG,Locals,Male,False,European,24.0,18,HS,34000,18-24
150691,all health,IQ,Locals,Male,False,European,24.0,18,HS,2200,18-24
150692,all health,JO,Locals,Male,False,European,24.0,18,HS,2200,18-24
150693,all health,KW,Locals,Male,False,European,24.0,18,HS,130,18-24
150694,all health,LB,Locals,Male,False,European,24.0,18,HS,2200,18-24
150695,all health,LY,Locals,Male,False,European,24.0,18,HS,720,18-24
150696,all health,MA,Locals,Male,False,European,24.0,18,HS,18000,18-24
150697,all health,OM,Locals,Male,False,European,24.0,18,HS,90,18-24
150698,all health,QA,Locals,Male,False,European,24.0,18,HS,160,18-24
150699,all health,SA,Locals,Male,False,European,24.0,18,HS,2600,18-24
150700,all health,SO,Locals,Male,False,European,24.0,18,HS,270,18-24
150701,all health,TN,Locals,Male,False,European,24.0,18,HS,11000,18-24
150702,all health,AE,Locals,Male,False,European,24.0,18,HS,460,18-24
150703,all health,YE,Locals,Male,False,European,24.0,18,HS,230,18-24
150704,all health,PS,Locals,Male,False,European,24.0,18,HS,370,18-24
150705,all health,DZ,Locals,Male,False,Indian,24.0,18,HS,230,18-24
150707,all health,EG,Locals,Male,False,Indian,24.0,18,HS,980,18-24
150708,all health,IQ,Locals,Male,False,Indian,24.0,18,HS,240,18-24
150709,all health,JO,Locals,Male,False,Indian,24.0,18,HS,210,18-24
150710,all health,KW,Locals,Male,False,Indian,24.0,18,HS,400,18-24
150711,all health,LB,Locals,Male,False,Indian,24.0,18,HS,150,18-24
150712,all health,LY,Locals,Male,False,Indian,24.0,18,HS,50,18-24
150713,all health,MA,Locals,Male,False,Indian,24.0,18,HS,460,18-24
150714,all health,OM,Locals,Male,False,Indian,24.0,18,HS,540,18-24
150715,all health,QA,Locals,Male,False,Indian,24.0,18,HS,1400,18-24
150716,all health,SA,Locals,Male,False,Indian,24.0,18,HS,32000,18-24
150717,all health,SO,Locals,Male,False,Indian,24.0,18,HS,30,18-24
150718,all health,TN,Locals,Male,False,Indian,24.0,18,HS,70,18-24
150719,all health,AE,Locals,Male,False,Indian,24.0,18,HS,4800,18-24
150720,all health,YE,Locals,Male,False,Indian,24.0,18,HS,50,18-24
150721,all health,PS,Locals,Male,False,Indian,24.0,18,HS,0,18-24
150722,all health,DZ,Locals,Male,False,English,24.0,18,HS,1600,18-24
150724,all health,EG,Locals,Male,False,English,24.0,18,HS,1400,18-24
150725,all health,IQ,Locals,Male,False,English,24.0,18,HS,1700,18-24
150726,all health,JO,Locals,Male,False,English,24.0,18,HS,360,18-24
150727,all health,KW,Locals,Male,False,English,24.0,18,HS,150,18-24
150728,all health,LB,Locals,Male,False,English,24.0,18,HS,590,18-24
150729,all health,LY,Locals,Male,False,English,24.0,18,HS,40,18-24
150730,all health,MA,Locals,Male,False,English,24.0,18,HS,2900,18-24
150731,all health,OM,Locals,Male,False,English,24.0,18,HS,180,18-24
150732,all health,QA,Locals,Male,False,English,24.0,18,HS,700,18-24
150733,all health,SA,Locals,Male,False,English,24.0,18,HS,12000,18-24
150734,all health,SO,Locals,Male,False,English,24.0,18,HS,2800,18-24
150735,all health,TN,Locals,Male,False,English,24.0,18,HS,2500,18-24
150736,all health,AE,Locals,Male,False,English,24.0,18,HS,2400,18-24
150737,all health,YE,Locals,Male,False,English,24.0,18,HS,40,18-24
150738,all health,PS,Locals,Male,False,English,24.0,18,HS,40,18-24
150756,all health,DZ,Locals,Male,False,Arabic,24.0,18,GRAD,470000,18-24
150758,all health,EG,Locals,Male,False,Arabic,24.0,18,GRAD,1400000,18-24
150759,all health,IQ,Locals,Male,False,Arabic,24.0,18,GRAD,500000,18-24
150760,all health,JO,Locals,Male,False,Arabic,24.0,18,GRAD,130000,18-24
150761,all health,KW,Locals,Male,False,Arabic,24.0,18,GRAD,2100,18-24
150762,all health,LB,Locals,Male,False,Arabic,24.0,18,GRAD,56000,18-24
150763,all health,LY,Locals,Male,False,Arabic,24.0,18,GRAD,74000,18-24
150764,all health,MA,Locals,Male,False,Arabic,24.0,18,GRAD,670000,18-24
150765,all health,OM,Locals,Male,False,Arabic,24.0,18,GRAD,7500,18-24
150766,all health,QA,Locals,Male,False,Arabic,24.0,18,GRAD,1700,18-24
150767,all health,SA,Locals,Male,False,Arabic,24.0,18,GRAD,96000,18-24
150768,all health,SO,Locals,Male,False,Arabic,24.0,18,GRAD,15000,18-24
150769,all health,TN,Locals,Male,False,Arabic,24.0,18,GRAD,190000,18-24
150770,all health,AE,Locals,Male,False,Arabic,24.0,18,GRAD,5900,18-24
150771,all health,YE,Locals,Male,False,Arabic,24.0,18,GRAD,55000,18-24
150772,all health,PS,Locals,Male,False,Arabic,24.0,18,GRAD,47000,18-24
150773,all health,DZ,Locals,Male,False,English,24.0,18,GRAD,86000,18-24
150775,all health,EG,Locals,Male,False,English,24.0,18,GRAD,520000,18-24
150776,all health,IQ,Locals,Male,False,English,24.0,18,GRAD,120000,18-24
150777,all health,JO,Locals,Male,False,English,24.0,18,GRAD,49000,18-24
150778,all health,KW,Locals,Male,False,English,24.0,18,GRAD,3900,18-24
150779,all health,LB,Locals,Male,False,English,24.0,18,GRAD,55000,18-24
150780,all health,LY,Locals,Male,False,English,24.0,18,GRAD,17000,18-24
150781,all health,MA,Locals,Male,False,English,24.0,18,GRAD,180000,18-24
150782,all health,OM,Locals,Male,False,English,24.0,18,GRAD,5500,18-24
150783,all health,QA,Locals,Male,False,English,24.0,18,GRAD,9300,18-24
150784,all health,SA,Locals,Male,False,English,24.0,18,GRAD,130000,18-24
150785,all health,SO,Locals,Male,False,English,24.0,18,GRAD,23000,18-24
150786,all health,TN,Locals,Male,False,English,24.0,18,GRAD,69000,18-24
150787,all health,AE,Locals,Male,False,English,24.0,18,GRAD,31000,18-24
150788,all health,YE,Locals,Male,False,English,24.0,18,GRAD,8300,18-24
150789,all health,PS,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
150790,all health,DZ,Locals,Male,False,European,24.0,18,GRAD,21000,18-24
150792,all health,EG,Locals,Male,False,European,24.0,18,GRAD,47000,18-24
150793,all health,IQ,Locals,Male,False,European,24.0,18,GRAD,3600,18-24
150794,all health,JO,Locals,Male,False,European,24.0,18,GRAD,2400,18-24
150795,all health,KW,Locals,Male,False,European,24.0,18,GRAD,180,18-24
150796,all health,LB,Locals,Male,False,European,24.0,18,GRAD,2500,18-24
