,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
82069,shopping,QA,Locals,Male,False,Indian,24.0,18,ND,13000,18-24
82070,shopping,SA,Locals,Male,False,Indian,24.0,18,ND,530000,18-24
82071,shopping,SO,Locals,Male,False,Indian,24.0,18,ND,270,18-24
82072,shopping,TN,Locals,Male,False,Indian,24.0,18,ND,350,18-24
82073,shopping,AE,Locals,Male,False,Indian,24.0,18,ND,40000,18-24
82074,shopping,YE,Locals,Male,False,Indian,24.0,18,ND,420,18-24
82075,shopping,PS,Locals,Male,False,Indian,24.0,18,ND,0,18-24
82076,shopping,DZ,Locals,Male,False,English,24.0,18,ND,11000,18-24
82078,shopping,EG,Locals,Male,False,English,24.0,18,ND,6800,18-24
82079,shopping,IQ,Locals,Male,False,English,24.0,18,ND,7500,18-24
82080,shopping,JO,Locals,Male,False,English,24.0,18,ND,900,18-24
82081,shopping,KW,Locals,Male,False,English,24.0,18,ND,1900,18-24
82082,shopping,LB,Locals,Male,False,English,24.0,18,ND,1600,18-24
82083,shopping,LY,Locals,Male,False,English,24.0,18,ND,340,18-24
82084,shopping,MA,Locals,Male,False,English,24.0,18,ND,16000,18-24
82085,shopping,OM,Locals,Male,False,English,24.0,18,ND,2000,18-24
82086,shopping,QA,Locals,Male,False,English,24.0,18,ND,2300,18-24
82087,shopping,SA,Locals,Male,False,English,24.0,18,ND,120000,18-24
82088,shopping,SO,Locals,Male,False,English,24.0,18,ND,7900,18-24
82089,shopping,TN,Locals,Male,False,English,24.0,18,ND,6500,18-24
82090,shopping,AE,Locals,Male,False,English,24.0,18,ND,9900,18-24
82091,shopping,YE,Locals,Male,False,English,24.0,18,ND,440,18-24
82092,shopping,PS,Locals,Male,False,English,24.0,18,ND,70,18-24
82110,shopping,DZ,Locals,Male,False,Arabic,24.0,18,HS,310000,18-24
82112,shopping,EG,Locals,Male,False,Arabic,24.0,18,HS,1000000,18-24
82113,shopping,IQ,Locals,Male,False,Arabic,24.0,18,HS,430000,18-24
82114,shopping,JO,Locals,Male,False,Arabic,24.0,18,HS,140000,18-24
82115,shopping,KW,Locals,Male,False,Arabic,24.0,18,HS,2900,18-24
82116,shopping,LB,Locals,Male,False,Arabic,24.0,18,HS,50000,18-24
82117,shopping,LY,Locals,Male,False,Arabic,24.0,18,HS,56000,18-24
82118,shopping,MA,Locals,Male,False,Arabic,24.0,18,HS,320000,18-24
82119,shopping,OM,Locals,Male,False,Arabic,24.0,18,HS,9900,18-24
82120,shopping,QA,Locals,Male,False,Arabic,24.0,18,HS,1200,18-24
82121,shopping,SA,Locals,Male,False,Arabic,24.0,18,HS,120000,18-24
82122,shopping,SO,Locals,Male,False,Arabic,24.0,18,HS,6200,18-24
82123,shopping,TN,Locals,Male,False,Arabic,24.0,18,HS,130000,18-24
82124,shopping,AE,Locals,Male,False,Arabic,24.0,18,HS,7200,18-24
82125,shopping,YE,Locals,Male,False,Arabic,24.0,18,HS,58000,18-24
82126,shopping,PS,Locals,Male,False,Arabic,24.0,18,HS,43000,18-24
82127,shopping,DZ,Locals,Male,False,English,24.0,18,HS,47000,18-24
82129,shopping,EG,Locals,Male,False,English,24.0,18,HS,400000,18-24
82130,shopping,IQ,Locals,Male,False,English,24.0,18,HS,100000,18-24
82131,shopping,JO,Locals,Male,False,English,24.0,18,HS,56000,18-24
82132,shopping,KW,Locals,Male,False,English,24.0,18,HS,5300,18-24
82133,shopping,LB,Locals,Male,False,English,24.0,18,HS,51000,18-24
82134,shopping,LY,Locals,Male,False,English,24.0,18,HS,14000,18-24
82135,shopping,MA,Locals,Male,False,English,24.0,18,HS,79000,18-24
82136,shopping,OM,Locals,Male,False,English,24.0,18,HS,5400,18-24
82137,shopping,QA,Locals,Male,False,English,24.0,18,HS,4700,18-24
82138,shopping,SA,Locals,Male,False,English,24.0,18,HS,98000,18-24
82139,shopping,SO,Locals,Male,False,English,24.0,18,HS,11000,18-24
82140,shopping,TN,Locals,Male,False,English,24.0,18,HS,41000,18-24
82141,shopping,AE,Locals,Male,False,English,24.0,18,HS,21000,18-24
82142,shopping,YE,Locals,Male,False,English,24.0,18,HS,8600,18-24
82143,shopping,PS,Locals,Male,False,English,24.0,18,HS,10000,18-24
82144,shopping,DZ,Locals,Male,False,European,24.0,18,HS,11000,18-24
82146,shopping,EG,Locals,Male,False,European,24.0,18,HS,39000,18-24
82147,shopping,IQ,Locals,Male,False,European,24.0,18,HS,2900,18-24
82148,shopping,JO,Locals,Male,False,European,24.0,18,HS,2600,18-24
82149,shopping,KW,Locals,Male,False,European,24.0,18,HS,270,18-24
82150,shopping,LB,Locals,Male,False,European,24.0,18,HS,2400,18-24
82151,shopping,LY,Locals,Male,False,European,24.0,18,HS,890,18-24
82152,shopping,MA,Locals,Male,False,European,24.0,18,HS,21000,18-24
82153,shopping,OM,Locals,Male,False,European,24.0,18,HS,180,18-24
82154,shopping,QA,Locals,Male,False,European,24.0,18,HS,160,18-24
82155,shopping,SA,Locals,Male,False,European,24.0,18,HS,3200,18-24
82156,shopping,SO,Locals,Male,False,European,24.0,18,HS,300,18-24
82157,shopping,TN,Locals,Male,False,European,24.0,18,HS,13000,18-24
82158,shopping,AE,Locals,Male,False,European,24.0,18,HS,560,18-24
82159,shopping,YE,Locals,Male,False,European,24.0,18,HS,400,18-24
82160,shopping,PS,Locals,Male,False,European,24.0,18,HS,480,18-24
82161,shopping,DZ,Locals,Male,False,Indian,24.0,18,HS,320,18-24
82163,shopping,EG,Locals,Male,False,Indian,24.0,18,HS,1400,18-24
82164,shopping,IQ,Locals,Male,False,Indian,24.0,18,HS,410,18-24
82165,shopping,JO,Locals,Male,False,Indian,24.0,18,HS,260,18-24
82166,shopping,KW,Locals,Male,False,Indian,24.0,18,HS,870,18-24
82167,shopping,LB,Locals,Male,False,Indian,24.0,18,HS,180,18-24
82168,shopping,LY,Locals,Male,False,Indian,24.0,18,HS,60,18-24
82169,shopping,MA,Locals,Male,False,Indian,24.0,18,HS,500,18-24
82170,shopping,OM,Locals,Male,False,Indian,24.0,18,HS,1300,18-24
82171,shopping,QA,Locals,Male,False,Indian,24.0,18,HS,2000,18-24
82172,shopping,SA,Locals,Male,False,Indian,24.0,18,HS,37000,18-24
82173,shopping,SO,Locals,Male,False,Indian,24.0,18,HS,60,18-24
82174,shopping,TN,Locals,Male,False,Indian,24.0,18,HS,160,18-24
82175,shopping,AE,Locals,Male,False,Indian,24.0,18,HS,6900,18-24
82176,shopping,YE,Locals,Male,False,Indian,24.0,18,HS,50,18-24
82177,shopping,PS,Locals,Male,False,Indian,24.0,18,HS,0,18-24
82178,shopping,DZ,Locals,Male,False,English,24.0,18,HS,2500,18-24
82180,shopping,EG,Locals,Male,False,English,24.0,18,HS,1900,18-24
82181,shopping,IQ,Locals,Male,False,English,24.0,18,HS,2400,18-24
82182,shopping,JO,Locals,Male,False,English,24.0,18,HS,480,18-24
82183,shopping,KW,Locals,Male,False,English,24.0,18,HS,340,18-24
82184,shopping,LB,Locals,Male,False,English,24.0,18,HS,680,18-24
82185,shopping,LY,Locals,Male,False,English,24.0,18,HS,50,18-24
82186,shopping,MA,Locals,Male,False,English,24.0,18,HS,3800,18-24
82187,shopping,OM,Locals,Male,False,English,24.0,18,HS,420,18-24
82188,shopping,QA,Locals,Male,False,English,24.0,18,HS,990,18-24
82189,shopping,SA,Locals,Male,False,English,24.0,18,HS,15000,18-24
82190,shopping,SO,Locals,Male,False,English,24.0,18,HS,3700,18-24
82191,shopping,TN,Locals,Male,False,English,24.0,18,HS,3200,18-24
82192,shopping,AE,Locals,Male,False,English,24.0,18,HS,3200,18-24
82193,shopping,YE,Locals,Male,False,English,24.0,18,HS,100,18-24
82194,shopping,PS,Locals,Male,False,English,24.0,18,HS,60,18-24
82212,shopping,DZ,Locals,Male,False,Arabic,24.0,18,GRAD,690000,18-24
82214,shopping,EG,Locals,Male,False,Arabic,24.0,18,GRAD,1900000,18-24
82215,shopping,IQ,Locals,Male,False,Arabic,24.0,18,GRAD,730000,18-24
82216,shopping,JO,Locals,Male,False,Arabic,24.0,18,GRAD,180000,18-24
82217,shopping,KW,Locals,Male,False,Arabic,24.0,18,GRAD,5000,18-24
82218,shopping,LB,Locals,Male,False,Arabic,24.0,18,GRAD,66000,18-24
82219,shopping,LY,Locals,Male,False,Arabic,24.0,18,GRAD,110000,18-24
82220,shopping,MA,Locals,Male,False,Arabic,24.0,18,GRAD,790000,18-24
82221,shopping,OM,Locals,Male,False,Arabic,24.0,18,GRAD,18000,18-24
82222,shopping,QA,Locals,Male,False,Arabic,24.0,18,GRAD,2500,18-24
82223,shopping,SA,Locals,Male,False,Arabic,24.0,18,GRAD,190000,18-24
82224,shopping,SO,Locals,Male,False,Arabic,24.0,18,GRAD,20000,18-24
82225,shopping,TN,Locals,Male,False,Arabic,24.0,18,GRAD,260000,18-24
82226,shopping,AE,Locals,Male,False,Arabic,24.0,18,GRAD,10000,18-24
82227,shopping,YE,Locals,Male,False,Arabic,24.0,18,GRAD,97000,18-24
82228,shopping,PS,Locals,Male,False,Arabic,24.0,18,GRAD,73000,18-24
82229,shopping,DZ,Locals,Male,False,English,24.0,18,GRAD,110000,18-24
82231,shopping,EG,Locals,Male,False,English,24.0,18,GRAD,610000,18-24
82232,shopping,IQ,Locals,Male,False,English,24.0,18,GRAD,150000,18-24
82233,shopping,JO,Locals,Male,False,English,24.0,18,GRAD,60000,18-24
82234,shopping,KW,Locals,Male,False,English,24.0,18,GRAD,8100,18-24
82235,shopping,LB,Locals,Male,False,English,24.0,18,GRAD,64000,18-24
82236,shopping,LY,Locals,Male,False,English,24.0,18,GRAD,21000,18-24
82237,shopping,MA,Locals,Male,False,English,24.0,18,GRAD,190000,18-24
82238,shopping,OM,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
82239,shopping,QA,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
82240,shopping,SA,Locals,Male,False,English,24.0,18,GRAD,180000,18-24
82241,shopping,SO,Locals,Male,False,English,24.0,18,GRAD,33000,18-24
82242,shopping,TN,Locals,Male,False,English,24.0,18,GRAD,83000,18-24
82243,shopping,AE,Locals,Male,False,English,24.0,18,GRAD,48000,18-24
82244,shopping,YE,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
82245,shopping,PS,Locals,Male,False,English,24.0,18,GRAD,15000,18-24
82246,shopping,DZ,Locals,Male,False,European,24.0,18,GRAD,29000,18-24
82248,shopping,EG,Locals,Male,False,European,24.0,18,GRAD,55000,18-24
82249,shopping,IQ,Locals,Male,False,European,24.0,18,GRAD,5200,18-24
82250,shopping,JO,Locals,Male,False,European,24.0,18,GRAD,3000,18-24
82251,shopping,KW,Locals,Male,False,European,24.0,18,GRAD,270,18-24
82252,shopping,LB,Locals,Male,False,European,24.0,18,GRAD,2800,18-24
82253,shopping,LY,Locals,Male,False,European,24.0,18,GRAD,1400,18-24
82254,shopping,MA,Locals,Male,False,European,24.0,18,GRAD,54000,18-24
82255,shopping,OM,Locals,Male,False,European,24.0,18,GRAD,290,18-24
82256,shopping,QA,Locals,Male,False,European,24.0,18,GRAD,330,18-24
82257,shopping,SA,Locals,Male,False,European,24.0,18,GRAD,5800,18-24
82258,shopping,SO,Locals,Male,False,European,24.0,18,GRAD,1000,18-24
82259,shopping,TN,Locals,Male,False,European,24.0,18,GRAD,33000,18-24
82260,shopping,AE,Locals,Male,False,European,24.0,18,GRAD,1300,18-24
82261,shopping,YE,Locals,Male,False,European,24.0,18,GRAD,630,18-24
82262,shopping,PS,Locals,Male,False,European,24.0,18,GRAD,690,18-24
82263,shopping,DZ,Locals,Male,False,Indian,24.0,18,GRAD,860,18-24
82265,shopping,EG,Locals,Male,False,Indian,24.0,18,GRAD,2600,18-24
82266,shopping,IQ,Locals,Male,False,Indian,24.0,18,GRAD,1100,18-24
82267,shopping,JO,Locals,Male,False,Indian,24.0,18,GRAD,340,18-24
82268,shopping,KW,Locals,Male,False,Indian,24.0,18,GRAD,2100,18-24
82269,shopping,LB,Locals,Male,False,Indian,24.0,18,GRAD,270,18-24
82270,shopping,LY,Locals,Male,False,Indian,24.0,18,GRAD,190,18-24
82271,shopping,MA,Locals,Male,False,Indian,24.0,18,GRAD,1500,18-24
82272,shopping,OM,Locals,Male,False,Indian,24.0,18,GRAD,4300,18-24
82273,shopping,QA,Locals,Male,False,Indian,24.0,18,GRAD,7000,18-24
82274,shopping,SA,Locals,Male,False,Indian,24.0,18,GRAD,76000,18-24
82275,shopping,SO,Locals,Male,False,Indian,24.0,18,GRAD,280,18-24
82276,shopping,TN,Locals,Male,False,Indian,24.0,18,GRAD,270,18-24
82277,shopping,AE,Locals,Male,False,Indian,24.0,18,GRAD,22000,18-24
82278,shopping,YE,Locals,Male,False,Indian,24.0,18,GRAD,110,18-24
82279,shopping,PS,Locals,Male,False,Indian,24.0,18,GRAD,40,18-24
82280,shopping,DZ,Locals,Male,False,English,24.0,18,GRAD,4900,18-24
82282,shopping,EG,Locals,Male,False,English,24.0,18,GRAD,3700,18-24
82283,shopping,IQ,Locals,Male,False,English,24.0,18,GRAD,3400,18-24
82284,shopping,JO,Locals,Male,False,English,24.0,18,GRAD,670,18-24
82285,shopping,KW,Locals,Male,False,English,24.0,18,GRAD,740,18-24
82286,shopping,LB,Locals,Male,False,English,24.0,18,GRAD,900,18-24
82287,shopping,LY,Locals,Male,False,English,24.0,18,GRAD,150,18-24
82288,shopping,MA,Locals,Male,False,English,24.0,18,GRAD,8600,18-24
82289,shopping,OM,Locals,Male,False,English,24.0,18,GRAD,1400,18-24
82290,shopping,QA,Locals,Male,False,English,24.0,18,GRAD,2900,18-24
82291,shopping,SA,Locals,Male,False,English,24.0,18,GRAD,30000,18-24
82292,shopping,SO,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
82293,shopping,TN,Locals,Male,False,English,24.0,18,GRAD,5900,18-24
82294,shopping,AE,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
82295,shopping,YE,Locals,Male,False,English,24.0,18,GRAD,190,18-24
82296,shopping,PS,Locals,Male,False,English,24.0,18,GRAD,80,18-24
82824,shopping,DZ,Locals,Female,False,Arabic,24.0,18,ND,840000,18-24
82826,shopping,EG,Locals,Female,False,Arabic,24.0,18,ND,1500000,18-24
82827,shopping,IQ,Locals,Female,False,Arabic,24.0,18,ND,580000,18-24
82828,shopping,JO,Locals,Female,False,Arabic,24.0,18,ND,210000,18-24
82829,shopping,KW,Locals,Female,False,Arabic,24.0,18,ND,14000,18-24
82830,shopping,LB,Locals,Female,False,Arabic,24.0,18,ND,110000,18-24
82831,shopping,LY,Locals,Female,False,Arabic,24.0,18,ND,99000,18-24
82832,shopping,MA,Locals,Female,False,Arabic,24.0,18,ND,570000,18-24
82833,shopping,OM,Locals,Female,False,Arabic,24.0,18,ND,13000,18-24
82834,shopping,QA,Locals,Female,False,Arabic,24.0,18,ND,3600,18-24
82835,shopping,SA,Locals,Female,False,Arabic,24.0,18,ND,390000,18-24
82836,shopping,SO,Locals,Female,False,Arabic,24.0,18,ND,16000,18-24
82837,shopping,TN,Locals,Female,False,Arabic,24.0,18,ND,290000,18-24
82838,shopping,AE,Locals,Female,False,Arabic,24.0,18,ND,23000,18-24
82839,shopping,YE,Locals,Female,False,Arabic,24.0,18,ND,29000,18-24
82840,shopping,PS,Locals,Female,False,Arabic,24.0,18,ND,52000,18-24
82841,shopping,DZ,Locals,Female,False,English,24.0,18,ND,53000,18-24
82843,shopping,EG,Locals,Female,False,English,24.0,18,ND,250000,18-24
82844,shopping,IQ,Locals,Female,False,English,24.0,18,ND,110000,18-24
82845,shopping,JO,Locals,Female,False,English,24.0,18,ND,42000,18-24
82846,shopping,KW,Locals,Female,False,English,24.0,18,ND,28000,18-24
82847,shopping,LB,Locals,Female,False,English,24.0,18,ND,94000,18-24
82848,shopping,LY,Locals,Female,False,English,24.0,18,ND,11000,18-24
82849,shopping,MA,Locals,Female,False,English,24.0,18,ND,60000,18-24
82850,shopping,OM,Locals,Female,False,English,24.0,18,ND,11000,18-24
82851,shopping,QA,Locals,Female,False,English,24.0,18,ND,14000,18-24
82852,shopping,SA,Locals,Female,False,English,24.0,18,ND,360000,18-24
82853,shopping,SO,Locals,Female,False,English,24.0,18,ND,48000,18-24
82854,shopping,TN,Locals,Female,False,English,24.0,18,ND,41000,18-24
82855,shopping,AE,Locals,Female,False,English,24.0,18,ND,67000,18-24
82856,shopping,YE,Locals,Female,False,English,24.0,18,ND,3600,18-24
82857,shopping,PS,Locals,Female,False,English,24.0,18,ND,5500,18-24
82858,shopping,DZ,Locals,Female,False,European,24.0,18,ND,12000,18-24
82860,shopping,EG,Locals,Female,False,European,24.0,18,ND,9400,18-24
82861,shopping,IQ,Locals,Female,False,European,24.0,18,ND,2900,18-24
82862,shopping,JO,Locals,Female,False,European,24.0,18,ND,810,18-24
82863,shopping,KW,Locals,Female,False,European,24.0,18,ND,200,18-24
82864,shopping,LB,Locals,Female,False,European,24.0,18,ND,1600,18-24
82865,shopping,LY,Locals,Female,False,European,24.0,18,ND,370,18-24
82866,shopping,MA,Locals,Female,False,European,24.0,18,ND,17000,18-24
82867,shopping,OM,Locals,Female,False,European,24.0,18,ND,180,18-24
82868,shopping,QA,Locals,Female,False,European,24.0,18,ND,140,18-24
82869,shopping,SA,Locals,Female,False,European,24.0,18,ND,6700,18-24
82870,shopping,SO,Locals,Female,False,European,24.0,18,ND,660,18-24
82871,shopping,TN,Locals,Female,False,European,24.0,18,ND,12000,18-24
82872,shopping,AE,Locals,Female,False,European,24.0,18,ND,810,18-24
82873,shopping,YE,Locals,Female,False,European,24.0,18,ND,90,18-24
82874,shopping,PS,Locals,Female,False,European,24.0,18,ND,130,18-24
82875,shopping,DZ,Locals,Female,False,Indian,24.0,18,ND,950,18-24
82877,shopping,EG,Locals,Female,False,Indian,24.0,18,ND,1200,18-24
82878,shopping,IQ,Locals,Female,False,Indian,24.0,18,ND,880,18-24
82879,shopping,JO,Locals,Female,False,Indian,24.0,18,ND,1400,18-24
82880,shopping,KW,Locals,Female,False,Indian,24.0,18,ND,2000,18-24
82881,shopping,LB,Locals,Female,False,Indian,24.0,18,ND,550,18-24
82882,shopping,LY,Locals,Female,False,Indian,24.0,18,ND,110,18-24
82883,shopping,MA,Locals,Female,False,Indian,24.0,18,ND,540,18-24
82884,shopping,OM,Locals,Female,False,Indian,24.0,18,ND,2400,18-24
82885,shopping,QA,Locals,Female,False,Indian,24.0,18,ND,3100,18-24
82886,shopping,SA,Locals,Female,False,Indian,24.0,18,ND,59000,18-24
82887,shopping,SO,Locals,Female,False,Indian,24.0,18,ND,180,18-24
82888,shopping,TN,Locals,Female,False,Indian,24.0,18,ND,330,18-24
82889,shopping,AE,Locals,Female,False,Indian,24.0,18,ND,6900,18-24
82890,shopping,YE,Locals,Female,False,Indian,24.0,18,ND,60,18-24
82891,shopping,PS,Locals,Female,False,Indian,24.0,18,ND,0,18-24
82892,shopping,DZ,Locals,Female,False,English,24.0,18,ND,5100,18-24
82894,shopping,EG,Locals,Female,False,English,24.0,18,ND,1800,18-24
82895,shopping,IQ,Locals,Female,False,English,24.0,18,ND,2800,18-24
82896,shopping,JO,Locals,Female,False,English,24.0,18,ND,850,18-24
82897,shopping,KW,Locals,Female,False,English,24.0,18,ND,2600,18-24
82898,shopping,LB,Locals,Female,False,English,24.0,18,ND,1700,18-24
82899,shopping,LY,Locals,Female,False,English,24.0,18,ND,90,18-24
82900,shopping,MA,Locals,Female,False,English,24.0,18,ND,3800,18-24
82901,shopping,OM,Locals,Female,False,English,24.0,18,ND,1300,18-24
82902,shopping,QA,Locals,Female,False,English,24.0,18,ND,1900,18-24
82903,shopping,SA,Locals,Female,False,English,24.0,18,ND,59000,18-24
82904,shopping,SO,Locals,Female,False,English,24.0,18,ND,8100,18-24
82905,shopping,TN,Locals,Female,False,English,24.0,18,ND,5400,18-24
82906,shopping,AE,Locals,Female,False,English,24.0,18,ND,6400,18-24
82907,shopping,YE,Locals,Female,False,English,24.0,18,ND,50,18-24
82908,shopping,PS,Locals,Female,False,English,24.0,18,ND,30,18-24
82926,shopping,DZ,Locals,Female,False,Arabic,24.0,18,HS,240000,18-24
82928,shopping,EG,Locals,Female,False,Arabic,24.0,18,HS,910000,18-24
82929,shopping,IQ,Locals,Female,False,Arabic,24.0,18,HS,210000,18-24
82930,shopping,JO,Locals,Female,False,Arabic,24.0,18,HS,140000,18-24
82931,shopping,KW,Locals,Female,False,Arabic,24.0,18,HS,2600,18-24
82932,shopping,LB,Locals,Female,False,Arabic,24.0,18,HS,59000,18-24
82933,shopping,LY,Locals,Female,False,Arabic,24.0,18,HS,60000,18-24
82934,shopping,MA,Locals,Female,False,Arabic,24.0,18,HS,230000,18-24
82935,shopping,OM,Locals,Female,False,Arabic,24.0,18,HS,3200,18-24
82936,shopping,QA,Locals,Female,False,Arabic,24.0,18,HS,1500,18-24
82937,shopping,SA,Locals,Female,False,Arabic,24.0,18,HS,73000,18-24
82938,shopping,SO,Locals,Female,False,Arabic,24.0,18,HS,5200,18-24
82939,shopping,TN,Locals,Female,False,Arabic,24.0,18,HS,140000,18-24
82940,shopping,AE,Locals,Female,False,Arabic,24.0,18,HS,5000,18-24
82941,shopping,YE,Locals,Female,False,Arabic,24.0,18,HS,17000,18-24
82942,shopping,PS,Locals,Female,False,Arabic,24.0,18,HS,51000,18-24
82943,shopping,DZ,Locals,Female,False,English,24.0,18,HS,43000,18-24
82945,shopping,EG,Locals,Female,False,English,24.0,18,HS,390000,18-24
82946,shopping,IQ,Locals,Female,False,English,24.0,18,HS,61000,18-24
82947,shopping,JO,Locals,Female,False,English,24.0,18,HS,62000,18-24
82948,shopping,KW,Locals,Female,False,English,24.0,18,HS,5700,18-24
82949,shopping,LB,Locals,Female,False,English,24.0,18,HS,64000,18-24
82950,shopping,LY,Locals,Female,False,English,24.0,18,HS,16000,18-24
82951,shopping,MA,Locals,Female,False,English,24.0,18,HS,64000,18-24
82952,shopping,OM,Locals,Female,False,English,24.0,18,HS,3000,18-24
82953,shopping,QA,Locals,Female,False,English,24.0,18,HS,3800,18-24
82954,shopping,SA,Locals,Female,False,English,24.0,18,HS,53000,18-24
82955,shopping,SO,Locals,Female,False,English,24.0,18,HS,8200,18-24
82956,shopping,TN,Locals,Female,False,English,24.0,18,HS,48000,18-24
82957,shopping,AE,Locals,Female,False,English,24.0,18,HS,13000,18-24
82958,shopping,YE,Locals,Female,False,English,24.0,18,HS,4800,18-24
82959,shopping,PS,Locals,Female,False,English,24.0,18,HS,13000,18-24
82960,shopping,DZ,Locals,Female,False,European,24.0,18,HS,8600,18-24
82962,shopping,EG,Locals,Female,False,European,24.0,18,HS,37000,18-24
