,topic,audience,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,age_range
226209,back pain,2200,LY,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226210,back pain,230,MA,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226211,back pain,70,OM,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226212,back pain,100,QA,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226213,back pain,1200,SA,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226214,back pain,0,SO,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226215,back pain,3500,TN,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226216,back pain,370,AE,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226217,back pain,500,YE,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226218,back pain,530,PS,Locals,473106fc-4ce0-468b-9d82-219a59f623a8,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226321,back pain,25000,DZ,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226322,back pain,50,BH,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226323,back pain,14000,EG,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226324,back pain,10000,IQ,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226325,back pain,1600,JO,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226326,back pain,150,KW,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226327,back pain,1600,LB,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226328,back pain,5400,LY,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226329,back pain,440,MA,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226330,back pain,60,OM,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226331,back pain,80,QA,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226332,back pain,4900,SA,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226333,back pain,0,SO,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226334,back pain,6800,TN,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226335,back pain,800,AE,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226336,back pain,510,YE,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226337,back pain,720,PS,Locals,c511b166-6482-4b24-97a5-1fd3350b4b9c,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226440,back pain,4200,DZ,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226441,back pain,0,BH,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226442,back pain,2800,EG,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226443,back pain,1900,IQ,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226444,back pain,420,JO,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226445,back pain,40,KW,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226446,back pain,280,LB,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226447,back pain,730,LY,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226448,back pain,90,MA,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226449,back pain,0,OM,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226450,back pain,40,QA,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226451,back pain,540,SA,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226452,back pain,0,SO,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
226453,back pain,1700,TN,Locals,92a9c904-df30-4e21-8893-accd94bdd7ed,Male,arab_interests,"AND:[OR:[Back Pain ,Low back pain ,]]",8933a7e8-21d2-4967-81e4-a5b2f49a98b6,"{u'or': [6003280367097, 6003538521344], u'name': u'back pain'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003280367097}, {'id': 6003538521344}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",45+
