,topic,audience,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,age_range
137548,shopping,75000,BH,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 25}",25-44
137549,shopping,1750000,EG,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [1], 'age_min': 25}",25-44
137550,shopping,750000,IQ,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [1], 'age_min': 25}",25-44
137551,shopping,235000,JO,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [1], 'age_min': 25}",25-44
137552,shopping,195000,KW,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [1], 'age_min': 25}",25-44
137553,shopping,120000,LB,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [1], 'age_min': 25}",25-44
137554,shopping,155000,LY,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [1], 'age_min': 25}",25-44
137555,shopping,550000,MA,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [1], 'age_min': 25}",25-44
137556,shopping,135000,OM,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [1], 'age_min': 25}",25-44
137557,shopping,245000,QA,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [1], 'age_min': 25}",25-44
137558,shopping,1350000,SA,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [1], 'age_min': 25}",25-44
137559,shopping,25000,SO,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [1], 'age_min': 25}",25-44
137560,shopping,280000,TN,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [1], 'age_min': 25}",25-44
137561,shopping,900000,AE,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [1], 'age_min': 25}",25-44
137562,shopping,110000,YE,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [1], 'age_min': 25}",25-44
137563,shopping,75000,PS,Expats,83f2b3c8-e8aa-407f-aa79-10ba18e67075,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [1], 'age_min': 25}",25-44
137666,shopping,800000,DZ,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [1], 'age_min': 25}",25-44
137667,shopping,75000,BH,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 25}",25-44
137668,shopping,1300000,EG,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [1], 'age_min': 25}",25-44
137669,shopping,800000,IQ,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [1], 'age_min': 25}",25-44
137670,shopping,210000,JO,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [1], 'age_min': 25}",25-44
137671,shopping,230000,KW,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [1], 'age_min': 25}",25-44
137672,shopping,160000,LB,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [1], 'age_min': 25}",25-44
137673,shopping,150000,LY,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [1], 'age_min': 25}",25-44
137674,shopping,600000,MA,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [1], 'age_min': 25}",25-44
137675,shopping,160000,OM,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [1], 'age_min': 25}",25-44
137676,shopping,190000,QA,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [1], 'age_min': 25}",25-44
137677,shopping,1500000,SA,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [1], 'age_min': 25}",25-44
137678,shopping,20000,SO,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [1], 'age_min': 25}",25-44
137679,shopping,260000,TN,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [1], 'age_min': 25}",25-44
137680,shopping,600000,AE,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [1], 'age_min': 25}",25-44
137681,shopping,90000,YE,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [1], 'age_min': 25}",25-44
137682,shopping,37000,PS,Expats,13d3b24d-0135-49bc-b63c-f183a41dbf3f,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [1], 'age_min': 25}",25-44
137785,shopping,170000,DZ,Expats,e348751d-9f13-487b-993c-d42ca252678b,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [1], 'age_min': 25}",25-44
137786,shopping,20500,BH,Expats,e348751d-9f13-487b-993c-d42ca252678b,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 25}",25-44
137787,shopping,405000,EG,Expats,e348751d-9f13-487b-993c-d42ca252678b,Male,arab_interests,"AND:[OR:[Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,]]",41fb28da-7209-46c3-adda-f7be36531da7,"{u'or': [6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688], u'name': u'shopping'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [1], 'age_min': 25}",25-44
