,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
53563,diabetes awareness,TN,Locals,Female,False,Arabic,24.0,18,HS,9400,18-24
53564,diabetes awareness,AE,Locals,Female,False,Arabic,24.0,18,HS,90,18-24
53565,diabetes awareness,YE,Locals,Female,False,Arabic,24.0,18,HS,2200,18-24
53566,diabetes awareness,PS,Locals,Female,False,Arabic,24.0,18,HS,740,18-24
53567,diabetes awareness,DZ,Locals,Female,False,English,24.0,18,HS,3300,18-24
53569,diabetes awareness,EG,Locals,Female,False,English,24.0,18,HS,22000,18-24
53570,diabetes awareness,IQ,Locals,Female,False,English,24.0,18,HS,2300,18-24
53571,diabetes awareness,JO,Locals,Female,False,English,24.0,18,HS,1500,18-24
53572,diabetes awareness,KW,Locals,Female,False,English,24.0,18,HS,60,18-24
53573,diabetes awareness,LB,Locals,Female,False,English,24.0,18,HS,1500,18-24
53574,diabetes awareness,LY,Locals,Female,False,English,24.0,18,HS,510,18-24
53575,diabetes awareness,MA,Locals,Female,False,English,24.0,18,HS,1600,18-24
53576,diabetes awareness,OM,Locals,Female,False,English,24.0,18,HS,40,18-24
53577,diabetes awareness,QA,Locals,Female,False,English,24.0,18,HS,0,18-24
53578,diabetes awareness,SA,Locals,Female,False,English,24.0,18,HS,1200,18-24
53579,diabetes awareness,SO,Locals,Female,False,English,24.0,18,HS,370,18-24
53580,diabetes awareness,TN,Locals,Female,False,English,24.0,18,HS,3700,18-24
53581,diabetes awareness,AE,Locals,Female,False,English,24.0,18,HS,270,18-24
53582,diabetes awareness,YE,Locals,Female,False,English,24.0,18,HS,670,18-24
53583,diabetes awareness,PS,Locals,Female,False,English,24.0,18,HS,180,18-24
53584,diabetes awareness,DZ,Locals,Female,False,European,24.0,18,HS,590,18-24
53586,diabetes awareness,EG,Locals,Female,False,European,24.0,18,HS,2100,18-24
53587,diabetes awareness,IQ,Locals,Female,False,European,24.0,18,HS,50,18-24
53588,diabetes awareness,JO,Locals,Female,False,European,24.0,18,HS,50,18-24
53589,diabetes awareness,KW,Locals,Female,False,European,24.0,18,HS,0,18-24
53590,diabetes awareness,LB,Locals,Female,False,European,24.0,18,HS,90,18-24
53591,diabetes awareness,LY,Locals,Female,False,European,24.0,18,HS,40,18-24
53592,diabetes awareness,MA,Locals,Female,False,European,24.0,18,HS,330,18-24
53593,diabetes awareness,OM,Locals,Female,False,European,24.0,18,HS,0,18-24
53594,diabetes awareness,QA,Locals,Female,False,European,24.0,18,HS,0,18-24
53595,diabetes awareness,SA,Locals,Female,False,European,24.0,18,HS,80,18-24
53596,diabetes awareness,SO,Locals,Female,False,European,24.0,18,HS,0,18-24
53597,diabetes awareness,TN,Locals,Female,False,European,24.0,18,HS,1500,18-24
53598,diabetes awareness,AE,Locals,Female,False,European,24.0,18,HS,0,18-24
53599,diabetes awareness,YE,Locals,Female,False,European,24.0,18,HS,0,18-24
53600,diabetes awareness,PS,Locals,Female,False,European,24.0,18,HS,0,18-24
53601,diabetes awareness,DZ,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53603,diabetes awareness,EG,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53604,diabetes awareness,IQ,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53605,diabetes awareness,JO,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53606,diabetes awareness,KW,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53607,diabetes awareness,LB,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53608,diabetes awareness,LY,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53609,diabetes awareness,MA,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53610,diabetes awareness,OM,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53611,diabetes awareness,QA,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53612,diabetes awareness,SA,Locals,Female,False,Indian,24.0,18,HS,230,18-24
53613,diabetes awareness,SO,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53614,diabetes awareness,TN,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53615,diabetes awareness,AE,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53616,diabetes awareness,YE,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53617,diabetes awareness,PS,Locals,Female,False,Indian,24.0,18,HS,0,18-24
53618,diabetes awareness,DZ,Locals,Female,False,English,24.0,18,HS,70,18-24
53620,diabetes awareness,EG,Locals,Female,False,English,24.0,18,HS,50,18-24
53621,diabetes awareness,IQ,Locals,Female,False,English,24.0,18,HS,70,18-24
53622,diabetes awareness,JO,Locals,Female,False,English,24.0,18,HS,50,18-24
53623,diabetes awareness,KW,Locals,Female,False,English,24.0,18,HS,30,18-24
53624,diabetes awareness,LB,Locals,Female,False,English,24.0,18,HS,0,18-24
53625,diabetes awareness,LY,Locals,Female,False,English,24.0,18,HS,0,18-24
53626,diabetes awareness,MA,Locals,Female,False,English,24.0,18,HS,50,18-24
53627,diabetes awareness,OM,Locals,Female,False,English,24.0,18,HS,0,18-24
53628,diabetes awareness,QA,Locals,Female,False,English,24.0,18,HS,0,18-24
53629,diabetes awareness,SA,Locals,Female,False,English,24.0,18,HS,390,18-24
53630,diabetes awareness,SO,Locals,Female,False,English,24.0,18,HS,170,18-24
53631,diabetes awareness,TN,Locals,Female,False,English,24.0,18,HS,180,18-24
53632,diabetes awareness,AE,Locals,Female,False,English,24.0,18,HS,90,18-24
53633,diabetes awareness,YE,Locals,Female,False,English,24.0,18,HS,0,18-24
53634,diabetes awareness,PS,Locals,Female,False,English,24.0,18,HS,0,18-24
53652,diabetes awareness,DZ,Locals,Female,False,Arabic,24.0,18,GRAD,28000,18-24
53654,diabetes awareness,EG,Locals,Female,False,Arabic,24.0,18,GRAD,66000,18-24
53655,diabetes awareness,IQ,Locals,Female,False,Arabic,24.0,18,GRAD,11000,18-24
53656,diabetes awareness,JO,Locals,Female,False,Arabic,24.0,18,GRAD,2900,18-24
53657,diabetes awareness,KW,Locals,Female,False,Arabic,24.0,18,GRAD,0,18-24
53658,diabetes awareness,LB,Locals,Female,False,Arabic,24.0,18,GRAD,1800,18-24
53659,diabetes awareness,LY,Locals,Female,False,Arabic,24.0,18,GRAD,3900,18-24
53660,diabetes awareness,MA,Locals,Female,False,Arabic,24.0,18,GRAD,13000,18-24
53661,diabetes awareness,OM,Locals,Female,False,Arabic,24.0,18,GRAD,50,18-24
53662,diabetes awareness,QA,Locals,Female,False,Arabic,24.0,18,GRAD,30,18-24
53663,diabetes awareness,SA,Locals,Female,False,Arabic,24.0,18,GRAD,1200,18-24
53664,diabetes awareness,SO,Locals,Female,False,Arabic,24.0,18,GRAD,680,18-24
53665,diabetes awareness,TN,Locals,Female,False,Arabic,24.0,18,GRAD,20000,18-24
53666,diabetes awareness,AE,Locals,Female,False,Arabic,24.0,18,GRAD,140,18-24
53667,diabetes awareness,YE,Locals,Female,False,Arabic,24.0,18,GRAD,2200,18-24
53668,diabetes awareness,PS,Locals,Female,False,Arabic,24.0,18,GRAD,990,18-24
53669,diabetes awareness,DZ,Locals,Female,False,English,24.0,18,GRAD,7400,18-24
53671,diabetes awareness,EG,Locals,Female,False,English,24.0,18,GRAD,28000,18-24
53672,diabetes awareness,IQ,Locals,Female,False,English,24.0,18,GRAD,2400,18-24
53673,diabetes awareness,JO,Locals,Female,False,English,24.0,18,GRAD,1600,18-24
53674,diabetes awareness,KW,Locals,Female,False,English,24.0,18,GRAD,90,18-24
53675,diabetes awareness,LB,Locals,Female,False,English,24.0,18,GRAD,1900,18-24
53676,diabetes awareness,LY,Locals,Female,False,English,24.0,18,GRAD,840,18-24
53677,diabetes awareness,MA,Locals,Female,False,English,24.0,18,GRAD,3500,18-24
53678,diabetes awareness,OM,Locals,Female,False,English,24.0,18,GRAD,60,18-24
53679,diabetes awareness,QA,Locals,Female,False,English,24.0,18,GRAD,130,18-24
53680,diabetes awareness,SA,Locals,Female,False,English,24.0,18,GRAD,1700,18-24
53681,diabetes awareness,SO,Locals,Female,False,English,24.0,18,GRAD,760,18-24
53682,diabetes awareness,TN,Locals,Female,False,English,24.0,18,GRAD,7900,18-24
53683,diabetes awareness,AE,Locals,Female,False,English,24.0,18,GRAD,500,18-24
53684,diabetes awareness,YE,Locals,Female,False,English,24.0,18,GRAD,660,18-24
53685,diabetes awareness,PS,Locals,Female,False,English,24.0,18,GRAD,220,18-24
53686,diabetes awareness,DZ,Locals,Female,False,European,24.0,18,GRAD,1500,18-24
53688,diabetes awareness,EG,Locals,Female,False,European,24.0,18,GRAD,2100,18-24
53689,diabetes awareness,IQ,Locals,Female,False,European,24.0,18,GRAD,50,18-24
53690,diabetes awareness,JO,Locals,Female,False,European,24.0,18,GRAD,50,18-24
53691,diabetes awareness,KW,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53692,diabetes awareness,LB,Locals,Female,False,European,24.0,18,GRAD,70,18-24
53693,diabetes awareness,LY,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53694,diabetes awareness,MA,Locals,Female,False,European,24.0,18,GRAD,850,18-24
53695,diabetes awareness,OM,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53696,diabetes awareness,QA,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53697,diabetes awareness,SA,Locals,Female,False,European,24.0,18,GRAD,80,18-24
53698,diabetes awareness,SO,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53699,diabetes awareness,TN,Locals,Female,False,European,24.0,18,GRAD,4200,18-24
53700,diabetes awareness,AE,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53701,diabetes awareness,YE,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53702,diabetes awareness,PS,Locals,Female,False,European,24.0,18,GRAD,0,18-24
53703,diabetes awareness,DZ,Locals,Female,False,Indian,24.0,18,GRAD,50,18-24
53705,diabetes awareness,EG,Locals,Female,False,Indian,24.0,18,GRAD,50,18-24
53706,diabetes awareness,IQ,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53707,diabetes awareness,JO,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53708,diabetes awareness,KW,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53709,diabetes awareness,LB,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53710,diabetes awareness,LY,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53711,diabetes awareness,MA,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53712,diabetes awareness,OM,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53713,diabetes awareness,QA,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53714,diabetes awareness,SA,Locals,Female,False,Indian,24.0,18,GRAD,400,18-24
53715,diabetes awareness,SO,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53716,diabetes awareness,TN,Locals,Female,False,Indian,24.0,18,GRAD,60,18-24
53717,diabetes awareness,AE,Locals,Female,False,Indian,24.0,18,GRAD,130,18-24
53718,diabetes awareness,YE,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53719,diabetes awareness,PS,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
53720,diabetes awareness,DZ,Locals,Female,False,English,24.0,18,GRAD,100,18-24
53722,diabetes awareness,EG,Locals,Female,False,English,24.0,18,GRAD,70,18-24
53723,diabetes awareness,IQ,Locals,Female,False,English,24.0,18,GRAD,0,18-24
53724,diabetes awareness,JO,Locals,Female,False,English,24.0,18,GRAD,0,18-24
53725,diabetes awareness,KW,Locals,Female,False,English,24.0,18,GRAD,60,18-24
53726,diabetes awareness,LB,Locals,Female,False,English,24.0,18,GRAD,40,18-24
53727,diabetes awareness,LY,Locals,Female,False,English,24.0,18,GRAD,0,18-24
53728,diabetes awareness,MA,Locals,Female,False,English,24.0,18,GRAD,40,18-24
53729,diabetes awareness,OM,Locals,Female,False,English,24.0,18,GRAD,0,18-24
53730,diabetes awareness,QA,Locals,Female,False,English,24.0,18,GRAD,70,18-24
53731,diabetes awareness,SA,Locals,Female,False,English,24.0,18,GRAD,550,18-24
53732,diabetes awareness,SO,Locals,Female,False,English,24.0,18,GRAD,360,18-24
53733,diabetes awareness,TN,Locals,Female,False,English,24.0,18,GRAD,380,18-24
53734,diabetes awareness,AE,Locals,Female,False,English,24.0,18,GRAD,240,18-24
53735,diabetes awareness,YE,Locals,Female,False,English,24.0,18,GRAD,0,18-24
53736,diabetes awareness,PS,Locals,Female,False,English,24.0,18,GRAD,0,18-24
55080,diabetes awareness,DZ,Locals,Male,False,Arabic,44.0,25,ND,55000,25-44
55082,diabetes awareness,EG,Locals,Male,False,Arabic,44.0,25,ND,85000,25-44
55083,diabetes awareness,IQ,Locals,Male,False,Arabic,44.0,25,ND,110000,25-44
55084,diabetes awareness,JO,Locals,Male,False,Arabic,44.0,25,ND,12000,25-44
55085,diabetes awareness,KW,Locals,Male,False,Arabic,44.0,25,ND,450,25-44
55086,diabetes awareness,LB,Locals,Male,False,Arabic,44.0,25,ND,5300,25-44
55087,diabetes awareness,LY,Locals,Male,False,Arabic,44.0,25,ND,12000,25-44
55088,diabetes awareness,MA,Locals,Male,False,Arabic,44.0,25,ND,23000,25-44
55089,diabetes awareness,OM,Locals,Male,False,Arabic,44.0,25,ND,300,25-44
55090,diabetes awareness,QA,Locals,Male,False,Arabic,44.0,25,ND,120,25-44
55091,diabetes awareness,SA,Locals,Male,False,Arabic,44.0,25,ND,15000,25-44
55092,diabetes awareness,SO,Locals,Male,False,Arabic,44.0,25,ND,150,25-44
55093,diabetes awareness,TN,Locals,Male,False,Arabic,44.0,25,ND,29000,25-44
55094,diabetes awareness,AE,Locals,Male,False,Arabic,44.0,25,ND,1100,25-44
55095,diabetes awareness,YE,Locals,Male,False,Arabic,44.0,25,ND,14000,25-44
55096,diabetes awareness,PS,Locals,Male,False,Arabic,44.0,25,ND,900,25-44
55097,diabetes awareness,DZ,Locals,Male,False,English,44.0,25,ND,3400,25-44
55099,diabetes awareness,EG,Locals,Male,False,English,44.0,25,ND,10000,25-44
55100,diabetes awareness,IQ,Locals,Male,False,English,44.0,25,ND,12000,25-44
55101,diabetes awareness,JO,Locals,Male,False,English,44.0,25,ND,1400,25-44
55102,diabetes awareness,KW,Locals,Male,False,English,44.0,25,ND,480,25-44
55103,diabetes awareness,LB,Locals,Male,False,English,44.0,25,ND,3400,25-44
55104,diabetes awareness,LY,Locals,Male,False,English,44.0,25,ND,1600,25-44
55105,diabetes awareness,MA,Locals,Male,False,English,44.0,25,ND,1900,25-44
55106,diabetes awareness,OM,Locals,Male,False,English,44.0,25,ND,410,25-44
55107,diabetes awareness,QA,Locals,Male,False,English,44.0,25,ND,350,25-44
55108,diabetes awareness,SA,Locals,Male,False,English,44.0,25,ND,58000,25-44
55109,diabetes awareness,SO,Locals,Male,False,English,44.0,25,ND,320,25-44
55110,diabetes awareness,TN,Locals,Male,False,English,44.0,25,ND,2400,25-44
55111,diabetes awareness,AE,Locals,Male,False,English,44.0,25,ND,4200,25-44
55112,diabetes awareness,YE,Locals,Male,False,English,44.0,25,ND,810,25-44
55113,diabetes awareness,PS,Locals,Male,False,English,44.0,25,ND,100,25-44
55114,diabetes awareness,DZ,Locals,Male,False,European,44.0,25,ND,2600,25-44
55116,diabetes awareness,EG,Locals,Male,False,European,44.0,25,ND,1100,25-44
55117,diabetes awareness,IQ,Locals,Male,False,European,44.0,25,ND,940,25-44
55118,diabetes awareness,JO,Locals,Male,False,European,44.0,25,ND,90,25-44
55119,diabetes awareness,KW,Locals,Male,False,European,44.0,25,ND,0,25-44
55120,diabetes awareness,LB,Locals,Male,False,European,44.0,25,ND,70,25-44
55121,diabetes awareness,LY,Locals,Male,False,European,44.0,25,ND,70,25-44
55122,diabetes awareness,MA,Locals,Male,False,European,44.0,25,ND,2000,25-44
55123,diabetes awareness,OM,Locals,Male,False,European,44.0,25,ND,0,25-44
55124,diabetes awareness,QA,Locals,Male,False,European,44.0,25,ND,0,25-44
55125,diabetes awareness,SA,Locals,Male,False,European,44.0,25,ND,850,25-44
55126,diabetes awareness,SO,Locals,Male,False,European,44.0,25,ND,0,25-44
55127,diabetes awareness,TN,Locals,Male,False,European,44.0,25,ND,1400,25-44
55128,diabetes awareness,AE,Locals,Male,False,European,44.0,25,ND,110,25-44
55129,diabetes awareness,YE,Locals,Male,False,European,44.0,25,ND,120,25-44
55130,diabetes awareness,PS,Locals,Male,False,European,44.0,25,ND,0,25-44
55131,diabetes awareness,DZ,Locals,Male,False,Indian,44.0,25,ND,180,25-44
55133,diabetes awareness,EG,Locals,Male,False,Indian,44.0,25,ND,90,25-44
55134,diabetes awareness,IQ,Locals,Male,False,Indian,44.0,25,ND,220,25-44
55135,diabetes awareness,JO,Locals,Male,False,Indian,44.0,25,ND,60,25-44
55136,diabetes awareness,KW,Locals,Male,False,Indian,44.0,25,ND,100,25-44
55137,diabetes awareness,LB,Locals,Male,False,Indian,44.0,25,ND,0,25-44
55138,diabetes awareness,LY,Locals,Male,False,Indian,44.0,25,ND,0,25-44
55139,diabetes awareness,MA,Locals,Male,False,Indian,44.0,25,ND,110,25-44
55140,diabetes awareness,OM,Locals,Male,False,Indian,44.0,25,ND,250,25-44
55141,diabetes awareness,QA,Locals,Male,False,Indian,44.0,25,ND,150,25-44
55142,diabetes awareness,SA,Locals,Male,False,Indian,44.0,25,ND,37000,25-44
55143,diabetes awareness,SO,Locals,Male,False,Indian,44.0,25,ND,0,25-44
55144,diabetes awareness,TN,Locals,Male,False,Indian,44.0,25,ND,70,25-44
55145,diabetes awareness,AE,Locals,Male,False,Indian,44.0,25,ND,1600,25-44
55146,diabetes awareness,YE,Locals,Male,False,Indian,44.0,25,ND,0,25-44
55147,diabetes awareness,PS,Locals,Male,False,Indian,44.0,25,ND,0,25-44
55148,diabetes awareness,DZ,Locals,Male,False,English,44.0,25,ND,640,25-44
55150,diabetes awareness,EG,Locals,Male,False,English,44.0,25,ND,180,25-44
55151,diabetes awareness,IQ,Locals,Male,False,English,44.0,25,ND,560,25-44
55152,diabetes awareness,JO,Locals,Male,False,English,44.0,25,ND,0,25-44
55153,diabetes awareness,KW,Locals,Male,False,English,44.0,25,ND,50,25-44
55154,diabetes awareness,LB,Locals,Male,False,English,44.0,25,ND,40,25-44
55155,diabetes awareness,LY,Locals,Male,False,English,44.0,25,ND,30,25-44
55156,diabetes awareness,MA,Locals,Male,False,English,44.0,25,ND,450,25-44
55157,diabetes awareness,OM,Locals,Male,False,English,44.0,25,ND,70,25-44
55158,diabetes awareness,QA,Locals,Male,False,English,44.0,25,ND,70,25-44
55159,diabetes awareness,SA,Locals,Male,False,English,44.0,25,ND,8500,25-44
55160,diabetes awareness,SO,Locals,Male,False,English,44.0,25,ND,30,25-44
55161,diabetes awareness,TN,Locals,Male,False,English,44.0,25,ND,420,25-44
55162,diabetes awareness,AE,Locals,Male,False,English,44.0,25,ND,660,25-44
55163,diabetes awareness,YE,Locals,Male,False,English,44.0,25,ND,0,25-44
55164,diabetes awareness,PS,Locals,Male,False,English,44.0,25,ND,0,25-44
55182,diabetes awareness,DZ,Locals,Male,False,Arabic,44.0,25,HS,13000,25-44
55184,diabetes awareness,EG,Locals,Male,False,Arabic,44.0,25,HS,31000,25-44
55185,diabetes awareness,IQ,Locals,Male,False,Arabic,44.0,25,HS,33000,25-44
55186,diabetes awareness,JO,Locals,Male,False,Arabic,44.0,25,HS,4600,25-44
55187,diabetes awareness,KW,Locals,Male,False,Arabic,44.0,25,HS,140,25-44
55188,diabetes awareness,LB,Locals,Male,False,Arabic,44.0,25,HS,1200,25-44
55189,diabetes awareness,LY,Locals,Male,False,Arabic,44.0,25,HS,3600,25-44
55190,diabetes awareness,MA,Locals,Male,False,Arabic,44.0,25,HS,7000,25-44
55191,diabetes awareness,OM,Locals,Male,False,Arabic,44.0,25,HS,210,25-44
55192,diabetes awareness,QA,Locals,Male,False,Arabic,44.0,25,HS,60,25-44
55193,diabetes awareness,SA,Locals,Male,False,Arabic,44.0,25,HS,3600,25-44
55194,diabetes awareness,SO,Locals,Male,False,Arabic,44.0,25,HS,110,25-44
55195,diabetes awareness,TN,Locals,Male,False,Arabic,44.0,25,HS,10000,25-44
55196,diabetes awareness,AE,Locals,Male,False,Arabic,44.0,25,HS,190,25-44
55197,diabetes awareness,YE,Locals,Male,False,Arabic,44.0,25,HS,6400,25-44
55198,diabetes awareness,PS,Locals,Male,False,Arabic,44.0,25,HS,350,25-44
55199,diabetes awareness,DZ,Locals,Male,False,English,44.0,25,HS,1400,25-44
55201,diabetes awareness,EG,Locals,Male,False,English,44.0,25,HS,6700,25-44
55202,diabetes awareness,IQ,Locals,Male,False,English,44.0,25,HS,4800,25-44
55203,diabetes awareness,JO,Locals,Male,False,English,44.0,25,HS,1100,25-44
55204,diabetes awareness,KW,Locals,Male,False,English,44.0,25,HS,90,25-44
55205,diabetes awareness,LB,Locals,Male,False,English,44.0,25,HS,990,25-44
55206,diabetes awareness,LY,Locals,Male,False,English,44.0,25,HS,880,25-44
55207,diabetes awareness,MA,Locals,Male,False,English,44.0,25,HS,1200,25-44
55208,diabetes awareness,OM,Locals,Male,False,English,44.0,25,HS,220,25-44
55209,diabetes awareness,QA,Locals,Male,False,English,44.0,25,HS,210,25-44
55210,diabetes awareness,SA,Locals,Male,False,English,44.0,25,HS,6700,25-44
55211,diabetes awareness,SO,Locals,Male,False,English,44.0,25,HS,180,25-44
55212,diabetes awareness,TN,Locals,Male,False,English,44.0,25,HS,1800,25-44
55213,diabetes awareness,AE,Locals,Male,False,English,44.0,25,HS,770,25-44
55214,diabetes awareness,YE,Locals,Male,False,English,44.0,25,HS,750,25-44
55215,diabetes awareness,PS,Locals,Male,False,English,44.0,25,HS,90,25-44
55216,diabetes awareness,DZ,Locals,Male,False,European,44.0,25,HS,410,25-44
