,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
102485,mobile phones gadgets,OM,Locals,Female,False,English,24.0,18,ND,1300,18-24
102486,mobile phones gadgets,QA,Locals,Female,False,English,24.0,18,ND,1700,18-24
102487,mobile phones gadgets,SA,Locals,Female,False,English,24.0,18,ND,56000,18-24
102488,mobile phones gadgets,SO,Locals,Female,False,English,24.0,18,ND,11000,18-24
102489,mobile phones gadgets,TN,Locals,Female,False,English,24.0,18,ND,5000,18-24
102490,mobile phones gadgets,AE,Locals,Female,False,English,24.0,18,ND,6600,18-24
102491,mobile phones gadgets,YE,Locals,Female,False,English,24.0,18,ND,140,18-24
102492,mobile phones gadgets,PS,Locals,Female,False,English,24.0,18,ND,50,18-24
102510,mobile phones gadgets,DZ,Locals,Female,False,Arabic,24.0,18,HS,270000,18-24
102512,mobile phones gadgets,EG,Locals,Female,False,Arabic,24.0,18,HS,920000,18-24
102513,mobile phones gadgets,IQ,Locals,Female,False,Arabic,24.0,18,HS,230000,18-24
102514,mobile phones gadgets,JO,Locals,Female,False,Arabic,24.0,18,HS,140000,18-24
102515,mobile phones gadgets,KW,Locals,Female,False,Arabic,24.0,18,HS,1400,18-24
102516,mobile phones gadgets,LB,Locals,Female,False,Arabic,24.0,18,HS,58000,18-24
102517,mobile phones gadgets,LY,Locals,Female,False,Arabic,24.0,18,HS,66000,18-24
102518,mobile phones gadgets,MA,Locals,Female,False,Arabic,24.0,18,HS,230000,18-24
102519,mobile phones gadgets,OM,Locals,Female,False,Arabic,24.0,18,HS,2400,18-24
102520,mobile phones gadgets,QA,Locals,Female,False,Arabic,24.0,18,HS,1100,18-24
102521,mobile phones gadgets,SA,Locals,Female,False,Arabic,24.0,18,HS,55000,18-24
102522,mobile phones gadgets,SO,Locals,Female,False,Arabic,24.0,18,HS,5800,18-24
102523,mobile phones gadgets,TN,Locals,Female,False,Arabic,24.0,18,HS,140000,18-24
102524,mobile phones gadgets,AE,Locals,Female,False,Arabic,24.0,18,HS,3700,18-24
102525,mobile phones gadgets,YE,Locals,Female,False,Arabic,24.0,18,HS,21000,18-24
102526,mobile phones gadgets,PS,Locals,Female,False,Arabic,24.0,18,HS,56000,18-24
102527,mobile phones gadgets,DZ,Locals,Female,False,English,24.0,18,HS,45000,18-24
102529,mobile phones gadgets,EG,Locals,Female,False,English,24.0,18,HS,390000,18-24
102530,mobile phones gadgets,IQ,Locals,Female,False,English,24.0,18,HS,63000,18-24
102531,mobile phones gadgets,JO,Locals,Female,False,English,24.0,18,HS,64000,18-24
102532,mobile phones gadgets,KW,Locals,Female,False,English,24.0,18,HS,3200,18-24
102533,mobile phones gadgets,LB,Locals,Female,False,English,24.0,18,HS,61000,18-24
102534,mobile phones gadgets,LY,Locals,Female,False,English,24.0,18,HS,17000,18-24
102535,mobile phones gadgets,MA,Locals,Female,False,English,24.0,18,HS,64000,18-24
102536,mobile phones gadgets,OM,Locals,Female,False,English,24.0,18,HS,2500,18-24
102537,mobile phones gadgets,QA,Locals,Female,False,English,24.0,18,HS,2800,18-24
102538,mobile phones gadgets,SA,Locals,Female,False,English,24.0,18,HS,44000,18-24
102539,mobile phones gadgets,SO,Locals,Female,False,English,24.0,18,HS,10000,18-24
102540,mobile phones gadgets,TN,Locals,Female,False,English,24.0,18,HS,47000,18-24
102541,mobile phones gadgets,AE,Locals,Female,False,English,24.0,18,HS,11000,18-24
102542,mobile phones gadgets,YE,Locals,Female,False,English,24.0,18,HS,5200,18-24
102543,mobile phones gadgets,PS,Locals,Female,False,English,24.0,18,HS,14000,18-24
102544,mobile phones gadgets,DZ,Locals,Female,False,European,24.0,18,HS,8900,18-24
102546,mobile phones gadgets,EG,Locals,Female,False,European,24.0,18,HS,37000,18-24
102547,mobile phones gadgets,IQ,Locals,Female,False,European,24.0,18,HS,790,18-24
102548,mobile phones gadgets,JO,Locals,Female,False,European,24.0,18,HS,1700,18-24
102549,mobile phones gadgets,KW,Locals,Female,False,European,24.0,18,HS,90,18-24
102550,mobile phones gadgets,LB,Locals,Female,False,European,24.0,18,HS,2300,18-24
102551,mobile phones gadgets,LY,Locals,Female,False,European,24.0,18,HS,890,18-24
102552,mobile phones gadgets,MA,Locals,Female,False,European,24.0,18,HS,11000,18-24
102553,mobile phones gadgets,OM,Locals,Female,False,European,24.0,18,HS,120,18-24
102554,mobile phones gadgets,QA,Locals,Female,False,European,24.0,18,HS,60,18-24
102555,mobile phones gadgets,SA,Locals,Female,False,European,24.0,18,HS,1600,18-24
102556,mobile phones gadgets,SO,Locals,Female,False,European,24.0,18,HS,210,18-24
102557,mobile phones gadgets,TN,Locals,Female,False,European,24.0,18,HS,18000,18-24
102558,mobile phones gadgets,AE,Locals,Female,False,European,24.0,18,HS,300,18-24
102559,mobile phones gadgets,YE,Locals,Female,False,European,24.0,18,HS,110,18-24
102560,mobile phones gadgets,PS,Locals,Female,False,European,24.0,18,HS,410,18-24
102561,mobile phones gadgets,DZ,Locals,Female,False,Indian,24.0,18,HS,370,18-24
102563,mobile phones gadgets,EG,Locals,Female,False,Indian,24.0,18,HS,1200,18-24
102564,mobile phones gadgets,IQ,Locals,Female,False,Indian,24.0,18,HS,200,18-24
102565,mobile phones gadgets,JO,Locals,Female,False,Indian,24.0,18,HS,190,18-24
102566,mobile phones gadgets,KW,Locals,Female,False,Indian,24.0,18,HS,290,18-24
102567,mobile phones gadgets,LB,Locals,Female,False,Indian,24.0,18,HS,60,18-24
102568,mobile phones gadgets,LY,Locals,Female,False,Indian,24.0,18,HS,40,18-24
102569,mobile phones gadgets,MA,Locals,Female,False,Indian,24.0,18,HS,270,18-24
102570,mobile phones gadgets,OM,Locals,Female,False,Indian,24.0,18,HS,230,18-24
102571,mobile phones gadgets,QA,Locals,Female,False,Indian,24.0,18,HS,470,18-24
102572,mobile phones gadgets,SA,Locals,Female,False,Indian,24.0,18,HS,5500,18-24
102573,mobile phones gadgets,SO,Locals,Female,False,Indian,24.0,18,HS,60,18-24
102574,mobile phones gadgets,TN,Locals,Female,False,Indian,24.0,18,HS,480,18-24
102575,mobile phones gadgets,AE,Locals,Female,False,Indian,24.0,18,HS,1800,18-24
102576,mobile phones gadgets,YE,Locals,Female,False,Indian,24.0,18,HS,30,18-24
102577,mobile phones gadgets,PS,Locals,Female,False,Indian,24.0,18,HS,0,18-24
102578,mobile phones gadgets,DZ,Locals,Female,False,English,24.0,18,HS,1600,18-24
102580,mobile phones gadgets,EG,Locals,Female,False,English,24.0,18,HS,1400,18-24
102581,mobile phones gadgets,IQ,Locals,Female,False,English,24.0,18,HS,1400,18-24
102582,mobile phones gadgets,JO,Locals,Female,False,English,24.0,18,HS,820,18-24
102583,mobile phones gadgets,KW,Locals,Female,False,English,24.0,18,HS,580,18-24
102584,mobile phones gadgets,LB,Locals,Female,False,English,24.0,18,HS,1100,18-24
102585,mobile phones gadgets,LY,Locals,Female,False,English,24.0,18,HS,0,18-24
102586,mobile phones gadgets,MA,Locals,Female,False,English,24.0,18,HS,1900,18-24
102587,mobile phones gadgets,OM,Locals,Female,False,English,24.0,18,HS,340,18-24
102588,mobile phones gadgets,QA,Locals,Female,False,English,24.0,18,HS,450,18-24
102589,mobile phones gadgets,SA,Locals,Female,False,English,24.0,18,HS,8700,18-24
102590,mobile phones gadgets,SO,Locals,Female,False,English,24.0,18,HS,2700,18-24
102591,mobile phones gadgets,TN,Locals,Female,False,English,24.0,18,HS,3200,18-24
102592,mobile phones gadgets,AE,Locals,Female,False,English,24.0,18,HS,2200,18-24
102593,mobile phones gadgets,YE,Locals,Female,False,English,24.0,18,HS,40,18-24
102594,mobile phones gadgets,PS,Locals,Female,False,English,24.0,18,HS,120,18-24
102612,mobile phones gadgets,DZ,Locals,Female,False,Arabic,24.0,18,GRAD,550000,18-24
102614,mobile phones gadgets,EG,Locals,Female,False,Arabic,24.0,18,GRAD,1400000,18-24
102615,mobile phones gadgets,IQ,Locals,Female,False,Arabic,24.0,18,GRAD,290000,18-24
102616,mobile phones gadgets,JO,Locals,Female,False,Arabic,24.0,18,GRAD,140000,18-24
102617,mobile phones gadgets,KW,Locals,Female,False,Arabic,24.0,18,GRAD,1700,18-24
102618,mobile phones gadgets,LB,Locals,Female,False,Arabic,24.0,18,GRAD,61000,18-24
102619,mobile phones gadgets,LY,Locals,Female,False,Arabic,24.0,18,GRAD,95000,18-24
102620,mobile phones gadgets,MA,Locals,Female,False,Arabic,24.0,18,GRAD,470000,18-24
102621,mobile phones gadgets,OM,Locals,Female,False,Arabic,24.0,18,GRAD,3900,18-24
102622,mobile phones gadgets,QA,Locals,Female,False,Arabic,24.0,18,GRAD,1400,18-24
102623,mobile phones gadgets,SA,Locals,Female,False,Arabic,24.0,18,GRAD,69000,18-24
102624,mobile phones gadgets,SO,Locals,Female,False,Arabic,24.0,18,GRAD,16000,18-24
102625,mobile phones gadgets,TN,Locals,Female,False,Arabic,24.0,18,GRAD,260000,18-24
102626,mobile phones gadgets,AE,Locals,Female,False,Arabic,24.0,18,GRAD,4800,18-24
102627,mobile phones gadgets,YE,Locals,Female,False,Arabic,24.0,18,GRAD,23000,18-24
102628,mobile phones gadgets,PS,Locals,Female,False,Arabic,24.0,18,GRAD,75000,18-24
102629,mobile phones gadgets,DZ,Locals,Female,False,English,24.0,18,GRAD,91000,18-24
102631,mobile phones gadgets,EG,Locals,Female,False,English,24.0,18,GRAD,520000,18-24
102632,mobile phones gadgets,IQ,Locals,Female,False,English,24.0,18,GRAD,73000,18-24
102633,mobile phones gadgets,JO,Locals,Female,False,English,24.0,18,GRAD,56000,18-24
102634,mobile phones gadgets,KW,Locals,Female,False,English,24.0,18,GRAD,3900,18-24
102635,mobile phones gadgets,LB,Locals,Female,False,English,24.0,18,GRAD,63000,18-24
102636,mobile phones gadgets,LY,Locals,Female,False,English,24.0,18,GRAD,20000,18-24
102637,mobile phones gadgets,MA,Locals,Female,False,English,24.0,18,GRAD,130000,18-24
102638,mobile phones gadgets,OM,Locals,Female,False,English,24.0,18,GRAD,3200,18-24
102639,mobile phones gadgets,QA,Locals,Female,False,English,24.0,18,GRAD,4600,18-24
102640,mobile phones gadgets,SA,Locals,Female,False,English,24.0,18,GRAD,57000,18-24
102641,mobile phones gadgets,SO,Locals,Female,False,English,24.0,18,GRAD,27000,18-24
102642,mobile phones gadgets,TN,Locals,Female,False,English,24.0,18,GRAD,90000,18-24
102643,mobile phones gadgets,AE,Locals,Female,False,English,24.0,18,GRAD,19000,18-24
102644,mobile phones gadgets,YE,Locals,Female,False,English,24.0,18,GRAD,5200,18-24
102645,mobile phones gadgets,PS,Locals,Female,False,English,24.0,18,GRAD,15000,18-24
102646,mobile phones gadgets,DZ,Locals,Female,False,European,24.0,18,GRAD,19000,18-24
102648,mobile phones gadgets,EG,Locals,Female,False,European,24.0,18,GRAD,39000,18-24
102649,mobile phones gadgets,IQ,Locals,Female,False,European,24.0,18,GRAD,1300,18-24
102650,mobile phones gadgets,JO,Locals,Female,False,European,24.0,18,GRAD,1400,18-24
102651,mobile phones gadgets,KW,Locals,Female,False,European,24.0,18,GRAD,110,18-24
102652,mobile phones gadgets,LB,Locals,Female,False,European,24.0,18,GRAD,2000,18-24
102653,mobile phones gadgets,LY,Locals,Female,False,European,24.0,18,GRAD,870,18-24
102654,mobile phones gadgets,MA,Locals,Female,False,European,24.0,18,GRAD,24000,18-24
102655,mobile phones gadgets,OM,Locals,Female,False,European,24.0,18,GRAD,40,18-24
102656,mobile phones gadgets,QA,Locals,Female,False,European,24.0,18,GRAD,150,18-24
102657,mobile phones gadgets,SA,Locals,Female,False,European,24.0,18,GRAD,1900,18-24
102658,mobile phones gadgets,SO,Locals,Female,False,European,24.0,18,GRAD,490,18-24
102659,mobile phones gadgets,TN,Locals,Female,False,European,24.0,18,GRAD,43000,18-24
102660,mobile phones gadgets,AE,Locals,Female,False,European,24.0,18,GRAD,400,18-24
102661,mobile phones gadgets,YE,Locals,Female,False,European,24.0,18,GRAD,90,18-24
102662,mobile phones gadgets,PS,Locals,Female,False,European,24.0,18,GRAD,440,18-24
102663,mobile phones gadgets,DZ,Locals,Female,False,Indian,24.0,18,GRAD,600,18-24
102665,mobile phones gadgets,EG,Locals,Female,False,Indian,24.0,18,GRAD,1400,18-24
102666,mobile phones gadgets,IQ,Locals,Female,False,Indian,24.0,18,GRAD,370,18-24
102667,mobile phones gadgets,JO,Locals,Female,False,Indian,24.0,18,GRAD,140,18-24
102668,mobile phones gadgets,KW,Locals,Female,False,Indian,24.0,18,GRAD,330,18-24
102669,mobile phones gadgets,LB,Locals,Female,False,Indian,24.0,18,GRAD,80,18-24
102670,mobile phones gadgets,LY,Locals,Female,False,Indian,24.0,18,GRAD,110,18-24
102671,mobile phones gadgets,MA,Locals,Female,False,Indian,24.0,18,GRAD,650,18-24
102672,mobile phones gadgets,OM,Locals,Female,False,Indian,24.0,18,GRAD,440,18-24
102673,mobile phones gadgets,QA,Locals,Female,False,Indian,24.0,18,GRAD,1100,18-24
102674,mobile phones gadgets,SA,Locals,Female,False,Indian,24.0,18,GRAD,8900,18-24
102675,mobile phones gadgets,SO,Locals,Female,False,Indian,24.0,18,GRAD,180,18-24
102676,mobile phones gadgets,TN,Locals,Female,False,Indian,24.0,18,GRAD,640,18-24
102677,mobile phones gadgets,AE,Locals,Female,False,Indian,24.0,18,GRAD,4000,18-24
102678,mobile phones gadgets,YE,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
102679,mobile phones gadgets,PS,Locals,Female,False,Indian,24.0,18,GRAD,50,18-24
102680,mobile phones gadgets,DZ,Locals,Female,False,English,24.0,18,GRAD,3100,18-24
102682,mobile phones gadgets,EG,Locals,Female,False,English,24.0,18,GRAD,1800,18-24
102683,mobile phones gadgets,IQ,Locals,Female,False,English,24.0,18,GRAD,1500,18-24
102684,mobile phones gadgets,JO,Locals,Female,False,English,24.0,18,GRAD,760,18-24
102685,mobile phones gadgets,KW,Locals,Female,False,English,24.0,18,GRAD,960,18-24
102686,mobile phones gadgets,LB,Locals,Female,False,English,24.0,18,GRAD,1400,18-24
102687,mobile phones gadgets,LY,Locals,Female,False,English,24.0,18,GRAD,40,18-24
102688,mobile phones gadgets,MA,Locals,Female,False,English,24.0,18,GRAD,2600,18-24
102689,mobile phones gadgets,OM,Locals,Female,False,English,24.0,18,GRAD,530,18-24
102690,mobile phones gadgets,QA,Locals,Female,False,English,24.0,18,GRAD,1400,18-24
102691,mobile phones gadgets,SA,Locals,Female,False,English,24.0,18,GRAD,13000,18-24
102692,mobile phones gadgets,SO,Locals,Female,False,English,24.0,18,GRAD,8300,18-24
102693,mobile phones gadgets,TN,Locals,Female,False,English,24.0,18,GRAD,4500,18-24
102694,mobile phones gadgets,AE,Locals,Female,False,English,24.0,18,GRAD,5000,18-24
102695,mobile phones gadgets,YE,Locals,Female,False,English,24.0,18,GRAD,40,18-24
102696,mobile phones gadgets,PS,Locals,Female,False,English,24.0,18,GRAD,50,18-24
104040,mobile phones gadgets,DZ,Locals,Male,False,Arabic,44.0,25,ND,1800000,25-44
104042,mobile phones gadgets,EG,Locals,Male,False,Arabic,44.0,25,ND,3500000,25-44
104043,mobile phones gadgets,IQ,Locals,Male,False,Arabic,44.0,25,ND,1800000,25-44
104044,mobile phones gadgets,JO,Locals,Male,False,Arabic,44.0,25,ND,370000,25-44
104045,mobile phones gadgets,KW,Locals,Male,False,Arabic,44.0,25,ND,42000,25-44
104046,mobile phones gadgets,LB,Locals,Male,False,Arabic,44.0,25,ND,230000,25-44
104047,mobile phones gadgets,LY,Locals,Male,False,Arabic,44.0,25,ND,350000,25-44
104048,mobile phones gadgets,MA,Locals,Male,False,Arabic,44.0,25,ND,1200000,25-44
104049,mobile phones gadgets,OM,Locals,Male,False,Arabic,44.0,25,ND,47000,25-44
104050,mobile phones gadgets,QA,Locals,Male,False,Arabic,44.0,25,ND,15000,25-44
104051,mobile phones gadgets,SA,Locals,Male,False,Arabic,44.0,25,ND,1100000,25-44
104052,mobile phones gadgets,SO,Locals,Male,False,Arabic,44.0,25,ND,12000,25-44
104053,mobile phones gadgets,TN,Locals,Male,False,Arabic,44.0,25,ND,460000,25-44
104054,mobile phones gadgets,AE,Locals,Male,False,Arabic,44.0,25,ND,53000,25-44
104055,mobile phones gadgets,YE,Locals,Male,False,Arabic,44.0,25,ND,310000,25-44
104056,mobile phones gadgets,PS,Locals,Male,False,Arabic,44.0,25,ND,87000,25-44
104057,mobile phones gadgets,DZ,Locals,Male,False,English,44.0,25,ND,110000,25-44
104059,mobile phones gadgets,EG,Locals,Male,False,English,44.0,25,ND,390000,25-44
104060,mobile phones gadgets,IQ,Locals,Male,False,English,44.0,25,ND,270000,25-44
104061,mobile phones gadgets,JO,Locals,Male,False,English,44.0,25,ND,67000,25-44
104062,mobile phones gadgets,KW,Locals,Male,False,English,44.0,25,ND,71000,25-44
104063,mobile phones gadgets,LB,Locals,Male,False,English,44.0,25,ND,170000,25-44
104064,mobile phones gadgets,LY,Locals,Male,False,English,44.0,25,ND,32000,25-44
104065,mobile phones gadgets,MA,Locals,Male,False,English,44.0,25,ND,110000,25-44
104066,mobile phones gadgets,OM,Locals,Male,False,English,44.0,25,ND,60000,25-44
104067,mobile phones gadgets,QA,Locals,Male,False,English,44.0,25,ND,62000,25-44
104068,mobile phones gadgets,SA,Locals,Male,False,English,44.0,25,ND,2000000,25-44
104069,mobile phones gadgets,SO,Locals,Male,False,English,44.0,25,ND,65000,25-44
104070,mobile phones gadgets,TN,Locals,Male,False,English,44.0,25,ND,53000,25-44
104071,mobile phones gadgets,AE,Locals,Male,False,English,44.0,25,ND,230000,25-44
104072,mobile phones gadgets,YE,Locals,Male,False,English,44.0,25,ND,15000,25-44
104073,mobile phones gadgets,PS,Locals,Male,False,English,44.0,25,ND,11000,25-44
104074,mobile phones gadgets,DZ,Locals,Male,False,European,44.0,25,ND,91000,25-44
104076,mobile phones gadgets,EG,Locals,Male,False,European,44.0,25,ND,46000,25-44
104077,mobile phones gadgets,IQ,Locals,Male,False,European,44.0,25,ND,20000,25-44
104078,mobile phones gadgets,JO,Locals,Male,False,European,44.0,25,ND,3000,25-44
104079,mobile phones gadgets,KW,Locals,Male,False,European,44.0,25,ND,1200,25-44
104080,mobile phones gadgets,LB,Locals,Male,False,European,44.0,25,ND,5300,25-44
104081,mobile phones gadgets,LY,Locals,Male,False,European,44.0,25,ND,3200,25-44
104082,mobile phones gadgets,MA,Locals,Male,False,European,44.0,25,ND,92000,25-44
104083,mobile phones gadgets,OM,Locals,Male,False,European,44.0,25,ND,1100,25-44
104084,mobile phones gadgets,QA,Locals,Male,False,European,44.0,25,ND,840,25-44
104085,mobile phones gadgets,SA,Locals,Male,False,European,44.0,25,ND,34000,25-44
104086,mobile phones gadgets,SO,Locals,Male,False,European,44.0,25,ND,890,25-44
104087,mobile phones gadgets,TN,Locals,Male,False,European,44.0,25,ND,31000,25-44
104088,mobile phones gadgets,AE,Locals,Male,False,European,44.0,25,ND,4400,25-44
104089,mobile phones gadgets,YE,Locals,Male,False,European,44.0,25,ND,2000,25-44
104090,mobile phones gadgets,PS,Locals,Male,False,European,44.0,25,ND,510,25-44
104091,mobile phones gadgets,DZ,Locals,Male,False,Indian,44.0,25,ND,6000,25-44
104093,mobile phones gadgets,EG,Locals,Male,False,Indian,44.0,25,ND,5900,25-44
104094,mobile phones gadgets,IQ,Locals,Male,False,Indian,44.0,25,ND,5500,25-44
104095,mobile phones gadgets,JO,Locals,Male,False,Indian,44.0,25,ND,1500,25-44
104096,mobile phones gadgets,KW,Locals,Male,False,Indian,44.0,25,ND,11000,25-44
104097,mobile phones gadgets,LB,Locals,Male,False,Indian,44.0,25,ND,1300,25-44
104098,mobile phones gadgets,LY,Locals,Male,False,Indian,44.0,25,ND,820,25-44
104099,mobile phones gadgets,MA,Locals,Male,False,Indian,44.0,25,ND,5900,25-44
104100,mobile phones gadgets,OM,Locals,Male,False,Indian,44.0,25,ND,16000,25-44
104101,mobile phones gadgets,QA,Locals,Male,False,Indian,44.0,25,ND,16000,25-44
104102,mobile phones gadgets,SA,Locals,Male,False,Indian,44.0,25,ND,920000,25-44
104103,mobile phones gadgets,SO,Locals,Male,False,Indian,44.0,25,ND,280,25-44
104104,mobile phones gadgets,TN,Locals,Male,False,Indian,44.0,25,ND,1300,25-44
104105,mobile phones gadgets,AE,Locals,Male,False,Indian,44.0,25,ND,56000,25-44
104106,mobile phones gadgets,YE,Locals,Male,False,Indian,44.0,25,ND,650,25-44
104107,mobile phones gadgets,PS,Locals,Male,False,Indian,44.0,25,ND,80,25-44
104108,mobile phones gadgets,DZ,Locals,Male,False,English,44.0,25,ND,23000,25-44
104110,mobile phones gadgets,EG,Locals,Male,False,English,44.0,25,ND,12000,25-44
104111,mobile phones gadgets,IQ,Locals,Male,False,English,44.0,25,ND,9300,25-44
104112,mobile phones gadgets,JO,Locals,Male,False,English,44.0,25,ND,1300,25-44
104113,mobile phones gadgets,KW,Locals,Male,False,English,44.0,25,ND,4000,25-44
104114,mobile phones gadgets,LB,Locals,Male,False,English,44.0,25,ND,2100,25-44
104115,mobile phones gadgets,LY,Locals,Male,False,English,44.0,25,ND,990,25-44
