,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
156534,all health,YE,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
156535,all health,PS,Locals,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
156536,all health,DZ,Locals,Female,False,English,NOTSELECTED,45,GRAD,190,45+
156538,all health,EG,Locals,Female,False,English,NOTSELECTED,45,GRAD,100,45+
156539,all health,IQ,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
156540,all health,JO,Locals,Female,False,English,NOTSELECTED,45,GRAD,30,45+
156541,all health,KW,Locals,Female,False,English,NOTSELECTED,45,GRAD,320,45+
156542,all health,LB,Locals,Female,False,English,NOTSELECTED,45,GRAD,160,45+
156543,all health,LY,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
156544,all health,MA,Locals,Female,False,English,NOTSELECTED,45,GRAD,120,45+
156545,all health,OM,Locals,Female,False,English,NOTSELECTED,45,GRAD,70,45+
156546,all health,QA,Locals,Female,False,English,NOTSELECTED,45,GRAD,280,45+
156547,all health,SA,Locals,Female,False,English,NOTSELECTED,45,GRAD,6100,45+
156548,all health,SO,Locals,Female,False,English,NOTSELECTED,45,GRAD,200,45+
156549,all health,TN,Locals,Female,False,English,NOTSELECTED,45,GRAD,390,45+
156550,all health,AE,Locals,Female,False,English,NOTSELECTED,45,GRAD,1000,45+
156551,all health,YE,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
156552,all health,PS,Locals,Female,False,English,NOTSELECTED,45,GRAD,0,45+
198186,luxury,DZ,Locals,Male,False,Arabic,24.0,18,ND,1400000,18-24
198188,luxury,EG,Locals,Male,False,Arabic,24.0,18,ND,2400000,18-24
198189,luxury,IQ,Locals,Male,False,Arabic,24.0,18,ND,1700000,18-24
198190,luxury,JO,Locals,Male,False,Arabic,24.0,18,ND,300000,18-24
198191,luxury,KW,Locals,Male,False,Arabic,24.0,18,ND,29000,18-24
198192,luxury,LB,Locals,Male,False,Arabic,24.0,18,ND,180000,18-24
198193,luxury,LY,Locals,Male,False,Arabic,24.0,18,ND,170000,18-24
198194,luxury,MA,Locals,Male,False,Arabic,24.0,18,ND,990000,18-24
198195,luxury,OM,Locals,Male,False,Arabic,24.0,18,ND,39000,18-24
198196,luxury,QA,Locals,Male,False,Arabic,24.0,18,ND,7400,18-24
198197,luxury,SA,Locals,Male,False,Arabic,24.0,18,ND,830000,18-24
198198,luxury,SO,Locals,Male,False,Arabic,24.0,18,ND,18000,18-24
198199,luxury,TN,Locals,Male,False,Arabic,24.0,18,ND,330000,18-24
198200,luxury,AE,Locals,Male,False,Arabic,24.0,18,ND,37000,18-24
198201,luxury,YE,Locals,Male,False,Arabic,24.0,18,ND,230000,18-24
198202,luxury,PS,Locals,Male,False,Arabic,24.0,18,ND,78000,18-24
198203,luxury,DZ,Locals,Male,False,English,24.0,18,ND,94000,18-24
198205,luxury,EG,Locals,Male,False,English,24.0,18,ND,260000,18-24
198206,luxury,IQ,Locals,Male,False,English,24.0,18,ND,230000,18-24
198207,luxury,JO,Locals,Male,False,English,24.0,18,ND,48000,18-24
198208,luxury,KW,Locals,Male,False,English,24.0,18,ND,50000,18-24
198209,luxury,LB,Locals,Male,False,English,24.0,18,ND,110000,18-24
198210,luxury,LY,Locals,Male,False,English,24.0,18,ND,16000,18-24
198211,luxury,MA,Locals,Male,False,English,24.0,18,ND,100000,18-24
198212,luxury,OM,Locals,Male,False,English,24.0,18,ND,49000,18-24
198213,luxury,QA,Locals,Male,False,English,24.0,18,ND,54000,18-24
198214,luxury,SA,Locals,Male,False,English,24.0,18,ND,1200000,18-24
198215,luxury,SO,Locals,Male,False,English,24.0,18,ND,90000,18-24
198216,luxury,TN,Locals,Male,False,English,24.0,18,ND,49000,18-24
198217,luxury,AE,Locals,Male,False,English,24.0,18,ND,190000,18-24
198218,luxury,YE,Locals,Male,False,English,24.0,18,ND,11000,18-24
198219,luxury,PS,Locals,Male,False,English,24.0,18,ND,8200,18-24
198220,luxury,DZ,Locals,Male,False,French,24.0,18,ND,940000,18-24
198222,luxury,EG,Locals,Male,False,French,24.0,18,ND,16000,18-24
198223,luxury,IQ,Locals,Male,False,French,24.0,18,ND,3400,18-24
198224,luxury,JO,Locals,Male,False,French,24.0,18,ND,1500,18-24
198225,luxury,KW,Locals,Male,False,French,24.0,18,ND,250,18-24
198226,luxury,LB,Locals,Male,False,French,24.0,18,ND,6200,18-24
198227,luxury,LY,Locals,Male,False,French,24.0,18,ND,3400,18-24
198228,luxury,MA,Locals,Male,False,French,24.0,18,ND,650000,18-24
198229,luxury,OM,Locals,Male,False,French,24.0,18,ND,130,18-24
198230,luxury,QA,Locals,Male,False,French,24.0,18,ND,530,18-24
198231,luxury,SA,Locals,Male,False,French,24.0,18,ND,5300,18-24
198232,luxury,SO,Locals,Male,False,French,24.0,18,ND,330,18-24
198233,luxury,TN,Locals,Male,False,French,24.0,18,ND,380000,18-24
198234,luxury,AE,Locals,Male,False,French,24.0,18,ND,1300,18-24
198235,luxury,YE,Locals,Male,False,French,24.0,18,ND,220,18-24
198236,luxury,PS,Locals,Male,False,French,24.0,18,ND,370,18-24
198237,luxury,DZ,Locals,Male,False,European,24.0,18,ND,51000,18-24
198239,luxury,EG,Locals,Male,False,European,24.0,18,ND,28000,18-24
198240,luxury,IQ,Locals,Male,False,European,24.0,18,ND,15000,18-24
198241,luxury,JO,Locals,Male,False,European,24.0,18,ND,2700,18-24
198242,luxury,KW,Locals,Male,False,European,24.0,18,ND,880,18-24
198243,luxury,LB,Locals,Male,False,European,24.0,18,ND,3800,18-24
198244,luxury,LY,Locals,Male,False,European,24.0,18,ND,1700,18-24
198245,luxury,MA,Locals,Male,False,European,24.0,18,ND,60000,18-24
198246,luxury,OM,Locals,Male,False,European,24.0,18,ND,1200,18-24
198247,luxury,QA,Locals,Male,False,European,24.0,18,ND,880,18-24
198248,luxury,SA,Locals,Male,False,European,24.0,18,ND,24000,18-24
198249,luxury,SO,Locals,Male,False,European,24.0,18,ND,1300,18-24
198250,luxury,TN,Locals,Male,False,European,24.0,18,ND,20000,18-24
198251,luxury,AE,Locals,Male,False,European,24.0,18,ND,3800,18-24
198252,luxury,YE,Locals,Male,False,European,24.0,18,ND,1400,18-24
198253,luxury,PS,Locals,Male,False,European,24.0,18,ND,490,18-24
198254,luxury,DZ,Locals,Male,False,Indian,24.0,18,ND,3000,18-24
198256,luxury,EG,Locals,Male,False,Indian,24.0,18,ND,4300,18-24
198257,luxury,IQ,Locals,Male,False,Indian,24.0,18,ND,5900,18-24
198258,luxury,JO,Locals,Male,False,Indian,24.0,18,ND,1800,18-24
198259,luxury,KW,Locals,Male,False,Indian,24.0,18,ND,13000,18-24
198260,luxury,LB,Locals,Male,False,Indian,24.0,18,ND,1900,18-24
198261,luxury,LY,Locals,Male,False,Indian,24.0,18,ND,720,18-24
198262,luxury,MA,Locals,Male,False,Indian,24.0,18,ND,4200,18-24
198263,luxury,OM,Locals,Male,False,Indian,24.0,18,ND,22000,18-24
198264,luxury,QA,Locals,Male,False,Indian,24.0,18,ND,26000,18-24
198265,luxury,SA,Locals,Male,False,Indian,24.0,18,ND,580000,18-24
198266,luxury,SO,Locals,Male,False,Indian,24.0,18,ND,260,18-24
198267,luxury,TN,Locals,Male,False,Indian,24.0,18,ND,590,18-24
198268,luxury,AE,Locals,Male,False,Indian,24.0,18,ND,64000,18-24
198269,luxury,YE,Locals,Male,False,Indian,24.0,18,ND,600,18-24
198270,luxury,PS,Locals,Male,False,Indian,24.0,18,ND,0,18-24
198271,luxury,DZ,Locals,Male,False,English,24.0,18,ND,14000,18-24
198273,luxury,EG,Locals,Male,False,English,24.0,18,ND,8200,18-24
198274,luxury,IQ,Locals,Male,False,English,24.0,18,ND,8800,18-24
198275,luxury,JO,Locals,Male,False,English,24.0,18,ND,1300,18-24
198276,luxury,KW,Locals,Male,False,English,24.0,18,ND,2800,18-24
198277,luxury,LB,Locals,Male,False,English,24.0,18,ND,1500,18-24
198278,luxury,LY,Locals,Male,False,English,24.0,18,ND,470,18-24
198279,luxury,MA,Locals,Male,False,English,24.0,18,ND,17000,18-24
198280,luxury,OM,Locals,Male,False,English,24.0,18,ND,3100,18-24
198281,luxury,QA,Locals,Male,False,English,24.0,18,ND,4200,18-24
198282,luxury,SA,Locals,Male,False,English,24.0,18,ND,120000,18-24
198283,luxury,SO,Locals,Male,False,English,24.0,18,ND,9300,18-24
198284,luxury,TN,Locals,Male,False,English,24.0,18,ND,5600,18-24
198285,luxury,AE,Locals,Male,False,English,24.0,18,ND,15000,18-24
198286,luxury,YE,Locals,Male,False,English,24.0,18,ND,650,18-24
198287,luxury,PS,Locals,Male,False,English,24.0,18,ND,170,18-24
198288,luxury,DZ,Locals,Male,False,Arabic,24.0,18,HS,360000,18-24
198290,luxury,EG,Locals,Male,False,Arabic,24.0,18,HS,1200000,18-24
198291,luxury,IQ,Locals,Male,False,Arabic,24.0,18,HS,490000,18-24
198292,luxury,JO,Locals,Male,False,Arabic,24.0,18,HS,150000,18-24
198293,luxury,KW,Locals,Male,False,Arabic,24.0,18,HS,3400,18-24
198294,luxury,LB,Locals,Male,False,Arabic,24.0,18,HS,55000,18-24
198295,luxury,LY,Locals,Male,False,Arabic,24.0,18,HS,67000,18-24
198296,luxury,MA,Locals,Male,False,Arabic,24.0,18,HS,370000,18-24
198297,luxury,OM,Locals,Male,False,Arabic,24.0,18,HS,11000,18-24
198298,luxury,QA,Locals,Male,False,Arabic,24.0,18,HS,1600,18-24
198299,luxury,SA,Locals,Male,False,Arabic,24.0,18,HS,130000,18-24
198300,luxury,SO,Locals,Male,False,Arabic,24.0,18,HS,7000,18-24
198301,luxury,TN,Locals,Male,False,Arabic,24.0,18,HS,140000,18-24
198302,luxury,AE,Locals,Male,False,Arabic,24.0,18,HS,7900,18-24
198303,luxury,YE,Locals,Male,False,Arabic,24.0,18,HS,84000,18-24
198304,luxury,PS,Locals,Male,False,Arabic,24.0,18,HS,51000,18-24
198305,luxury,DZ,Locals,Male,False,English,24.0,18,HS,54000,18-24
198307,luxury,EG,Locals,Male,False,English,24.0,18,HS,440000,18-24
198308,luxury,IQ,Locals,Male,False,English,24.0,18,HS,120000,18-24
198309,luxury,JO,Locals,Male,False,English,24.0,18,HS,61000,18-24
198310,luxury,KW,Locals,Male,False,English,24.0,18,HS,6000,18-24
198311,luxury,LB,Locals,Male,False,English,24.0,18,HS,56000,18-24
198312,luxury,LY,Locals,Male,False,English,24.0,18,HS,16000,18-24
198313,luxury,MA,Locals,Male,False,English,24.0,18,HS,88000,18-24
198314,luxury,OM,Locals,Male,False,English,24.0,18,HS,6500,18-24
198315,luxury,QA,Locals,Male,False,English,24.0,18,HS,6800,18-24
198316,luxury,SA,Locals,Male,False,English,24.0,18,HS,100000,18-24
198317,luxury,SO,Locals,Male,False,English,24.0,18,HS,17000,18-24
198318,luxury,TN,Locals,Male,False,English,24.0,18,HS,44000,18-24
198319,luxury,AE,Locals,Male,False,English,24.0,18,HS,26000,18-24
198320,luxury,YE,Locals,Male,False,English,24.0,18,HS,11000,18-24
198321,luxury,PS,Locals,Male,False,English,24.0,18,HS,11000,18-24
198322,luxury,DZ,Locals,Male,False,French,24.0,18,HS,270000,18-24
198324,luxury,EG,Locals,Male,False,French,24.0,18,HS,80000,18-24
198325,luxury,IQ,Locals,Male,False,French,24.0,18,HS,4300,18-24
198326,luxury,JO,Locals,Male,False,French,24.0,18,HS,3600,18-24
198327,luxury,KW,Locals,Male,False,French,24.0,18,HS,180,18-24
198328,luxury,LB,Locals,Male,False,French,24.0,18,HS,10000,18-24
198329,luxury,LY,Locals,Male,False,French,24.0,18,HS,1300,18-24
198330,luxury,MA,Locals,Male,False,French,24.0,18,HS,280000,18-24
198331,luxury,OM,Locals,Male,False,French,24.0,18,HS,220,18-24
198332,luxury,QA,Locals,Male,False,French,24.0,18,HS,130,18-24
198333,luxury,SA,Locals,Male,False,French,24.0,18,HS,1700,18-24
198334,luxury,SO,Locals,Male,False,French,24.0,18,HS,180,18-24
198335,luxury,TN,Locals,Male,False,French,24.0,18,HS,150000,18-24
198336,luxury,AE,Locals,Male,False,French,24.0,18,HS,720,18-24
198337,luxury,YE,Locals,Male,False,French,24.0,18,HS,450,18-24
198338,luxury,PS,Locals,Male,False,French,24.0,18,HS,660,18-24
198339,luxury,DZ,Locals,Male,False,European,24.0,18,HS,13000,18-24
198341,luxury,EG,Locals,Male,False,European,24.0,18,HS,42000,18-24
198342,luxury,IQ,Locals,Male,False,European,24.0,18,HS,3300,18-24
198343,luxury,JO,Locals,Male,False,European,24.0,18,HS,2700,18-24
198344,luxury,KW,Locals,Male,False,European,24.0,18,HS,210,18-24
198345,luxury,LB,Locals,Male,False,European,24.0,18,HS,2700,18-24
198346,luxury,LY,Locals,Male,False,European,24.0,18,HS,1000,18-24
198347,luxury,MA,Locals,Male,False,European,24.0,18,HS,23000,18-24
198348,luxury,OM,Locals,Male,False,European,24.0,18,HS,210,18-24
198349,luxury,QA,Locals,Male,False,European,24.0,18,HS,180,18-24
198350,luxury,SA,Locals,Male,False,European,24.0,18,HS,3500,18-24
198351,luxury,SO,Locals,Male,False,European,24.0,18,HS,430,18-24
198352,luxury,TN,Locals,Male,False,European,24.0,18,HS,14000,18-24
198353,luxury,AE,Locals,Male,False,European,24.0,18,HS,800,18-24
198354,luxury,YE,Locals,Male,False,European,24.0,18,HS,570,18-24
198355,luxury,PS,Locals,Male,False,European,24.0,18,HS,460,18-24
198356,luxury,DZ,Locals,Male,False,Indian,24.0,18,HS,340,18-24
198358,luxury,EG,Locals,Male,False,Indian,24.0,18,HS,1300,18-24
198359,luxury,IQ,Locals,Male,False,Indian,24.0,18,HS,710,18-24
198360,luxury,JO,Locals,Male,False,Indian,24.0,18,HS,300,18-24
198361,luxury,KW,Locals,Male,False,Indian,24.0,18,HS,1200,18-24
198362,luxury,LB,Locals,Male,False,Indian,24.0,18,HS,180,18-24
198363,luxury,LY,Locals,Male,False,Indian,24.0,18,HS,110,18-24
198364,luxury,MA,Locals,Male,False,Indian,24.0,18,HS,590,18-24
198365,luxury,OM,Locals,Male,False,Indian,24.0,18,HS,1800,18-24
198366,luxury,QA,Locals,Male,False,Indian,24.0,18,HS,3200,18-24
198367,luxury,SA,Locals,Male,False,Indian,24.0,18,HS,41000,18-24
198368,luxury,SO,Locals,Male,False,Indian,24.0,18,HS,50,18-24
198369,luxury,TN,Locals,Male,False,Indian,24.0,18,HS,180,18-24
198370,luxury,AE,Locals,Male,False,Indian,24.0,18,HS,9300,18-24
198371,luxury,YE,Locals,Male,False,Indian,24.0,18,HS,150,18-24
198372,luxury,PS,Locals,Male,False,Indian,24.0,18,HS,0,18-24
198373,luxury,DZ,Locals,Male,False,English,24.0,18,HS,2700,18-24
198375,luxury,EG,Locals,Male,False,English,24.0,18,HS,2200,18-24
198376,luxury,IQ,Locals,Male,False,English,24.0,18,HS,1800,18-24
198377,luxury,JO,Locals,Male,False,English,24.0,18,HS,360,18-24
198378,luxury,KW,Locals,Male,False,English,24.0,18,HS,430,18-24
198379,luxury,LB,Locals,Male,False,English,24.0,18,HS,450,18-24
198380,luxury,LY,Locals,Male,False,English,24.0,18,HS,50,18-24
198381,luxury,MA,Locals,Male,False,English,24.0,18,HS,3100,18-24
198382,luxury,OM,Locals,Male,False,English,24.0,18,HS,370,18-24
198383,luxury,QA,Locals,Male,False,English,24.0,18,HS,1400,18-24
198384,luxury,SA,Locals,Male,False,English,24.0,18,HS,15000,18-24
198385,luxury,SO,Locals,Male,False,English,24.0,18,HS,3600,18-24
198386,luxury,TN,Locals,Male,False,English,24.0,18,HS,2300,18-24
198387,luxury,AE,Locals,Male,False,English,24.0,18,HS,4100,18-24
198388,luxury,YE,Locals,Male,False,English,24.0,18,HS,130,18-24
198389,luxury,PS,Locals,Male,False,English,24.0,18,HS,0,18-24
198390,luxury,DZ,Locals,Male,False,Arabic,24.0,18,GRAD,810000,18-24
198392,luxury,EG,Locals,Male,False,Arabic,24.0,18,GRAD,2200000,18-24
198393,luxury,IQ,Locals,Male,False,Arabic,24.0,18,GRAD,850000,18-24
198394,luxury,JO,Locals,Male,False,Arabic,24.0,18,GRAD,200000,18-24
198395,luxury,KW,Locals,Male,False,Arabic,24.0,18,GRAD,5900,18-24
198396,luxury,LB,Locals,Male,False,Arabic,24.0,18,GRAD,73000,18-24
198397,luxury,LY,Locals,Male,False,Arabic,24.0,18,GRAD,130000,18-24
198398,luxury,MA,Locals,Male,False,Arabic,24.0,18,GRAD,870000,18-24
198399,luxury,OM,Locals,Male,False,Arabic,24.0,18,GRAD,20000,18-24
198400,luxury,QA,Locals,Male,False,Arabic,24.0,18,GRAD,3100,18-24
198401,luxury,SA,Locals,Male,False,Arabic,24.0,18,GRAD,210000,18-24
198402,luxury,SO,Locals,Male,False,Arabic,24.0,18,GRAD,23000,18-24
198403,luxury,TN,Locals,Male,False,Arabic,24.0,18,GRAD,270000,18-24
198404,luxury,AE,Locals,Male,False,Arabic,24.0,18,GRAD,11000,18-24
198405,luxury,YE,Locals,Male,False,Arabic,24.0,18,GRAD,140000,18-24
198406,luxury,PS,Locals,Male,False,Arabic,24.0,18,GRAD,84000,18-24
198407,luxury,DZ,Locals,Male,False,English,24.0,18,GRAD,120000,18-24
198409,luxury,EG,Locals,Male,False,English,24.0,18,GRAD,680000,18-24
198410,luxury,IQ,Locals,Male,False,English,24.0,18,GRAD,170000,18-24
198411,luxury,JO,Locals,Male,False,English,24.0,18,GRAD,65000,18-24
198412,luxury,KW,Locals,Male,False,English,24.0,18,GRAD,9000,18-24
198413,luxury,LB,Locals,Male,False,English,24.0,18,GRAD,69000,18-24
198414,luxury,LY,Locals,Male,False,English,24.0,18,GRAD,24000,18-24
198415,luxury,MA,Locals,Male,False,English,24.0,18,GRAD,210000,18-24
198416,luxury,OM,Locals,Male,False,English,24.0,18,GRAD,13000,18-24
198417,luxury,QA,Locals,Male,False,English,24.0,18,GRAD,17000,18-24
198418,luxury,SA,Locals,Male,False,English,24.0,18,GRAD,190000,18-24
198419,luxury,SO,Locals,Male,False,English,24.0,18,GRAD,49000,18-24
198420,luxury,TN,Locals,Male,False,English,24.0,18,GRAD,88000,18-24
198421,luxury,AE,Locals,Male,False,English,24.0,18,GRAD,61000,18-24
198422,luxury,YE,Locals,Male,False,English,24.0,18,GRAD,15000,18-24
198423,luxury,PS,Locals,Male,False,English,24.0,18,GRAD,17000,18-24
198424,luxury,DZ,Locals,Male,False,French,24.0,18,GRAD,610000,18-24
198426,luxury,EG,Locals,Male,False,French,24.0,18,GRAD,100000,18-24
198427,luxury,IQ,Locals,Male,False,French,24.0,18,GRAD,4200,18-24
198428,luxury,JO,Locals,Male,False,French,24.0,18,GRAD,4200,18-24
198429,luxury,KW,Locals,Male,False,French,24.0,18,GRAD,370,18-24
198430,luxury,LB,Locals,Male,False,French,24.0,18,GRAD,11000,18-24
198431,luxury,LY,Locals,Male,False,French,24.0,18,GRAD,1900,18-24
198432,luxury,MA,Locals,Male,False,French,24.0,18,GRAD,670000,18-24
198433,luxury,OM,Locals,Male,False,French,24.0,18,GRAD,200,18-24
198434,luxury,QA,Locals,Male,False,French,24.0,18,GRAD,450,18-24
198435,luxury,SA,Locals,Male,False,French,24.0,18,GRAD,3200,18-24
198436,luxury,SO,Locals,Male,False,French,24.0,18,GRAD,760,18-24
198437,luxury,TN,Locals,Male,False,French,24.0,18,GRAD,290000,18-24
198438,luxury,AE,Locals,Male,False,French,24.0,18,GRAD,1500,18-24
198439,luxury,YE,Locals,Male,False,French,24.0,18,GRAD,440,18-24
198440,luxury,PS,Locals,Male,False,French,24.0,18,GRAD,1000,18-24
198441,luxury,DZ,Locals,Male,False,European,24.0,18,GRAD,32000,18-24
198443,luxury,EG,Locals,Male,False,European,24.0,18,GRAD,60000,18-24
198444,luxury,IQ,Locals,Male,False,European,24.0,18,GRAD,5900,18-24
198445,luxury,JO,Locals,Male,False,European,24.0,18,GRAD,3200,18-24
198446,luxury,KW,Locals,Male,False,European,24.0,18,GRAD,320,18-24
198447,luxury,LB,Locals,Male,False,European,24.0,18,GRAD,3000,18-24
198448,luxury,LY,Locals,Male,False,European,24.0,18,GRAD,1500,18-24
198449,luxury,MA,Locals,Male,False,European,24.0,18,GRAD,58000,18-24
198450,luxury,OM,Locals,Male,False,European,24.0,18,GRAD,370,18-24
198451,luxury,QA,Locals,Male,False,European,24.0,18,GRAD,420,18-24
198452,luxury,SA,Locals,Male,False,European,24.0,18,GRAD,6100,18-24
198453,luxury,SO,Locals,Male,False,European,24.0,18,GRAD,1500,18-24
198454,luxury,TN,Locals,Male,False,European,24.0,18,GRAD,34000,18-24
198455,luxury,AE,Locals,Male,False,European,24.0,18,GRAD,1800,18-24
198456,luxury,YE,Locals,Male,False,European,24.0,18,GRAD,830,18-24
198457,luxury,PS,Locals,Male,False,European,24.0,18,GRAD,740,18-24
198458,luxury,DZ,Locals,Male,False,Indian,24.0,18,GRAD,960,18-24
198460,luxury,EG,Locals,Male,False,Indian,24.0,18,GRAD,2600,18-24
198461,luxury,IQ,Locals,Male,False,Indian,24.0,18,GRAD,1600,18-24
198462,luxury,JO,Locals,Male,False,Indian,24.0,18,GRAD,360,18-24
198463,luxury,KW,Locals,Male,False,Indian,24.0,18,GRAD,2400,18-24
198464,luxury,LB,Locals,Male,False,Indian,24.0,18,GRAD,310,18-24
198465,luxury,LY,Locals,Male,False,Indian,24.0,18,GRAD,240,18-24
198466,luxury,MA,Locals,Male,False,Indian,24.0,18,GRAD,1700,18-24
198467,luxury,OM,Locals,Male,False,Indian,24.0,18,GRAD,5100,18-24
198468,luxury,QA,Locals,Male,False,Indian,24.0,18,GRAD,9600,18-24
198469,luxury,SA,Locals,Male,False,Indian,24.0,18,GRAD,85000,18-24
198470,luxury,SO,Locals,Male,False,Indian,24.0,18,GRAD,320,18-24
198471,luxury,TN,Locals,Male,False,Indian,24.0,18,GRAD,270,18-24
198472,luxury,AE,Locals,Male,False,Indian,24.0,18,GRAD,30000,18-24
198473,luxury,YE,Locals,Male,False,Indian,24.0,18,GRAD,220,18-24
198474,luxury,PS,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
198475,luxury,DZ,Locals,Male,False,English,24.0,18,GRAD,5300,18-24
198477,luxury,EG,Locals,Male,False,English,24.0,18,GRAD,4200,18-24
198478,luxury,IQ,Locals,Male,False,English,24.0,18,GRAD,3400,18-24
198479,luxury,JO,Locals,Male,False,English,24.0,18,GRAD,670,18-24
198480,luxury,KW,Locals,Male,False,English,24.0,18,GRAD,930,18-24
198481,luxury,LB,Locals,Male,False,English,24.0,18,GRAD,700,18-24
198482,luxury,LY,Locals,Male,False,English,24.0,18,GRAD,140,18-24
198483,luxury,MA,Locals,Male,False,English,24.0,18,GRAD,7600,18-24
198484,luxury,OM,Locals,Male,False,English,24.0,18,GRAD,1600,18-24
198485,luxury,QA,Locals,Male,False,English,24.0,18,GRAD,3600,18-24
198486,luxury,SA,Locals,Male,False,English,24.0,18,GRAD,30000,18-24
198487,luxury,SO,Locals,Male,False,English,24.0,18,GRAD,11000,18-24
198488,luxury,TN,Locals,Male,False,English,24.0,18,GRAD,4300,18-24
198489,luxury,AE,Locals,Male,False,English,24.0,18,GRAD,14000,18-24
198490,luxury,YE,Locals,Male,False,English,24.0,18,GRAD,290,18-24
198491,luxury,PS,Locals,Male,False,English,24.0,18,GRAD,140,18-24
198798,luxury,DZ,Locals,Female,False,Arabic,24.0,18,ND,1000000,18-24
198800,luxury,EG,Locals,Female,False,Arabic,24.0,18,ND,1500000,18-24
198801,luxury,IQ,Locals,Female,False,Arabic,24.0,18,ND,730000,18-24
198802,luxury,JO,Locals,Female,False,Arabic,24.0,18,ND,240000,18-24
198803,luxury,KW,Locals,Female,False,Arabic,24.0,18,ND,15000,18-24
198804,luxury,LB,Locals,Female,False,Arabic,24.0,18,ND,120000,18-24
198805,luxury,LY,Locals,Female,False,Arabic,24.0,18,ND,130000,18-24
198806,luxury,MA,Locals,Female,False,Arabic,24.0,18,ND,660000,18-24
198807,luxury,OM,Locals,Female,False,Arabic,24.0,18,ND,15000,18-24
198808,luxury,QA,Locals,Female,False,Arabic,24.0,18,ND,3900,18-24
198809,luxury,SA,Locals,Female,False,Arabic,24.0,18,ND,400000,18-24
198810,luxury,SO,Locals,Female,False,Arabic,24.0,18,ND,18000,18-24
198811,luxury,TN,Locals,Female,False,Arabic,24.0,18,ND,300000,18-24
198812,luxury,AE,Locals,Female,False,Arabic,24.0,18,ND,24000,18-24
198813,luxury,YE,Locals,Female,False,Arabic,24.0,18,ND,45000,18-24
198814,luxury,PS,Locals,Female,False,Arabic,24.0,18,ND,74000,18-24
198815,luxury,DZ,Locals,Female,False,English,24.0,18,ND,65000,18-24
198817,luxury,EG,Locals,Female,False,English,24.0,18,ND,260000,18-24
198818,luxury,IQ,Locals,Female,False,English,24.0,18,ND,130000,18-24
198819,luxury,JO,Locals,Female,False,English,24.0,18,ND,49000,18-24
198820,luxury,KW,Locals,Female,False,English,24.0,18,ND,32000,18-24
198821,luxury,LB,Locals,Female,False,English,24.0,18,ND,100000,18-24
198822,luxury,LY,Locals,Female,False,English,24.0,18,ND,13000,18-24
198823,luxury,MA,Locals,Female,False,English,24.0,18,ND,67000,18-24
198824,luxury,OM,Locals,Female,False,English,24.0,18,ND,15000,18-24
198825,luxury,QA,Locals,Female,False,English,24.0,18,ND,17000,18-24
198826,luxury,SA,Locals,Female,False,English,24.0,18,ND,360000,18-24
198827,luxury,SO,Locals,Female,False,English,24.0,18,ND,76000,18-24
198828,luxury,TN,Locals,Female,False,English,24.0,18,ND,42000,18-24
198829,luxury,AE,Locals,Female,False,English,24.0,18,ND,75000,18-24
198830,luxury,YE,Locals,Female,False,English,24.0,18,ND,5000,18-24
198831,luxury,PS,Locals,Female,False,English,24.0,18,ND,7300,18-24
198832,luxury,DZ,Locals,Female,False,French,24.0,18,ND,830000,18-24
198834,luxury,EG,Locals,Female,False,French,24.0,18,ND,15000,18-24
198835,luxury,IQ,Locals,Female,False,French,24.0,18,ND,1600,18-24
198836,luxury,JO,Locals,Female,False,French,24.0,18,ND,1600,18-24
198837,luxury,KW,Locals,Female,False,French,24.0,18,ND,610,18-24
198838,luxury,LB,Locals,Female,False,French,24.0,18,ND,7800,18-24
198839,luxury,LY,Locals,Female,False,French,24.0,18,ND,1400,18-24
198840,luxury,MA,Locals,Female,False,French,24.0,18,ND,520000,18-24
198841,luxury,OM,Locals,Female,False,French,24.0,18,ND,110,18-24
198842,luxury,QA,Locals,Female,False,French,24.0,18,ND,270,18-24
198843,luxury,SA,Locals,Female,False,French,24.0,18,ND,5100,18-24
198844,luxury,SO,Locals,Female,False,French,24.0,18,ND,270,18-24
198845,luxury,TN,Locals,Female,False,French,24.0,18,ND,360000,18-24
198846,luxury,AE,Locals,Female,False,French,24.0,18,ND,1400,18-24
198847,luxury,YE,Locals,Female,False,French,24.0,18,ND,90,18-24
198848,luxury,PS,Locals,Female,False,French,24.0,18,ND,380,18-24
198849,luxury,DZ,Locals,Female,False,European,24.0,18,ND,15000,18-24
198851,luxury,EG,Locals,Female,False,European,24.0,18,ND,10000,18-24
198852,luxury,IQ,Locals,Female,False,European,24.0,18,ND,3400,18-24
198853,luxury,JO,Locals,Female,False,European,24.0,18,ND,890,18-24
198854,luxury,KW,Locals,Female,False,European,24.0,18,ND,270,18-24
198855,luxury,LB,Locals,Female,False,European,24.0,18,ND,1800,18-24
198856,luxury,LY,Locals,Female,False,European,24.0,18,ND,470,18-24
198857,luxury,MA,Locals,Female,False,European,24.0,18,ND,19000,18-24
