,age_range,gender,citizenship,scholarity,audience,topic,country_code
2143,25-44,Male,Locals,Graduated,110000,obesity,MA
2144,45+,Male,Locals,Graduated,11000,obesity,MA
2145,18-24,Female,Locals,Graduated,93000,obesity,MA
2146,25-44,Female,Locals,Graduated,83000,obesity,MA
2147,45+,Female,Locals,Graduated,12000,obesity,MA
2148,18-24,Male,Locals,No Degree,120000,obesity,MA
2149,25-44,Male,Locals,No Degree,130000,obesity,MA
2150,45+,Male,Locals,No Degree,20000,obesity,MA
2151,18-24,Female,Locals,No Degree,110000,obesity,MA
2152,25-44,Female,Locals,No Degree,100000,obesity,MA
2153,45+,Female,Locals,No Degree,22000,obesity,MA
2154,18-24,Male,Locals,High School,59000,obesity,MA
2155,25-44,Male,Locals,High School,31000,obesity,MA
2156,45+,Male,Locals,High School,3600,obesity,MA
2157,18-24,Female,Locals,High School,47000,obesity,MA
2158,25-44,Female,Locals,High School,24000,obesity,MA
2159,45+,Female,Locals,High School,5000,obesity,MA
2160,18-24,Male,Expats,Graduated,2900,obesity,OM
2161,25-44,Male,Expats,Graduated,13000,obesity,OM
2162,45+,Male,Expats,Graduated,1900,obesity,OM
2163,18-24,Female,Expats,Graduated,800,obesity,OM
2164,25-44,Female,Expats,Graduated,9200,obesity,OM
2165,45+,Female,Expats,Graduated,1600,obesity,OM
2166,18-24,Male,Expats,No Degree,4700,obesity,OM
2167,25-44,Male,Expats,No Degree,9500,obesity,OM
2168,45+,Male,Expats,No Degree,1400,obesity,OM
2169,18-24,Female,Expats,No Degree,1200,obesity,OM
2170,25-44,Female,Expats,No Degree,3900,obesity,OM
2171,45+,Female,Expats,No Degree,810,obesity,OM
2172,18-24,Male,Expats,High School,1300,obesity,OM
2173,25-44,Male,Expats,High School,2700,obesity,OM
2174,45+,Male,Expats,High School,440,obesity,OM
2175,18-24,Female,Expats,High School,630,obesity,OM
2176,25-44,Female,Expats,High School,1900,obesity,OM
2177,45+,Female,Expats,High School,350,obesity,OM
2178,18-24,Male,Locals,Graduated,2500,obesity,OM
2179,25-44,Male,Locals,Graduated,6200,obesity,OM
2180,45+,Male,Locals,Graduated,460,obesity,OM
2181,18-24,Female,Locals,Graduated,520,obesity,OM
2182,25-44,Female,Locals,Graduated,2300,obesity,OM
2183,45+,Female,Locals,Graduated,180,obesity,OM
2184,18-24,Male,Locals,No Degree,3600,obesity,OM
2185,25-44,Male,Locals,No Degree,6600,obesity,OM
2186,45+,Male,Locals,No Degree,660,obesity,OM
2187,18-24,Female,Locals,No Degree,900,obesity,OM
2188,25-44,Female,Locals,No Degree,2300,obesity,OM
2189,45+,Female,Locals,No Degree,330,obesity,OM
2190,18-24,Male,Locals,High School,1100,obesity,OM
2191,25-44,Male,Locals,High School,1900,obesity,OM
2192,45+,Male,Locals,High School,190,obesity,OM
2193,18-24,Female,Locals,High School,390,obesity,OM
2194,25-44,Female,Locals,High School,540,obesity,OM
2195,45+,Female,Locals,High School,70,obesity,OM
2196,18-24,Male,Expats,Graduated,14000,obesity,QA
2197,25-44,Male,Expats,Graduated,52000,obesity,QA
2198,45+,Male,Expats,Graduated,5900,obesity,QA
2199,18-24,Female,Expats,Graduated,3900,obesity,QA
2200,25-44,Female,Expats,Graduated,34000,obesity,QA
2201,45+,Female,Expats,Graduated,4000,obesity,QA
2202,18-24,Male,Expats,No Degree,14000,obesity,QA
2203,25-44,Male,Expats,No Degree,27000,obesity,QA
2204,45+,Male,Expats,No Degree,3900,obesity,QA
2205,18-24,Female,Expats,No Degree,2700,obesity,QA
2206,25-44,Female,Expats,No Degree,11000,obesity,QA
2207,45+,Female,Expats,No Degree,2400,obesity,QA
2208,18-24,Male,Expats,High School,4900,obesity,QA
2209,25-44,Male,Expats,High School,12000,obesity,QA
2210,45+,Male,Expats,High School,1500,obesity,QA
2211,18-24,Female,Expats,High School,2100,obesity,QA
2212,25-44,Female,Expats,High School,7700,obesity,QA
2213,45+,Female,Expats,High School,1200,obesity,QA
2214,18-24,Male,Locals,Graduated,2900,obesity,QA
2215,25-44,Male,Locals,Graduated,6700,obesity,QA
2216,45+,Male,Locals,Graduated,600,obesity,QA
2217,18-24,Female,Locals,Graduated,1400,obesity,QA
2218,25-44,Female,Locals,Graduated,5600,obesity,QA
2219,45+,Female,Locals,Graduated,540,obesity,QA
2220,18-24,Male,Locals,No Degree,3000,obesity,QA
2221,25-44,Male,Locals,No Degree,5500,obesity,QA
2222,45+,Male,Locals,No Degree,660,obesity,QA
2223,18-24,Female,Locals,No Degree,1100,obesity,QA
2224,25-44,Female,Locals,No Degree,3000,obesity,QA
2225,45+,Female,Locals,No Degree,710,obesity,QA
2226,18-24,Male,Locals,High School,1100,obesity,QA
2227,25-44,Male,Locals,High School,1800,obesity,QA
2228,45+,Male,Locals,High School,150,obesity,QA
2229,18-24,Female,Locals,High School,620,obesity,QA
2230,25-44,Female,Locals,High School,1100,obesity,QA
2231,45+,Female,Locals,High School,170,obesity,QA
2232,18-24,Male,Expats,Graduated,31000,obesity,SA
2233,25-44,Male,Expats,Graduated,180000,obesity,SA
2234,45+,Male,Expats,Graduated,16000,obesity,SA
2235,18-24,Female,Expats,Graduated,10000,obesity,SA
2236,25-44,Female,Expats,Graduated,80000,obesity,SA
2237,45+,Female,Expats,Graduated,12000,obesity,SA
2238,18-24,Male,Expats,No Degree,8000,obesity,SA
2239,25-44,Male,Expats,No Degree,30000,obesity,SA
2240,45+,Male,Expats,No Degree,4100,obesity,SA
2241,18-24,Female,Expats,No Degree,4300,obesity,SA
2242,25-44,Female,Expats,No Degree,18000,obesity,SA
2243,45+,Female,Expats,No Degree,4200,obesity,SA
2244,18-24,Male,Expats,High School,11000,obesity,SA
2245,25-44,Male,Expats,High School,38000,obesity,SA
2246,45+,Male,Expats,High School,4000,obesity,SA
2247,18-24,Female,Expats,High School,5900,obesity,SA
2248,25-44,Female,Expats,High School,19000,obesity,SA
2249,45+,Female,Expats,High School,3400,obesity,SA
2250,18-24,Male,Locals,Graduated,26000,obesity,SA
2251,25-44,Male,Locals,Graduated,110000,obesity,SA
2252,45+,Male,Locals,Graduated,9900,obesity,SA
2253,18-24,Female,Locals,Graduated,11000,obesity,SA
2254,25-44,Female,Locals,Graduated,51000,obesity,SA
2255,45+,Female,Locals,Graduated,6000,obesity,SA
2256,18-24,Male,Locals,No Degree,92000,obesity,SA
2257,25-44,Male,Locals,No Degree,210000,obesity,SA
2258,45+,Male,Locals,No Degree,27000,obesity,SA
2259,18-24,Female,Locals,No Degree,26000,obesity,SA
2260,25-44,Female,Locals,No Degree,58000,obesity,SA
2261,45+,Female,Locals,No Degree,12000,obesity,SA
2262,18-24,Male,Locals,High School,13000,obesity,SA
2263,25-44,Male,Locals,High School,36000,obesity,SA
2264,45+,Male,Locals,High School,3800,obesity,SA
2265,18-24,Female,Locals,High School,7200,obesity,SA
2266,25-44,Female,Locals,High School,15000,obesity,SA
2267,45+,Female,Locals,High School,1800,obesity,SA
2268,18-24,Male,Expats,Graduated,900,obesity,SO
2269,25-44,Male,Expats,Graduated,970,obesity,SO
2270,45+,Male,Expats,Graduated,100,obesity,SO
2271,18-24,Female,Expats,Graduated,880,obesity,SO
2272,25-44,Female,Expats,Graduated,610,obesity,SO
2273,45+,Female,Expats,Graduated,30,obesity,SO
2274,18-24,Male,Expats,No Degree,210,obesity,SO
2275,25-44,Male,Expats,No Degree,340,obesity,SO
2276,45+,Male,Expats,No Degree,50,obesity,SO
2277,18-24,Female,Expats,No Degree,270,obesity,SO
2278,25-44,Female,Expats,No Degree,300,obesity,SO
2279,45+,Female,Expats,No Degree,20,obesity,SO
2280,18-24,Male,Expats,High School,320,obesity,SO
2281,25-44,Male,Expats,High School,110,obesity,SO
2282,45+,Male,Expats,High School,20,obesity,SO
2283,18-24,Female,Expats,High School,280,obesity,SO
2284,25-44,Female,Expats,High School,200,obesity,SO
2285,45+,Female,Expats,High School,20,obesity,SO
2286,18-24,Male,Locals,Graduated,3000,obesity,SO
2287,25-44,Male,Locals,Graduated,2900,obesity,SO
2288,45+,Male,Locals,Graduated,270,obesity,SO
2289,18-24,Female,Locals,Graduated,3900,obesity,SO
2290,25-44,Female,Locals,Graduated,2500,obesity,SO
2291,45+,Female,Locals,Graduated,210,obesity,SO
2292,18-24,Male,Locals,No Degree,3300,obesity,SO
2293,25-44,Male,Locals,No Degree,3000,obesity,SO
2294,45+,Male,Locals,No Degree,670,obesity,SO
2295,18-24,Female,Locals,No Degree,6500,obesity,SO
2296,25-44,Female,Locals,No Degree,3200,obesity,SO
2297,45+,Female,Locals,No Degree,180,obesity,SO
2298,18-24,Male,Locals,High School,1300,obesity,SO
2299,25-44,Male,Locals,High School,670,obesity,SO
2300,45+,Male,Locals,High School,90,obesity,SO
2301,18-24,Female,Locals,High School,1900,obesity,SO
2302,25-44,Female,Locals,High School,620,obesity,SO
2303,45+,Female,Locals,High School,90,obesity,SO
2304,18-24,Male,Expats,Graduated,8200,obesity,TN
2305,25-44,Male,Expats,Graduated,5600,obesity,TN
2306,45+,Male,Expats,Graduated,1400,obesity,TN
2307,18-24,Female,Expats,Graduated,4200,obesity,TN
2308,25-44,Female,Expats,Graduated,5900,obesity,TN
2309,45+,Female,Expats,Graduated,1100,obesity,TN
2310,18-24,Male,Expats,No Degree,2900,obesity,TN
2311,25-44,Male,Expats,No Degree,2500,obesity,TN
2312,45+,Male,Expats,No Degree,630,obesity,TN
2313,18-24,Female,Expats,No Degree,1700,obesity,TN
2314,25-44,Female,Expats,No Degree,3200,obesity,TN
2315,45+,Female,Expats,No Degree,980,obesity,TN
2316,18-24,Male,Expats,High School,3700,obesity,TN
2317,25-44,Male,Expats,High School,1500,obesity,TN
2318,45+,Male,Expats,High School,460,obesity,TN
2319,18-24,Female,Expats,High School,2100,obesity,TN
2320,25-44,Female,Expats,High School,1500,obesity,TN
2321,45+,Female,Expats,High School,460,obesity,TN
2322,18-24,Male,Locals,Graduated,46000,obesity,TN
2323,25-44,Male,Locals,Graduated,50000,obesity,TN
2324,45+,Male,Locals,Graduated,12000,obesity,TN
2325,18-24,Female,Locals,Graduated,60000,obesity,TN
2326,25-44,Female,Locals,Graduated,110000,obesity,TN
2327,45+,Female,Locals,Graduated,13000,obesity,TN
2328,18-24,Male,Locals,No Degree,29000,obesity,TN
2329,25-44,Male,Locals,No Degree,33000,obesity,TN
2330,45+,Male,Locals,No Degree,11000,obesity,TN
2331,18-24,Female,Locals,No Degree,41000,obesity,TN
2332,25-44,Female,Locals,No Degree,63000,obesity,TN
2333,45+,Female,Locals,No Degree,17000,obesity,TN
2334,18-24,Male,Locals,High School,23000,obesity,TN
2335,25-44,Male,Locals,High School,15000,obesity,TN
2336,45+,Male,Locals,High School,4700,obesity,TN
2337,18-24,Female,Locals,High School,33000,obesity,TN
2338,25-44,Female,Locals,High School,28000,obesity,TN
2339,45+,Female,Locals,High School,6800,obesity,TN
2340,18-24,Male,Expats,Graduated,62000,obesity,AE
2341,25-44,Male,Expats,Graduated,290000,obesity,AE
2342,45+,Male,Expats,Graduated,26000,obesity,AE
2343,18-24,Female,Expats,Graduated,24000,obesity,AE
2344,25-44,Female,Expats,Graduated,220000,obesity,AE
2345,45+,Female,Expats,Graduated,31000,obesity,AE
2346,18-24,Male,Expats,No Degree,59000,obesity,AE
2347,25-44,Male,Expats,No Degree,150000,obesity,AE
2348,45+,Male,Expats,No Degree,20000,obesity,AE
2349,18-24,Female,Expats,No Degree,14000,obesity,AE
2350,25-44,Female,Expats,No Degree,72000,obesity,AE
2351,45+,Female,Expats,No Degree,17000,obesity,AE
2352,18-24,Male,Expats,High School,23000,obesity,AE
2353,25-44,Male,Expats,High School,64000,obesity,AE
2354,45+,Male,Expats,High School,7500,obesity,AE
2355,18-24,Female,Expats,High School,12000,obesity,AE
2356,25-44,Female,Expats,High School,46000,obesity,AE
2357,45+,Female,Expats,High School,8800,obesity,AE
2358,18-24,Male,Locals,Graduated,12000,obesity,AE
2359,25-44,Male,Locals,Graduated,25000,obesity,AE
2360,45+,Male,Locals,Graduated,2000,obesity,AE
2361,18-24,Female,Locals,Graduated,5000,obesity,AE
2362,25-44,Female,Locals,Graduated,18000,obesity,AE
2363,45+,Female,Locals,Graduated,2900,obesity,AE
2364,18-24,Male,Locals,No Degree,21000,obesity,AE
2365,25-44,Male,Locals,No Degree,27000,obesity,AE
2366,45+,Male,Locals,No Degree,3700,obesity,AE
2367,18-24,Female,Locals,No Degree,5200,obesity,AE
2368,25-44,Female,Locals,No Degree,12000,obesity,AE
2369,45+,Female,Locals,No Degree,3200,obesity,AE
2370,18-24,Male,Locals,High School,4700,obesity,AE
2371,25-44,Male,Locals,High School,6000,obesity,AE
2372,45+,Male,Locals,High School,570,obesity,AE
2373,18-24,Female,Locals,High School,2700,obesity,AE
2374,25-44,Female,Locals,High School,4400,obesity,AE
2375,45+,Female,Locals,High School,900,obesity,AE
2376,18-24,Male,Expats,Graduated,960,obesity,YE
2377,25-44,Male,Expats,Graduated,1900,obesity,YE
2378,45+,Male,Expats,Graduated,170,obesity,YE
2379,18-24,Female,Expats,Graduated,140,obesity,YE
2380,25-44,Female,Expats,Graduated,540,obesity,YE
2381,45+,Female,Expats,Graduated,110,obesity,YE
2382,18-24,Male,Expats,No Degree,320,obesity,YE
2383,25-44,Male,Expats,No Degree,810,obesity,YE
2384,45+,Male,Expats,No Degree,100,obesity,YE
2385,18-24,Female,Expats,No Degree,240,obesity,YE
2386,25-44,Female,Expats,No Degree,370,obesity,YE
2387,45+,Female,Expats,No Degree,110,obesity,YE
2388,18-24,Male,Expats,High School,410,obesity,YE
2389,25-44,Male,Expats,High School,360,obesity,YE
2390,45+,Male,Expats,High School,90,obesity,YE
2391,18-24,Female,Expats,High School,260,obesity,YE
2392,25-44,Female,Expats,High School,190,obesity,YE
2393,45+,Female,Expats,High School,20,obesity,YE
2394,18-24,Male,Locals,Graduated,6800,obesity,YE
2395,25-44,Male,Locals,Graduated,15000,obesity,YE
2396,45+,Male,Locals,Graduated,1600,obesity,YE
2397,18-24,Female,Locals,Graduated,1600,obesity,YE
2398,25-44,Female,Locals,Graduated,4100,obesity,YE
2399,45+,Female,Locals,Graduated,390,obesity,YE
2400,18-24,Male,Locals,No Degree,8700,obesity,YE
2401,25-44,Male,Locals,No Degree,12000,obesity,YE
2402,45+,Male,Locals,No Degree,2100,obesity,YE
2403,18-24,Female,Locals,No Degree,1800,obesity,YE
2404,25-44,Female,Locals,No Degree,3100,obesity,YE
2405,45+,Female,Locals,No Degree,790,obesity,YE
2406,18-24,Male,Locals,High School,4900,obesity,YE
2407,25-44,Male,Locals,High School,4100,obesity,YE
2408,45+,Male,Locals,High School,520,obesity,YE
2409,18-24,Female,Locals,High School,1800,obesity,YE
2410,25-44,Female,Locals,High School,1300,obesity,YE
2411,45+,Female,Locals,High School,100,obesity,YE
2412,18-24,Male,Expats,Graduated,1600,obesity,PS
2413,25-44,Male,Expats,Graduated,2900,obesity,PS
2414,45+,Male,Expats,Graduated,550,obesity,PS
2415,18-24,Female,Expats,Graduated,2800,obesity,PS
2416,25-44,Female,Expats,Graduated,5400,obesity,PS
2417,45+,Female,Expats,Graduated,860,obesity,PS
2418,18-24,Male,Expats,No Degree,620,obesity,PS
2419,25-44,Male,Expats,No Degree,990,obesity,PS
2420,45+,Male,Expats,No Degree,410,obesity,PS
2421,18-24,Female,Expats,No Degree,910,obesity,PS
2422,25-44,Female,Expats,No Degree,2300,obesity,PS
2423,45+,Female,Expats,No Degree,1200,obesity,PS
2424,18-24,Male,Expats,High School,1100,obesity,PS
2425,25-44,Male,Expats,High School,750,obesity,PS
2426,45+,Male,Expats,High School,130,obesity,PS
2427,18-24,Female,Expats,High School,2000,obesity,PS
2428,25-44,Female,Expats,High School,1600,obesity,PS
2429,45+,Female,Expats,High School,440,obesity,PS
2430,18-24,Male,Locals,Graduated,4400,obesity,PS
2431,25-44,Male,Locals,Graduated,8400,obesity,PS
2432,45+,Male,Locals,Graduated,1800,obesity,PS
2433,18-24,Female,Locals,Graduated,11000,obesity,PS
2434,25-44,Female,Locals,Graduated,21000,obesity,PS
2435,45+,Female,Locals,Graduated,2800,obesity,PS
2436,18-24,Male,Locals,No Degree,2500,obesity,PS
2437,25-44,Male,Locals,No Degree,3800,obesity,PS
2438,45+,Male,Locals,No Degree,1700,obesity,PS
2439,18-24,Female,Locals,No Degree,7000,obesity,PS
2440,25-44,Female,Locals,No Degree,14000,obesity,PS
2441,45+,Female,Locals,No Degree,5800,obesity,PS
2442,18-24,Male,Locals,High School,3300,obesity,PS
2443,25-44,Male,Locals,High School,2000,obesity,PS
2444,45+,Male,Locals,High School,620,obesity,PS
2445,18-24,Female,Locals,High School,7800,obesity,PS
2446,25-44,Female,Locals,High School,5400,obesity,PS
2447,45+,Female,Locals,High School,1100,obesity,PS
