,age_range,gender,citizenship,scholarity,audience,topic,country_code
5255,45+,Female,Locals,High School,180,shopping,OM
5256,18-24,Male,Expats,Graduated,110000,shopping,QA
5257,25-44,Male,Expats,Graduated,470000,shopping,QA
5258,45+,Male,Expats,Graduated,53000,shopping,QA
5259,18-24,Female,Expats,Graduated,25000,shopping,QA
5260,25-44,Female,Expats,Graduated,140000,shopping,QA
5261,45+,Female,Expats,Graduated,16000,shopping,QA
5262,18-24,Male,Expats,No Degree,200000,shopping,QA
5263,25-44,Male,Expats,No Degree,390000,shopping,QA
5264,45+,Male,Expats,No Degree,55000,shopping,QA
5265,18-24,Female,Expats,No Degree,41000,shopping,QA
5266,25-44,Female,Expats,No Degree,83000,shopping,QA
5267,45+,Female,Expats,No Degree,15000,shopping,QA
5268,18-24,Male,Expats,High School,41000,shopping,QA
5269,25-44,Male,Expats,High School,120000,shopping,QA
5270,45+,Male,Expats,High School,15000,shopping,QA
5271,18-24,Female,Expats,High School,13000,shopping,QA
5272,25-44,Female,Expats,High School,36000,shopping,QA
5273,45+,Female,Expats,High School,4700,shopping,QA
5274,18-24,Male,Locals,Graduated,3700,shopping,QA
5275,25-44,Male,Locals,Graduated,9100,shopping,QA
5276,45+,Male,Locals,Graduated,1000,shopping,QA
5277,18-24,Female,Locals,Graduated,1700,shopping,QA
5278,25-44,Female,Locals,Graduated,4300,shopping,QA
5279,45+,Female,Locals,Graduated,430,shopping,QA
5280,18-24,Male,Locals,No Degree,8500,shopping,QA
5281,25-44,Male,Locals,No Degree,16000,shopping,QA
5282,45+,Male,Locals,No Degree,2700,shopping,QA
5283,18-24,Female,Locals,No Degree,4700,shopping,QA
5284,25-44,Female,Locals,No Degree,8600,shopping,QA
5285,45+,Female,Locals,No Degree,1300,shopping,QA
5286,18-24,Male,Locals,High School,1600,shopping,QA
5287,25-44,Male,Locals,High School,2900,shopping,QA
5288,45+,Male,Locals,High School,270,shopping,QA
5289,18-24,Female,Locals,High School,1500,shopping,QA
5290,25-44,Female,Locals,High School,1100,shopping,QA
5291,45+,Female,Locals,High School,120,shopping,QA
5292,18-24,Male,Expats,Graduated,340000,shopping,SA
5293,25-44,Male,Expats,Graduated,1800000,shopping,SA
5294,45+,Male,Expats,Graduated,200000,shopping,SA
5295,18-24,Female,Expats,Graduated,80000,shopping,SA
5296,25-44,Female,Expats,Graduated,400000,shopping,SA
5297,45+,Female,Expats,Graduated,51000,shopping,SA
5298,18-24,Male,Expats,No Degree,110000,shopping,SA
5299,25-44,Male,Expats,No Degree,350000,shopping,SA
5300,45+,Male,Expats,No Degree,55000,shopping,SA
5301,18-24,Female,Expats,No Degree,47000,shopping,SA
5302,25-44,Female,Expats,No Degree,110000,shopping,SA
5303,45+,Female,Expats,No Degree,20000,shopping,SA
5304,18-24,Male,Expats,High School,130000,shopping,SA
5305,25-44,Male,Expats,High School,400000,shopping,SA
5306,45+,Male,Expats,High School,52000,shopping,SA
5307,18-24,Female,Expats,High School,49000,shopping,SA
5308,25-44,Female,Expats,High School,110000,shopping,SA
5309,45+,Female,Expats,High School,15000,shopping,SA
5310,18-24,Male,Locals,Graduated,190000,shopping,SA
5311,25-44,Male,Locals,Graduated,790000,shopping,SA
5312,45+,Male,Locals,Graduated,96000,shopping,SA
5313,18-24,Female,Locals,Graduated,77000,shopping,SA
5314,25-44,Female,Locals,Graduated,230000,shopping,SA
5315,45+,Female,Locals,Graduated,24000,shopping,SA
5316,18-24,Male,Locals,No Degree,1300000,shopping,SA
5317,25-44,Male,Locals,No Degree,2400000,shopping,SA
5318,45+,Male,Locals,No Degree,360000,shopping,SA
5319,18-24,Female,Locals,No Degree,430000,shopping,SA
5320,25-44,Female,Locals,No Degree,530000,shopping,SA
5321,45+,Female,Locals,No Degree,92000,shopping,SA
5322,18-24,Male,Locals,High School,120000,shopping,SA
5323,25-44,Male,Locals,High School,280000,shopping,SA
5324,45+,Male,Locals,High School,36000,shopping,SA
5325,18-24,Female,Locals,High School,66000,shopping,SA
5326,25-44,Female,Locals,High School,75000,shopping,SA
5327,45+,Female,Locals,High School,9000,shopping,SA
5328,18-24,Male,Expats,Graduated,12000,shopping,SO
5329,25-44,Male,Expats,Graduated,13000,shopping,SO
5330,45+,Male,Expats,Graduated,1800,shopping,SO
5331,18-24,Female,Expats,Graduated,5300,shopping,SO
5332,25-44,Female,Expats,Graduated,3200,shopping,SO
5333,45+,Female,Expats,Graduated,390,shopping,SO
5334,18-24,Male,Expats,No Degree,4100,shopping,SO
5335,25-44,Male,Expats,No Degree,6400,shopping,SO
5336,45+,Male,Expats,No Degree,1200,shopping,SO
5337,18-24,Female,Expats,No Degree,2900,shopping,SO
5338,25-44,Female,Expats,No Degree,1900,shopping,SO
5339,45+,Female,Expats,No Degree,230,shopping,SO
5340,18-24,Male,Expats,High School,3200,shopping,SO
5341,25-44,Male,Expats,High School,2700,shopping,SO
5342,45+,Male,Expats,High School,460,shopping,SO
5343,18-24,Female,Expats,High School,2000,shopping,SO
5344,25-44,Female,Expats,High School,840,shopping,SO
5345,45+,Female,Expats,High School,90,shopping,SO
5346,18-24,Male,Locals,Graduated,35000,shopping,SO
5347,25-44,Male,Locals,Graduated,37000,shopping,SO
5348,45+,Male,Locals,Graduated,2600,shopping,SO
5349,18-24,Female,Locals,Graduated,24000,shopping,SO
5350,25-44,Female,Locals,Graduated,14000,shopping,SO
5351,45+,Female,Locals,Graduated,1400,shopping,SO
5352,18-24,Male,Locals,No Degree,56000,shopping,SO
5353,25-44,Male,Locals,No Degree,39000,shopping,SO
5354,45+,Male,Locals,No Degree,6300,shopping,SO
5355,18-24,Female,Locals,No Degree,62000,shopping,SO
5356,25-44,Female,Locals,No Degree,27000,shopping,SO
5357,45+,Female,Locals,No Degree,2700,shopping,SO
5358,18-24,Male,Locals,High School,13000,shopping,SO
5359,25-44,Male,Locals,High School,7500,shopping,SO
5360,45+,Male,Locals,High School,780,shopping,SO
5361,18-24,Female,Locals,High School,9700,shopping,SO
5362,25-44,Female,Locals,High School,3400,shopping,SO
5363,45+,Female,Locals,High School,450,shopping,SO
5364,18-24,Male,Expats,Graduated,46000,shopping,TN
5365,25-44,Male,Expats,Graduated,55000,shopping,TN
5366,45+,Male,Expats,Graduated,12000,shopping,TN
5367,18-24,Female,Expats,Graduated,22000,shopping,TN
5368,25-44,Female,Expats,Graduated,25000,shopping,TN
5369,45+,Female,Expats,Graduated,5500,shopping,TN
5370,18-24,Male,Expats,No Degree,26000,shopping,TN
5371,25-44,Male,Expats,No Degree,45000,shopping,TN
5372,45+,Male,Expats,No Degree,11000,shopping,TN
5373,18-24,Female,Expats,No Degree,19000,shopping,TN
5374,25-44,Female,Expats,No Degree,27000,shopping,TN
5375,45+,Female,Expats,No Degree,6100,shopping,TN
5376,18-24,Male,Expats,High School,20000,shopping,TN
5377,25-44,Male,Expats,High School,16000,shopping,TN
5378,45+,Male,Expats,High School,4100,shopping,TN
5379,18-24,Female,Expats,High School,11000,shopping,TN
5380,25-44,Female,Expats,High School,8100,shopping,TN
5381,45+,Female,Expats,High School,2600,shopping,TN
5382,18-24,Male,Locals,Graduated,250000,shopping,TN
5383,25-44,Male,Locals,Graduated,490000,shopping,TN
5384,45+,Male,Locals,Graduated,110000,shopping,TN
5385,18-24,Female,Locals,Graduated,260000,shopping,TN
5386,25-44,Female,Locals,Graduated,420000,shopping,TN
5387,45+,Female,Locals,Graduated,53000,shopping,TN
5388,18-24,Male,Locals,No Degree,300000,shopping,TN
5389,25-44,Male,Locals,No Degree,500000,shopping,TN
5390,45+,Male,Locals,No Degree,140000,shopping,TN
5391,18-24,Female,Locals,No Degree,320000,shopping,TN
5392,25-44,Female,Locals,No Degree,390000,shopping,TN
5393,45+,Female,Locals,No Degree,98000,shopping,TN
5394,18-24,Male,Locals,High School,130000,shopping,TN
5395,25-44,Male,Locals,High School,160000,shopping,TN
5396,45+,Male,Locals,High School,45000,shopping,TN
5397,18-24,Female,Locals,High School,150000,shopping,TN
5398,25-44,Female,Locals,High School,110000,shopping,TN
5399,45+,Female,Locals,High School,30000,shopping,TN
5400,18-24,Male,Expats,Graduated,350000,shopping,AE
5401,25-44,Male,Expats,Graduated,1700000,shopping,AE
5402,45+,Male,Expats,Graduated,180000,shopping,AE
5403,18-24,Female,Expats,Graduated,110000,shopping,AE
5404,25-44,Female,Expats,Graduated,650000,shopping,AE
5405,45+,Female,Expats,Graduated,82000,shopping,AE
5406,18-24,Male,Expats,No Degree,500000,shopping,AE
5407,25-44,Male,Expats,No Degree,1200000,shopping,AE
5408,45+,Male,Expats,No Degree,170000,shopping,AE
5409,18-24,Female,Expats,No Degree,140000,shopping,AE
5410,25-44,Female,Expats,No Degree,330000,shopping,AE
5411,45+,Female,Expats,No Degree,69000,shopping,AE
5412,18-24,Male,Expats,High School,130000,shopping,AE
5413,25-44,Male,Expats,High School,380000,shopping,AE
5414,45+,Male,Expats,High School,50000,shopping,AE
5415,18-24,Female,Expats,High School,61000,shopping,AE
5416,25-44,Female,Expats,High School,140000,shopping,AE
5417,45+,Female,Expats,High School,24000,shopping,AE
5418,18-24,Male,Locals,Graduated,14000,shopping,AE
5419,25-44,Male,Locals,Graduated,46000,shopping,AE
5420,45+,Male,Locals,Graduated,4700,shopping,AE
5421,18-24,Female,Locals,Graduated,7500,shopping,AE
5422,25-44,Female,Locals,Graduated,22000,shopping,AE
5423,45+,Female,Locals,Graduated,1600,shopping,AE
5424,18-24,Male,Locals,No Degree,41000,shopping,AE
5425,25-44,Male,Locals,No Degree,78000,shopping,AE
5426,45+,Male,Locals,No Degree,12000,shopping,AE
5427,18-24,Female,Locals,No Degree,25000,shopping,AE
5428,25-44,Female,Locals,No Degree,44000,shopping,AE
5429,45+,Female,Locals,No Degree,5100,shopping,AE
5430,18-24,Male,Locals,High School,9100,shopping,AE
5431,25-44,Male,Locals,High School,13000,shopping,AE
5432,45+,Male,Locals,High School,1600,shopping,AE
5433,18-24,Female,Locals,High School,6400,shopping,AE
5434,25-44,Female,Locals,High School,5300,shopping,AE
5435,45+,Female,Locals,High School,530,shopping,AE
5436,18-24,Male,Expats,Graduated,13000,shopping,YE
5437,25-44,Male,Expats,Graduated,23000,shopping,YE
5438,45+,Male,Expats,Graduated,2200,shopping,YE
5439,18-24,Female,Expats,Graduated,2800,shopping,YE
5440,25-44,Female,Expats,Graduated,4400,shopping,YE
5441,45+,Female,Expats,Graduated,440,shopping,YE
5442,18-24,Male,Expats,No Degree,10000,shopping,YE
5443,25-44,Male,Expats,No Degree,16000,shopping,YE
5444,45+,Male,Expats,No Degree,1800,shopping,YE
5445,18-24,Female,Expats,No Degree,6000,shopping,YE
5446,25-44,Female,Expats,No Degree,5000,shopping,YE
5447,45+,Female,Expats,No Degree,650,shopping,YE
5448,18-24,Male,Expats,High School,5800,shopping,YE
5449,25-44,Male,Expats,High School,5700,shopping,YE
5450,45+,Male,Expats,High School,580,shopping,YE
5451,18-24,Female,Expats,High School,2100,shopping,YE
5452,25-44,Female,Expats,High School,1400,shopping,YE
5453,45+,Female,Expats,High School,120,shopping,YE
5454,18-24,Male,Locals,Graduated,92000,shopping,YE
5455,25-44,Male,Locals,Graduated,190000,shopping,YE
5456,45+,Male,Locals,Graduated,16000,shopping,YE
5457,18-24,Female,Locals,Graduated,19000,shopping,YE
5458,25-44,Female,Locals,Graduated,31000,shopping,YE
5459,45+,Female,Locals,Graduated,1800,shopping,YE
5460,18-24,Male,Locals,No Degree,150000,shopping,YE
5461,25-44,Male,Locals,No Degree,180000,shopping,YE
5462,45+,Male,Locals,No Degree,24000,shopping,YE
5463,18-24,Female,Locals,No Degree,31000,shopping,YE
5464,25-44,Female,Locals,No Degree,31000,shopping,YE
5465,45+,Female,Locals,No Degree,3800,shopping,YE
5466,18-24,Male,Locals,High School,59000,shopping,YE
5467,25-44,Male,Locals,High School,55000,shopping,YE
5468,45+,Male,Locals,High School,4900,shopping,YE
5469,18-24,Female,Locals,High School,18000,shopping,YE
5470,25-44,Female,Locals,High School,9000,shopping,YE
5471,45+,Female,Locals,High School,720,shopping,YE
5472,18-24,Male,Expats,Graduated,16000,shopping,PS
5473,25-44,Male,Expats,Graduated,27000,shopping,PS
5474,45+,Male,Expats,Graduated,4200,shopping,PS
5475,18-24,Female,Expats,Graduated,13000,shopping,PS
5476,25-44,Female,Expats,Graduated,19000,shopping,PS
5477,45+,Female,Expats,Graduated,2600,shopping,PS
5478,18-24,Male,Expats,No Degree,7400,shopping,PS
5479,25-44,Male,Expats,No Degree,9700,shopping,PS
5480,45+,Male,Expats,No Degree,2700,shopping,PS
5481,18-24,Female,Expats,No Degree,9600,shopping,PS
5482,25-44,Female,Expats,No Degree,9800,shopping,PS
5483,45+,Female,Expats,No Degree,3100,shopping,PS
5484,18-24,Male,Expats,High School,9000,shopping,PS
5485,25-44,Male,Expats,High School,5700,shopping,PS
5486,45+,Male,Expats,High School,1200,shopping,PS
5487,18-24,Female,Expats,High School,10000,shopping,PS
5488,25-44,Female,Expats,High School,5000,shopping,PS
5489,45+,Female,Expats,High School,1200,shopping,PS
5490,18-24,Male,Locals,Graduated,71000,shopping,PS
5491,25-44,Male,Locals,Graduated,110000,shopping,PS
5492,45+,Male,Locals,Graduated,17000,shopping,PS
5493,18-24,Female,Locals,Graduated,63000,shopping,PS
5494,25-44,Female,Locals,Graduated,83000,shopping,PS
5495,45+,Female,Locals,Graduated,8400,shopping,PS
5496,18-24,Male,Locals,No Degree,56000,shopping,PS
5497,25-44,Male,Locals,No Degree,64000,shopping,PS
5498,45+,Male,Locals,No Degree,21000,shopping,PS
5499,18-24,Female,Locals,No Degree,55000,shopping,PS
5500,25-44,Female,Locals,No Degree,64000,shopping,PS
5501,45+,Female,Locals,No Degree,21000,shopping,PS
5502,18-24,Male,Locals,High School,44000,shopping,PS
5503,25-44,Male,Locals,High School,28000,shopping,PS
5504,45+,Male,Locals,High School,5900,shopping,PS
5505,18-24,Female,Locals,High School,53000,shopping,PS
5506,25-44,Female,Locals,High School,24000,shopping,PS
5507,45+,Female,Locals,High School,3900,shopping,PS
