,age_range,gender,citizenship,scholarity,audience,topic,country_code
2334,18-24,Male,Locals,High School,21000,obesity,TN
2335,25-44,Male,Locals,High School,15000,obesity,TN
2336,45+,Male,Locals,High School,5400,obesity,TN
2337,18-24,Female,Locals,High School,34000,obesity,TN
2338,25-44,Female,Locals,High School,29000,obesity,TN
2339,45+,Female,Locals,High School,6700,obesity,TN
2340,18-24,Male,Expats,Graduated,72000,obesity,AE
2341,25-44,Male,Expats,Graduated,290000,obesity,AE
2342,45+,Male,Expats,Graduated,26000,obesity,AE
2343,18-24,Female,Expats,Graduated,27000,obesity,AE
2344,25-44,Female,Expats,Graduated,230000,obesity,AE
2345,45+,Female,Expats,Graduated,32000,obesity,AE
2346,18-24,Male,Expats,No Degree,78000,obesity,AE
2347,25-44,Male,Expats,No Degree,160000,obesity,AE
2348,45+,Male,Expats,No Degree,21000,obesity,AE
2349,18-24,Female,Expats,No Degree,17000,obesity,AE
2350,25-44,Female,Expats,No Degree,75000,obesity,AE
2351,45+,Female,Expats,No Degree,20000,obesity,AE
2352,18-24,Male,Expats,High School,27000,obesity,AE
2353,25-44,Male,Expats,High School,64000,obesity,AE
2354,45+,Male,Expats,High School,7300,obesity,AE
2355,18-24,Female,Expats,High School,13000,obesity,AE
2356,25-44,Female,Expats,High School,47000,obesity,AE
2357,45+,Female,Expats,High School,9400,obesity,AE
2358,18-24,Male,Locals,Graduated,2000,obesity,AE
2359,25-44,Male,Locals,Graduated,6700,obesity,AE
2360,45+,Male,Locals,Graduated,630,obesity,AE
2361,18-24,Female,Locals,Graduated,1200,obesity,AE
2362,25-44,Female,Locals,Graduated,5800,obesity,AE
2363,45+,Female,Locals,Graduated,440,obesity,AE
2364,18-24,Male,Locals,No Degree,2900,obesity,AE
2365,25-44,Male,Locals,No Degree,6600,obesity,AE
2366,45+,Male,Locals,No Degree,1000,obesity,AE
2367,18-24,Female,Locals,No Degree,1800,obesity,AE
2368,25-44,Female,Locals,No Degree,5700,obesity,AE
2369,45+,Female,Locals,No Degree,720,obesity,AE
2370,18-24,Male,Locals,High School,1200,obesity,AE
2371,25-44,Male,Locals,High School,1700,obesity,AE
2372,45+,Male,Locals,High School,170,obesity,AE
2373,18-24,Female,Locals,High School,910,obesity,AE
2374,25-44,Female,Locals,High School,1200,obesity,AE
2375,45+,Female,Locals,High School,110,obesity,AE
2376,18-24,Male,Expats,Graduated,990,obesity,YE
2377,25-44,Male,Expats,Graduated,1800,obesity,YE
2378,45+,Male,Expats,Graduated,170,obesity,YE
2379,18-24,Female,Expats,Graduated,150,obesity,YE
2380,25-44,Female,Expats,Graduated,490,obesity,YE
2381,45+,Female,Expats,Graduated,90,obesity,YE
2382,18-24,Male,Expats,No Degree,570,obesity,YE
2383,25-44,Male,Expats,No Degree,990,obesity,YE
2384,45+,Male,Expats,No Degree,130,obesity,YE
2385,18-24,Female,Expats,No Degree,300,obesity,YE
2386,25-44,Female,Expats,No Degree,370,obesity,YE
2387,45+,Female,Expats,No Degree,180,obesity,YE
2388,18-24,Male,Expats,High School,390,obesity,YE
2389,25-44,Male,Expats,High School,460,obesity,YE
2390,45+,Male,Expats,High School,80,obesity,YE
2391,18-24,Female,Expats,High School,280,obesity,YE
2392,25-44,Female,Expats,High School,180,obesity,YE
2393,45+,Female,Expats,High School,20,obesity,YE
2394,18-24,Male,Locals,Graduated,6600,obesity,YE
2395,25-44,Male,Locals,Graduated,16000,obesity,YE
2396,45+,Male,Locals,Graduated,1800,obesity,YE
2397,18-24,Female,Locals,Graduated,1600,obesity,YE
2398,25-44,Female,Locals,Graduated,4000,obesity,YE
2399,45+,Female,Locals,Graduated,370,obesity,YE
2400,18-24,Male,Locals,No Degree,8100,obesity,YE
2401,25-44,Male,Locals,No Degree,12000,obesity,YE
2402,45+,Male,Locals,No Degree,2100,obesity,YE
2403,18-24,Female,Locals,No Degree,1800,obesity,YE
2404,25-44,Female,Locals,No Degree,3100,obesity,YE
2405,45+,Female,Locals,No Degree,690,obesity,YE
2406,18-24,Male,Locals,High School,4700,obesity,YE
2407,25-44,Male,Locals,High School,3800,obesity,YE
2408,45+,Male,Locals,High School,530,obesity,YE
2409,18-24,Female,Locals,High School,1900,obesity,YE
2410,25-44,Female,Locals,High School,1200,obesity,YE
2411,45+,Female,Locals,High School,90,obesity,YE
2412,18-24,Male,Expats,Graduated,1800,obesity,PS
2413,25-44,Male,Expats,Graduated,2800,obesity,PS
2414,45+,Male,Expats,Graduated,600,obesity,PS
2415,18-24,Female,Expats,Graduated,2200,obesity,PS
2416,25-44,Female,Expats,Graduated,4800,obesity,PS
2417,45+,Female,Expats,Graduated,850,obesity,PS
2418,18-24,Male,Expats,No Degree,570,obesity,PS
2419,25-44,Male,Expats,No Degree,910,obesity,PS
2420,45+,Male,Expats,No Degree,290,obesity,PS
2421,18-24,Female,Expats,No Degree,970,obesity,PS
2422,25-44,Female,Expats,No Degree,1900,obesity,PS
2423,45+,Female,Expats,No Degree,920,obesity,PS
2424,18-24,Male,Expats,High School,1100,obesity,PS
2425,25-44,Male,Expats,High School,670,obesity,PS
2426,45+,Male,Expats,High School,120,obesity,PS
2427,18-24,Female,Expats,High School,1700,obesity,PS
2428,25-44,Female,Expats,High School,1400,obesity,PS
2429,45+,Female,Expats,High School,430,obesity,PS
2430,18-24,Male,Locals,Graduated,6500,obesity,PS
2431,25-44,Male,Locals,Graduated,12000,obesity,PS
2432,45+,Male,Locals,Graduated,2200,obesity,PS
2433,18-24,Female,Locals,Graduated,12000,obesity,PS
2434,25-44,Female,Locals,Graduated,23000,obesity,PS
2435,45+,Female,Locals,Graduated,2800,obesity,PS
2436,18-24,Male,Locals,No Degree,4000,obesity,PS
2437,25-44,Male,Locals,No Degree,5500,obesity,PS
2438,45+,Male,Locals,No Degree,2300,obesity,PS
2439,18-24,Female,Locals,No Degree,7400,obesity,PS
2440,25-44,Female,Locals,No Degree,16000,obesity,PS
2441,45+,Female,Locals,No Degree,6200,obesity,PS
2442,18-24,Male,Locals,High School,4700,obesity,PS
2443,25-44,Male,Locals,High School,3100,obesity,PS
2444,45+,Male,Locals,High School,800,obesity,PS
2445,18-24,Female,Locals,High School,8900,obesity,PS
2446,25-44,Female,Locals,High School,6100,obesity,PS
2447,45+,Female,Locals,High School,1200,obesity,PS
3672,18-24,Male,Expats,Graduated,57000,luxury goods,DZ
3673,25-44,Male,Expats,Graduated,52000,luxury goods,DZ
3674,45+,Male,Expats,Graduated,6100,luxury goods,DZ
3675,18-24,Female,Expats,Graduated,25000,luxury goods,DZ
3676,25-44,Female,Expats,Graduated,19000,luxury goods,DZ
3677,45+,Female,Expats,Graduated,2800,luxury goods,DZ
3678,18-24,Male,Expats,No Degree,27000,luxury goods,DZ
3679,25-44,Male,Expats,No Degree,36000,luxury goods,DZ
3680,45+,Male,Expats,No Degree,6100,luxury goods,DZ
3681,18-24,Female,Expats,No Degree,17000,luxury goods,DZ
3682,25-44,Female,Expats,No Degree,17000,luxury goods,DZ
3683,45+,Female,Expats,No Degree,3300,luxury goods,DZ
3684,18-24,Male,Expats,High School,21000,luxury goods,DZ
3685,25-44,Male,Expats,High School,12000,luxury goods,DZ
3686,45+,Male,Expats,High School,2100,luxury goods,DZ
3687,18-24,Female,Expats,High School,11000,luxury goods,DZ
3688,25-44,Female,Expats,High School,5000,luxury goods,DZ
3689,45+,Female,Expats,High School,1200,luxury goods,DZ
3690,18-24,Male,Locals,Graduated,240000,luxury goods,DZ
3691,25-44,Male,Locals,Graduated,380000,luxury goods,DZ
3692,45+,Male,Locals,Graduated,35000,luxury goods,DZ
3693,18-24,Female,Locals,Graduated,240000,luxury goods,DZ
3694,25-44,Female,Locals,Graduated,280000,luxury goods,DZ
3695,45+,Female,Locals,Graduated,22000,luxury goods,DZ
3696,18-24,Male,Locals,No Degree,220000,luxury goods,DZ
3697,25-44,Male,Locals,No Degree,370000,luxury goods,DZ
3698,45+,Male,Locals,No Degree,49000,luxury goods,DZ
3699,18-24,Female,Locals,No Degree,250000,luxury goods,DZ
3700,25-44,Female,Locals,No Degree,270000,luxury goods,DZ
3701,45+,Female,Locals,No Degree,35000,luxury goods,DZ
3702,18-24,Male,Locals,High School,110000,luxury goods,DZ
3703,25-44,Male,Locals,High School,100000,luxury goods,DZ
3704,45+,Male,Locals,High School,13000,luxury goods,DZ
3705,18-24,Female,Locals,High School,120000,luxury goods,DZ
3706,25-44,Female,Locals,High School,64000,luxury goods,DZ
3707,45+,Female,Locals,High School,9600,luxury goods,DZ
3708,18-24,Male,Expats,Graduated,14000,luxury goods,BH
3709,25-44,Male,Expats,Graduated,70000,luxury goods,BH
3710,45+,Male,Expats,Graduated,8100,luxury goods,BH
3711,18-24,Female,Expats,Graduated,4600,luxury goods,BH
3712,25-44,Female,Expats,Graduated,34000,luxury goods,BH
3713,45+,Female,Expats,Graduated,5800,luxury goods,BH
3714,18-24,Male,Expats,No Degree,21000,luxury goods,BH
3715,25-44,Male,Expats,No Degree,68000,luxury goods,BH
3716,45+,Male,Expats,No Degree,11000,luxury goods,BH
3717,18-24,Female,Expats,No Degree,6500,luxury goods,BH
3718,25-44,Female,Expats,No Degree,20000,luxury goods,BH
3719,45+,Female,Expats,No Degree,4900,luxury goods,BH
3720,18-24,Male,Expats,High School,5700,luxury goods,BH
3721,25-44,Male,Expats,High School,19000,luxury goods,BH
3722,45+,Male,Expats,High School,2900,luxury goods,BH
3723,18-24,Female,Expats,High School,2900,luxury goods,BH
3724,25-44,Female,Expats,High School,9500,luxury goods,BH
3725,45+,Female,Expats,High School,2000,luxury goods,BH
3726,18-24,Male,Locals,Graduated,2200,luxury goods,BH
3727,25-44,Male,Locals,Graduated,7700,luxury goods,BH
3728,45+,Male,Locals,Graduated,1100,luxury goods,BH
3729,18-24,Female,Locals,Graduated,2200,luxury goods,BH
3730,25-44,Female,Locals,Graduated,6400,luxury goods,BH
3731,45+,Female,Locals,Graduated,680,luxury goods,BH
3732,18-24,Male,Locals,No Degree,2800,luxury goods,BH
3733,25-44,Male,Locals,No Degree,6500,luxury goods,BH
3734,45+,Male,Locals,No Degree,1800,luxury goods,BH
3735,18-24,Female,Locals,No Degree,2800,luxury goods,BH
3736,25-44,Female,Locals,No Degree,5800,luxury goods,BH
3737,45+,Female,Locals,No Degree,970,luxury goods,BH
3738,18-24,Male,Locals,High School,1200,luxury goods,BH
3739,25-44,Male,Locals,High School,2300,luxury goods,BH
3740,45+,Male,Locals,High School,460,luxury goods,BH
3741,18-24,Female,Locals,High School,2100,luxury goods,BH
3742,25-44,Female,Locals,High School,1500,luxury goods,BH
3743,45+,Female,Locals,High School,170,luxury goods,BH
3744,18-24,Male,Expats,Graduated,34000,luxury goods,EG
3745,25-44,Male,Expats,Graduated,59000,luxury goods,EG
3746,45+,Male,Expats,Graduated,8700,luxury goods,EG
3747,18-24,Female,Expats,Graduated,22000,luxury goods,EG
3748,25-44,Female,Expats,Graduated,38000,luxury goods,EG
3749,45+,Female,Expats,Graduated,5900,luxury goods,EG
3750,18-24,Male,Expats,No Degree,12000,luxury goods,EG
3751,25-44,Male,Expats,No Degree,20000,luxury goods,EG
3752,45+,Male,Expats,No Degree,5600,luxury goods,EG
3753,18-24,Female,Expats,No Degree,9800,luxury goods,EG
3754,25-44,Female,Expats,No Degree,16000,luxury goods,EG
3755,45+,Female,Expats,No Degree,5000,luxury goods,EG
3756,18-24,Male,Expats,High School,22000,luxury goods,EG
3757,25-44,Male,Expats,High School,14000,luxury goods,EG
3758,45+,Male,Expats,High School,1900,luxury goods,EG
3759,18-24,Female,Expats,High School,18000,luxury goods,EG
3760,25-44,Female,Expats,High School,9400,luxury goods,EG
3761,45+,Female,Expats,High School,1700,luxury goods,EG
3762,18-24,Male,Locals,Graduated,730000,luxury goods,EG
3763,25-44,Male,Locals,Graduated,1200000,luxury goods,EG
3764,45+,Male,Locals,Graduated,160000,luxury goods,EG
3765,18-24,Female,Locals,Graduated,720000,luxury goods,EG
3766,25-44,Female,Locals,Graduated,1100000,luxury goods,EG
3767,45+,Female,Locals,Graduated,130000,luxury goods,EG
3768,18-24,Male,Locals,No Degree,350000,luxury goods,EG
3769,25-44,Male,Locals,No Degree,630000,luxury goods,EG
3770,45+,Male,Locals,No Degree,180000,luxury goods,EG
3771,18-24,Female,Locals,No Degree,360000,luxury goods,EG
3772,25-44,Female,Locals,No Degree,540000,luxury goods,EG
3773,45+,Female,Locals,No Degree,180000,luxury goods,EG
3774,18-24,Male,Locals,High School,480000,luxury goods,EG
3775,25-44,Male,Locals,High School,260000,luxury goods,EG
3776,45+,Male,Locals,High School,39000,luxury goods,EG
3777,18-24,Female,Locals,High School,530000,luxury goods,EG
3778,25-44,Female,Locals,High School,190000,luxury goods,EG
3779,45+,Female,Locals,High School,31000,luxury goods,EG
3780,18-24,Male,Expats,Graduated,16000,luxury goods,IQ
3781,25-44,Male,Expats,Graduated,33000,luxury goods,IQ
3782,45+,Male,Expats,Graduated,3300,luxury goods,IQ
3783,18-24,Female,Expats,Graduated,5600,luxury goods,IQ
3784,25-44,Female,Expats,Graduated,12000,luxury goods,IQ
3785,45+,Female,Expats,Graduated,1200,luxury goods,IQ
3786,18-24,Male,Expats,No Degree,9000,luxury goods,IQ
3787,25-44,Male,Expats,No Degree,14000,luxury goods,IQ
3788,45+,Male,Expats,No Degree,2100,luxury goods,IQ
3789,18-24,Female,Expats,No Degree,6300,luxury goods,IQ
3790,25-44,Female,Expats,No Degree,7600,luxury goods,IQ
3791,45+,Female,Expats,No Degree,1400,luxury goods,IQ
3792,18-24,Male,Expats,High School,8800,luxury goods,IQ
3793,25-44,Male,Expats,High School,9200,luxury goods,IQ
3794,45+,Male,Expats,High School,950,luxury goods,IQ
3795,18-24,Female,Expats,High School,5300,luxury goods,IQ
3796,25-44,Female,Expats,High School,3600,luxury goods,IQ
3797,45+,Female,Expats,High School,430,luxury goods,IQ
3798,18-24,Male,Locals,Graduated,170000,luxury goods,IQ
3799,25-44,Male,Locals,Graduated,370000,luxury goods,IQ
3800,45+,Male,Locals,Graduated,34000,luxury goods,IQ
3801,18-24,Female,Locals,Graduated,92000,luxury goods,IQ
3802,25-44,Female,Locals,Graduated,190000,luxury goods,IQ
3803,45+,Female,Locals,Graduated,22000,luxury goods,IQ
3804,18-24,Male,Locals,No Degree,160000,luxury goods,IQ
3805,25-44,Male,Locals,No Degree,230000,luxury goods,IQ
3806,45+,Male,Locals,No Degree,42000,luxury goods,IQ
3807,18-24,Female,Locals,No Degree,110000,luxury goods,IQ
3808,25-44,Female,Locals,No Degree,160000,luxury goods,IQ
3809,45+,Female,Locals,No Degree,35000,luxury goods,IQ
3810,18-24,Male,Locals,High School,120000,luxury goods,IQ
3811,25-44,Male,Locals,High School,110000,luxury goods,IQ
3812,45+,Male,Locals,High School,11000,luxury goods,IQ
3813,18-24,Female,Locals,High School,93000,luxury goods,IQ
3814,25-44,Female,Locals,High School,56000,luxury goods,IQ
3815,45+,Female,Locals,High School,7300,luxury goods,IQ
3816,18-24,Male,Expats,Graduated,29000,luxury goods,JO
3817,25-44,Male,Expats,Graduated,63000,luxury goods,JO
3818,45+,Male,Expats,Graduated,10000,luxury goods,JO
3819,18-24,Female,Expats,Graduated,23000,luxury goods,JO
3820,25-44,Female,Expats,Graduated,53000,luxury goods,JO
3821,45+,Female,Expats,Graduated,11000,luxury goods,JO
3822,18-24,Male,Expats,No Degree,26000,luxury goods,JO
3823,25-44,Male,Expats,No Degree,45000,luxury goods,JO
3824,45+,Male,Expats,No Degree,12000,luxury goods,JO
3825,18-24,Female,Expats,No Degree,17000,luxury goods,JO
3826,25-44,Female,Expats,No Degree,32000,luxury goods,JO
3827,45+,Female,Expats,No Degree,15000,luxury goods,JO
3828,18-24,Male,Expats,High School,25000,luxury goods,JO
3829,25-44,Male,Expats,High School,20000,luxury goods,JO
3830,45+,Male,Expats,High School,3200,luxury goods,JO
3831,18-24,Female,Expats,High School,29000,luxury goods,JO
3832,25-44,Female,Expats,High School,17000,luxury goods,JO
3833,45+,Female,Expats,High School,4400,luxury goods,JO
3834,18-24,Male,Locals,Graduated,94000,luxury goods,JO
3835,25-44,Male,Locals,Graduated,200000,luxury goods,JO
3836,45+,Male,Locals,Graduated,33000,luxury goods,JO
3837,18-24,Female,Locals,Graduated,80000,luxury goods,JO
3838,25-44,Female,Locals,Graduated,170000,luxury goods,JO
3839,45+,Female,Locals,Graduated,25000,luxury goods,JO
3840,18-24,Male,Locals,No Degree,77000,luxury goods,JO
3841,25-44,Male,Locals,No Degree,120000,luxury goods,JO
3842,45+,Male,Locals,No Degree,49000,luxury goods,JO
3843,18-24,Female,Locals,No Degree,76000,luxury goods,JO
3844,25-44,Female,Locals,No Degree,140000,luxury goods,JO
3845,45+,Female,Locals,No Degree,54000,luxury goods,JO
3846,18-24,Male,Locals,High School,79000,luxury goods,JO
3847,25-44,Male,Locals,High School,59000,luxury goods,JO
3848,45+,Male,Locals,High School,14000,luxury goods,JO
3849,18-24,Female,Locals,High School,93000,luxury goods,JO
3850,25-44,Female,Locals,High School,51000,luxury goods,JO
3851,45+,Female,Locals,High School,11000,luxury goods,JO
3852,18-24,Male,Expats,Graduated,21000,luxury goods,KW
3853,25-44,Male,Expats,Graduated,190000,luxury goods,KW
3854,45+,Male,Expats,Graduated,25000,luxury goods,KW
3855,18-24,Female,Expats,Graduated,12000,luxury goods,KW
3856,25-44,Female,Expats,Graduated,120000,luxury goods,KW
3857,45+,Female,Expats,Graduated,16000,luxury goods,KW
3858,18-24,Male,Expats,No Degree,45000,luxury goods,KW
3859,25-44,Male,Expats,No Degree,180000,luxury goods,KW
3860,45+,Male,Expats,No Degree,37000,luxury goods,KW
3861,18-24,Female,Expats,No Degree,26000,luxury goods,KW
3862,25-44,Female,Expats,No Degree,83000,luxury goods,KW
3863,45+,Female,Expats,No Degree,19000,luxury goods,KW
3864,18-24,Male,Expats,High School,9700,luxury goods,KW
3865,25-44,Male,Expats,High School,53000,luxury goods,KW
3866,45+,Male,Expats,High School,8400,luxury goods,KW
3867,18-24,Female,Expats,High School,8900,luxury goods,KW
3868,25-44,Female,Expats,High School,43000,luxury goods,KW
3869,45+,Female,Expats,High School,6100,luxury goods,KW
3870,18-24,Male,Locals,Graduated,1400,luxury goods,KW
3871,25-44,Male,Locals,Graduated,8400,luxury goods,KW
3872,45+,Male,Locals,Graduated,1600,luxury goods,KW
3873,18-24,Female,Locals,Graduated,1100,luxury goods,KW
3874,25-44,Female,Locals,Graduated,7500,luxury goods,KW
3875,45+,Female,Locals,Graduated,1100,luxury goods,KW
3876,18-24,Male,Locals,No Degree,3500,luxury goods,KW
3877,25-44,Male,Locals,No Degree,10000,luxury goods,KW
3878,45+,Male,Locals,No Degree,2300,luxury goods,KW
3879,18-24,Female,Locals,No Degree,3700,luxury goods,KW
3880,25-44,Female,Locals,No Degree,9600,luxury goods,KW
3881,45+,Female,Locals,No Degree,2100,luxury goods,KW
3882,18-24,Male,Locals,High School,920,luxury goods,KW
3883,25-44,Male,Locals,High School,2100,luxury goods,KW
3884,45+,Male,Locals,High School,410,luxury goods,KW
3885,18-24,Female,Locals,High School,1200,luxury goods,KW
3886,25-44,Female,Locals,High School,1500,luxury goods,KW
3887,45+,Female,Locals,High School,250,luxury goods,KW
3888,18-24,Male,Expats,Graduated,14000,luxury goods,LB
3889,25-44,Male,Expats,Graduated,31000,luxury goods,LB
3890,45+,Male,Expats,Graduated,4100,luxury goods,LB
3891,18-24,Female,Expats,Graduated,9100,luxury goods,LB
3892,25-44,Female,Expats,Graduated,28000,luxury goods,LB
3893,45+,Female,Expats,Graduated,5500,luxury goods,LB
3894,18-24,Male,Expats,No Degree,21000,luxury goods,LB
3895,25-44,Male,Expats,No Degree,36000,luxury goods,LB
3896,45+,Male,Expats,No Degree,6400,luxury goods,LB
3897,18-24,Female,Expats,No Degree,20000,luxury goods,LB
3898,25-44,Female,Expats,No Degree,32000,luxury goods,LB
3899,45+,Female,Expats,No Degree,7700,luxury goods,LB
3900,18-24,Male,Expats,High School,8500,luxury goods,LB
3901,25-44,Male,Expats,High School,12000,luxury goods,LB
3902,45+,Male,Expats,High School,1500,luxury goods,LB
3903,18-24,Female,Expats,High School,7600,luxury goods,LB
3904,25-44,Female,Expats,High School,11000,luxury goods,LB
3905,45+,Female,Expats,High School,2400,luxury goods,LB
3906,18-24,Male,Locals,Graduated,34000,luxury goods,LB
3907,25-44,Male,Locals,Graduated,83000,luxury goods,LB
3908,45+,Male,Locals,Graduated,20000,luxury goods,LB
3909,18-24,Female,Locals,Graduated,52000,luxury goods,LB
3910,25-44,Female,Locals,Graduated,120000,luxury goods,LB
3911,45+,Female,Locals,Graduated,26000,luxury goods,LB
3912,18-24,Male,Locals,No Degree,49000,luxury goods,LB
3913,25-44,Male,Locals,No Degree,83000,luxury goods,LB
3914,45+,Male,Locals,No Degree,36000,luxury goods,LB
3915,18-24,Female,Locals,No Degree,68000,luxury goods,LB
3916,25-44,Female,Locals,No Degree,130000,luxury goods,LB
3917,45+,Female,Locals,No Degree,68000,luxury goods,LB
3918,18-24,Male,Locals,High School,28000,luxury goods,LB
3919,25-44,Male,Locals,High School,23000,luxury goods,LB
3920,45+,Male,Locals,High School,6500,luxury goods,LB
3921,18-24,Female,Locals,High School,53000,luxury goods,LB
3922,25-44,Female,Locals,High School,34000,luxury goods,LB
3923,45+,Female,Locals,High School,9900,luxury goods,LB
3924,18-24,Male,Expats,Graduated,5400,luxury goods,LY
3925,25-44,Male,Expats,Graduated,15000,luxury goods,LY
3926,45+,Male,Expats,Graduated,1400,luxury goods,LY
3927,18-24,Female,Expats,Graduated,2500,luxury goods,LY
3928,25-44,Female,Expats,Graduated,7300,luxury goods,LY
3929,45+,Female,Expats,Graduated,1200,luxury goods,LY
3930,18-24,Male,Expats,No Degree,5300,luxury goods,LY
3931,25-44,Male,Expats,No Degree,14000,luxury goods,LY
3932,45+,Male,Expats,No Degree,1700,luxury goods,LY
3933,18-24,Female,Expats,No Degree,2200,luxury goods,LY
3934,25-44,Female,Expats,No Degree,5400,luxury goods,LY
3935,45+,Female,Expats,No Degree,1200,luxury goods,LY
3936,18-24,Male,Expats,High School,2500,luxury goods,LY
3937,25-44,Male,Expats,High School,3800,luxury goods,LY
3938,45+,Male,Expats,High School,470,luxury goods,LY
3939,18-24,Female,Expats,High School,1800,luxury goods,LY
3940,25-44,Female,Expats,High School,2000,luxury goods,LY
3941,45+,Female,Expats,High School,240,luxury goods,LY
3942,18-24,Male,Locals,Graduated,36000,luxury goods,LY
3943,25-44,Male,Locals,Graduated,83000,luxury goods,LY
3944,45+,Male,Locals,Graduated,8800,luxury goods,LY
3945,18-24,Female,Locals,Graduated,43000,luxury goods,LY
3946,25-44,Female,Locals,Graduated,89000,luxury goods,LY
3947,45+,Female,Locals,Graduated,9500,luxury goods,LY
3948,18-24,Male,Locals,No Degree,24000,luxury goods,LY
3949,25-44,Male,Locals,No Degree,54000,luxury goods,LY
3950,45+,Male,Locals,No Degree,9400,luxury goods,LY
3951,18-24,Female,Locals,No Degree,32000,luxury goods,LY
3952,25-44,Female,Locals,No Degree,70000,luxury goods,LY
3953,45+,Female,Locals,No Degree,16000,luxury goods,LY
3954,18-24,Male,Locals,High School,22000,luxury goods,LY
3955,25-44,Male,Locals,High School,19000,luxury goods,LY
3956,45+,Male,Locals,High School,2600,luxury goods,LY
3957,18-24,Female,Locals,High School,35000,luxury goods,LY
3958,25-44,Female,Locals,High School,22000,luxury goods,LY
3959,45+,Female,Locals,High School,3100,luxury goods,LY
3960,18-24,Male,Expats,Graduated,48000,luxury goods,MA
3961,25-44,Male,Expats,Graduated,39000,luxury goods,MA
3962,45+,Male,Expats,Graduated,4800,luxury goods,MA
3963,18-24,Female,Expats,Graduated,26000,luxury goods,MA
3964,25-44,Female,Expats,Graduated,23000,luxury goods,MA
3965,45+,Female,Expats,Graduated,2700,luxury goods,MA
3966,18-24,Male,Expats,No Degree,16000,luxury goods,MA
3967,25-44,Male,Expats,No Degree,22000,luxury goods,MA
3968,45+,Male,Expats,No Degree,4400,luxury goods,MA
3969,18-24,Female,Expats,No Degree,16000,luxury goods,MA
3970,25-44,Female,Expats,No Degree,19000,luxury goods,MA
3971,45+,Female,Expats,No Degree,3000,luxury goods,MA
3972,18-24,Male,Expats,High School,18000,luxury goods,MA
3973,25-44,Male,Expats,High School,10000,luxury goods,MA
3974,45+,Male,Expats,High School,1500,luxury goods,MA
3975,18-24,Female,Expats,High School,12000,luxury goods,MA
3976,25-44,Female,Expats,High School,6700,luxury goods,MA
3977,45+,Female,Expats,High School,1200,luxury goods,MA
3978,18-24,Male,Locals,Graduated,300000,luxury goods,MA
3979,25-44,Male,Locals,Graduated,320000,luxury goods,MA
3980,45+,Male,Locals,Graduated,31000,luxury goods,MA
3981,18-24,Female,Locals,Graduated,330000,luxury goods,MA
3982,25-44,Female,Locals,Graduated,290000,luxury goods,MA
3983,45+,Female,Locals,Graduated,29000,luxury goods,MA
3984,18-24,Male,Locals,No Degree,210000,luxury goods,MA
3985,25-44,Male,Locals,No Degree,270000,luxury goods,MA
3986,45+,Male,Locals,No Degree,39000,luxury goods,MA
3987,18-24,Female,Locals,No Degree,300000,luxury goods,MA
3988,25-44,Female,Locals,No Degree,280000,luxury goods,MA
3989,45+,Female,Locals,No Degree,40000,luxury goods,MA
3990,18-24,Male,Locals,High School,130000,luxury goods,MA
3991,25-44,Male,Locals,High School,87000,luxury goods,MA
3992,45+,Male,Locals,High School,10000,luxury goods,MA
3993,18-24,Female,Locals,High School,170000,luxury goods,MA
3994,25-44,Female,Locals,High School,83000,luxury goods,MA
3995,45+,Female,Locals,High School,11000,luxury goods,MA
3996,18-24,Male,Expats,Graduated,23000,luxury goods,OM
3997,25-44,Male,Expats,Graduated,110000,luxury goods,OM
3998,45+,Male,Expats,Graduated,10000,luxury goods,OM
3999,18-24,Female,Expats,Graduated,5000,luxury goods,OM
4000,25-44,Female,Expats,Graduated,38000,luxury goods,OM
4001,45+,Female,Expats,Graduated,5100,luxury goods,OM
4002,18-24,Male,Expats,No Degree,49000,luxury goods,OM
4003,25-44,Male,Expats,No Degree,110000,luxury goods,OM
4004,45+,Male,Expats,No Degree,11000,luxury goods,OM
4005,18-24,Female,Expats,No Degree,15000,luxury goods,OM
4006,25-44,Female,Expats,No Degree,27000,luxury goods,OM
4007,45+,Female,Expats,No Degree,3800,luxury goods,OM
4008,18-24,Male,Expats,High School,8400,luxury goods,OM
4009,25-44,Male,Expats,High School,26000,luxury goods,OM
4010,45+,Male,Expats,High School,2900,luxury goods,OM
4011,18-24,Female,Expats,High School,3500,luxury goods,OM
4012,25-44,Female,Expats,High School,9200,luxury goods,OM
4013,45+,Female,Expats,High School,1500,luxury goods,OM
4014,18-24,Male,Locals,Graduated,4800,luxury goods,OM
4015,25-44,Male,Locals,Graduated,16000,luxury goods,OM
4016,45+,Male,Locals,Graduated,840,luxury goods,OM
4017,18-24,Female,Locals,Graduated,1700,luxury goods,OM
4018,25-44,Female,Locals,Graduated,4200,luxury goods,OM
4019,45+,Female,Locals,Graduated,260,luxury goods,OM
4020,18-24,Male,Locals,No Degree,6800,luxury goods,OM
4021,25-44,Male,Locals,No Degree,11000,luxury goods,OM
4022,45+,Male,Locals,No Degree,1300,luxury goods,OM
4023,18-24,Female,Locals,No Degree,3200,luxury goods,OM
4024,25-44,Female,Locals,No Degree,5200,luxury goods,OM
4025,45+,Female,Locals,No Degree,420,luxury goods,OM
4026,18-24,Male,Locals,High School,2700,luxury goods,OM
4027,25-44,Male,Locals,High School,4700,luxury goods,OM
4028,45+,Male,Locals,High School,380,luxury goods,OM
4029,18-24,Female,Locals,High School,1300,luxury goods,OM
