,ages_ranges,genders,behavior,scholarities,audience,topic,location
15205,25-44,1.0,Expats,High School,210,Fighter Aircraft,Indiana
15206,45+,1.0,Expats,High School,110,Fighter Aircraft,Indiana
15207,18-24,2.0,Expats,High School,60,Fighter Aircraft,Indiana
15208,25-44,2.0,Expats,High School,90,Fighter Aircraft,Indiana
15209,45+,2.0,Expats,High School,100,Fighter Aircraft,Indiana
15210,18-24,1.0,Locals,Graduated,1900,Fighter Aircraft,Indiana
15211,25-44,1.0,Locals,Graduated,10000,Fighter Aircraft,Indiana
15212,45+,1.0,Locals,Graduated,11000,Fighter Aircraft,Indiana
15213,18-24,2.0,Locals,Graduated,680,Fighter Aircraft,Indiana
15214,25-44,2.0,Locals,Graduated,4200,Fighter Aircraft,Indiana
15215,45+,2.0,Locals,Graduated,11000,Fighter Aircraft,Indiana
15216,18-24,1.0,Locals,No Degree,880,Fighter Aircraft,Indiana
15217,25-44,1.0,Locals,No Degree,2100,Fighter Aircraft,Indiana
15218,45+,1.0,Locals,No Degree,3600,Fighter Aircraft,Indiana
15219,18-24,2.0,Locals,No Degree,470,Fighter Aircraft,Indiana
15220,25-44,2.0,Locals,No Degree,800,Fighter Aircraft,Indiana
15221,45+,2.0,Locals,No Degree,3700,Fighter Aircraft,Indiana
15222,18-24,1.0,Locals,High School,3100,Fighter Aircraft,Indiana
15223,25-44,1.0,Locals,High School,7100,Fighter Aircraft,Indiana
15224,45+,1.0,Locals,High School,8000,Fighter Aircraft,Indiana
15225,18-24,2.0,Locals,High School,1300,Fighter Aircraft,Indiana
15226,25-44,2.0,Locals,High School,2800,Fighter Aircraft,Indiana
15227,45+,2.0,Locals,High School,9000,Fighter Aircraft,Indiana
15228,18-24,1.0,Expats,Graduated,60,Fighter Aircraft,Iowa
15229,25-44,1.0,Expats,Graduated,260,Fighter Aircraft,Iowa
15230,45+,1.0,Expats,Graduated,200,Fighter Aircraft,Iowa
15231,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Iowa
15232,25-44,2.0,Expats,Graduated,90,Fighter Aircraft,Iowa
15233,45+,2.0,Expats,Graduated,60,Fighter Aircraft,Iowa
15234,18-24,1.0,Expats,No Degree,30,Fighter Aircraft,Iowa
15235,25-44,1.0,Expats,No Degree,50,Fighter Aircraft,Iowa
15236,45+,1.0,Expats,No Degree,20,Fighter Aircraft,Iowa
15237,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Iowa
15238,25-44,2.0,Expats,No Degree,40,Fighter Aircraft,Iowa
15239,45+,2.0,Expats,No Degree,50,Fighter Aircraft,Iowa
15240,18-24,1.0,Expats,High School,70,Fighter Aircraft,Iowa
15241,25-44,1.0,Expats,High School,50,Fighter Aircraft,Iowa
15242,45+,1.0,Expats,High School,60,Fighter Aircraft,Iowa
15243,18-24,2.0,Expats,High School,60,Fighter Aircraft,Iowa
15244,25-44,2.0,Expats,High School,30,Fighter Aircraft,Iowa
15245,45+,2.0,Expats,High School,20,Fighter Aircraft,Iowa
15246,18-24,1.0,Locals,Graduated,1100,Fighter Aircraft,Iowa
15247,25-44,1.0,Locals,Graduated,5300,Fighter Aircraft,Iowa
15248,45+,1.0,Locals,Graduated,5100,Fighter Aircraft,Iowa
15249,18-24,2.0,Locals,Graduated,370,Fighter Aircraft,Iowa
15250,25-44,2.0,Locals,Graduated,2400,Fighter Aircraft,Iowa
15251,45+,2.0,Locals,Graduated,6400,Fighter Aircraft,Iowa
15252,18-24,1.0,Locals,No Degree,340,Fighter Aircraft,Iowa
15253,25-44,1.0,Locals,No Degree,1200,Fighter Aircraft,Iowa
15254,45+,1.0,Locals,No Degree,2000,Fighter Aircraft,Iowa
15255,18-24,2.0,Locals,No Degree,100,Fighter Aircraft,Iowa
15256,25-44,2.0,Locals,No Degree,420,Fighter Aircraft,Iowa
15257,45+,2.0,Locals,No Degree,2100,Fighter Aircraft,Iowa
15258,18-24,1.0,Locals,High School,1500,Fighter Aircraft,Iowa
15259,25-44,1.0,Locals,High School,3400,Fighter Aircraft,Iowa
15260,45+,1.0,Locals,High School,3500,Fighter Aircraft,Iowa
15261,18-24,2.0,Locals,High School,700,Fighter Aircraft,Iowa
15262,25-44,2.0,Locals,High School,1400,Fighter Aircraft,Iowa
15263,45+,2.0,Locals,High School,4500,Fighter Aircraft,Iowa
15264,18-24,1.0,Expats,Graduated,50,Fighter Aircraft,Kansas
15265,25-44,1.0,Expats,Graduated,340,Fighter Aircraft,Kansas
15266,45+,1.0,Expats,Graduated,220,Fighter Aircraft,Kansas
15267,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Kansas
15268,25-44,2.0,Expats,Graduated,80,Fighter Aircraft,Kansas
15269,45+,2.0,Expats,Graduated,90,Fighter Aircraft,Kansas
15270,18-24,1.0,Expats,No Degree,60,Fighter Aircraft,Kansas
15271,25-44,1.0,Expats,No Degree,90,Fighter Aircraft,Kansas
15272,45+,1.0,Expats,No Degree,90,Fighter Aircraft,Kansas
15273,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Kansas
15274,25-44,2.0,Expats,No Degree,70,Fighter Aircraft,Kansas
15275,45+,2.0,Expats,No Degree,140,Fighter Aircraft,Kansas
15276,18-24,1.0,Expats,High School,150,Fighter Aircraft,Kansas
15277,25-44,1.0,Expats,High School,150,Fighter Aircraft,Kansas
15278,45+,1.0,Expats,High School,50,Fighter Aircraft,Kansas
15279,18-24,2.0,Expats,High School,60,Fighter Aircraft,Kansas
15280,25-44,2.0,Expats,High School,90,Fighter Aircraft,Kansas
15281,45+,2.0,Expats,High School,90,Fighter Aircraft,Kansas
15282,18-24,1.0,Locals,Graduated,980,Fighter Aircraft,Kansas
15283,25-44,1.0,Locals,Graduated,5200,Fighter Aircraft,Kansas
15284,45+,1.0,Locals,Graduated,5700,Fighter Aircraft,Kansas
15285,18-24,2.0,Locals,Graduated,410,Fighter Aircraft,Kansas
15286,25-44,2.0,Locals,Graduated,2000,Fighter Aircraft,Kansas
15287,45+,2.0,Locals,Graduated,5100,Fighter Aircraft,Kansas
15288,18-24,1.0,Locals,No Degree,380,Fighter Aircraft,Kansas
15289,25-44,1.0,Locals,No Degree,990,Fighter Aircraft,Kansas
15290,45+,1.0,Locals,No Degree,1800,Fighter Aircraft,Kansas
15291,18-24,2.0,Locals,No Degree,250,Fighter Aircraft,Kansas
15292,25-44,2.0,Locals,No Degree,360,Fighter Aircraft,Kansas
15293,45+,2.0,Locals,No Degree,1900,Fighter Aircraft,Kansas
15294,18-24,1.0,Locals,High School,1400,Fighter Aircraft,Kansas
15295,25-44,1.0,Locals,High School,3000,Fighter Aircraft,Kansas
15296,45+,1.0,Locals,High School,3200,Fighter Aircraft,Kansas
15297,18-24,2.0,Locals,High School,580,Fighter Aircraft,Kansas
15298,25-44,2.0,Locals,High School,1200,Fighter Aircraft,Kansas
15299,45+,2.0,Locals,High School,3300,Fighter Aircraft,Kansas
15300,18-24,1.0,Expats,Graduated,60,Fighter Aircraft,Kentucky
15301,25-44,1.0,Expats,Graduated,280,Fighter Aircraft,Kentucky
15302,45+,1.0,Expats,Graduated,160,Fighter Aircraft,Kentucky
15303,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Kentucky
15304,25-44,2.0,Expats,Graduated,90,Fighter Aircraft,Kentucky
15305,45+,2.0,Expats,Graduated,110,Fighter Aircraft,Kentucky
15306,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Kentucky
15307,25-44,1.0,Expats,No Degree,120,Fighter Aircraft,Kentucky
15308,45+,1.0,Expats,No Degree,20,Fighter Aircraft,Kentucky
15309,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Kentucky
15310,25-44,2.0,Expats,No Degree,40,Fighter Aircraft,Kentucky
15311,45+,2.0,Expats,No Degree,70,Fighter Aircraft,Kentucky
15312,18-24,1.0,Expats,High School,60,Fighter Aircraft,Kentucky
15313,25-44,1.0,Expats,High School,90,Fighter Aircraft,Kentucky
15314,45+,1.0,Expats,High School,70,Fighter Aircraft,Kentucky
15315,18-24,2.0,Expats,High School,30,Fighter Aircraft,Kentucky
15316,25-44,2.0,Expats,High School,60,Fighter Aircraft,Kentucky
15317,45+,2.0,Expats,High School,30,Fighter Aircraft,Kentucky
15318,18-24,1.0,Locals,Graduated,1100,Fighter Aircraft,Kentucky
15319,25-44,1.0,Locals,Graduated,6000,Fighter Aircraft,Kentucky
15320,45+,1.0,Locals,Graduated,7400,Fighter Aircraft,Kentucky
15321,18-24,2.0,Locals,Graduated,420,Fighter Aircraft,Kentucky
15322,25-44,2.0,Locals,Graduated,3100,Fighter Aircraft,Kentucky
15323,45+,2.0,Locals,Graduated,8200,Fighter Aircraft,Kentucky
15324,18-24,1.0,Locals,No Degree,510,Fighter Aircraft,Kentucky
15325,25-44,1.0,Locals,No Degree,1600,Fighter Aircraft,Kentucky
15326,45+,1.0,Locals,No Degree,2700,Fighter Aircraft,Kentucky
15327,18-24,2.0,Locals,No Degree,330,Fighter Aircraft,Kentucky
15328,25-44,2.0,Locals,No Degree,550,Fighter Aircraft,Kentucky
15329,45+,2.0,Locals,No Degree,2800,Fighter Aircraft,Kentucky
15330,18-24,1.0,Locals,High School,2000,Fighter Aircraft,Kentucky
15331,25-44,1.0,Locals,High School,5000,Fighter Aircraft,Kentucky
15332,45+,1.0,Locals,High School,5000,Fighter Aircraft,Kentucky
15333,18-24,2.0,Locals,High School,700,Fighter Aircraft,Kentucky
15334,25-44,2.0,Locals,High School,2100,Fighter Aircraft,Kentucky
15335,45+,2.0,Locals,High School,6000,Fighter Aircraft,Kentucky
15336,18-24,1.0,Expats,Graduated,70,Fighter Aircraft,Louisiana
15337,25-44,1.0,Expats,Graduated,360,Fighter Aircraft,Louisiana
15338,45+,1.0,Expats,Graduated,200,Fighter Aircraft,Louisiana
15339,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Louisiana
15340,25-44,2.0,Expats,Graduated,120,Fighter Aircraft,Louisiana
15341,45+,2.0,Expats,Graduated,160,Fighter Aircraft,Louisiana
15342,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Louisiana
15343,25-44,1.0,Expats,No Degree,140,Fighter Aircraft,Louisiana
15344,45+,1.0,Expats,No Degree,100,Fighter Aircraft,Louisiana
15345,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Louisiana
15346,25-44,2.0,Expats,No Degree,80,Fighter Aircraft,Louisiana
15347,45+,2.0,Expats,No Degree,100,Fighter Aircraft,Louisiana
15348,18-24,1.0,Expats,High School,50,Fighter Aircraft,Louisiana
15349,25-44,1.0,Expats,High School,100,Fighter Aircraft,Louisiana
15350,45+,1.0,Expats,High School,40,Fighter Aircraft,Louisiana
15351,18-24,2.0,Expats,High School,20,Fighter Aircraft,Louisiana
15352,25-44,2.0,Expats,High School,40,Fighter Aircraft,Louisiana
15353,45+,2.0,Expats,High School,70,Fighter Aircraft,Louisiana
15354,18-24,1.0,Locals,Graduated,1200,Fighter Aircraft,Louisiana
15355,25-44,1.0,Locals,Graduated,6300,Fighter Aircraft,Louisiana
15356,45+,1.0,Locals,Graduated,6800,Fighter Aircraft,Louisiana
15357,18-24,2.0,Locals,Graduated,470,Fighter Aircraft,Louisiana
15358,25-44,2.0,Locals,Graduated,2800,Fighter Aircraft,Louisiana
15359,45+,2.0,Locals,Graduated,7500,Fighter Aircraft,Louisiana
15360,18-24,1.0,Locals,No Degree,490,Fighter Aircraft,Louisiana
15361,25-44,1.0,Locals,No Degree,1700,Fighter Aircraft,Louisiana
15362,45+,1.0,Locals,No Degree,2900,Fighter Aircraft,Louisiana
15363,18-24,2.0,Locals,No Degree,270,Fighter Aircraft,Louisiana
15364,25-44,2.0,Locals,No Degree,790,Fighter Aircraft,Louisiana
15365,45+,2.0,Locals,No Degree,3300,Fighter Aircraft,Louisiana
15366,18-24,1.0,Locals,High School,1800,Fighter Aircraft,Louisiana
15367,25-44,1.0,Locals,High School,4700,Fighter Aircraft,Louisiana
15368,45+,1.0,Locals,High School,5100,Fighter Aircraft,Louisiana
15369,18-24,2.0,Locals,High School,840,Fighter Aircraft,Louisiana
15370,25-44,2.0,Locals,High School,2100,Fighter Aircraft,Louisiana
15371,45+,2.0,Locals,High School,6300,Fighter Aircraft,Louisiana
15372,18-24,1.0,Expats,Graduated,20,Fighter Aircraft,Maine
15373,25-44,1.0,Expats,Graduated,140,Fighter Aircraft,Maine
15374,45+,1.0,Expats,Graduated,50,Fighter Aircraft,Maine
15375,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Maine
15376,25-44,2.0,Expats,Graduated,100,Fighter Aircraft,Maine
15377,45+,2.0,Expats,Graduated,100,Fighter Aircraft,Maine
15378,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Maine
15379,25-44,1.0,Expats,No Degree,20,Fighter Aircraft,Maine
15380,45+,1.0,Expats,No Degree,30,Fighter Aircraft,Maine
15381,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Maine
15382,25-44,2.0,Expats,No Degree,20,Fighter Aircraft,Maine
15383,45+,2.0,Expats,No Degree,40,Fighter Aircraft,Maine
15384,18-24,1.0,Expats,High School,20,Fighter Aircraft,Maine
15385,25-44,1.0,Expats,High School,40,Fighter Aircraft,Maine
15386,45+,1.0,Expats,High School,20,Fighter Aircraft,Maine
15387,18-24,2.0,Expats,High School,20,Fighter Aircraft,Maine
15388,25-44,2.0,Expats,High School,20,Fighter Aircraft,Maine
15389,45+,2.0,Expats,High School,20,Fighter Aircraft,Maine
15390,18-24,1.0,Locals,Graduated,390,Fighter Aircraft,Maine
15391,25-44,1.0,Locals,Graduated,2400,Fighter Aircraft,Maine
15392,45+,1.0,Locals,Graduated,2600,Fighter Aircraft,Maine
15393,18-24,2.0,Locals,Graduated,180,Fighter Aircraft,Maine
15394,25-44,2.0,Locals,Graduated,990,Fighter Aircraft,Maine
15395,45+,2.0,Locals,Graduated,2600,Fighter Aircraft,Maine
15396,18-24,1.0,Locals,No Degree,130,Fighter Aircraft,Maine
15397,25-44,1.0,Locals,No Degree,360,Fighter Aircraft,Maine
15398,45+,1.0,Locals,No Degree,910,Fighter Aircraft,Maine
15399,18-24,2.0,Locals,No Degree,70,Fighter Aircraft,Maine
15400,25-44,2.0,Locals,No Degree,180,Fighter Aircraft,Maine
15401,45+,2.0,Locals,No Degree,840,Fighter Aircraft,Maine
15402,18-24,1.0,Locals,High School,670,Fighter Aircraft,Maine
15403,25-44,1.0,Locals,High School,1700,Fighter Aircraft,Maine
15404,45+,1.0,Locals,High School,1800,Fighter Aircraft,Maine
15405,18-24,2.0,Locals,High School,320,Fighter Aircraft,Maine
15406,25-44,2.0,Locals,High School,730,Fighter Aircraft,Maine
15407,45+,2.0,Locals,High School,1800,Fighter Aircraft,Maine
15408,18-24,1.0,Expats,Graduated,230,Fighter Aircraft,Maryland
15409,25-44,1.0,Expats,Graduated,980,Fighter Aircraft,Maryland
15410,45+,1.0,Expats,Graduated,770,Fighter Aircraft,Maryland
15411,18-24,2.0,Expats,Graduated,100,Fighter Aircraft,Maryland
15412,25-44,2.0,Expats,Graduated,460,Fighter Aircraft,Maryland
15413,45+,2.0,Expats,Graduated,870,Fighter Aircraft,Maryland
15414,18-24,1.0,Expats,No Degree,110,Fighter Aircraft,Maryland
15415,25-44,1.0,Expats,No Degree,350,Fighter Aircraft,Maryland
15416,45+,1.0,Expats,No Degree,310,Fighter Aircraft,Maryland
15417,18-24,2.0,Expats,No Degree,90,Fighter Aircraft,Maryland
15418,25-44,2.0,Expats,No Degree,280,Fighter Aircraft,Maryland
15419,45+,2.0,Expats,No Degree,490,Fighter Aircraft,Maryland
15420,18-24,1.0,Expats,High School,190,Fighter Aircraft,Maryland
15421,25-44,1.0,Expats,High School,340,Fighter Aircraft,Maryland
15422,45+,1.0,Expats,High School,230,Fighter Aircraft,Maryland
15423,18-24,2.0,Expats,High School,120,Fighter Aircraft,Maryland
15424,25-44,2.0,Expats,High School,200,Fighter Aircraft,Maryland
15425,45+,2.0,Expats,High School,300,Fighter Aircraft,Maryland
15426,18-24,1.0,Locals,Graduated,1400,Fighter Aircraft,Maryland
15427,25-44,1.0,Locals,Graduated,7000,Fighter Aircraft,Maryland
15428,45+,1.0,Locals,Graduated,7100,Fighter Aircraft,Maryland
15429,18-24,2.0,Locals,Graduated,460,Fighter Aircraft,Maryland
15430,25-44,2.0,Locals,Graduated,2800,Fighter Aircraft,Maryland
15431,45+,2.0,Locals,Graduated,7600,Fighter Aircraft,Maryland
15432,18-24,1.0,Locals,No Degree,470,Fighter Aircraft,Maryland
15433,25-44,1.0,Locals,No Degree,1500,Fighter Aircraft,Maryland
15434,45+,1.0,Locals,No Degree,2400,Fighter Aircraft,Maryland
15435,18-24,2.0,Locals,No Degree,220,Fighter Aircraft,Maryland
15436,25-44,2.0,Locals,No Degree,580,Fighter Aircraft,Maryland
15437,45+,2.0,Locals,No Degree,2600,Fighter Aircraft,Maryland
15438,18-24,1.0,Locals,High School,1800,Fighter Aircraft,Maryland
15439,25-44,1.0,Locals,High School,4100,Fighter Aircraft,Maryland
15440,45+,1.0,Locals,High School,4500,Fighter Aircraft,Maryland
15441,18-24,2.0,Locals,High School,700,Fighter Aircraft,Maryland
15442,25-44,2.0,Locals,High School,1600,Fighter Aircraft,Maryland
15443,45+,2.0,Locals,High School,4900,Fighter Aircraft,Maryland
15444,18-24,1.0,Expats,Graduated,320,Fighter Aircraft,Massachusetts
15445,25-44,1.0,Expats,Graduated,1400,Fighter Aircraft,Massachusetts
15446,45+,1.0,Expats,Graduated,760,Fighter Aircraft,Massachusetts
15447,18-24,2.0,Expats,Graduated,100,Fighter Aircraft,Massachusetts
15448,25-44,2.0,Expats,Graduated,530,Fighter Aircraft,Massachusetts
15449,45+,2.0,Expats,Graduated,890,Fighter Aircraft,Massachusetts
15450,18-24,1.0,Expats,No Degree,150,Fighter Aircraft,Massachusetts
15451,25-44,1.0,Expats,No Degree,500,Fighter Aircraft,Massachusetts
15452,45+,1.0,Expats,No Degree,440,Fighter Aircraft,Massachusetts
15453,18-24,2.0,Expats,No Degree,80,Fighter Aircraft,Massachusetts
15454,25-44,2.0,Expats,No Degree,280,Fighter Aircraft,Massachusetts
15455,45+,2.0,Expats,No Degree,670,Fighter Aircraft,Massachusetts
15456,18-24,1.0,Expats,High School,320,Fighter Aircraft,Massachusetts
15457,25-44,1.0,Expats,High School,580,Fighter Aircraft,Massachusetts
15458,45+,1.0,Expats,High School,290,Fighter Aircraft,Massachusetts
15459,18-24,2.0,Expats,High School,120,Fighter Aircraft,Massachusetts
15460,25-44,2.0,Expats,High School,260,Fighter Aircraft,Massachusetts
15461,45+,2.0,Expats,High School,400,Fighter Aircraft,Massachusetts
15462,18-24,1.0,Locals,Graduated,1700,Fighter Aircraft,Massachusetts
15463,25-44,1.0,Locals,Graduated,8300,Fighter Aircraft,Massachusetts
15464,45+,1.0,Locals,Graduated,7300,Fighter Aircraft,Massachusetts
15465,18-24,2.0,Locals,Graduated,500,Fighter Aircraft,Massachusetts
15466,25-44,2.0,Locals,Graduated,3300,Fighter Aircraft,Massachusetts
15467,45+,2.0,Locals,Graduated,9700,Fighter Aircraft,Massachusetts
15468,18-24,1.0,Locals,No Degree,690,Fighter Aircraft,Massachusetts
15469,25-44,1.0,Locals,No Degree,1900,Fighter Aircraft,Massachusetts
15470,45+,1.0,Locals,No Degree,2800,Fighter Aircraft,Massachusetts
15471,18-24,2.0,Locals,No Degree,240,Fighter Aircraft,Massachusetts
15472,25-44,2.0,Locals,No Degree,580,Fighter Aircraft,Massachusetts
15473,45+,2.0,Locals,No Degree,3300,Fighter Aircraft,Massachusetts
15474,18-24,1.0,Locals,High School,2400,Fighter Aircraft,Massachusetts
15475,25-44,1.0,Locals,High School,4900,Fighter Aircraft,Massachusetts
15476,45+,1.0,Locals,High School,4800,Fighter Aircraft,Massachusetts
15477,18-24,2.0,Locals,High School,800,Fighter Aircraft,Massachusetts
15478,25-44,2.0,Locals,High School,1400,Fighter Aircraft,Massachusetts
15479,45+,2.0,Locals,High School,5700,Fighter Aircraft,Massachusetts
15480,18-24,1.0,Expats,Graduated,230,Fighter Aircraft,Michigan
15481,25-44,1.0,Expats,Graduated,890,Fighter Aircraft,Michigan
15482,45+,1.0,Expats,Graduated,620,Fighter Aircraft,Michigan
15483,18-24,2.0,Expats,Graduated,50,Fighter Aircraft,Michigan
15484,25-44,2.0,Expats,Graduated,300,Fighter Aircraft,Michigan
15485,45+,2.0,Expats,Graduated,600,Fighter Aircraft,Michigan
15486,18-24,1.0,Expats,No Degree,80,Fighter Aircraft,Michigan
15487,25-44,1.0,Expats,No Degree,270,Fighter Aircraft,Michigan
15488,45+,1.0,Expats,No Degree,330,Fighter Aircraft,Michigan
15489,18-24,2.0,Expats,No Degree,30,Fighter Aircraft,Michigan
15490,25-44,2.0,Expats,No Degree,160,Fighter Aircraft,Michigan
15491,45+,2.0,Expats,No Degree,380,Fighter Aircraft,Michigan
15492,18-24,1.0,Expats,High School,230,Fighter Aircraft,Michigan
15493,25-44,1.0,Expats,High School,290,Fighter Aircraft,Michigan
15494,45+,1.0,Expats,High School,190,Fighter Aircraft,Michigan
15495,18-24,2.0,Expats,High School,60,Fighter Aircraft,Michigan
15496,25-44,2.0,Expats,High School,120,Fighter Aircraft,Michigan
15497,45+,2.0,Expats,High School,240,Fighter Aircraft,Michigan
15498,18-24,1.0,Locals,Graduated,3100,Fighter Aircraft,Michigan
15499,25-44,1.0,Locals,Graduated,14000,Fighter Aircraft,Michigan
15500,45+,1.0,Locals,Graduated,15000,Fighter Aircraft,Michigan
15501,18-24,2.0,Locals,Graduated,960,Fighter Aircraft,Michigan
15502,25-44,2.0,Locals,Graduated,5500,Fighter Aircraft,Michigan
15503,45+,2.0,Locals,Graduated,17000,Fighter Aircraft,Michigan
15504,18-24,1.0,Locals,No Degree,1200,Fighter Aircraft,Michigan
15505,25-44,1.0,Locals,No Degree,3300,Fighter Aircraft,Michigan
15506,45+,1.0,Locals,No Degree,5200,Fighter Aircraft,Michigan
15507,18-24,2.0,Locals,No Degree,550,Fighter Aircraft,Michigan
15508,25-44,2.0,Locals,No Degree,1200,Fighter Aircraft,Michigan
15509,45+,2.0,Locals,No Degree,5700,Fighter Aircraft,Michigan
15510,18-24,1.0,Locals,High School,4300,Fighter Aircraft,Michigan
15511,25-44,1.0,Locals,High School,9600,Fighter Aircraft,Michigan
15512,45+,1.0,Locals,High School,10000,Fighter Aircraft,Michigan
15513,18-24,2.0,Locals,High School,1800,Fighter Aircraft,Michigan
15514,25-44,2.0,Locals,High School,3600,Fighter Aircraft,Michigan
15515,45+,2.0,Locals,High School,12000,Fighter Aircraft,Michigan
15516,18-24,1.0,Expats,Graduated,140,Fighter Aircraft,Minnesota
15517,25-44,1.0,Expats,Graduated,540,Fighter Aircraft,Minnesota
15518,45+,1.0,Expats,Graduated,320,Fighter Aircraft,Minnesota
15519,18-24,2.0,Expats,Graduated,40,Fighter Aircraft,Minnesota
15520,25-44,2.0,Expats,Graduated,160,Fighter Aircraft,Minnesota
15521,45+,2.0,Expats,Graduated,300,Fighter Aircraft,Minnesota
15522,18-24,1.0,Expats,No Degree,50,Fighter Aircraft,Minnesota
15523,25-44,1.0,Expats,No Degree,240,Fighter Aircraft,Minnesota
15524,45+,1.0,Expats,No Degree,160,Fighter Aircraft,Minnesota
15525,18-24,2.0,Expats,No Degree,30,Fighter Aircraft,Minnesota
15526,25-44,2.0,Expats,No Degree,110,Fighter Aircraft,Minnesota
15527,45+,2.0,Expats,No Degree,170,Fighter Aircraft,Minnesota
15528,18-24,1.0,Expats,High School,140,Fighter Aircraft,Minnesota
15529,25-44,1.0,Expats,High School,250,Fighter Aircraft,Minnesota
15530,45+,1.0,Expats,High School,100,Fighter Aircraft,Minnesota
