,age_range,gender,citizenship,scholarity,audience,topic,country_code
4632,18-24,Male,Locals,No Degree,2700,cars vehicles,OM
4633,25-44,Male,Locals,No Degree,5400,cars vehicles,OM
4634,45+,Male,Locals,No Degree,680,cars vehicles,OM
4635,18-24,Female,Locals,No Degree,360,cars vehicles,OM
4636,25-44,Female,Locals,No Degree,700,cars vehicles,OM
4637,45+,Female,Locals,No Degree,90,cars vehicles,OM
4638,18-24,Male,Locals,High School,2200,cars vehicles,OM
4639,25-44,Male,Locals,High School,2600,cars vehicles,OM
4640,45+,Male,Locals,High School,230,cars vehicles,OM
4641,18-24,Female,Locals,High School,220,cars vehicles,OM
4642,25-44,Female,Locals,High School,180,cars vehicles,OM
4643,45+,Female,Locals,High School,30,cars vehicles,OM
4644,18-24,Male,Expats,Graduated,33000,cars vehicles,QA
4645,25-44,Male,Expats,Graduated,150000,cars vehicles,QA
4646,45+,Male,Expats,Graduated,15000,cars vehicles,QA
4647,18-24,Female,Expats,Graduated,4500,cars vehicles,QA
4648,25-44,Female,Expats,Graduated,28000,cars vehicles,QA
4649,45+,Female,Expats,Graduated,3400,cars vehicles,QA
4650,18-24,Male,Expats,No Degree,22000,cars vehicles,QA
4651,25-44,Male,Expats,No Degree,75000,cars vehicles,QA
4652,45+,Male,Expats,No Degree,13000,cars vehicles,QA
4653,18-24,Female,Expats,No Degree,2600,cars vehicles,QA
4654,25-44,Female,Expats,No Degree,11000,cars vehicles,QA
4655,45+,Female,Expats,No Degree,2500,cars vehicles,QA
4656,18-24,Male,Expats,High School,12000,cars vehicles,QA
4657,25-44,Male,Expats,High School,33000,cars vehicles,QA
4658,45+,Male,Expats,High School,4200,cars vehicles,QA
4659,18-24,Female,Expats,High School,2100,cars vehicles,QA
4660,25-44,Female,Expats,High School,6800,cars vehicles,QA
4661,45+,Female,Expats,High School,930,cars vehicles,QA
4662,18-24,Male,Locals,Graduated,940,cars vehicles,QA
4663,25-44,Male,Locals,Graduated,2300,cars vehicles,QA
4664,45+,Male,Locals,Graduated,220,cars vehicles,QA
4665,18-24,Female,Locals,Graduated,200,cars vehicles,QA
4666,25-44,Female,Locals,Graduated,500,cars vehicles,QA
4667,45+,Female,Locals,Graduated,50,cars vehicles,QA
4668,18-24,Male,Locals,No Degree,760,cars vehicles,QA
4669,25-44,Male,Locals,No Degree,2200,cars vehicles,QA
4670,45+,Male,Locals,No Degree,400,cars vehicles,QA
4671,18-24,Female,Locals,No Degree,160,cars vehicles,QA
4672,25-44,Female,Locals,No Degree,610,cars vehicles,QA
4673,45+,Female,Locals,No Degree,170,cars vehicles,QA
4674,18-24,Male,Locals,High School,380,cars vehicles,QA
4675,25-44,Male,Locals,High School,580,cars vehicles,QA
4676,45+,Male,Locals,High School,50,cars vehicles,QA
4677,18-24,Female,Locals,High School,90,cars vehicles,QA
4678,25-44,Female,Locals,High School,110,cars vehicles,QA
4679,45+,Female,Locals,High School,20,cars vehicles,QA
4680,18-24,Male,Expats,Graduated,76000,cars vehicles,SA
4681,25-44,Male,Expats,Graduated,430000,cars vehicles,SA
4682,45+,Male,Expats,Graduated,41000,cars vehicles,SA
4683,18-24,Female,Expats,Graduated,7500,cars vehicles,SA
4684,25-44,Female,Expats,Graduated,49000,cars vehicles,SA
4685,45+,Female,Expats,Graduated,9500,cars vehicles,SA
4686,18-24,Male,Expats,No Degree,19000,cars vehicles,SA
4687,25-44,Male,Expats,No Degree,63000,cars vehicles,SA
4688,45+,Male,Expats,No Degree,9500,cars vehicles,SA
4689,18-24,Female,Expats,No Degree,2900,cars vehicles,SA
4690,25-44,Female,Expats,No Degree,9900,cars vehicles,SA
4691,45+,Female,Expats,No Degree,2800,cars vehicles,SA
4692,18-24,Male,Expats,High School,28000,cars vehicles,SA
4693,25-44,Male,Expats,High School,90000,cars vehicles,SA
4694,45+,Male,Expats,High School,9700,cars vehicles,SA
4695,18-24,Female,Expats,High School,5300,cars vehicles,SA
4696,25-44,Female,Expats,High School,12000,cars vehicles,SA
4697,45+,Female,Expats,High School,2500,cars vehicles,SA
4698,18-24,Male,Locals,Graduated,32000,cars vehicles,SA
4699,25-44,Male,Locals,Graduated,140000,cars vehicles,SA
4700,45+,Male,Locals,Graduated,15000,cars vehicles,SA
4701,18-24,Female,Locals,Graduated,3900,cars vehicles,SA
4702,25-44,Female,Locals,Graduated,15000,cars vehicles,SA
4703,45+,Female,Locals,Graduated,2700,cars vehicles,SA
4704,18-24,Male,Locals,No Degree,84000,cars vehicles,SA
4705,25-44,Male,Locals,No Degree,230000,cars vehicles,SA
4706,45+,Male,Locals,No Degree,39000,cars vehicles,SA
4707,18-24,Female,Locals,No Degree,7300,cars vehicles,SA
4708,25-44,Female,Locals,No Degree,17000,cars vehicles,SA
4709,45+,Female,Locals,No Degree,5000,cars vehicles,SA
4710,18-24,Male,Locals,High School,18000,cars vehicles,SA
4711,25-44,Male,Locals,High School,47000,cars vehicles,SA
4712,45+,Male,Locals,High School,5700,cars vehicles,SA
4713,18-24,Female,Locals,High School,3200,cars vehicles,SA
4714,25-44,Female,Locals,High School,4700,cars vehicles,SA
4715,45+,Female,Locals,High School,850,cars vehicles,SA
4716,18-24,Male,Expats,Graduated,1400,cars vehicles,SO
4717,25-44,Male,Expats,Graduated,1300,cars vehicles,SO
4718,45+,Male,Expats,Graduated,160,cars vehicles,SO
4719,18-24,Female,Expats,Graduated,220,cars vehicles,SO
4720,25-44,Female,Expats,Graduated,90,cars vehicles,SO
4721,45+,Female,Expats,Graduated,20,cars vehicles,SO
4722,18-24,Male,Expats,No Degree,400,cars vehicles,SO
4723,25-44,Male,Expats,No Degree,410,cars vehicles,SO
4724,45+,Male,Expats,No Degree,50,cars vehicles,SO
4725,18-24,Female,Expats,No Degree,90,cars vehicles,SO
4726,25-44,Female,Expats,No Degree,90,cars vehicles,SO
4727,45+,Female,Expats,No Degree,20,cars vehicles,SO
4728,18-24,Male,Expats,High School,480,cars vehicles,SO
4729,25-44,Male,Expats,High School,270,cars vehicles,SO
4730,45+,Male,Expats,High School,50,cars vehicles,SO
4731,18-24,Female,Expats,High School,30,cars vehicles,SO
4732,25-44,Female,Expats,High School,20,cars vehicles,SO
4733,45+,Female,Expats,High School,20,cars vehicles,SO
4734,18-24,Male,Locals,Graduated,3300,cars vehicles,SO
4735,25-44,Male,Locals,Graduated,2100,cars vehicles,SO
4736,45+,Male,Locals,Graduated,50,cars vehicles,SO
4737,18-24,Female,Locals,Graduated,720,cars vehicles,SO
4738,25-44,Female,Locals,Graduated,370,cars vehicles,SO
4739,45+,Female,Locals,Graduated,40,cars vehicles,SO
4740,18-24,Male,Locals,No Degree,2700,cars vehicles,SO
4741,25-44,Male,Locals,No Degree,1200,cars vehicles,SO
4742,45+,Male,Locals,No Degree,210,cars vehicles,SO
4743,18-24,Female,Locals,No Degree,2000,cars vehicles,SO
4744,25-44,Female,Locals,No Degree,950,cars vehicles,SO
4745,45+,Female,Locals,No Degree,90,cars vehicles,SO
4746,18-24,Male,Locals,High School,1500,cars vehicles,SO
4747,25-44,Male,Locals,High School,430,cars vehicles,SO
4748,45+,Male,Locals,High School,20,cars vehicles,SO
4749,18-24,Female,Locals,High School,360,cars vehicles,SO
4750,25-44,Female,Locals,High School,140,cars vehicles,SO
4751,45+,Female,Locals,High School,40,cars vehicles,SO
4752,18-24,Male,Expats,Graduated,18000,cars vehicles,TN
4753,25-44,Male,Expats,Graduated,17000,cars vehicles,TN
4754,45+,Male,Expats,Graduated,3000,cars vehicles,TN
4755,18-24,Female,Expats,Graduated,4600,cars vehicles,TN
4756,25-44,Female,Expats,Graduated,4400,cars vehicles,TN
4757,45+,Female,Expats,Graduated,910,cars vehicles,TN
4758,18-24,Male,Expats,No Degree,6700,cars vehicles,TN
4759,25-44,Male,Expats,No Degree,7800,cars vehicles,TN
4760,45+,Male,Expats,No Degree,1700,cars vehicles,TN
4761,18-24,Female,Expats,No Degree,2000,cars vehicles,TN
4762,25-44,Female,Expats,No Degree,2400,cars vehicles,TN
4763,45+,Female,Expats,No Degree,620,cars vehicles,TN
4764,18-24,Male,Expats,High School,7700,cars vehicles,TN
4765,25-44,Male,Expats,High School,4600,cars vehicles,TN
4766,45+,Male,Expats,High School,980,cars vehicles,TN
4767,18-24,Female,Expats,High School,2200,cars vehicles,TN
4768,25-44,Female,Expats,High School,1100,cars vehicles,TN
4769,45+,Female,Expats,High School,280,cars vehicles,TN
4770,18-24,Male,Locals,Graduated,100000,cars vehicles,TN
4771,25-44,Male,Locals,Graduated,180000,cars vehicles,TN
4772,45+,Male,Locals,Graduated,28000,cars vehicles,TN
4773,18-24,Female,Locals,Graduated,54000,cars vehicles,TN
4774,25-44,Female,Locals,Graduated,83000,cars vehicles,TN
4775,45+,Female,Locals,Graduated,9600,cars vehicles,TN
4776,18-24,Male,Locals,No Degree,64000,cars vehicles,TN
4777,25-44,Male,Locals,No Degree,100000,cars vehicles,TN
4778,45+,Male,Locals,No Degree,21000,cars vehicles,TN
4779,18-24,Female,Locals,No Degree,33000,cars vehicles,TN
4780,25-44,Female,Locals,No Degree,39000,cars vehicles,TN
4781,45+,Female,Locals,No Degree,8800,cars vehicles,TN
4782,18-24,Male,Locals,High School,50000,cars vehicles,TN
4783,25-44,Male,Locals,High School,49000,cars vehicles,TN
4784,45+,Male,Locals,High School,11000,cars vehicles,TN
4785,18-24,Female,Locals,High School,30000,cars vehicles,TN
4786,25-44,Female,Locals,High School,19000,cars vehicles,TN
4787,45+,Female,Locals,High School,4600,cars vehicles,TN
4788,18-24,Male,Expats,Graduated,120000,cars vehicles,AE
4789,25-44,Male,Expats,Graduated,480000,cars vehicles,AE
4790,45+,Male,Expats,Graduated,45000,cars vehicles,AE
4791,18-24,Female,Expats,Graduated,14000,cars vehicles,AE
4792,25-44,Female,Expats,Graduated,82000,cars vehicles,AE
4793,45+,Female,Expats,Graduated,12000,cars vehicles,AE
4794,18-24,Male,Expats,No Degree,82000,cars vehicles,AE
4795,25-44,Male,Expats,No Degree,190000,cars vehicles,AE
4796,45+,Male,Expats,No Degree,34000,cars vehicles,AE
4797,18-24,Female,Expats,No Degree,8100,cars vehicles,AE
4798,25-44,Female,Expats,No Degree,26000,cars vehicles,AE
4799,45+,Female,Expats,No Degree,7800,cars vehicles,AE
4800,18-24,Male,Expats,High School,42000,cars vehicles,AE
4801,25-44,Male,Expats,High School,100000,cars vehicles,AE
4802,45+,Male,Expats,High School,13000,cars vehicles,AE
4803,18-24,Female,Expats,High School,8300,cars vehicles,AE
4804,25-44,Female,Expats,High School,17000,cars vehicles,AE
4805,45+,Female,Expats,High School,3800,cars vehicles,AE
4806,18-24,Male,Locals,Graduated,3900,cars vehicles,AE
4807,25-44,Male,Locals,Graduated,12000,cars vehicles,AE
4808,45+,Male,Locals,Graduated,1300,cars vehicles,AE
4809,18-24,Female,Locals,Graduated,660,cars vehicles,AE
4810,25-44,Female,Locals,Graduated,2200,cars vehicles,AE
4811,45+,Female,Locals,Graduated,190,cars vehicles,AE
4812,18-24,Male,Locals,No Degree,4100,cars vehicles,AE
4813,25-44,Male,Locals,No Degree,11000,cars vehicles,AE
4814,45+,Male,Locals,No Degree,1900,cars vehicles,AE
4815,18-24,Female,Locals,No Degree,850,cars vehicles,AE
4816,25-44,Female,Locals,No Degree,2000,cars vehicles,AE
4817,45+,Female,Locals,No Degree,310,cars vehicles,AE
4818,18-24,Male,Locals,High School,2600,cars vehicles,AE
4819,25-44,Male,Locals,High School,2800,cars vehicles,AE
4820,45+,Male,Locals,High School,440,cars vehicles,AE
4821,18-24,Female,Locals,High School,570,cars vehicles,AE
4822,25-44,Female,Locals,High School,490,cars vehicles,AE
4823,45+,Female,Locals,High School,60,cars vehicles,AE
4824,18-24,Male,Expats,Graduated,2100,cars vehicles,YE
4825,25-44,Male,Expats,Graduated,3700,cars vehicles,YE
4826,45+,Male,Expats,Graduated,320,cars vehicles,YE
4827,18-24,Female,Expats,Graduated,270,cars vehicles,YE
4828,25-44,Female,Expats,Graduated,360,cars vehicles,YE
4829,45+,Female,Expats,Graduated,30,cars vehicles,YE
4830,18-24,Male,Expats,No Degree,790,cars vehicles,YE
4831,25-44,Male,Expats,No Degree,1100,cars vehicles,YE
4832,45+,Male,Expats,No Degree,110,cars vehicles,YE
4833,18-24,Female,Expats,No Degree,260,cars vehicles,YE
4834,25-44,Female,Expats,No Degree,190,cars vehicles,YE
4835,45+,Female,Expats,No Degree,50,cars vehicles,YE
4836,18-24,Male,Expats,High School,1000,cars vehicles,YE
4837,25-44,Male,Expats,High School,900,cars vehicles,YE
4838,45+,Male,Expats,High School,80,cars vehicles,YE
4839,18-24,Female,Expats,High School,240,cars vehicles,YE
4840,25-44,Female,Expats,High School,170,cars vehicles,YE
4841,45+,Female,Expats,High School,20,cars vehicles,YE
4842,18-24,Male,Locals,Graduated,16000,cars vehicles,YE
4843,25-44,Male,Locals,Graduated,30000,cars vehicles,YE
4844,45+,Male,Locals,Graduated,2500,cars vehicles,YE
4845,18-24,Female,Locals,Graduated,1700,cars vehicles,YE
4846,25-44,Female,Locals,Graduated,3600,cars vehicles,YE
4847,45+,Female,Locals,Graduated,150,cars vehicles,YE
4848,18-24,Male,Locals,No Degree,10000,cars vehicles,YE
4849,25-44,Male,Locals,No Degree,12000,cars vehicles,YE
4850,45+,Male,Locals,No Degree,2000,cars vehicles,YE
4851,18-24,Female,Locals,No Degree,1400,cars vehicles,YE
4852,25-44,Female,Locals,No Degree,1300,cars vehicles,YE
4853,45+,Female,Locals,No Degree,260,cars vehicles,YE
4854,18-24,Male,Locals,High School,11000,cars vehicles,YE
4855,25-44,Male,Locals,High School,8400,cars vehicles,YE
4856,45+,Male,Locals,High School,660,cars vehicles,YE
4857,18-24,Female,Locals,High School,2100,cars vehicles,YE
4858,25-44,Female,Locals,High School,1000,cars vehicles,YE
4859,45+,Female,Locals,High School,70,cars vehicles,YE
4860,18-24,Male,Expats,Graduated,5400,cars vehicles,PS
4861,25-44,Male,Expats,Graduated,7000,cars vehicles,PS
4862,45+,Male,Expats,Graduated,760,cars vehicles,PS
4863,18-24,Female,Expats,Graduated,1400,cars vehicles,PS
4864,25-44,Female,Expats,Graduated,2000,cars vehicles,PS
4865,45+,Female,Expats,Graduated,200,cars vehicles,PS
4866,18-24,Male,Expats,No Degree,1400,cars vehicles,PS
4867,25-44,Male,Expats,No Degree,1500,cars vehicles,PS
4868,45+,Male,Expats,No Degree,270,cars vehicles,PS
4869,18-24,Female,Expats,No Degree,490,cars vehicles,PS
4870,25-44,Female,Expats,No Degree,550,cars vehicles,PS
4871,45+,Female,Expats,No Degree,130,cars vehicles,PS
4872,18-24,Male,Expats,High School,2900,cars vehicles,PS
4873,25-44,Male,Expats,High School,1500,cars vehicles,PS
4874,45+,Male,Expats,High School,260,cars vehicles,PS
4875,18-24,Female,Expats,High School,1300,cars vehicles,PS
4876,25-44,Female,Expats,High School,470,cars vehicles,PS
4877,45+,Female,Expats,High School,80,cars vehicles,PS
4878,18-24,Male,Locals,Graduated,18000,cars vehicles,PS
4879,25-44,Male,Locals,Graduated,26000,cars vehicles,PS
4880,45+,Male,Locals,Graduated,2500,cars vehicles,PS
4881,18-24,Female,Locals,Graduated,4500,cars vehicles,PS
4882,25-44,Female,Locals,Graduated,6500,cars vehicles,PS
4883,45+,Female,Locals,Graduated,460,cars vehicles,PS
4884,18-24,Male,Locals,No Degree,6900,cars vehicles,PS
4885,25-44,Male,Locals,No Degree,6900,cars vehicles,PS
4886,45+,Male,Locals,No Degree,1500,cars vehicles,PS
4887,18-24,Female,Locals,No Degree,1500,cars vehicles,PS
4888,25-44,Female,Locals,No Degree,2100,cars vehicles,PS
4889,45+,Female,Locals,No Degree,650,cars vehicles,PS
4890,18-24,Male,Locals,High School,12000,cars vehicles,PS
4891,25-44,Male,Locals,High School,6100,cars vehicles,PS
4892,45+,Male,Locals,High School,780,cars vehicles,PS
4893,18-24,Female,Locals,High School,4500,cars vehicles,PS
4894,25-44,Female,Locals,High School,1800,cars vehicles,PS
4895,45+,Female,Locals,High School,190,cars vehicles,PS
