,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
15536,45+,1.0,Locals,Graduated,7900,Fighter Aircraft,Minnesota
15537,18-24,2.0,Locals,Graduated,520,Fighter Aircraft,Minnesota
15538,25-44,2.0,Locals,Graduated,3100,Fighter Aircraft,Minnesota
15539,45+,2.0,Locals,Graduated,9200,Fighter Aircraft,Minnesota
15540,18-24,1.0,Locals,No Degree,710,Fighter Aircraft,Minnesota
15541,25-44,1.0,Locals,No Degree,1900,Fighter Aircraft,Minnesota
15542,45+,1.0,Locals,No Degree,2600,Fighter Aircraft,Minnesota
15543,18-24,2.0,Locals,No Degree,270,Fighter Aircraft,Minnesota
15544,25-44,2.0,Locals,No Degree,540,Fighter Aircraft,Minnesota
15545,45+,2.0,Locals,No Degree,3000,Fighter Aircraft,Minnesota
15546,18-24,1.0,Locals,High School,2500,Fighter Aircraft,Minnesota
15547,25-44,1.0,Locals,High School,5400,Fighter Aircraft,Minnesota
15548,45+,1.0,Locals,High School,4500,Fighter Aircraft,Minnesota
15549,18-24,2.0,Locals,High School,870,Fighter Aircraft,Minnesota
15550,25-44,2.0,Locals,High School,1500,Fighter Aircraft,Minnesota
15551,45+,2.0,Locals,High School,5800,Fighter Aircraft,Minnesota
15552,18-24,1.0,Expats,Graduated,30,Fighter Aircraft,Mississippi
15553,25-44,1.0,Expats,Graduated,130,Fighter Aircraft,Mississippi
15554,45+,1.0,Expats,Graduated,80,Fighter Aircraft,Mississippi
15555,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Mississippi
15556,25-44,2.0,Expats,Graduated,40,Fighter Aircraft,Mississippi
15557,45+,2.0,Expats,Graduated,60,Fighter Aircraft,Mississippi
15558,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Mississippi
15559,25-44,1.0,Expats,No Degree,60,Fighter Aircraft,Mississippi
15560,45+,1.0,Expats,No Degree,40,Fighter Aircraft,Mississippi
15561,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Mississippi
15562,25-44,2.0,Expats,No Degree,30,Fighter Aircraft,Mississippi
15563,45+,2.0,Expats,No Degree,60,Fighter Aircraft,Mississippi
15564,18-24,1.0,Expats,High School,20,Fighter Aircraft,Mississippi
15565,25-44,1.0,Expats,High School,60,Fighter Aircraft,Mississippi
15566,45+,1.0,Expats,High School,30,Fighter Aircraft,Mississippi
15567,18-24,2.0,Expats,High School,20,Fighter Aircraft,Mississippi
15568,25-44,2.0,Expats,High School,30,Fighter Aircraft,Mississippi
15569,45+,2.0,Expats,High School,30,Fighter Aircraft,Mississippi
15570,18-24,1.0,Locals,Graduated,850,Fighter Aircraft,Mississippi
15571,25-44,1.0,Locals,Graduated,3400,Fighter Aircraft,Mississippi
15572,45+,1.0,Locals,Graduated,4300,Fighter Aircraft,Mississippi
15573,18-24,2.0,Locals,Graduated,460,Fighter Aircraft,Mississippi
15574,25-44,2.0,Locals,Graduated,2200,Fighter Aircraft,Mississippi
15575,45+,2.0,Locals,Graduated,5400,Fighter Aircraft,Mississippi
15576,18-24,1.0,Locals,No Degree,300,Fighter Aircraft,Mississippi
15577,25-44,1.0,Locals,No Degree,830,Fighter Aircraft,Mississippi
15578,45+,1.0,Locals,No Degree,1700,Fighter Aircraft,Mississippi
15579,18-24,2.0,Locals,No Degree,270,Fighter Aircraft,Mississippi
15580,25-44,2.0,Locals,No Degree,510,Fighter Aircraft,Mississippi
15581,45+,2.0,Locals,No Degree,1800,Fighter Aircraft,Mississippi
15582,18-24,1.0,Locals,High School,1100,Fighter Aircraft,Mississippi
15583,25-44,1.0,Locals,High School,2100,Fighter Aircraft,Mississippi
15584,45+,1.0,Locals,High School,2900,Fighter Aircraft,Mississippi
15585,18-24,2.0,Locals,High School,750,Fighter Aircraft,Mississippi
15586,25-44,2.0,Locals,High School,1400,Fighter Aircraft,Mississippi
15587,45+,2.0,Locals,High School,3200,Fighter Aircraft,Mississippi
15588,18-24,1.0,Expats,Graduated,130,Fighter Aircraft,Missouri
15589,25-44,1.0,Expats,Graduated,400,Fighter Aircraft,Missouri
15590,45+,1.0,Expats,Graduated,260,Fighter Aircraft,Missouri
15591,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Missouri
15592,25-44,2.0,Expats,Graduated,170,Fighter Aircraft,Missouri
15593,45+,2.0,Expats,Graduated,190,Fighter Aircraft,Missouri
15594,18-24,1.0,Expats,No Degree,40,Fighter Aircraft,Missouri
15595,25-44,1.0,Expats,No Degree,160,Fighter Aircraft,Missouri
15596,45+,1.0,Expats,No Degree,100,Fighter Aircraft,Missouri
15597,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Missouri
15598,25-44,2.0,Expats,No Degree,90,Fighter Aircraft,Missouri
15599,45+,2.0,Expats,No Degree,140,Fighter Aircraft,Missouri
15600,18-24,1.0,Expats,High School,120,Fighter Aircraft,Missouri
15601,25-44,1.0,Expats,High School,190,Fighter Aircraft,Missouri
15602,45+,1.0,Expats,High School,80,Fighter Aircraft,Missouri
15603,18-24,2.0,Expats,High School,40,Fighter Aircraft,Missouri
15604,25-44,2.0,Expats,High School,60,Fighter Aircraft,Missouri
15605,45+,2.0,Expats,High School,90,Fighter Aircraft,Missouri
15606,18-24,1.0,Locals,Graduated,2000,Fighter Aircraft,Missouri
15607,25-44,1.0,Locals,Graduated,9500,Fighter Aircraft,Missouri
15608,45+,1.0,Locals,Graduated,10000,Fighter Aircraft,Missouri
15609,18-24,2.0,Locals,Graduated,670,Fighter Aircraft,Missouri
15610,25-44,2.0,Locals,Graduated,4200,Fighter Aircraft,Missouri
15611,45+,2.0,Locals,Graduated,11000,Fighter Aircraft,Missouri
15612,18-24,1.0,Locals,No Degree,830,Fighter Aircraft,Missouri
15613,25-44,1.0,Locals,No Degree,2200,Fighter Aircraft,Missouri
15614,45+,1.0,Locals,No Degree,3800,Fighter Aircraft,Missouri
15615,18-24,2.0,Locals,No Degree,450,Fighter Aircraft,Missouri
15616,25-44,2.0,Locals,No Degree,840,Fighter Aircraft,Missouri
15617,45+,2.0,Locals,No Degree,3800,Fighter Aircraft,Missouri
15618,18-24,1.0,Locals,High School,2900,Fighter Aircraft,Missouri
15619,25-44,1.0,Locals,High School,6800,Fighter Aircraft,Missouri
15620,45+,1.0,Locals,High School,7400,Fighter Aircraft,Missouri
15621,18-24,2.0,Locals,High School,1300,Fighter Aircraft,Missouri
15622,25-44,2.0,Locals,High School,2800,Fighter Aircraft,Missouri
15623,45+,2.0,Locals,High School,8100,Fighter Aircraft,Missouri
15624,18-24,1.0,Expats,Graduated,20,Fighter Aircraft,Montana
15625,25-44,1.0,Expats,Graduated,20,Fighter Aircraft,Montana
15626,45+,1.0,Expats,Graduated,50,Fighter Aircraft,Montana
15627,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Montana
15628,25-44,2.0,Expats,Graduated,20,Fighter Aircraft,Montana
15629,45+,2.0,Expats,Graduated,30,Fighter Aircraft,Montana
15630,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Montana
15631,25-44,1.0,Expats,No Degree,30,Fighter Aircraft,Montana
15632,45+,1.0,Expats,No Degree,20,Fighter Aircraft,Montana
15633,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Montana
15634,25-44,2.0,Expats,No Degree,20,Fighter Aircraft,Montana
15635,45+,2.0,Expats,No Degree,20,Fighter Aircraft,Montana
15636,18-24,1.0,Expats,High School,20,Fighter Aircraft,Montana
15637,25-44,1.0,Expats,High School,20,Fighter Aircraft,Montana
15638,45+,1.0,Expats,High School,20,Fighter Aircraft,Montana
15639,18-24,2.0,Expats,High School,20,Fighter Aircraft,Montana
15640,25-44,2.0,Expats,High School,20,Fighter Aircraft,Montana
15641,45+,2.0,Expats,High School,20,Fighter Aircraft,Montana
15642,18-24,1.0,Locals,Graduated,450,Fighter Aircraft,Montana
15643,25-44,1.0,Locals,Graduated,2000,Fighter Aircraft,Montana
15644,45+,1.0,Locals,Graduated,2000,Fighter Aircraft,Montana
15645,18-24,2.0,Locals,Graduated,90,Fighter Aircraft,Montana
15646,25-44,2.0,Locals,Graduated,680,Fighter Aircraft,Montana
15647,45+,2.0,Locals,Graduated,2200,Fighter Aircraft,Montana
15648,18-24,1.0,Locals,No Degree,180,Fighter Aircraft,Montana
15649,25-44,1.0,Locals,No Degree,360,Fighter Aircraft,Montana
15650,45+,1.0,Locals,No Degree,710,Fighter Aircraft,Montana
15651,18-24,2.0,Locals,No Degree,60,Fighter Aircraft,Montana
15652,25-44,2.0,Locals,No Degree,190,Fighter Aircraft,Montana
15653,45+,2.0,Locals,No Degree,630,Fighter Aircraft,Montana
15654,18-24,1.0,Locals,High School,550,Fighter Aircraft,Montana
15655,25-44,1.0,Locals,High School,1300,Fighter Aircraft,Montana
15656,45+,1.0,Locals,High School,1200,Fighter Aircraft,Montana
15657,18-24,2.0,Locals,High School,280,Fighter Aircraft,Montana
15658,25-44,2.0,Locals,High School,510,Fighter Aircraft,Montana
15659,45+,2.0,Locals,High School,1500,Fighter Aircraft,Montana
15660,18-24,1.0,Expats,Graduated,70,Fighter Aircraft,Nebraska
15661,25-44,1.0,Expats,Graduated,140,Fighter Aircraft,Nebraska
15662,45+,1.0,Expats,Graduated,40,Fighter Aircraft,Nebraska
15663,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Nebraska
15664,25-44,2.0,Expats,Graduated,170,Fighter Aircraft,Nebraska
15665,45+,2.0,Expats,Graduated,20,Fighter Aircraft,Nebraska
15666,18-24,1.0,Expats,No Degree,40,Fighter Aircraft,Nebraska
15667,25-44,1.0,Expats,No Degree,70,Fighter Aircraft,Nebraska
15668,45+,1.0,Expats,No Degree,50,Fighter Aircraft,Nebraska
15669,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Nebraska
15670,25-44,2.0,Expats,No Degree,90,Fighter Aircraft,Nebraska
15671,45+,2.0,Expats,No Degree,60,Fighter Aircraft,Nebraska
15672,18-24,1.0,Expats,High School,90,Fighter Aircraft,Nebraska
15673,25-44,1.0,Expats,High School,60,Fighter Aircraft,Nebraska
15674,45+,1.0,Expats,High School,30,Fighter Aircraft,Nebraska
15675,18-24,2.0,Expats,High School,20,Fighter Aircraft,Nebraska
15676,25-44,2.0,Expats,High School,60,Fighter Aircraft,Nebraska
15677,45+,2.0,Expats,High School,70,Fighter Aircraft,Nebraska
15678,18-24,1.0,Locals,Graduated,710,Fighter Aircraft,Nebraska
15679,25-44,1.0,Locals,Graduated,3400,Fighter Aircraft,Nebraska
15680,45+,1.0,Locals,Graduated,3100,Fighter Aircraft,Nebraska
15681,18-24,2.0,Locals,Graduated,210,Fighter Aircraft,Nebraska
15682,25-44,2.0,Locals,Graduated,1400,Fighter Aircraft,Nebraska
15683,45+,2.0,Locals,Graduated,4000,Fighter Aircraft,Nebraska
15684,18-24,1.0,Locals,No Degree,290,Fighter Aircraft,Nebraska
15685,25-44,1.0,Locals,No Degree,650,Fighter Aircraft,Nebraska
15686,45+,1.0,Locals,No Degree,950,Fighter Aircraft,Nebraska
15687,18-24,2.0,Locals,No Degree,120,Fighter Aircraft,Nebraska
15688,25-44,2.0,Locals,No Degree,250,Fighter Aircraft,Nebraska
15689,45+,2.0,Locals,No Degree,1300,Fighter Aircraft,Nebraska
15690,18-24,1.0,Locals,High School,710,Fighter Aircraft,Nebraska
15691,25-44,1.0,Locals,High School,2100,Fighter Aircraft,Nebraska
15692,45+,1.0,Locals,High School,2300,Fighter Aircraft,Nebraska
15693,18-24,2.0,Locals,High School,410,Fighter Aircraft,Nebraska
15694,25-44,2.0,Locals,High School,790,Fighter Aircraft,Nebraska
15695,45+,2.0,Locals,High School,2500,Fighter Aircraft,Nebraska
15696,18-24,1.0,Expats,Graduated,130,Fighter Aircraft,Nevada
15697,25-44,1.0,Expats,Graduated,600,Fighter Aircraft,Nevada
15698,45+,1.0,Expats,Graduated,650,Fighter Aircraft,Nevada
15699,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Nevada
15700,25-44,2.0,Expats,Graduated,270,Fighter Aircraft,Nevada
15701,45+,2.0,Expats,Graduated,810,Fighter Aircraft,Nevada
15702,18-24,1.0,Expats,No Degree,60,Fighter Aircraft,Nevada
15703,25-44,1.0,Expats,No Degree,320,Fighter Aircraft,Nevada
15704,45+,1.0,Expats,No Degree,360,Fighter Aircraft,Nevada
15705,18-24,2.0,Expats,No Degree,50,Fighter Aircraft,Nevada
15706,25-44,2.0,Expats,No Degree,220,Fighter Aircraft,Nevada
15707,45+,2.0,Expats,No Degree,450,Fighter Aircraft,Nevada
15708,18-24,1.0,Expats,High School,110,Fighter Aircraft,Nevada
15709,25-44,1.0,Expats,High School,320,Fighter Aircraft,Nevada
15710,45+,1.0,Expats,High School,300,Fighter Aircraft,Nevada
15711,18-24,2.0,Expats,High School,70,Fighter Aircraft,Nevada
15712,25-44,2.0,Expats,High School,250,Fighter Aircraft,Nevada
15713,45+,2.0,Expats,High School,210,Fighter Aircraft,Nevada
15714,18-24,1.0,Locals,Graduated,660,Fighter Aircraft,Nevada
15715,25-44,1.0,Locals,Graduated,4000,Fighter Aircraft,Nevada
15716,45+,1.0,Locals,Graduated,4200,Fighter Aircraft,Nevada
15717,18-24,2.0,Locals,Graduated,200,Fighter Aircraft,Nevada
15718,25-44,2.0,Locals,Graduated,1400,Fighter Aircraft,Nevada
15719,45+,2.0,Locals,Graduated,3400,Fighter Aircraft,Nevada
15720,18-24,1.0,Locals,No Degree,380,Fighter Aircraft,Nevada
15721,25-44,1.0,Locals,No Degree,1100,Fighter Aircraft,Nevada
15722,45+,1.0,Locals,No Degree,1500,Fighter Aircraft,Nevada
15723,18-24,2.0,Locals,No Degree,280,Fighter Aircraft,Nevada
15724,25-44,2.0,Locals,No Degree,490,Fighter Aircraft,Nevada
15725,45+,2.0,Locals,No Degree,1500,Fighter Aircraft,Nevada
15726,18-24,1.0,Locals,High School,1100,Fighter Aircraft,Nevada
15727,25-44,1.0,Locals,High School,2900,Fighter Aircraft,Nevada
15728,45+,1.0,Locals,High School,2700,Fighter Aircraft,Nevada
15729,18-24,2.0,Locals,High School,520,Fighter Aircraft,Nevada
15730,25-44,2.0,Locals,High School,940,Fighter Aircraft,Nevada
15731,45+,2.0,Locals,High School,2500,Fighter Aircraft,Nevada
15732,18-24,1.0,Expats,Graduated,20,Fighter Aircraft,New Hampshire
15733,25-44,1.0,Expats,Graduated,90,Fighter Aircraft,New Hampshire
15734,45+,1.0,Expats,Graduated,160,Fighter Aircraft,New Hampshire
15735,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,New Hampshire
15736,25-44,2.0,Expats,Graduated,30,Fighter Aircraft,New Hampshire
15737,45+,2.0,Expats,Graduated,60,Fighter Aircraft,New Hampshire
15738,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15739,25-44,1.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15740,45+,1.0,Expats,No Degree,50,Fighter Aircraft,New Hampshire
15741,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15742,25-44,2.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15743,45+,2.0,Expats,No Degree,90,Fighter Aircraft,New Hampshire
15744,18-24,1.0,Expats,High School,30,Fighter Aircraft,New Hampshire
15745,25-44,1.0,Expats,High School,40,Fighter Aircraft,New Hampshire
15746,45+,1.0,Expats,High School,40,Fighter Aircraft,New Hampshire
15747,18-24,2.0,Expats,High School,20,Fighter Aircraft,New Hampshire
15748,25-44,2.0,Expats,High School,20,Fighter Aircraft,New Hampshire
15749,45+,2.0,Expats,High School,20,Fighter Aircraft,New Hampshire
15750,18-24,1.0,Locals,Graduated,400,Fighter Aircraft,New Hampshire
15751,25-44,1.0,Locals,Graduated,2200,Fighter Aircraft,New Hampshire
15752,45+,1.0,Locals,Graduated,2200,Fighter Aircraft,New Hampshire
15753,18-24,2.0,Locals,Graduated,110,Fighter Aircraft,New Hampshire
15754,25-44,2.0,Locals,Graduated,700,Fighter Aircraft,New Hampshire
15755,45+,2.0,Locals,Graduated,2600,Fighter Aircraft,New Hampshire
15756,18-24,1.0,Locals,No Degree,210,Fighter Aircraft,New Hampshire
15757,25-44,1.0,Locals,No Degree,380,Fighter Aircraft,New Hampshire
15758,45+,1.0,Locals,No Degree,800,Fighter Aircraft,New Hampshire
15759,18-24,2.0,Locals,No Degree,70,Fighter Aircraft,New Hampshire
15760,25-44,2.0,Locals,No Degree,120,Fighter Aircraft,New Hampshire
15761,45+,2.0,Locals,No Degree,840,Fighter Aircraft,New Hampshire
15762,18-24,1.0,Locals,High School,690,Fighter Aircraft,New Hampshire
15763,25-44,1.0,Locals,High School,1500,Fighter Aircraft,New Hampshire
15764,45+,1.0,Locals,High School,1600,Fighter Aircraft,New Hampshire
15765,18-24,2.0,Locals,High School,130,Fighter Aircraft,New Hampshire
15766,25-44,2.0,Locals,High School,510,Fighter Aircraft,New Hampshire
15767,45+,2.0,Locals,High School,1700,Fighter Aircraft,New Hampshire
15768,18-24,1.0,Expats,Graduated,400,Fighter Aircraft,New Jersey
15769,25-44,1.0,Expats,Graduated,2100,Fighter Aircraft,New Jersey
15770,45+,1.0,Expats,Graduated,1500,Fighter Aircraft,New Jersey
15771,18-24,2.0,Expats,Graduated,150,Fighter Aircraft,New Jersey
15772,25-44,2.0,Expats,Graduated,980,Fighter Aircraft,New Jersey
15773,45+,2.0,Expats,Graduated,2000,Fighter Aircraft,New Jersey
15774,18-24,1.0,Expats,No Degree,190,Fighter Aircraft,New Jersey
15775,25-44,1.0,Expats,No Degree,900,Fighter Aircraft,New Jersey
15776,45+,1.0,Expats,No Degree,940,Fighter Aircraft,New Jersey
15777,18-24,2.0,Expats,No Degree,80,Fighter Aircraft,New Jersey
15778,25-44,2.0,Expats,No Degree,570,Fighter Aircraft,New Jersey
15779,45+,2.0,Expats,No Degree,1300,Fighter Aircraft,New Jersey
15780,18-24,1.0,Expats,High School,380,Fighter Aircraft,New Jersey
15781,25-44,1.0,Expats,High School,940,Fighter Aircraft,New Jersey
15782,45+,1.0,Expats,High School,560,Fighter Aircraft,New Jersey
15783,18-24,2.0,Expats,High School,170,Fighter Aircraft,New Jersey
15784,25-44,2.0,Expats,High School,490,Fighter Aircraft,New Jersey
15785,45+,2.0,Expats,High School,770,Fighter Aircraft,New Jersey
15786,18-24,1.0,Locals,Graduated,1900,Fighter Aircraft,New Jersey
15787,25-44,1.0,Locals,Graduated,9900,Fighter Aircraft,New Jersey
15788,45+,1.0,Locals,Graduated,9200,Fighter Aircraft,New Jersey
15789,18-24,2.0,Locals,Graduated,460,Fighter Aircraft,New Jersey
15790,25-44,2.0,Locals,Graduated,3300,Fighter Aircraft,New Jersey
15791,45+,2.0,Locals,Graduated,11000,Fighter Aircraft,New Jersey
15792,18-24,1.0,Locals,No Degree,660,Fighter Aircraft,New Jersey
15793,25-44,1.0,Locals,No Degree,2200,Fighter Aircraft,New Jersey
15794,45+,1.0,Locals,No Degree,3200,Fighter Aircraft,New Jersey
15795,18-24,2.0,Locals,No Degree,270,Fighter Aircraft,New Jersey
15796,25-44,2.0,Locals,No Degree,720,Fighter Aircraft,New Jersey
15797,45+,2.0,Locals,No Degree,4200,Fighter Aircraft,New Jersey
15798,18-24,1.0,Locals,High School,2300,Fighter Aircraft,New Jersey
15799,25-44,1.0,Locals,High School,5600,Fighter Aircraft,New Jersey
15800,45+,1.0,Locals,High School,6200,Fighter Aircraft,New Jersey
15801,18-24,2.0,Locals,High School,780,Fighter Aircraft,New Jersey
15802,25-44,2.0,Locals,High School,1700,Fighter Aircraft,New Jersey
15803,45+,2.0,Locals,High School,7900,Fighter Aircraft,New Jersey
15804,18-24,1.0,Expats,Graduated,60,Fighter Aircraft,New Mexico
15805,25-44,1.0,Expats,Graduated,270,Fighter Aircraft,New Mexico
15806,45+,1.0,Expats,Graduated,140,Fighter Aircraft,New Mexico
15807,18-24,2.0,Expats,Graduated,40,Fighter Aircraft,New Mexico
15808,25-44,2.0,Expats,Graduated,120,Fighter Aircraft,New Mexico
15809,45+,2.0,Expats,Graduated,140,Fighter Aircraft,New Mexico
15810,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,New Mexico
15811,25-44,1.0,Expats,No Degree,140,Fighter Aircraft,New Mexico
15812,45+,1.0,Expats,No Degree,60,Fighter Aircraft,New Mexico
15813,18-24,2.0,Expats,No Degree,50,Fighter Aircraft,New Mexico
15814,25-44,2.0,Expats,No Degree,100,Fighter Aircraft,New Mexico
15815,45+,2.0,Expats,No Degree,120,Fighter Aircraft,New Mexico
15816,18-24,1.0,Expats,High School,70,Fighter Aircraft,New Mexico
15817,25-44,1.0,Expats,High School,170,Fighter Aircraft,New Mexico
15818,45+,1.0,Expats,High School,20,Fighter Aircraft,New Mexico
15819,18-24,2.0,Expats,High School,50,Fighter Aircraft,New Mexico
15820,25-44,2.0,Expats,High School,90,Fighter Aircraft,New Mexico
15821,45+,2.0,Expats,High School,70,Fighter Aircraft,New Mexico
15822,18-24,1.0,Locals,Graduated,640,Fighter Aircraft,New Mexico
15823,25-44,1.0,Locals,Graduated,3200,Fighter Aircraft,New Mexico
15824,45+,1.0,Locals,Graduated,3200,Fighter Aircraft,New Mexico
15825,18-24,2.0,Locals,Graduated,260,Fighter Aircraft,New Mexico
15826,25-44,2.0,Locals,Graduated,1600,Fighter Aircraft,New Mexico
15827,45+,2.0,Locals,Graduated,3100,Fighter Aircraft,New Mexico
15828,18-24,1.0,Locals,No Degree,570,Fighter Aircraft,New Mexico
15829,25-44,1.0,Locals,No Degree,870,Fighter Aircraft,New Mexico
15830,45+,1.0,Locals,No Degree,1000,Fighter Aircraft,New Mexico
15831,18-24,2.0,Locals,No Degree,270,Fighter Aircraft,New Mexico
15832,25-44,2.0,Locals,No Degree,600,Fighter Aircraft,New Mexico
15833,45+,2.0,Locals,No Degree,1300,Fighter Aircraft,New Mexico
15834,18-24,1.0,Locals,High School,1100,Fighter Aircraft,New Mexico
15835,25-44,1.0,Locals,High School,2200,Fighter Aircraft,New Mexico
15836,45+,1.0,Locals,High School,1500,Fighter Aircraft,New Mexico
15837,18-24,2.0,Locals,High School,600,Fighter Aircraft,New Mexico
15838,25-44,2.0,Locals,High School,1200,Fighter Aircraft,New Mexico
15839,45+,2.0,Locals,High School,1800,Fighter Aircraft,New Mexico
15840,18-24,1.0,Expats,Graduated,950,Fighter Aircraft,New York
15841,25-44,1.0,Expats,Graduated,5200,Fighter Aircraft,New York
15842,45+,1.0,Expats,Graduated,2600,Fighter Aircraft,New York
15843,18-24,2.0,Expats,Graduated,340,Fighter Aircraft,New York
15844,25-44,2.0,Expats,Graduated,1700,Fighter Aircraft,New York
15845,45+,2.0,Expats,Graduated,3200,Fighter Aircraft,New York
15846,18-24,1.0,Expats,No Degree,570,Fighter Aircraft,New York
15847,25-44,1.0,Expats,No Degree,2700,Fighter Aircraft,New York
15848,45+,1.0,Expats,No Degree,2200,Fighter Aircraft,New York
15849,18-24,2.0,Expats,No Degree,350,Fighter Aircraft,New York
15850,25-44,2.0,Expats,No Degree,1300,Fighter Aircraft,New York
15851,45+,2.0,Expats,No Degree,3200,Fighter Aircraft,New York
15852,18-24,1.0,Expats,High School,1100,Fighter Aircraft,New York
15853,25-44,1.0,Expats,High School,2000,Fighter Aircraft,New York
15854,45+,1.0,Expats,High School,1100,Fighter Aircraft,New York
15855,18-24,2.0,Expats,High School,350,Fighter Aircraft,New York
15856,25-44,2.0,Expats,High School,950,Fighter Aircraft,New York
15857,45+,2.0,Expats,High School,1500,Fighter Aircraft,New York
15858,18-24,1.0,Locals,Graduated,4500,Fighter Aircraft,New York
15859,25-44,1.0,Locals,Graduated,22000,Fighter Aircraft,New York
15860,45+,1.0,Locals,Graduated,17000,Fighter Aircraft,New York
15861,18-24,2.0,Locals,Graduated,1500,Fighter Aircraft,New York
15862,25-44,2.0,Locals,Graduated,7700,Fighter Aircraft,New York
15863,45+,2.0,Locals,Graduated,20000,Fighter Aircraft,New York
15864,18-24,1.0,Locals,No Degree,2000,Fighter Aircraft,New York
15865,25-44,1.0,Locals,No Degree,6100,Fighter Aircraft,New York
15866,45+,1.0,Locals,No Degree,7600,Fighter Aircraft,New York
15867,18-24,2.0,Locals,No Degree,860,Fighter Aircraft,New York
15868,25-44,2.0,Locals,No Degree,2000,Fighter Aircraft,New York
15869,45+,2.0,Locals,No Degree,9500,Fighter Aircraft,New York
15870,18-24,1.0,Locals,High School,6200,Fighter Aircraft,New York
15871,25-44,1.0,Locals,High School,13000,Fighter Aircraft,New York
15872,45+,1.0,Locals,High School,11000,Fighter Aircraft,New York
15873,18-24,2.0,Locals,High School,2500,Fighter Aircraft,New York
15874,25-44,2.0,Locals,High School,4200,Fighter Aircraft,New York
15875,45+,2.0,Locals,High School,14000,Fighter Aircraft,New York
15876,18-24,1.0,Expats,Graduated,280,Fighter Aircraft,North Carolina
15877,25-44,1.0,Expats,Graduated,940,Fighter Aircraft,North Carolina
15878,45+,1.0,Expats,Graduated,670,Fighter Aircraft,North Carolina
15879,18-24,2.0,Expats,Graduated,70,Fighter Aircraft,North Carolina
15880,25-44,2.0,Expats,Graduated,480,Fighter Aircraft,North Carolina
15881,45+,2.0,Expats,Graduated,700,Fighter Aircraft,North Carolina
15882,18-24,1.0,Expats,No Degree,120,Fighter Aircraft,North Carolina
15883,25-44,1.0,Expats,No Degree,480,Fighter Aircraft,North Carolina
15884,45+,1.0,Expats,No Degree,340,Fighter Aircraft,North Carolina
15885,18-24,2.0,Expats,No Degree,70,Fighter Aircraft,North Carolina
15886,25-44,2.0,Expats,No Degree,330,Fighter Aircraft,North Carolina
15887,45+,2.0,Expats,No Degree,420,Fighter Aircraft,North Carolina
15888,18-24,1.0,Expats,High School,300,Fighter Aircraft,North Carolina
15889,25-44,1.0,Expats,High School,450,Fighter Aircraft,North Carolina
15890,45+,1.0,Expats,High School,250,Fighter Aircraft,North Carolina
15891,18-24,2.0,Expats,High School,130,Fighter Aircraft,North Carolina
15892,25-44,2.0,Expats,High School,280,Fighter Aircraft,North Carolina
15893,45+,2.0,Expats,High School,290,Fighter Aircraft,North Carolina
15894,18-24,1.0,Locals,Graduated,3000,Fighter Aircraft,North Carolina
15895,25-44,1.0,Locals,Graduated,14000,Fighter Aircraft,North Carolina
15896,45+,1.0,Locals,Graduated,15000,Fighter Aircraft,North Carolina
15897,18-24,2.0,Locals,Graduated,1100,Fighter Aircraft,North Carolina
15898,25-44,2.0,Locals,Graduated,6700,Fighter Aircraft,North Carolina
15899,45+,2.0,Locals,Graduated,18000,Fighter Aircraft,North Carolina
15900,18-24,1.0,Locals,No Degree,1300,Fighter Aircraft,North Carolina
15901,25-44,1.0,Locals,No Degree,3200,Fighter Aircraft,North Carolina
15902,45+,1.0,Locals,No Degree,4900,Fighter Aircraft,North Carolina
15903,18-24,2.0,Locals,No Degree,540,Fighter Aircraft,North Carolina
15904,25-44,2.0,Locals,No Degree,1300,Fighter Aircraft,North Carolina
15905,45+,2.0,Locals,No Degree,5300,Fighter Aircraft,North Carolina
15906,18-24,1.0,Locals,High School,4100,Fighter Aircraft,North Carolina
15907,25-44,1.0,Locals,High School,8200,Fighter Aircraft,North Carolina
15908,45+,1.0,Locals,High School,8800,Fighter Aircraft,North Carolina
15909,18-24,2.0,Locals,High School,1800,Fighter Aircraft,North Carolina
15910,25-44,2.0,Locals,High School,3600,Fighter Aircraft,North Carolina
15911,45+,2.0,Locals,High School,9800,Fighter Aircraft,North Carolina
15912,18-24,1.0,Expats,Graduated,20,Fighter Aircraft,North Dakota
15913,25-44,1.0,Expats,Graduated,50,Fighter Aircraft,North Dakota
15914,45+,1.0,Expats,Graduated,20,Fighter Aircraft,North Dakota
