,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
1589,1589,45+,2.0,Expats,Graduated,4000,1485867205.82,health care,QA
1590,1590,18-24,1.0,Expats,No Degree,23000,1485867205.82,health care,QA
1591,1591,25-44,1.0,Expats,No Degree,42000,1485867205.82,health care,QA
1592,1592,45+,1.0,Expats,No Degree,6300,1485867205.82,health care,QA
1593,1593,18-24,2.0,Expats,No Degree,3900,1485867205.82,health care,QA
1594,1594,25-44,2.0,Expats,No Degree,11000,1485867205.82,health care,QA
1595,1595,45+,2.0,Expats,No Degree,2700,1485867205.82,health care,QA
1596,1596,18-24,1.0,Expats,High School,6300,1485867205.82,health care,QA
1597,1597,25-44,1.0,Expats,High School,17000,1485867205.82,health care,QA
1598,1598,45+,1.0,Expats,High School,2400,1485867205.82,health care,QA
1599,1599,18-24,2.0,Expats,High School,2100,1485867205.82,health care,QA
1600,1600,25-44,2.0,Expats,High School,7800,1485867205.82,health care,QA
1601,1601,45+,2.0,Expats,High School,1100,1485867205.82,health care,QA
1602,1602,18-24,1.0,Locals,Graduated,290,1485867205.82,health care,QA
1603,1603,25-44,1.0,Locals,Graduated,910,1485867205.82,health care,QA
1604,1604,45+,1.0,Locals,Graduated,120,1485867205.82,health care,QA
1605,1605,18-24,2.0,Locals,Graduated,160,1485867205.82,health care,QA
1606,1606,25-44,2.0,Locals,Graduated,570,1485867205.82,health care,QA
1607,1607,45+,2.0,Locals,Graduated,50,1485867205.82,health care,QA
1608,1608,18-24,1.0,Locals,No Degree,470,1485867205.82,health care,QA
1609,1609,25-44,1.0,Locals,No Degree,870,1485867205.82,health care,QA
1610,1610,45+,1.0,Locals,No Degree,170,1485867205.82,health care,QA
1611,1611,18-24,2.0,Locals,No Degree,150,1485867205.82,health care,QA
1612,1612,25-44,2.0,Locals,No Degree,630,1485867205.82,health care,QA
1613,1613,45+,2.0,Locals,No Degree,130,1485867205.82,health care,QA
1614,1614,18-24,1.0,Locals,High School,100,1485867205.82,health care,QA
1615,1615,25-44,1.0,Locals,High School,250,1485867205.82,health care,QA
1616,1616,45+,1.0,Locals,High School,20,1485867205.82,health care,QA
1617,1617,18-24,2.0,Locals,High School,100,1485867205.82,health care,QA
1618,1618,25-44,2.0,Locals,High School,100,1485867205.82,health care,QA
1619,1619,45+,2.0,Locals,High School,20,1485867205.82,health care,QA
1620,1620,18-24,1.0,Expats,Graduated,86000,1485867205.82,health care,SA
1621,1621,25-44,1.0,Expats,Graduated,500000,1485867205.82,health care,SA
1622,1622,45+,1.0,Expats,Graduated,60000,1485867205.82,health care,SA
1623,1623,18-24,2.0,Expats,Graduated,20000,1485867205.82,health care,SA
1624,1624,25-44,2.0,Expats,Graduated,160000,1485867205.82,health care,SA
1625,1625,45+,2.0,Expats,Graduated,20000,1485867205.82,health care,SA
1626,1626,18-24,1.0,Expats,No Degree,25000,1485867205.82,health care,SA
1627,1627,25-44,1.0,Expats,No Degree,83000,1485867205.82,health care,SA
1628,1628,45+,1.0,Expats,No Degree,14000,1485867205.82,health care,SA
1629,1629,18-24,2.0,Expats,No Degree,8700,1485867205.82,health care,SA
1630,1630,25-44,2.0,Expats,No Degree,31000,1485867205.82,health care,SA
1631,1631,45+,2.0,Expats,No Degree,6300,1485867205.82,health care,SA
1632,1632,18-24,1.0,Expats,High School,31000,1485867205.82,health care,SA
1633,1633,25-44,1.0,Expats,High School,110000,1485867205.82,health care,SA
1634,1634,45+,1.0,Expats,High School,15000,1485867205.82,health care,SA
1635,1635,18-24,2.0,Expats,High School,11000,1485867205.82,health care,SA
1636,1636,25-44,2.0,Expats,High School,36000,1485867205.82,health care,SA
1637,1637,45+,2.0,Expats,High School,5600,1485867205.82,health care,SA
1638,1638,18-24,1.0,Locals,Graduated,37000,1485867205.82,health care,SA
1639,1639,25-44,1.0,Locals,Graduated,170000,1485867205.82,health care,SA
1640,1640,45+,1.0,Locals,Graduated,24000,1485867205.82,health care,SA
1641,1641,18-24,2.0,Locals,Graduated,11000,1485867205.82,health care,SA
1642,1642,25-44,2.0,Locals,Graduated,49000,1485867205.82,health care,SA
1643,1643,45+,2.0,Locals,Graduated,6700,1485867205.82,health care,SA
1644,1644,18-24,1.0,Locals,No Degree,200000,1485867205.82,health care,SA
1645,1645,25-44,1.0,Locals,No Degree,390000,1485867205.82,health care,SA
1646,1646,45+,1.0,Locals,No Degree,68000,1485867205.82,health care,SA
1647,1647,18-24,2.0,Locals,No Degree,43000,1485867205.82,health care,SA
1648,1648,25-44,2.0,Locals,No Degree,71000,1485867205.82,health care,SA
1649,1649,45+,2.0,Locals,No Degree,17000,1485867205.82,health care,SA
1650,1650,18-24,1.0,Locals,High School,22000,1485867205.82,health care,SA
1651,1651,25-44,1.0,Locals,High School,61000,1485867205.82,health care,SA
1652,1652,45+,1.0,Locals,High School,8700,1485867205.82,health care,SA
1653,1653,18-24,2.0,Locals,High School,8900,1485867205.82,health care,SA
1654,1654,25-44,2.0,Locals,High School,16000,1485867205.82,health care,SA
1655,1655,45+,2.0,Locals,High School,2500,1485867205.82,health care,SA
1656,1656,18-24,1.0,Expats,Graduated,1500,1485867205.82,health care,SO
1657,1657,25-44,1.0,Expats,Graduated,1600,1485867205.82,health care,SO
1658,1658,45+,1.0,Expats,Graduated,170,1485867205.82,health care,SO
1659,1659,18-24,2.0,Expats,Graduated,550,1485867205.82,health care,SO
1660,1660,25-44,2.0,Expats,Graduated,390,1485867205.82,health care,SO
1661,1661,45+,2.0,Expats,Graduated,50,1485867205.82,health care,SO
1662,1662,18-24,1.0,Expats,No Degree,280,1485867205.82,health care,SO
1663,1663,25-44,1.0,Expats,No Degree,290,1485867205.82,health care,SO
1664,1664,45+,1.0,Expats,No Degree,30,1485867205.82,health care,SO
1665,1665,18-24,2.0,Expats,No Degree,200,1485867205.82,health care,SO
1666,1666,25-44,2.0,Expats,No Degree,150,1485867205.82,health care,SO
1667,1667,45+,2.0,Expats,No Degree,20,1485867205.82,health care,SO
1668,1668,18-24,1.0,Expats,High School,390,1485867205.82,health care,SO
1669,1669,25-44,1.0,Expats,High School,290,1485867205.82,health care,SO
1670,1670,45+,1.0,Expats,High School,80,1485867205.82,health care,SO
1671,1671,18-24,2.0,Expats,High School,200,1485867205.82,health care,SO
1672,1672,25-44,2.0,Expats,High School,110,1485867205.82,health care,SO
1673,1673,45+,2.0,Expats,High School,20,1485867205.82,health care,SO
1674,1674,18-24,1.0,Locals,Graduated,4800,1485867205.82,health care,SO
1675,1675,25-44,1.0,Locals,Graduated,4800,1485867205.82,health care,SO
1676,1676,45+,1.0,Locals,Graduated,250,1485867205.82,health care,SO
1677,1677,18-24,2.0,Locals,Graduated,3400,1485867205.82,health care,SO
1678,1678,25-44,2.0,Locals,Graduated,1700,1485867205.82,health care,SO
1679,1679,45+,2.0,Locals,Graduated,240,1485867205.82,health care,SO
1680,1680,18-24,1.0,Locals,No Degree,3300,1485867205.82,health care,SO
1681,1681,25-44,1.0,Locals,No Degree,1600,1485867205.82,health care,SO
1682,1682,45+,1.0,Locals,No Degree,230,1485867205.82,health care,SO
1683,1683,18-24,2.0,Locals,No Degree,2700,1485867205.82,health care,SO
1684,1684,25-44,2.0,Locals,No Degree,1300,1485867205.82,health care,SO
1685,1685,45+,2.0,Locals,No Degree,110,1485867205.82,health care,SO
1686,1686,18-24,1.0,Locals,High School,2000,1485867205.82,health care,SO
1687,1687,25-44,1.0,Locals,High School,1000,1485867205.82,health care,SO
1688,1688,45+,1.0,Locals,High School,60,1485867205.82,health care,SO
1689,1689,18-24,2.0,Locals,High School,1500,1485867205.82,health care,SO
1690,1690,25-44,2.0,Locals,High School,350,1485867205.82,health care,SO
1691,1691,45+,2.0,Locals,High School,90,1485867205.82,health care,SO
1692,1692,18-24,1.0,Expats,Graduated,3500,1485867205.82,health care,TN
1693,1693,25-44,1.0,Expats,Graduated,4800,1485867205.82,health care,TN
1694,1694,45+,1.0,Expats,Graduated,870,1485867205.82,health care,TN
1695,1695,18-24,2.0,Expats,Graduated,3900,1485867205.82,health care,TN
1696,1696,25-44,2.0,Expats,Graduated,5500,1485867205.82,health care,TN
1697,1697,45+,2.0,Expats,Graduated,970,1485867205.82,health care,TN
1698,1698,18-24,1.0,Expats,No Degree,1500,1485867205.82,health care,TN
1699,1699,25-44,1.0,Expats,No Degree,2400,1485867205.82,health care,TN
1700,1700,45+,1.0,Expats,No Degree,650,1485867205.82,health care,TN
1701,1701,18-24,2.0,Expats,No Degree,1900,1485867205.82,health care,TN
1702,1702,25-44,2.0,Expats,No Degree,3600,1485867205.82,health care,TN
1703,1703,45+,2.0,Expats,No Degree,690,1485867205.82,health care,TN
1704,1704,18-24,1.0,Expats,High School,1600,1485867205.82,health care,TN
1705,1705,25-44,1.0,Expats,High School,1500,1485867205.82,health care,TN
1706,1706,45+,1.0,Expats,High School,360,1485867205.82,health care,TN
1707,1707,18-24,2.0,Expats,High School,1800,1485867205.82,health care,TN
1708,1708,25-44,2.0,Expats,High School,1400,1485867205.82,health care,TN
1709,1709,45+,2.0,Expats,High School,390,1485867205.82,health care,TN
1710,1710,18-24,1.0,Locals,Graduated,21000,1485867205.82,health care,TN
1711,1711,25-44,1.0,Locals,Graduated,47000,1485867205.82,health care,TN
1712,1712,45+,1.0,Locals,Graduated,9400,1485867205.82,health care,TN
1713,1713,18-24,2.0,Locals,Graduated,57000,1485867205.82,health care,TN
1714,1714,25-44,2.0,Locals,Graduated,110000,1485867205.82,health care,TN
1715,1715,45+,2.0,Locals,Graduated,11000,1485867205.82,health care,TN
1716,1716,18-24,1.0,Locals,No Degree,15000,1485867205.82,health care,TN
1717,1717,25-44,1.0,Locals,No Degree,30000,1485867205.82,health care,TN
1718,1718,45+,1.0,Locals,No Degree,7100,1485867205.82,health care,TN
1719,1719,18-24,2.0,Locals,No Degree,39000,1485867205.82,health care,TN
1720,1720,25-44,2.0,Locals,No Degree,65000,1485867205.82,health care,TN
1721,1721,45+,2.0,Locals,No Degree,12000,1485867205.82,health care,TN
1722,1722,18-24,1.0,Locals,High School,9000,1485867205.82,health care,TN
1723,1723,25-44,1.0,Locals,High School,12000,1485867205.82,health care,TN
1724,1724,45+,1.0,Locals,High School,3500,1485867205.82,health care,TN
1725,1725,18-24,2.0,Locals,High School,27000,1485867205.82,health care,TN
1726,1726,25-44,2.0,Locals,High School,26000,1485867205.82,health care,TN
1727,1727,45+,2.0,Locals,High School,5100,1485867205.82,health care,TN
1728,1728,18-24,1.0,Expats,Graduated,61000,1485867205.82,health care,AE
1729,1729,25-44,1.0,Expats,Graduated,340000,1485867205.82,health care,AE
1730,1730,45+,1.0,Expats,Graduated,36000,1485867205.82,health care,AE
1731,1731,18-24,2.0,Expats,Graduated,21000,1485867205.82,health care,AE
1732,1732,25-44,2.0,Expats,Graduated,180000,1485867205.82,health care,AE
1733,1733,45+,2.0,Expats,Graduated,22000,1485867205.82,health care,AE
1734,1734,18-24,1.0,Expats,No Degree,59000,1485867205.82,health care,AE
1735,1735,25-44,1.0,Expats,No Degree,180000,1485867205.82,health care,AE
1736,1736,45+,1.0,Expats,No Degree,26000,1485867205.82,health care,AE
1737,1737,18-24,2.0,Expats,No Degree,16000,1485867205.82,health care,AE
1738,1738,25-44,2.0,Expats,No Degree,68000,1485867205.82,health care,AE
1739,1739,45+,2.0,Expats,No Degree,14000,1485867205.82,health care,AE
1740,1740,18-24,1.0,Expats,High School,20000,1485867205.82,health care,AE
1741,1741,25-44,1.0,Expats,High School,73000,1485867205.82,health care,AE
1742,1742,45+,1.0,Expats,High School,9600,1485867205.82,health care,AE
1743,1743,18-24,2.0,Expats,High School,10000,1485867205.82,health care,AE
1744,1744,25-44,2.0,Expats,High School,38000,1485867205.82,health care,AE
1745,1745,45+,2.0,Expats,High School,6700,1485867205.82,health care,AE
1746,1746,18-24,1.0,Locals,Graduated,1900,1485867205.82,health care,AE
1747,1747,25-44,1.0,Locals,Graduated,6100,1485867205.82,health care,AE
1748,1748,45+,1.0,Locals,Graduated,820,1485867205.82,health care,AE
1749,1749,18-24,2.0,Locals,Graduated,890,1485867205.82,health care,AE
1750,1750,25-44,2.0,Locals,Graduated,4000,1485867205.82,health care,AE
1751,1751,45+,2.0,Locals,Graduated,300,1485867205.82,health care,AE
1752,1752,18-24,1.0,Locals,No Degree,2800,1485867205.82,health care,AE
1753,1753,25-44,1.0,Locals,No Degree,7000,1485867205.82,health care,AE
1754,1754,45+,1.0,Locals,No Degree,1400,1485867205.82,health care,AE
1755,1755,18-24,2.0,Locals,No Degree,1700,1485867205.82,health care,AE
1756,1756,25-44,2.0,Locals,No Degree,5700,1485867205.82,health care,AE
1757,1757,45+,2.0,Locals,No Degree,670,1485867205.82,health care,AE
1758,1758,18-24,1.0,Locals,High School,950,1485867205.82,health care,AE
1759,1759,25-44,1.0,Locals,High School,1700,1485867205.82,health care,AE
1760,1760,45+,1.0,Locals,High School,280,1485867205.82,health care,AE
1761,1761,18-24,2.0,Locals,High School,660,1485867205.82,health care,AE
1762,1762,25-44,2.0,Locals,High School,1000,1485867205.82,health care,AE
1763,1763,45+,2.0,Locals,High School,140,1485867205.82,health care,AE
1764,1764,18-24,1.0,Expats,Graduated,1600,1485867205.82,health care,YE
1765,1765,25-44,1.0,Expats,Graduated,4000,1485867205.82,health care,YE
1766,1766,45+,1.0,Expats,Graduated,420,1485867205.82,health care,YE
1767,1767,18-24,2.0,Expats,Graduated,280,1485867205.82,health care,YE
1768,1768,25-44,2.0,Expats,Graduated,710,1485867205.82,health care,YE
1769,1769,45+,2.0,Expats,Graduated,90,1485867205.82,health care,YE
1770,1770,18-24,1.0,Expats,No Degree,1100,1485867205.82,health care,YE
1771,1771,25-44,1.0,Expats,No Degree,2000,1485867205.82,health care,YE
1772,1772,45+,1.0,Expats,No Degree,290,1485867205.82,health care,YE
1773,1773,18-24,2.0,Expats,No Degree,460,1485867205.82,health care,YE
1774,1774,25-44,2.0,Expats,No Degree,510,1485867205.82,health care,YE
1775,1775,45+,2.0,Expats,No Degree,130,1485867205.82,health care,YE
1776,1776,18-24,1.0,Expats,High School,790,1485867205.82,health care,YE
1777,1777,25-44,1.0,Expats,High School,870,1485867205.82,health care,YE
1778,1778,45+,1.0,Expats,High School,80,1485867205.82,health care,YE
1779,1779,18-24,2.0,Expats,High School,180,1485867205.82,health care,YE
1780,1780,25-44,2.0,Expats,High School,230,1485867205.82,health care,YE
1781,1781,45+,2.0,Expats,High School,40,1485867205.82,health care,YE
1782,1782,18-24,1.0,Locals,Graduated,14000,1485867205.82,health care,YE
1783,1783,25-44,1.0,Locals,Graduated,37000,1485867205.82,health care,YE
1784,1784,45+,1.0,Locals,Graduated,3900,1485867205.82,health care,YE
1785,1785,18-24,2.0,Locals,Graduated,2400,1485867205.82,health care,YE
1786,1786,25-44,2.0,Locals,Graduated,6000,1485867205.82,health care,YE
1787,1787,45+,2.0,Locals,Graduated,500,1485867205.82,health care,YE
1788,1788,18-24,1.0,Locals,No Degree,16000,1485867205.82,health care,YE
1789,1789,25-44,1.0,Locals,No Degree,25000,1485867205.82,health care,YE
1790,1790,45+,1.0,Locals,No Degree,4500,1485867205.82,health care,YE
1791,1791,18-24,2.0,Locals,No Degree,2100,1485867205.82,health care,YE
1792,1792,25-44,2.0,Locals,No Degree,3500,1485867205.82,health care,YE
1793,1793,45+,2.0,Locals,No Degree,640,1485867205.82,health care,YE
1794,1794,18-24,1.0,Locals,High School,9700,1485867205.82,health care,YE
1795,1795,25-44,1.0,Locals,High School,10000,1485867205.82,health care,YE
1796,1796,45+,1.0,Locals,High School,1200,1485867205.82,health care,YE
1797,1797,18-24,2.0,Locals,High School,2500,1485867205.82,health care,YE
1798,1798,25-44,2.0,Locals,High School,1500,1485867205.82,health care,YE
1799,1799,45+,2.0,Locals,High School,180,1485867205.82,health care,YE
1800,1800,18-24,1.0,Expats,Graduated,1800,1485867205.82,health care,PS
1801,1801,25-44,1.0,Expats,Graduated,3000,1485867205.82,health care,PS
1802,1802,45+,1.0,Expats,Graduated,460,1485867205.82,health care,PS
1803,1803,18-24,2.0,Expats,Graduated,1600,1485867205.82,health care,PS
1804,1804,25-44,2.0,Expats,Graduated,3100,1485867205.82,health care,PS
1805,1805,45+,2.0,Expats,Graduated,380,1485867205.82,health care,PS
1806,1806,18-24,1.0,Expats,No Degree,460,1485867205.82,health care,PS
1807,1807,25-44,1.0,Expats,No Degree,690,1485867205.82,health care,PS
1808,1808,45+,1.0,Expats,No Degree,210,1485867205.82,health care,PS
1809,1809,18-24,2.0,Expats,No Degree,470,1485867205.82,health care,PS
1810,1810,25-44,2.0,Expats,No Degree,930,1485867205.82,health care,PS
1811,1811,45+,2.0,Expats,No Degree,350,1485867205.82,health care,PS
1812,1812,18-24,1.0,Expats,High School,980,1485867205.82,health care,PS
1813,1813,25-44,1.0,Expats,High School,510,1485867205.82,health care,PS
1814,1814,45+,1.0,Expats,High School,140,1485867205.82,health care,PS
1815,1815,18-24,2.0,Expats,High School,1500,1485867205.82,health care,PS
1816,1816,25-44,2.0,Expats,High School,810,1485867205.82,health care,PS
1817,1817,45+,2.0,Expats,High School,110,1485867205.82,health care,PS
1818,1818,18-24,1.0,Locals,Graduated,6700,1485867205.82,health care,PS
1819,1819,25-44,1.0,Locals,Graduated,14000,1485867205.82,health care,PS
1820,1820,45+,1.0,Locals,Graduated,2100,1485867205.82,health care,PS
1821,1821,18-24,2.0,Locals,Graduated,9000,1485867205.82,health care,PS
1822,1822,25-44,2.0,Locals,Graduated,15000,1485867205.82,health care,PS
1823,1823,45+,2.0,Locals,Graduated,1200,1485867205.82,health care,PS
1824,1824,18-24,1.0,Locals,No Degree,2800,1485867205.82,health care,PS
1825,1825,25-44,1.0,Locals,No Degree,4400,1485867205.82,health care,PS
1826,1826,45+,1.0,Locals,No Degree,1400,1485867205.82,health care,PS
1827,1827,18-24,2.0,Locals,No Degree,4200,1485867205.82,health care,PS
1828,1828,25-44,2.0,Locals,No Degree,7700,1485867205.82,health care,PS
1829,1829,45+,2.0,Locals,No Degree,2100,1485867205.82,health care,PS
1830,1830,18-24,1.0,Locals,High School,4700,1485867205.82,health care,PS
1831,1831,25-44,1.0,Locals,High School,2700,1485867205.82,health care,PS
1832,1832,45+,1.0,Locals,High School,530,1485867205.82,health care,PS
1833,1833,18-24,2.0,Locals,High School,7300,1485867205.82,health care,PS
1834,1834,25-44,2.0,Locals,High School,3800,1485867205.82,health care,PS
1835,1835,45+,2.0,Locals,High School,610,1485867205.82,health care,PS
9180,9180,18-24,1.0,Expats,Graduated,190000,1485867205.82,luxury,DZ
9181,9181,25-44,1.0,Expats,Graduated,210000,1485867205.82,luxury,DZ
9182,9182,45+,1.0,Expats,Graduated,27000,1485867205.82,luxury,DZ
9183,9183,18-24,2.0,Expats,Graduated,84000,1485867205.82,luxury,DZ
9184,9184,25-44,2.0,Expats,Graduated,54000,1485867205.82,luxury,DZ
9185,9185,45+,2.0,Expats,Graduated,8000,1485867205.82,luxury,DZ
9186,9186,18-24,1.0,Expats,No Degree,180000,1485867205.82,luxury,DZ
9187,9187,25-44,1.0,Expats,No Degree,290000,1485867205.82,luxury,DZ
9188,9188,45+,1.0,Expats,No Degree,48000,1485867205.82,luxury,DZ
9189,9189,18-24,2.0,Expats,No Degree,110000,1485867205.82,luxury,DZ
9190,9190,25-44,2.0,Expats,No Degree,98000,1485867205.82,luxury,DZ
9191,9191,45+,2.0,Expats,No Degree,15000,1485867205.82,luxury,DZ
9192,9192,18-24,1.0,Expats,High School,72000,1485867205.82,luxury,DZ
9193,9193,25-44,1.0,Expats,High School,51000,1485867205.82,luxury,DZ
9194,9194,45+,1.0,Expats,High School,9300,1485867205.82,luxury,DZ
9195,9195,18-24,2.0,Expats,High School,34000,1485867205.82,luxury,DZ
9196,9196,25-44,2.0,Expats,High School,16000,1485867205.82,luxury,DZ
9197,9197,45+,2.0,Expats,High School,3300,1485867205.82,luxury,DZ
9198,9198,18-24,1.0,Locals,Graduated,880000,1485867205.82,luxury,DZ
9199,9199,25-44,1.0,Locals,Graduated,1300000,1485867205.82,luxury,DZ
9200,9200,45+,1.0,Locals,Graduated,150000,1485867205.82,luxury,DZ
9201,9201,18-24,2.0,Locals,Graduated,650000,1485867205.82,luxury,DZ
9202,9202,25-44,2.0,Locals,Graduated,620000,1485867205.82,luxury,DZ
9203,9203,45+,2.0,Locals,Graduated,55000,1485867205.82,luxury,DZ
9204,9204,18-24,1.0,Locals,No Degree,1800000,1485867205.82,luxury,DZ
9205,9205,25-44,1.0,Locals,No Degree,2500000,1485867205.82,luxury,DZ
9206,9206,45+,1.0,Locals,No Degree,390000,1485867205.82,luxury,DZ
9207,9207,18-24,2.0,Locals,No Degree,1500000,1485867205.82,luxury,DZ
9208,9208,25-44,2.0,Locals,No Degree,1200000,1485867205.82,luxury,DZ
9209,9209,45+,2.0,Locals,No Degree,160000,1485867205.82,luxury,DZ
9210,9210,18-24,1.0,Locals,High School,410000,1485867205.82,luxury,DZ
9211,9211,25-44,1.0,Locals,High School,390000,1485867205.82,luxury,DZ
9212,9212,45+,1.0,Locals,High School,59000,1485867205.82,luxury,DZ
9213,9213,18-24,2.0,Locals,High School,330000,1485867205.82,luxury,DZ
9214,9214,25-44,2.0,Locals,High School,150000,1485867205.82,luxury,DZ
9215,9215,45+,2.0,Locals,High School,24000,1485867205.82,luxury,DZ
9216,9216,18-24,1.0,Expats,Graduated,28000,1485867205.82,luxury,BH
9217,9217,25-44,1.0,Expats,Graduated,140000,1485867205.82,luxury,BH
9218,9218,45+,1.0,Expats,Graduated,21000,1485867205.82,luxury,BH
9219,9219,18-24,2.0,Expats,Graduated,7800,1485867205.82,luxury,BH
9220,9220,25-44,2.0,Expats,Graduated,49000,1485867205.82,luxury,BH
9221,9221,45+,2.0,Expats,Graduated,8800,1485867205.82,luxury,BH
9222,9222,18-24,1.0,Expats,No Degree,60000,1485867205.82,luxury,BH
9223,9223,25-44,1.0,Expats,No Degree,160000,1485867205.82,luxury,BH
9224,9224,45+,1.0,Expats,No Degree,30000,1485867205.82,luxury,BH
9225,9225,18-24,2.0,Expats,No Degree,17000,1485867205.82,luxury,BH
9226,9226,25-44,2.0,Expats,No Degree,40000,1485867205.82,luxury,BH
9227,9227,45+,2.0,Expats,No Degree,9300,1485867205.82,luxury,BH
9228,9228,18-24,1.0,Expats,High School,13000,1485867205.82,luxury,BH
9229,9229,25-44,1.0,Expats,High School,39000,1485867205.82,luxury,BH
9230,9230,45+,1.0,Expats,High School,6800,1485867205.82,luxury,BH
9231,9231,18-24,2.0,Expats,High School,5300,1485867205.82,luxury,BH
9232,9232,25-44,2.0,Expats,High School,15000,1485867205.82,luxury,BH
9233,9233,45+,2.0,Expats,High School,2900,1485867205.82,luxury,BH
9234,9234,18-24,1.0,Locals,Graduated,6700,1485867205.82,luxury,BH
9235,9235,25-44,1.0,Locals,Graduated,22000,1485867205.82,luxury,BH
9236,9236,45+,1.0,Locals,Graduated,4000,1485867205.82,luxury,BH
9237,9237,18-24,2.0,Locals,Graduated,4200,1485867205.82,luxury,BH
9238,9238,25-44,2.0,Locals,Graduated,13000,1485867205.82,luxury,BH
9239,9239,45+,2.0,Locals,Graduated,1300,1485867205.82,luxury,BH
9240,9240,18-24,1.0,Locals,No Degree,18000,1485867205.82,luxury,BH
9241,9241,25-44,1.0,Locals,No Degree,32000,1485867205.82,luxury,BH
9242,9242,45+,1.0,Locals,No Degree,8200,1485867205.82,luxury,BH
9243,9243,18-24,2.0,Locals,No Degree,10000,1485867205.82,luxury,BH
9244,9244,25-44,2.0,Locals,No Degree,17000,1485867205.82,luxury,BH
9245,9245,45+,2.0,Locals,No Degree,3400,1485867205.82,luxury,BH
9246,9246,18-24,1.0,Locals,High School,4700,1485867205.82,luxury,BH
9247,9247,25-44,1.0,Locals,High School,6600,1485867205.82,luxury,BH
9248,9248,45+,1.0,Locals,High School,1300,1485867205.82,luxury,BH
9249,9249,18-24,2.0,Locals,High School,4500,1485867205.82,luxury,BH
9250,9250,25-44,2.0,Locals,High School,3200,1485867205.82,luxury,BH
9251,9251,45+,2.0,Locals,High School,410,1485867205.82,luxury,BH
9252,9252,18-24,1.0,Expats,Graduated,130000,1485867205.82,luxury,EG
9253,9253,25-44,1.0,Expats,Graduated,240000,1485867205.82,luxury,EG
9254,9254,45+,1.0,Expats,Graduated,41000,1485867205.82,luxury,EG
9255,9255,18-24,2.0,Expats,Graduated,58000,1485867205.82,luxury,EG
9256,9256,25-44,2.0,Expats,Graduated,91000,1485867205.82,luxury,EG
9257,9257,45+,2.0,Expats,Graduated,15000,1485867205.82,luxury,EG
9258,9258,18-24,1.0,Expats,No Degree,110000,1485867205.82,luxury,EG
9259,9259,25-44,1.0,Expats,No Degree,170000,1485867205.82,luxury,EG
9260,9260,45+,1.0,Expats,No Degree,36000,1485867205.82,luxury,EG
9261,9261,18-24,2.0,Expats,No Degree,57000,1485867205.82,luxury,EG
9262,9262,25-44,2.0,Expats,No Degree,70000,1485867205.82,luxury,EG
9263,9263,45+,2.0,Expats,No Degree,19000,1485867205.82,luxury,EG
9264,9264,18-24,1.0,Expats,High School,68000,1485867205.82,luxury,EG
9265,9265,25-44,1.0,Expats,High School,56000,1485867205.82,luxury,EG
9266,9266,45+,1.0,Expats,High School,9900,1485867205.82,luxury,EG
9267,9267,18-24,2.0,Expats,High School,39000,1485867205.82,luxury,EG
9268,9268,25-44,2.0,Expats,High School,24000,1485867205.82,luxury,EG
9269,9269,45+,2.0,Expats,High School,4900,1485867205.82,luxury,EG
9270,9270,18-24,1.0,Locals,Graduated,2200000,1485867205.82,luxury,EG
9271,9271,25-44,1.0,Locals,Graduated,3800000,1485867205.82,luxury,EG
9272,9272,45+,1.0,Locals,Graduated,630000,1485867205.82,luxury,EG
9273,9273,18-24,2.0,Locals,Graduated,1500000,1485867205.82,luxury,EG
9274,9274,25-44,2.0,Locals,Graduated,1900000,1485867205.82,luxury,EG
9275,9275,45+,2.0,Locals,Graduated,270000,1485867205.82,luxury,EG
9276,9276,18-24,1.0,Locals,No Degree,2700000,1485867205.82,luxury,EG
9277,9277,25-44,1.0,Locals,No Degree,3900000,1485867205.82,luxury,EG
9278,9278,45+,1.0,Locals,No Degree,1100000,1485867205.82,luxury,EG
9279,9279,18-24,2.0,Locals,No Degree,1700000,1485867205.82,luxury,EG
9280,9280,25-44,2.0,Locals,No Degree,1800000,1485867205.82,luxury,EG
9281,9281,45+,2.0,Locals,No Degree,560000,1485867205.82,luxury,EG
9282,9282,18-24,1.0,Locals,High School,1300000,1485867205.82,luxury,EG
9283,9283,25-44,1.0,Locals,High School,930000,1485867205.82,luxury,EG
9284,9284,45+,1.0,Locals,High School,170000,1485867205.82,luxury,EG
9285,9285,18-24,2.0,Locals,High School,1000000,1485867205.82,luxury,EG
9286,9286,25-44,2.0,Locals,High School,410000,1485867205.82,luxury,EG
9287,9287,45+,2.0,Locals,High School,68000,1485867205.82,luxury,EG
9288,9288,18-24,1.0,Expats,Graduated,94000,1485867205.82,luxury,IQ
9289,9289,25-44,1.0,Expats,Graduated,180000,1485867205.82,luxury,IQ
9290,9290,45+,1.0,Expats,Graduated,24000,1485867205.82,luxury,IQ
9291,9291,18-24,2.0,Expats,Graduated,25000,1485867205.82,luxury,IQ
9292,9292,25-44,2.0,Expats,Graduated,35000,1485867205.82,luxury,IQ
9293,9293,45+,2.0,Expats,Graduated,3900,1485867205.82,luxury,IQ
9294,9294,18-24,1.0,Expats,No Degree,110000,1485867205.82,luxury,IQ
9295,9295,25-44,1.0,Expats,No Degree,140000,1485867205.82,luxury,IQ
9296,9296,45+,1.0,Expats,No Degree,24000,1485867205.82,luxury,IQ
