,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
5864,5864,45+,1.0,Locals,High School,60,1485867205.82,fast food,OM
5865,5865,18-24,2.0,Locals,High School,940,1485867205.82,fast food,OM
5866,5866,25-44,2.0,Locals,High School,410,1485867205.82,fast food,OM
5867,5867,45+,2.0,Locals,High School,20,1485867205.82,fast food,OM
5868,5868,18-24,1.0,Expats,Graduated,26000,1485867205.82,fast food,QA
5869,5869,25-44,1.0,Expats,Graduated,100000,1485867205.82,fast food,QA
5870,5870,45+,1.0,Expats,Graduated,8600,1485867205.82,fast food,QA
5871,5871,18-24,2.0,Expats,Graduated,9000,1485867205.82,fast food,QA
5872,5872,25-44,2.0,Expats,Graduated,53000,1485867205.82,fast food,QA
5873,5873,45+,2.0,Expats,Graduated,5200,1485867205.82,fast food,QA
5874,5874,18-24,1.0,Expats,No Degree,26000,1485867205.82,fast food,QA
5875,5875,25-44,1.0,Expats,No Degree,46000,1485867205.82,fast food,QA
5876,5876,45+,1.0,Expats,No Degree,7400,1485867205.82,fast food,QA
5877,5877,18-24,2.0,Expats,No Degree,5200,1485867205.82,fast food,QA
5878,5878,25-44,2.0,Expats,No Degree,15000,1485867205.82,fast food,QA
5879,5879,45+,2.0,Expats,No Degree,3200,1485867205.82,fast food,QA
5880,5880,18-24,1.0,Expats,High School,10000,1485867205.82,fast food,QA
5881,5881,25-44,1.0,Expats,High School,22000,1485867205.82,fast food,QA
5882,5882,45+,1.0,Expats,High School,2100,1485867205.82,fast food,QA
5883,5883,18-24,2.0,Expats,High School,4700,1485867205.82,fast food,QA
5884,5884,25-44,2.0,Expats,High School,11000,1485867205.82,fast food,QA
5885,5885,45+,2.0,Expats,High School,1300,1485867205.82,fast food,QA
5886,5886,18-24,1.0,Locals,Graduated,1100,1485867205.82,fast food,QA
5887,5887,25-44,1.0,Locals,Graduated,1900,1485867205.82,fast food,QA
5888,5888,45+,1.0,Locals,Graduated,110,1485867205.82,fast food,QA
5889,5889,18-24,2.0,Locals,Graduated,420,1485867205.82,fast food,QA
5890,5890,25-44,2.0,Locals,Graduated,970,1485867205.82,fast food,QA
5891,5891,45+,2.0,Locals,Graduated,40,1485867205.82,fast food,QA
5892,5892,18-24,1.0,Locals,No Degree,790,1485867205.82,fast food,QA
5893,5893,25-44,1.0,Locals,No Degree,1500,1485867205.82,fast food,QA
5894,5894,45+,1.0,Locals,No Degree,200,1485867205.82,fast food,QA
5895,5895,18-24,2.0,Locals,No Degree,400,1485867205.82,fast food,QA
5896,5896,25-44,2.0,Locals,No Degree,830,1485867205.82,fast food,QA
5897,5897,45+,2.0,Locals,No Degree,160,1485867205.82,fast food,QA
5898,5898,18-24,1.0,Locals,High School,460,1485867205.82,fast food,QA
5899,5899,25-44,1.0,Locals,High School,610,1485867205.82,fast food,QA
5900,5900,45+,1.0,Locals,High School,40,1485867205.82,fast food,QA
5901,5901,18-24,2.0,Locals,High School,380,1485867205.82,fast food,QA
5902,5902,25-44,2.0,Locals,High School,190,1485867205.82,fast food,QA
5903,5903,45+,2.0,Locals,High School,40,1485867205.82,fast food,QA
5904,5904,18-24,1.0,Expats,Graduated,96000,1485867205.82,fast food,SA
5905,5905,25-44,1.0,Expats,Graduated,580000,1485867205.82,fast food,SA
5906,5906,45+,1.0,Expats,Graduated,50000,1485867205.82,fast food,SA
5907,5907,18-24,2.0,Expats,Graduated,33000,1485867205.82,fast food,SA
5908,5908,25-44,2.0,Expats,Graduated,210000,1485867205.82,fast food,SA
5909,5909,45+,2.0,Expats,Graduated,26000,1485867205.82,fast food,SA
5910,5910,18-24,1.0,Expats,No Degree,27000,1485867205.82,fast food,SA
5911,5911,25-44,1.0,Expats,No Degree,92000,1485867205.82,fast food,SA
5912,5912,45+,1.0,Expats,No Degree,13000,1485867205.82,fast food,SA
5913,5913,18-24,2.0,Expats,No Degree,16000,1485867205.82,fast food,SA
5914,5914,25-44,2.0,Expats,No Degree,48000,1485867205.82,fast food,SA
5915,5915,45+,2.0,Expats,No Degree,10000,1485867205.82,fast food,SA
5916,5916,18-24,1.0,Expats,High School,37000,1485867205.82,fast food,SA
5917,5917,25-44,1.0,Expats,High School,120000,1485867205.82,fast food,SA
5918,5918,45+,1.0,Expats,High School,12000,1485867205.82,fast food,SA
5919,5919,18-24,2.0,Expats,High School,21000,1485867205.82,fast food,SA
5920,5920,25-44,2.0,Expats,High School,53000,1485867205.82,fast food,SA
5921,5921,45+,2.0,Expats,High School,7200,1485867205.82,fast food,SA
5922,5922,18-24,1.0,Locals,Graduated,48000,1485867205.82,fast food,SA
5923,5923,25-44,1.0,Locals,Graduated,200000,1485867205.82,fast food,SA
5924,5924,45+,1.0,Locals,Graduated,19000,1485867205.82,fast food,SA
5925,5925,18-24,2.0,Locals,Graduated,21000,1485867205.82,fast food,SA
5926,5926,25-44,2.0,Locals,Graduated,77000,1485867205.82,fast food,SA
5927,5927,45+,2.0,Locals,Graduated,8900,1485867205.82,fast food,SA
5928,5928,18-24,1.0,Locals,No Degree,190000,1485867205.82,fast food,SA
5929,5929,25-44,1.0,Locals,No Degree,440000,1485867205.82,fast food,SA
5930,5930,45+,1.0,Locals,No Degree,62000,1485867205.82,fast food,SA
5931,5931,18-24,2.0,Locals,No Degree,60000,1485867205.82,fast food,SA
5932,5932,25-44,2.0,Locals,No Degree,120000,1485867205.82,fast food,SA
5933,5933,45+,2.0,Locals,No Degree,26000,1485867205.82,fast food,SA
5934,5934,18-24,1.0,Locals,High School,29000,1485867205.82,fast food,SA
5935,5935,25-44,1.0,Locals,High School,70000,1485867205.82,fast food,SA
5936,5936,45+,1.0,Locals,High School,7300,1485867205.82,fast food,SA
5937,5937,18-24,2.0,Locals,High School,19000,1485867205.82,fast food,SA
5938,5938,25-44,2.0,Locals,High School,25000,1485867205.82,fast food,SA
5939,5939,45+,2.0,Locals,High School,3200,1485867205.82,fast food,SA
5940,5940,18-24,1.0,Expats,Graduated,670,1485867205.82,fast food,SO
5941,5941,25-44,1.0,Expats,Graduated,690,1485867205.82,fast food,SO
5942,5942,45+,1.0,Expats,Graduated,30,1485867205.82,fast food,SO
5943,5943,18-24,2.0,Expats,Graduated,360,1485867205.82,fast food,SO
5944,5944,25-44,2.0,Expats,Graduated,170,1485867205.82,fast food,SO
5945,5945,45+,2.0,Expats,Graduated,20,1485867205.82,fast food,SO
5946,5946,18-24,1.0,Expats,No Degree,220,1485867205.82,fast food,SO
5947,5947,25-44,1.0,Expats,No Degree,200,1485867205.82,fast food,SO
5948,5948,45+,1.0,Expats,No Degree,20,1485867205.82,fast food,SO
5949,5949,18-24,2.0,Expats,No Degree,180,1485867205.82,fast food,SO
5950,5950,25-44,2.0,Expats,No Degree,130,1485867205.82,fast food,SO
5951,5951,45+,2.0,Expats,No Degree,20,1485867205.82,fast food,SO
5952,5952,18-24,1.0,Expats,High School,210,1485867205.82,fast food,SO
5953,5953,25-44,1.0,Expats,High School,120,1485867205.82,fast food,SO
5954,5954,45+,1.0,Expats,High School,20,1485867205.82,fast food,SO
5955,5955,18-24,2.0,Expats,High School,180,1485867205.82,fast food,SO
5956,5956,25-44,2.0,Expats,High School,20,1485867205.82,fast food,SO
5957,5957,45+,2.0,Expats,High School,20,1485867205.82,fast food,SO
5958,5958,18-24,1.0,Locals,Graduated,1600,1485867205.82,fast food,SO
5959,5959,25-44,1.0,Locals,Graduated,1500,1485867205.82,fast food,SO
5960,5960,45+,1.0,Locals,Graduated,50,1485867205.82,fast food,SO
5961,5961,18-24,2.0,Locals,Graduated,1400,1485867205.82,fast food,SO
5962,5962,25-44,2.0,Locals,Graduated,640,1485867205.82,fast food,SO
5963,5963,45+,2.0,Locals,Graduated,60,1485867205.82,fast food,SO
5964,5964,18-24,1.0,Locals,No Degree,1200,1485867205.82,fast food,SO
5965,5965,25-44,1.0,Locals,No Degree,970,1485867205.82,fast food,SO
5966,5966,45+,1.0,Locals,No Degree,90,1485867205.82,fast food,SO
5967,5967,18-24,2.0,Locals,No Degree,1900,1485867205.82,fast food,SO
5968,5968,25-44,2.0,Locals,No Degree,720,1485867205.82,fast food,SO
5969,5969,45+,2.0,Locals,No Degree,40,1485867205.82,fast food,SO
5970,5970,18-24,1.0,Locals,High School,550,1485867205.82,fast food,SO
5971,5971,25-44,1.0,Locals,High School,330,1485867205.82,fast food,SO
5972,5972,45+,1.0,Locals,High School,20,1485867205.82,fast food,SO
5973,5973,18-24,2.0,Locals,High School,690,1485867205.82,fast food,SO
5974,5974,25-44,2.0,Locals,High School,120,1485867205.82,fast food,SO
5975,5975,45+,2.0,Locals,High School,40,1485867205.82,fast food,SO
5976,5976,18-24,1.0,Expats,Graduated,6000,1485867205.82,fast food,TN
5977,5977,25-44,1.0,Expats,Graduated,6200,1485867205.82,fast food,TN
5978,5978,45+,1.0,Expats,Graduated,1100,1485867205.82,fast food,TN
5979,5979,18-24,2.0,Expats,Graduated,4300,1485867205.82,fast food,TN
5980,5980,25-44,2.0,Expats,Graduated,4600,1485867205.82,fast food,TN
5981,5981,45+,2.0,Expats,Graduated,990,1485867205.82,fast food,TN
5982,5982,18-24,1.0,Expats,No Degree,2500,1485867205.82,fast food,TN
5983,5983,25-44,1.0,Expats,No Degree,2900,1485867205.82,fast food,TN
5984,5984,45+,1.0,Expats,No Degree,770,1485867205.82,fast food,TN
5985,5985,18-24,2.0,Expats,No Degree,2300,1485867205.82,fast food,TN
5986,5986,25-44,2.0,Expats,No Degree,2700,1485867205.82,fast food,TN
5987,5987,45+,2.0,Expats,No Degree,820,1485867205.82,fast food,TN
5988,5988,18-24,1.0,Expats,High School,2800,1485867205.82,fast food,TN
5989,5989,25-44,1.0,Expats,High School,1600,1485867205.82,fast food,TN
5990,5990,45+,1.0,Expats,High School,470,1485867205.82,fast food,TN
5991,5991,18-24,2.0,Expats,High School,2200,1485867205.82,fast food,TN
5992,5992,25-44,2.0,Expats,High School,1300,1485867205.82,fast food,TN
5993,5993,45+,2.0,Expats,High School,370,1485867205.82,fast food,TN
5994,5994,18-24,1.0,Locals,Graduated,33000,1485867205.82,fast food,TN
5995,5995,25-44,1.0,Locals,Graduated,61000,1485867205.82,fast food,TN
5996,5996,45+,1.0,Locals,Graduated,9400,1485867205.82,fast food,TN
5997,5997,18-24,2.0,Locals,Graduated,54000,1485867205.82,fast food,TN
5998,5998,25-44,2.0,Locals,Graduated,93000,1485867205.82,fast food,TN
5999,5999,45+,2.0,Locals,Graduated,10000,1485867205.82,fast food,TN
6000,6000,18-24,1.0,Locals,No Degree,23000,1485867205.82,fast food,TN
6001,6001,25-44,1.0,Locals,No Degree,37000,1485867205.82,fast food,TN
6002,6002,45+,1.0,Locals,No Degree,9900,1485867205.82,fast food,TN
6003,6003,18-24,2.0,Locals,No Degree,37000,1485867205.82,fast food,TN
6004,6004,25-44,2.0,Locals,No Degree,52000,1485867205.82,fast food,TN
6005,6005,45+,2.0,Locals,No Degree,13000,1485867205.82,fast food,TN
6006,6006,18-24,1.0,Locals,High School,17000,1485867205.82,fast food,TN
6007,6007,25-44,1.0,Locals,High School,17000,1485867205.82,fast food,TN
6008,6008,45+,1.0,Locals,High School,4400,1485867205.82,fast food,TN
6009,6009,18-24,2.0,Locals,High School,33000,1485867205.82,fast food,TN
6010,6010,25-44,2.0,Locals,High School,23000,1485867205.82,fast food,TN
6011,6011,45+,2.0,Locals,High School,5300,1485867205.82,fast food,TN
6012,6012,18-24,1.0,Expats,Graduated,110000,1485867205.82,fast food,AE
6013,6013,25-44,1.0,Expats,Graduated,450000,1485867205.82,fast food,AE
6014,6014,45+,1.0,Expats,Graduated,33000,1485867205.82,fast food,AE
6015,6015,18-24,2.0,Expats,Graduated,42000,1485867205.82,fast food,AE
6016,6016,25-44,2.0,Expats,Graduated,270000,1485867205.82,fast food,AE
6017,6017,45+,2.0,Expats,Graduated,29000,1485867205.82,fast food,AE
6018,6018,18-24,1.0,Expats,No Degree,87000,1485867205.82,fast food,AE
6019,6019,25-44,1.0,Expats,No Degree,190000,1485867205.82,fast food,AE
6020,6020,45+,1.0,Expats,No Degree,24000,1485867205.82,fast food,AE
6021,6021,18-24,2.0,Expats,No Degree,25000,1485867205.82,fast food,AE
6022,6022,25-44,2.0,Expats,No Degree,84000,1485867205.82,fast food,AE
6023,6023,45+,2.0,Expats,No Degree,21000,1485867205.82,fast food,AE
6024,6024,18-24,1.0,Expats,High School,41000,1485867205.82,fast food,AE
6025,6025,25-44,1.0,Expats,High School,94000,1485867205.82,fast food,AE
6026,6026,45+,1.0,Expats,High School,9100,1485867205.82,fast food,AE
6027,6027,18-24,2.0,Expats,High School,24000,1485867205.82,fast food,AE
6028,6028,25-44,2.0,Expats,High School,55000,1485867205.82,fast food,AE
6029,6029,45+,2.0,Expats,High School,9000,1485867205.82,fast food,AE
6030,6030,18-24,1.0,Locals,Graduated,3800,1485867205.82,fast food,AE
6031,6031,25-44,1.0,Locals,Graduated,9300,1485867205.82,fast food,AE
6032,6032,45+,1.0,Locals,Graduated,810,1485867205.82,fast food,AE
6033,6033,18-24,2.0,Locals,Graduated,1800,1485867205.82,fast food,AE
6034,6034,25-44,2.0,Locals,Graduated,4600,1485867205.82,fast food,AE
6035,6035,45+,2.0,Locals,Graduated,300,1485867205.82,fast food,AE
6036,6036,18-24,1.0,Locals,No Degree,3600,1485867205.82,fast food,AE
6037,6037,25-44,1.0,Locals,No Degree,6800,1485867205.82,fast food,AE
6038,6038,45+,1.0,Locals,No Degree,820,1485867205.82,fast food,AE
6039,6039,18-24,2.0,Locals,No Degree,2000,1485867205.82,fast food,AE
6040,6040,25-44,2.0,Locals,No Degree,3700,1485867205.82,fast food,AE
6041,6041,45+,2.0,Locals,No Degree,700,1485867205.82,fast food,AE
6042,6042,18-24,1.0,Locals,High School,2700,1485867205.82,fast food,AE
6043,6043,25-44,1.0,Locals,High School,2400,1485867205.82,fast food,AE
6044,6044,45+,1.0,Locals,High School,230,1485867205.82,fast food,AE
6045,6045,18-24,2.0,Locals,High School,1800,1485867205.82,fast food,AE
6046,6046,25-44,2.0,Locals,High School,1200,1485867205.82,fast food,AE
6047,6047,45+,2.0,Locals,High School,140,1485867205.82,fast food,AE
6048,6048,18-24,1.0,Expats,Graduated,1300,1485867205.82,fast food,YE
6049,6049,25-44,1.0,Expats,Graduated,2100,1485867205.82,fast food,YE
6050,6050,45+,1.0,Expats,Graduated,170,1485867205.82,fast food,YE
6051,6051,18-24,2.0,Expats,Graduated,370,1485867205.82,fast food,YE
6052,6052,25-44,2.0,Expats,Graduated,580,1485867205.82,fast food,YE
6053,6053,45+,2.0,Expats,Graduated,70,1485867205.82,fast food,YE
6054,6054,18-24,1.0,Expats,No Degree,530,1485867205.82,fast food,YE
6055,6055,25-44,1.0,Expats,No Degree,650,1485867205.82,fast food,YE
6056,6056,45+,1.0,Expats,No Degree,60,1485867205.82,fast food,YE
6057,6057,18-24,2.0,Expats,No Degree,220,1485867205.82,fast food,YE
6058,6058,25-44,2.0,Expats,No Degree,260,1485867205.82,fast food,YE
6059,6059,45+,2.0,Expats,No Degree,110,1485867205.82,fast food,YE
6060,6060,18-24,1.0,Expats,High School,570,1485867205.82,fast food,YE
6061,6061,25-44,1.0,Expats,High School,580,1485867205.82,fast food,YE
6062,6062,45+,1.0,Expats,High School,70,1485867205.82,fast food,YE
6063,6063,18-24,2.0,Expats,High School,410,1485867205.82,fast food,YE
6064,6064,25-44,2.0,Expats,High School,180,1485867205.82,fast food,YE
6065,6065,45+,2.0,Expats,High School,20,1485867205.82,fast food,YE
6066,6066,18-24,1.0,Locals,Graduated,9000,1485867205.82,fast food,YE
6067,6067,25-44,1.0,Locals,Graduated,17000,1485867205.82,fast food,YE
6068,6068,45+,1.0,Locals,Graduated,1500,1485867205.82,fast food,YE
6069,6069,18-24,2.0,Locals,Graduated,2800,1485867205.82,fast food,YE
6070,6070,25-44,2.0,Locals,Graduated,5300,1485867205.82,fast food,YE
6071,6071,45+,2.0,Locals,Graduated,360,1485867205.82,fast food,YE
6072,6072,18-24,1.0,Locals,No Degree,7000,1485867205.82,fast food,YE
6073,6073,25-44,1.0,Locals,No Degree,9800,1485867205.82,fast food,YE
6074,6074,45+,1.0,Locals,No Degree,1600,1485867205.82,fast food,YE
6075,6075,18-24,2.0,Locals,No Degree,2000,1485867205.82,fast food,YE
6076,6076,25-44,2.0,Locals,No Degree,2400,1485867205.82,fast food,YE
6077,6077,45+,2.0,Locals,No Degree,410,1485867205.82,fast food,YE
6078,6078,18-24,1.0,Locals,High School,6000,1485867205.82,fast food,YE
6079,6079,25-44,1.0,Locals,High School,4600,1485867205.82,fast food,YE
6080,6080,45+,1.0,Locals,High School,540,1485867205.82,fast food,YE
6081,6081,18-24,2.0,Locals,High School,3300,1485867205.82,fast food,YE
6082,6082,25-44,2.0,Locals,High School,1400,1485867205.82,fast food,YE
6083,6083,45+,2.0,Locals,High School,100,1485867205.82,fast food,YE
6084,6084,18-24,1.0,Expats,Graduated,3500,1485867205.82,fast food,PS
6085,6085,25-44,1.0,Expats,Graduated,4800,1485867205.82,fast food,PS
6086,6086,45+,1.0,Expats,Graduated,460,1485867205.82,fast food,PS
6087,6087,18-24,2.0,Expats,Graduated,3100,1485867205.82,fast food,PS
6088,6088,25-44,2.0,Expats,Graduated,5200,1485867205.82,fast food,PS
6089,6089,45+,2.0,Expats,Graduated,620,1485867205.82,fast food,PS
6090,6090,18-24,1.0,Expats,No Degree,870,1485867205.82,fast food,PS
6091,6091,25-44,1.0,Expats,No Degree,1100,1485867205.82,fast food,PS
6092,6092,45+,1.0,Expats,No Degree,180,1485867205.82,fast food,PS
6093,6093,18-24,2.0,Expats,No Degree,930,1485867205.82,fast food,PS
6094,6094,25-44,2.0,Expats,No Degree,1500,1485867205.82,fast food,PS
6095,6095,45+,2.0,Expats,No Degree,580,1485867205.82,fast food,PS
6096,6096,18-24,1.0,Expats,High School,2000,1485867205.82,fast food,PS
6097,6097,25-44,1.0,Expats,High School,1000,1485867205.82,fast food,PS
6098,6098,45+,1.0,Expats,High School,170,1485867205.82,fast food,PS
6099,6099,18-24,2.0,Expats,High School,2900,1485867205.82,fast food,PS
6100,6100,25-44,2.0,Expats,High School,1300,1485867205.82,fast food,PS
6101,6101,45+,2.0,Expats,High School,250,1485867205.82,fast food,PS
6102,6102,18-24,1.0,Locals,Graduated,13000,1485867205.82,fast food,PS
6103,6103,25-44,1.0,Locals,Graduated,21000,1485867205.82,fast food,PS
6104,6104,45+,1.0,Locals,Graduated,2200,1485867205.82,fast food,PS
6105,6105,18-24,2.0,Locals,Graduated,15000,1485867205.82,fast food,PS
6106,6106,25-44,2.0,Locals,Graduated,24000,1485867205.82,fast food,PS
6107,6107,45+,2.0,Locals,Graduated,2000,1485867205.82,fast food,PS
6108,6108,18-24,1.0,Locals,No Degree,5600,1485867205.82,fast food,PS
6109,6109,25-44,1.0,Locals,No Degree,7100,1485867205.82,fast food,PS
6110,6110,45+,1.0,Locals,No Degree,1700,1485867205.82,fast food,PS
6111,6111,18-24,2.0,Locals,No Degree,6300,1485867205.82,fast food,PS
6112,6112,25-44,2.0,Locals,No Degree,11000,1485867205.82,fast food,PS
6113,6113,45+,2.0,Locals,No Degree,3400,1485867205.82,fast food,PS
6114,6114,18-24,1.0,Locals,High School,8500,1485867205.82,fast food,PS
6115,6115,25-44,1.0,Locals,High School,4700,1485867205.82,fast food,PS
6116,6116,45+,1.0,Locals,High School,630,1485867205.82,fast food,PS
6117,6117,18-24,2.0,Locals,High School,13000,1485867205.82,fast food,PS
6118,6118,25-44,2.0,Locals,High School,6300,1485867205.82,fast food,PS
6119,6119,45+,2.0,Locals,High School,990,1485867205.82,fast food,PS
8568,8568,18-24,1.0,Expats,Graduated,110000,1485867205.82,health,DZ
8569,8569,25-44,1.0,Expats,Graduated,100000,1485867205.82,health,DZ
8570,8570,45+,1.0,Expats,Graduated,14000,1485867205.82,health,DZ
8571,8571,18-24,2.0,Expats,Graduated,37000,1485867205.82,health,DZ
8572,8572,25-44,2.0,Expats,Graduated,29000,1485867205.82,health,DZ
8573,8573,45+,2.0,Expats,Graduated,5300,1485867205.82,health,DZ
8574,8574,18-24,1.0,Expats,No Degree,62000,1485867205.82,health,DZ
8575,8575,25-44,1.0,Expats,No Degree,91000,1485867205.82,health,DZ
8576,8576,45+,1.0,Expats,No Degree,17000,1485867205.82,health,DZ
8577,8577,18-24,2.0,Expats,No Degree,30000,1485867205.82,health,DZ
8578,8578,25-44,2.0,Expats,No Degree,34000,1485867205.82,health,DZ
8579,8579,45+,2.0,Expats,No Degree,7200,1485867205.82,health,DZ
8580,8580,18-24,1.0,Expats,High School,40000,1485867205.82,health,DZ
8581,8581,25-44,1.0,Expats,High School,24000,1485867205.82,health,DZ
8582,8582,45+,1.0,Expats,High School,4900,1485867205.82,health,DZ
8583,8583,18-24,2.0,Expats,High School,16000,1485867205.82,health,DZ
8584,8584,25-44,2.0,Expats,High School,7600,1485867205.82,health,DZ
8585,8585,45+,2.0,Expats,High School,2200,1485867205.82,health,DZ
8586,8586,18-24,1.0,Locals,Graduated,470000,1485867205.82,health,DZ
8587,8587,25-44,1.0,Locals,Graduated,710000,1485867205.82,health,DZ
8588,8588,45+,1.0,Locals,Graduated,84000,1485867205.82,health,DZ
8589,8589,18-24,2.0,Locals,Graduated,330000,1485867205.82,health,DZ
8590,8590,25-44,2.0,Locals,Graduated,400000,1485867205.82,health,DZ
8591,8591,45+,2.0,Locals,Graduated,39000,1485867205.82,health,DZ
8592,8592,18-24,1.0,Locals,No Degree,550000,1485867205.82,health,DZ
8593,8593,25-44,1.0,Locals,No Degree,870000,1485867205.82,health,DZ
8594,8594,45+,1.0,Locals,No Degree,140000,1485867205.82,health,DZ
8595,8595,18-24,2.0,Locals,No Degree,420000,1485867205.82,health,DZ
8596,8596,25-44,2.0,Locals,No Degree,480000,1485867205.82,health,DZ
8597,8597,45+,2.0,Locals,No Degree,81000,1485867205.82,health,DZ
8598,8598,18-24,1.0,Locals,High School,220000,1485867205.82,health,DZ
8599,8599,25-44,1.0,Locals,High School,200000,1485867205.82,health,DZ
8600,8600,45+,1.0,Locals,High School,32000,1485867205.82,health,DZ
8601,8601,18-24,2.0,Locals,High School,160000,1485867205.82,health,DZ
8602,8602,25-44,2.0,Locals,High School,93000,1485867205.82,health,DZ
8603,8603,45+,2.0,Locals,High School,17000,1485867205.82,health,DZ
8604,8604,18-24,1.0,Expats,Graduated,17000,1485867205.82,health,BH
8605,8605,25-44,1.0,Expats,Graduated,79000,1485867205.82,health,BH
8606,8606,45+,1.0,Expats,Graduated,10000,1485867205.82,health,BH
8607,8607,18-24,2.0,Expats,Graduated,4600,1485867205.82,health,BH
8608,8608,25-44,2.0,Expats,Graduated,37000,1485867205.82,health,BH
8609,8609,45+,2.0,Expats,Graduated,6700,1485867205.82,health,BH
8610,8610,18-24,1.0,Expats,No Degree,22000,1485867205.82,health,BH
8611,8611,25-44,1.0,Expats,No Degree,68000,1485867205.82,health,BH
8612,8612,45+,1.0,Expats,No Degree,12000,1485867205.82,health,BH
8613,8613,18-24,2.0,Expats,No Degree,5800,1485867205.82,health,BH
8614,8614,25-44,2.0,Expats,No Degree,22000,1485867205.82,health,BH
8615,8615,45+,2.0,Expats,No Degree,5300,1485867205.82,health,BH
8616,8616,18-24,1.0,Expats,High School,7300,1485867205.82,health,BH
8617,8617,25-44,1.0,Expats,High School,21000,1485867205.82,health,BH
8618,8618,45+,1.0,Expats,High School,3600,1485867205.82,health,BH
8619,8619,18-24,2.0,Expats,High School,3000,1485867205.82,health,BH
8620,8620,25-44,2.0,Expats,High School,11000,1485867205.82,health,BH
8621,8621,45+,2.0,Expats,High School,2300,1485867205.82,health,BH
8622,8622,18-24,1.0,Locals,Graduated,3600,1485867205.82,health,BH
8623,8623,25-44,1.0,Locals,Graduated,11000,1485867205.82,health,BH
8624,8624,45+,1.0,Locals,Graduated,1700,1485867205.82,health,BH
8625,8625,18-24,2.0,Locals,Graduated,2300,1485867205.82,health,BH
8626,8626,25-44,2.0,Locals,Graduated,7300,1485867205.82,health,BH
8627,8627,45+,2.0,Locals,Graduated,770,1485867205.82,health,BH
8628,8628,18-24,1.0,Locals,No Degree,4400,1485867205.82,health,BH
8629,8629,25-44,1.0,Locals,No Degree,9000,1485867205.82,health,BH
8630,8630,45+,1.0,Locals,No Degree,2200,1485867205.82,health,BH
8631,8631,18-24,2.0,Locals,No Degree,3300,1485867205.82,health,BH
8632,8632,25-44,2.0,Locals,No Degree,6800,1485867205.82,health,BH
8633,8633,45+,2.0,Locals,No Degree,1100,1485867205.82,health,BH
8634,8634,18-24,1.0,Locals,High School,2100,1485867205.82,health,BH
8635,8635,25-44,1.0,Locals,High School,3200,1485867205.82,health,BH
8636,8636,45+,1.0,Locals,High School,580,1485867205.82,health,BH
8637,8637,18-24,2.0,Locals,High School,2300,1485867205.82,health,BH
8638,8638,25-44,2.0,Locals,High School,1500,1485867205.82,health,BH
8639,8639,45+,2.0,Locals,High School,230,1485867205.82,health,BH
8640,8640,18-24,1.0,Expats,Graduated,67000,1485867205.82,health,EG
8641,8641,25-44,1.0,Expats,Graduated,120000,1485867205.82,health,EG
8642,8642,45+,1.0,Expats,Graduated,22000,1485867205.82,health,EG
8643,8643,18-24,2.0,Expats,Graduated,32000,1485867205.82,health,EG
8644,8644,25-44,2.0,Expats,Graduated,59000,1485867205.82,health,EG
8645,8645,45+,2.0,Expats,Graduated,11000,1485867205.82,health,EG
8646,8646,18-24,1.0,Expats,No Degree,30000,1485867205.82,health,EG
8647,8647,25-44,1.0,Expats,No Degree,50000,1485867205.82,health,EG
8648,8648,45+,1.0,Expats,No Degree,14000,1485867205.82,health,EG
8649,8649,18-24,2.0,Expats,No Degree,18000,1485867205.82,health,EG
8650,8650,25-44,2.0,Expats,No Degree,30000,1485867205.82,health,EG
8651,8651,45+,2.0,Expats,No Degree,11000,1485867205.82,health,EG
8652,8652,18-24,1.0,Expats,High School,40000,1485867205.82,health,EG
8653,8653,25-44,1.0,Expats,High School,27000,1485867205.82,health,EG
8654,8654,45+,1.0,Expats,High School,5200,1485867205.82,health,EG
8655,8655,18-24,2.0,Expats,High School,25000,1485867205.82,health,EG
8656,8656,25-44,2.0,Expats,High School,15000,1485867205.82,health,EG
8657,8657,45+,2.0,Expats,High School,3400,1485867205.82,health,EG
8658,8658,18-24,1.0,Locals,Graduated,1300000,1485867205.82,health,EG
8659,8659,25-44,1.0,Locals,Graduated,2200000,1485867205.82,health,EG
8660,8660,45+,1.0,Locals,Graduated,360000,1485867205.82,health,EG
8661,8661,18-24,2.0,Locals,Graduated,970000,1485867205.82,health,EG
8662,8662,25-44,2.0,Locals,Graduated,1500000,1485867205.82,health,EG
8663,8663,45+,2.0,Locals,Graduated,210000,1485867205.82,health,EG
8664,8664,18-24,1.0,Locals,No Degree,750000,1485867205.82,health,EG
8665,8665,25-44,1.0,Locals,No Degree,1200000,1485867205.82,health,EG
8666,8666,45+,1.0,Locals,No Degree,420000,1485867205.82,health,EG
8667,8667,18-24,2.0,Locals,No Degree,610000,1485867205.82,health,EG
8668,8668,25-44,2.0,Locals,No Degree,930000,1485867205.82,health,EG
8669,8669,45+,2.0,Locals,No Degree,340000,1485867205.82,health,EG
8670,8670,18-24,1.0,Locals,High School,790000,1485867205.82,health,EG
8671,8671,25-44,1.0,Locals,High School,470000,1485867205.82,health,EG
8672,8672,45+,1.0,Locals,High School,93000,1485867205.82,health,EG
8673,8673,18-24,2.0,Locals,High School,710000,1485867205.82,health,EG
8674,8674,25-44,2.0,Locals,High School,280000,1485867205.82,health,EG
8675,8675,45+,2.0,Locals,High School,51000,1485867205.82,health,EG
